the 1,NOUN 1,NOUN
crew 1,AUX,ARG1 1,AUX,ARG1
was 1,ADJ 1,ADJ
safe -1,AUX,ARG2 -1,AUX,ARG2
. -2,PUNCT -1,PUNCT

In 1,PROPN 1,PROPN
Fallujah 1,VERB,ARGM-LOC 1,PROPN
, -1,PUNCT -1,PUNCT
hundreds 1,VERB,ARG1 1,VERB,ARG1
of -1,NOUN -1,NOUN
demonstrators -1,NOUN -1,NOUN
came -1,ROOT -1,ROOT
out -1,VERB,ARGM-DIR -1,VERB,ARG2
against 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
troops -1,VERB,ARGM-PRD -1,VERB,ARG2
when 1,VERB,ARGM-TMP 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
briefly 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
arrested -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
a 1,NOUN 1,NOUN
yound 1,NOUN 1,NOUN
newlywed 1,NOUN 1,NOUN
bride -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

( -1,PUNCT -1,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
hope -1,ROOT -1,ROOT
that 1,VERB 1,VERB
the 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
army 1,VERB,ARG0 1,VERB,ARG0
got -1,VERB,ARG1 -1,VERB,ARG1
an 1,NOUN 1,NOUN
enormous 1,NOUN 1,NOUN
amount -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -1,NOUN
information -1,NOUN -1,NOUN
from 1,NOUN 1,NOUN
her 1,NOUN 1,NOUN
relatives -1,VERB,ARG2 -1,VERB,ARG2
, -2,PUNCT -1,ADJ
because 2,NOUN 1,NOUN
otherwise 1,AUX,ARGM-ADV 1,ADJ
this 1,NOUN 1,NOUN
move 1,AUX,ARG1 1,AUX,ARG1
was 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
bad 1,NOUN,ARGM-ADJ 1,NOUN
, 1,NOUN 1,NOUN
bad 1,NOUN,ARGM-ADJ 1,NOUN
tradeoff -2,VERB,ARGM-CAU -1,VERB,ARG1
) -4,PUNCT -1,NOUN
. -5,PUNCT -2,PUNCT

The 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
troops 1,VERB,ARG0 1,VERB,ARG0
fired -1,ROOT -1,ROOT
into 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
hostile 1,NOUN 1,NOUN
crowd -1,VERB,ARGM-GOL -1,VERB,ARG2
, -1,PUNCT -1,PUNCT
killing -1,VERB,ARGM-ADV -2,PUNCT
4 -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

It 1,ADJ,ARG1 1,ADJ
seems -1,ROOT -1,ROOT
clear -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PRON
me -1,VERB,ARG2 -1,VERB,ARG2
that 1,VERB 1,VERB
the 1,NOUN 1,NOUN
manhunt 1,VERB,ARG1 1,VERB,ARG1
for -1,NOUN 1,NOUN
high -1,NOUN 1,NOUN
Baath -1,NOUN 1,NOUN
officials -1,NOUN -1,NOUN
in -2,NOUN -1,NOUN
the -2,NOUN -1,NOUN
Sunni -2,NOUN -1,NOUN
heartland -2,NOUN -1,NOUN
is 1,VERB 1,VERB
being 1,VERB 1,VERB
done -1,VERB,C-ARG1 -1,VERB,ARG1
wrong -1,VERB,ARGM-MNR -1,VERB,ARG2
, 1,NOUN -1,ADJ
or 1,NOUN -1,ADJ
at 1,NOUN 1,ADJ
least 1,NOUN 1,ADV
in 1,NOUN 1,NOUN
ways 1,AUX,ARG1 -1,VERB,ARGM-TMP
that 1,AUX,R-ARG1 1,VERB,R-ARG1
are 1,ADJ 1,ADJ
bad -1,NOUN,ARG1 -1,AUX,ARG2
for 1,NOUN 1,VERB
US 1,NOUN 1,VERB,ARG1
standing -1,ADJ,ARG2 -1,NOUN
with -1,NOUN 1,NOUN
local -1,NOUN 1,NOUN
Iraqis -1,NOUN -1,VERB,ARG2
. -2,PUNCT -2,PUNCT

Google 1,VERB,ARG0 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
finally 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
had -1,ROOT -1,ROOT
an 2,NOUN 1,NOUN
analyst 1,NOUN 1,NOUN
day -1,VERB,ARG1 -1,VERB,ARG1
-- -1,NOUN -1,NOUN
a -1,NOUN 1,NOUN
chance -1,NOUN -1,VERB,ARG1
to 1,VERB 1,VERB
present -1,NOUN,ARG1 -1,NOUN
the 2,NOUN 1,NOUN
company 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
story -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
( 1,NOUN 1,NOUN
miniscule 1,NOUN 1,NOUN
number -1,VERB,ARG2 -1,VERB,ARG2
of 1,NOUN 1,NOUN
) 1,NOUN 1,NOUN
people 1,VERB,ARG0 -1,NOUN
who 1,VERB,R-ARG0 1,VERB,R-ARG0
have -1,NOUN -1,NOUN
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
heard -1,NOUN -1,NOUN
it -1,VERB,ARG1 -1,VERB,ARG1
. -4,PUNCT -2,PUNCT

Usually 1,AUX,ARGM-ADV 1,VERB,ARGM-ADV
, 1,NOUN 1,NOUN
these 1,AUX,ARG1 1,AUX,ARG1
are 1,NOUN 1,NOUN
just 1,NOUN,ARGM-ADV 1,NOUN
a 1,NOUN 1,NOUN
chance -1,AUX,ARG2 -1,AUX,ARG2
for 1,VERB -1,NOUN
the 1,NOUN 1,NOUN
suckups 1,VERB,ARG0 1,VERB,ARG1
to 1,VERB 1,VERB
suck -2,NOUN,ARG0 -1,NOUN
up -1,VERB -1,VERB
, 1,ADJ -1,ADJ
but 1,ADJ 1,ADJ
this 1,NOUN 1,NOUN
time 1,AUX,ARGM-TMP 1,VERB,ARGM-TMP
people 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
actually -1,AUX,ARGM-ADV 1,VERB,ARGM-ADV
concerned -1,AUX,ARG2 -1,AUX,ARG2
about 2,NOUN 1,NOUN
the 1,NOUN 1,NOUN
company 1,NOUN,ARG0 1,NOUN
's -1,NOUN 1,NOUN
plans -1,ADJ,ARG0 -1,VERB,ARG2
. -6,NOUN -1,ADJ

They 1,VERB,ARG0 1,VERB,ARG0
work -1,ROOT -1,ROOT
on 2,PROPN 1,PROPN
Wall 1,PROPN 1,PROPN
Street -1,VERB,ARGM-LOC -1,VERB,ARG2
, -1,PUNCT -1,PUNCT
after 1,ADV 1,ADV
all -1,VERB,ARGM-ADV 1,VERB,ARGM-TMP
, -2,PUNCT -1,ADJ
so 4,VERB,ARGM-ADV 1,VERB,ARGM-TMP
when 1,VERB 1,VERB,ARGM-TMP
they 1,VERB,ARG0 1,VERB,ARG0
hear 3,VERB,ARGM-TMP -1,VERB,ARGM-TMP
a 1,NOUN 1,NOUN
company -1,VERB,ARG1 1,VERB,ARG1
who's 1,NOUN 1,VERB,R-ARG0
stated 1,NOUN 1,NOUN
goals 1,VERB,ARG2 -1,VERB,ARG1
include -2,NOUN -1,VERB,ARG1
" 1,ADJ 1,ADJ
Do 1,ADJ 1,AUX,ARG1
n't 1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
be 1,ADJ 1,ADJ
evil -1,VERB,ARG1 -1,VERB,ARG1
, -3,VERB -1,ADJ
" -3,VERB -1,ADJ
they 1,VERB,ARG0 1,VERB,ARG0
imagine -6,PUNCT -1,ADJ
a 1,NOUN 1,NOUN
company -1,VERB,ARG1 1,AUX,ARG1
who's 1,NOUN 1,NOUN
eventually 1,NOUN 1,NOUN
history 1,VERB,ARG1 -1,AUX,ARG2
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
be -2,NOUN 1,ADJ
" 1,ADJ 1,ADJ
Do 1,ADJ 1,ADJ
n't 1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
be 1,ADJ 1,ADJ
profitable -1,VERB,ARG2 -1,VERB,ARG1
. -7,PUNCT -1,ADJ
" -8,PUNCT -1,ADJ

It 1,AUX,ARG1 1,AUX,ARG1
's 1,NOUN 1,NOUN
not -1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
quite 1,NOUN 1,ADJ,ARGM-EXT
as 1,NOUN 1,ADJ
freewheeling 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
environment -1,AUX,ARG2 -1,AUX,ARG2
as -1,NOUN 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
'd 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
imagine -1,NOUN -1,NOUN
: -1,NOUN -1,ADJ
Sergey 1,VERB,ARG0 1,VERB,ARG0
Brin -1,PROPN -1,PROPN
has -1,NOUN 1,VERB
actually 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
created -1,NOUN -1,NOUN
a 1,NOUN 1,NOUN
mathematical 1,NOUN,ARGM-MNR 1,NOUN
' 1,NOUN 1,NOUN
proof -1,VERB,ARG1 -1,VERB,ARG1
' -1,NOUN -1,NOUN
that 10,NOUN 1,VERB
the 4,NOUN 1,NOUN
company 3,NOUN 1,NOUN
's 3,NOUN 1,NOUN
self 2,NOUN 1,NOUN
- 2,NOUN 1,NOUN
driven 2,NOUN 1,NOUN
research 1,NOUN 1,NOUN
strategy 1,VERB,ARG0 1,AUX,ARG1
, -1,NOUN -1,NOUN
which 1,VERB,R-ARG0 1,VERB,R-ARG0
gives -1,NOUN -1,NOUN
employees -1,VERB,ARG2 -1,VERB,ARG1
one 1,NOUN 1,NOUN
day -1,VERB,ARG1 -1,VERB,ARG1
a -1,NOUN -1,NOUN
week -1,NOUN -1,NOUN
to -2,NOUN 1,VERB
do -2,NOUN -1,NOUN
research 1,NOUN 1,NOUN
projects -1,VERB,ARG1 -1,VERB,ARG1
on 1,ADJ 1,NOUN
their 1,ADJ 1,NOUN
own -1,VERB,ARG4 -1,NOUN
, 1,NOUN 1,ADJ
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
good 1,NOUN 1,NOUN
, 1,NOUN 1,NOUN
respectable 1,NOUN 1,NOUN
idea -10,NOUN,ARG1 -1,VERB,ARG1
. -12,NOUN -1,ADJ

Read -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
entire 1,NOUN 1,NOUN
article -1,VERB,ARG1 -1,VERB,ARG1
; -1,PUNCT -1,PUNCT
there -2,PUNCT -1,PUNCT
's -2,PUNCT -2,PUNCT
a 1,NOUN 1,NOUN
punchline -1,VERB,ARG1 -1,VERB,ARG1
, -2,PUNCT -1,NOUN
too -1,VERB,ARGM-ADV -1,VERB,ARGM-TMP
. -3,PUNCT -2,PUNCT

My 2,NOUN 1,NOUN
opinion 1,NOUN 1,NOUN
piece 1,VERB,ARG1 1,VERB,ARG1
on -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
implications -1,NOUN -1,NOUN
of 1,NOUN -1,NOUN
Arafat 1,NOUN,ARG1 -1,NOUN
's -1,PROPN -1,NOUN
passing -1,NOUN,ARG0 -1,NOUN
for 2,PROPN 1,PROPN
al 1,PROPN -1,VERB,ARG2
- 1,PROPN 1,PROPN
Qaeda -2,NOUN,ARGM-GOL -1,VERB,ARG2
has -2,PUNCT -1,PUNCT
appeared -1,ROOT -1,ROOT
at 1,PROPN 1,PROPN
Newsday -1,VERB,ARGM-LOC -1,VERB,ARG2
. -2,PUNCT -2,PUNCT

Excerpt -1,ROOT -1,ROOT
: -1,PUNCT -1,PUNCT

" 2,ADJ -1,PUNCT
Arafat 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
secular 1,NOUN 1,NOUN
nationalism 1,AUX,ARG1 1,AUX,ARG1
was 1,ADJ 1,ADJ
supple -1,AUX,ARG2 -1,AUX,ARG2
enough -1,ADJ,ARGM-CXN -1,AUX,ARG2
to 1,VERB 1,VERB
compromise -1,ADJ,ARGM-CXN -1,VERB
with 1,PROPN 1,PROPN
Israel -1,VERB,ARG2 -1,VERB,ARG2
and -1,VERB -1,VERB
to -1,VERB 1,VERB
imagine -1,VERB -1,ADJ
a 2,NOUN 1,NOUN
two 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
state 1,NOUN,ARG2 1,NOUN
solution -1,VERB,ARG1 -1,VERB,ARG1
, -2,VERB -1,ADJ
even 1,VERB 1,VERB
if 1,VERB 1,VERB
the 1,NOUN 1,NOUN
road 1,VERB,ARG1 1,VERB,ARG1
of -1,NOUN -1,NOUN
negotiations -1,NOUN -1,NOUN
remained -1,VERB,ARGM-ADV 1,ADJ
rocky -1,VERB,ARG3 -1,VERB,ARG2
. -2,ADJ -1,PUNCT

The 1,NOUN 1,NOUN
continued 1,NOUN,ARGM-ADJ 1,NOUN
Israeli 1,NOUN,ARG0 1,NOUN,ARGM-ADJ
colonization 2,VERB,ARG0 1,VERB,ARG0
of 2,PROPN 1,NOUN
the 2,PROPN 1,NOUN
occupied 2,PROPN 1,NOUN
Palestinian 1,PROPN 1,NOUN
territories -1,NOUN,ARG1 -1,VERB,ARG1
during 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
1990s -1,NOUN,ARGM-TMP -1,VERB,ARGM-TMP
helped -1,ROOT -1,ROOT
, -1,PUNCT -1,PUNCT
along 1,NOUN 1,NOUN
with 1,NOUN 1,NOUN
terrorist 1,NOUN,ARGM-ADJ 1,NOUN
attacks -2,NOUN,ARGM-ADV -1,VERB,ARG2
by 1,NOUN 1,NOUN
radical 1,NOUN 1,NOUN
groups -1,NOUN,ARG0 -1,NOUN
such -1,NOUN -1,NOUN
as -1,NOUN -1,NOUN
Hamas -1,NOUN -1,NOUN
, -2,PUNCT -1,VERB
to 1,VERB 1,VERB
derail -1,VERB,ARG1 -1,VERB,ARG1
the 2,NOUN 1,NOUN
peace 1,NOUN,ARG1 1,NOUN
process -1,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,NOUN
which 1,VERB,R-ARG1 1,VERB,R-ARG0
Sharon 1,VERB,ARG0 1,VERB,ARG0
had 1,VERB 1,VERB
always 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
opposed -1,NOUN,ARGM-ADJ -1,NOUN
. -4,PUNCT -1,PUNCT

Arafat 1,NOUN,ARG1 1,NOUN
's -1,PROPN 1,NOUN
death 1,VERB,ARG0 1,VERB,ARG0
creates -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
vacuum -1,VERB,ARG1 -1,VERB,ARG1
in -1,NOUN -1,NOUN
Palestinian 1,NOUN,ARG0 1,NOUN
leadership -1,NOUN -1,NOUN
that 1,VERB,R-ARG1 1,VERB,R-ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
soon 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
be -2,NOUN 1,VERB
filled -2,NOUN -1,NOUN
. -1,PUNCT -2,PUNCT

Sharon 1,NOUN,ARG0 1,NOUN
's -1,PROPN 1,NOUN
assassination 1,VERB,ARG0 1,VERB,ARG0
of 1,NOUN 1,NOUN
major 1,NOUN 1,NOUN
Hamas 1,NOUN 1,NOUN
leaders -1,NOUN,ARG1 -1,NOUN
has -1,PUNCT -1,PUNCT
also 1,VERB,ARGM-DIS 1,VERB,ARGM-ADV
weakened -1,ROOT -1,ROOT
authority 1,NOUN 1,NOUN
structures -1,VERB,ARG1 -1,VERB,ARG1
in -1,NOUN -1,NOUN
that -1,NOUN 1,NOUN
party -1,NOUN -1,NOUN
. -1,PUNCT -1,PUNCT

If 1,VERB 1,VERB
the 1,PROPN 1,PROPN
Israelis 1,VERB,ARG0 1,VERB,ARG0
and -1,PROPN -1,NOUN
the -1,PROPN -1,NOUN
Palestinian 1,NOUN,ARG0 -1,NOUN
leadership -1,PROPN -1,NOUN
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
find 2,VERB,ARGM-ADV -1,VERB
a 1,NOUN 1,NOUN
way -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
reinvigorate -1,NOUN,ARG1 -1,NOUN
the 2,NOUN 1,NOUN
peace 1,NOUN,ARG1 1,NOUN
process -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
cells 1,VERB,ARG1 1,VERB,ARG1
of -1,NOUN -1,NOUN
radical -1,NOUN -1,NOUN
young -1,NOUN -1,NOUN
Palestinians -1,NOUN -1,NOUN
may 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
grow -1,ROOT -1,ROOT
up -2,PUNCT -1,VERB,ARG1
that 1,VERB,R-ARG0 1,VERB,R-ARG0
look -1,VERB,C-ARG1 -1,NOUN
to 1,PROPN 1,PROPN
bin -1,VERB,ARG1 -1,VERB,ARG1
Laden -1,PROPN -1,VERB,ARG2
for 1,NOUN 1,NOUN
their 1,NOUN 1,NOUN
cues -1,VERB,ARG2 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

Even 1,VERB 1,VERB
if 1,VERB 1,VERB
local 1,NOUN 1,NOUN
Palestinian 1,NOUN 1,NOUN
leaders 1,VERB,ARG1 1,VERB,ARG1
remain 3,VERB,ARGM-ADV 1,VERB,ARGM-ADV
strong 1,ADJ,ARG2 -1,VERB,ARG1
enough -1,VERB,ARG3 -1,VERB,ARGM-TMP
to 1,VERB 1,VERB
keep -2,ADJ,ARGM-CXN -1,NOUN
al 1,PROPN -1,VERB,ARG1
- 1,PROPN 1,PROPN
Qaida -1,VERB,ARG1 -1,VERB,ARG1
out -1,VERB,ARG2 -1,VERB,ARG2
, -2,PUNCT -1,PUNCT
the 1,NOUN 1,NOUN
festering 1,NOUN,ARGM-PRD 1,NOUN
Israeli 1,ADJ 1,NOUN
- 1,ADJ 1,NOUN
Palestinian -1,VERB,ARG1 1,NOUN
struggle 1,VERB,ARG1 1,VERB,ARG1
remains -1,ROOT -1,ROOT
among 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
best 2,NOUN 1,NOUN
recruiting 1,NOUN 1,NOUN
posters -1,VERB,ARG3 -1,VERB,ARG2
for -1,NOUN -1,NOUN
al -1,NOUN -1,NOUN
- -1,NOUN -1,NOUN
Qaida -1,NOUN -1,NOUN
with 1,NOUN 1,NOUN
young 1,NOUN 1,NOUN
Muslim 1,NOUN 1,NOUN
men -1,VERB,ARG2 -1,NOUN
. -5,PUNCT -1,PUNCT

Resolving 2,AUX,ARG1 1,VERB,ARG1
this 1,NOUN 1,NOUN
conflict -1,VERB,ARG1 -1,VERB,ARG1
would 1,AUX,ARGM-MOD 1,AUX,ARGM-MOD
be 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
most 1,NOUN 1,NOUN
effective 1,NOUN 1,NOUN
weapon -1,AUX,ARG2 -1,AUX,ARG2
the 2,PROPN 1,PROPN
United 1,PROPN 1,PROPN
States 1,VERB,ARG0 1,VERB,ARG0
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
deploy -1,NOUN -1,NOUN
in 1,NOUN 1,NOUN
its 1,NOUN,ARG0 1,NOUN
war -1,VERB,ARG2 -1,VERB,ARG2
