*** -1,ROOT,root -1,ROOT,root

Bush 1,VERB,nsubj,1,ARG0 -1,ROOT,root
also 1,VERB,advmod,1,ARGM-DIS -1,ROOT,root
nominated -1,ROOT,root -1,ROOT,root
A. -1,VERB,obj,-1,ARG1 <UNKNOWN>
Noel -1,PROPN,flat <UNKNOWN>
Anketell -2,PROPN,flat <UNKNOWN>
Kramer -3,PROPN,flat <UNKNOWN>
for 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,case
15 1,NOUN,nummod <UNKNOWN>
- 1,NOUN,punct 1,NOUN,case
year 1,NOUN,compound <UNKNOWN>
term -1,VERB,obl,-1,ARG2 <UNKNOWN>
as 1,NOUN,case <UNKNOWN>
associate 1,NOUN,amod <UNKNOWN>
judge -1,NOUN,nmod <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
District -1,NOUN,nmod <UNKNOWN>
of 2,PROPN,case 1,NOUN,case
Columbia 1,PROPN,compound <UNKNOWN>
Court -2,PROPN,nmod <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
Appeals -1,PROPN,nmod <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
replacing -1,VERB,advcl,-1,ARGM-ADV <UNKNOWN>
John -1,VERB,obj,-1,ARG1 <UNKNOWN>
Montague -1,PROPN,flat <UNKNOWN>
Steadman -2,PROPN,flat -1,ROOT,root
. -2,VERB,punct -1,VERB,punct

The 1,NOUN,det 1,NOUN,case
sheikh 1,VERB,nsubj:pass,3,ARG1 -1,ROOT,root
in 2,NOUN,case 1,NOUN,case
wheel 1,NOUN,compound <UNKNOWN>
- 1,NOUN,punct 1,NOUN,case
chair -2,NOUN,nmod <UNKNOWN>
has 1,VERB,aux <UNKNOWN>
been 1,VERB,aux:pass <UNKNOWN>
attacked -1,ROOT,root <UNKNOWN>
with 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,case
F 1,VERB,compound <UNKNOWN>
- -1,NOUN,punct 1,NOUN,case
16 -1,NOUN,compound <UNKNOWN>
- 1,VERB,punct 1,NOUN,case
launched 1,NOUN,acl <UNKNOWN>
bomb -2,VERB,obl,-1,ARGM-MNR <UNKNOWN>
. -2,VERB,punct -2,VERB,punct

He 1,VERB,nsubj:pass,2,ARG1 1,VERB,nsubj,1,ARG0
could 1,VERB,aux,2,ARGM-MOD -1,ROOT,root
be 1,VERB,aux:pass <UNKNOWN>
killed -1,ROOT,root <UNKNOWN>
years 1,ADV,obl:tmod <UNKNOWN>
ago -1,VERB,advmod,-1,ARGM-TMP <UNKNOWN>
and 1,VERB,cc <UNKNOWN>
the 1,PROPN,det 1,NOUN,case
israelians 1,VERB,nsubj,1,ARG0 <UNKNOWN>
have -1,VERB,conj <UNKNOWN>
all 1,NOUN,det:predet <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
reasons -1,VERB,obj,-1,ARG1 <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
since 1,VERB,mark <UNKNOWN>
he 1,VERB,nsubj,1,ARG0 <UNKNOWN>
founded -1,VERB,advcl,-1,ARGM-CAU <UNKNOWN>
and 1,NOUN,cc <UNKNOWN>
he 1,NOUN,nsubj,1,ARG1 <UNKNOWN>
is 1,NOUN,cop <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
spiritual 1,NOUN,amod <UNKNOWN>
leader -1,VERB,conj,-1,ARG2 <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
Hamas -1,NOUN,nmod,-2,ARG1 <UNKNOWN>
, 1,VERB,punct <UNKNOWN>
but 1,VERB,cc <UNKNOWN>
they 1,VERB,nsubj <UNKNOWN>
did -3,VERB,conj <UNKNOWN>
n't -1,VERB,advmod -1,ROOT,root
. -4,VERB,punct -1,VERB,punct

Today 1,NOUN,nmod:poss -1,ROOT,root
's -1,NOUN,case 1,VERB,mark
incident 1,VERB,nsubj,1,ARG0 <UNKNOWN>
proves -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
Sharon 1,VERB,nsubj,2,ARG0 <UNKNOWN>
has 1,VERB,aux <UNKNOWN>
lost -1,VERB,ccomp,-2,ARG1 <UNKNOWN>
his 1,NOUN,nmod:poss 1,NOUN,case
patience -1,VERB,obj,-1,ARG1 <UNKNOWN>
and 1,NOUN,cc <UNKNOWN>
his 1,NOUN,nmod:poss,1,ARG0 1,NOUN,case
hope -1,NOUN,conj <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
peace -1,NOUN,nmod,-1,ARG1 <UNKNOWN>
. -2,VERB,punct -1,VERB,punct

Nervous 1,NOUN,amod -1,ROOT,root
people 1,VERB,nsubj,2,ARG0 -1,ROOT,root
make -1,PUNCT,root,1,ARGM-LVB <UNKNOWN>
mistakes -1,VERB,obj,-1,ARGM-PRR -1,ROOT,root
, -1,VERB,punct <UNKNOWN>
so 1,VERB,advmod,1,ARGM-ADV <UNKNOWN>
I 1,VERB,nsubj,1,ARG0 <UNKNOWN>
suppose -1,VERB,parataxis <UNKNOWN>
there 1,VERB,expl <UNKNOWN>
will 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
be -1,VERB,ccomp,-1,ARG1 <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
wave -1,VERB,nsubj,-1,ARG1 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
succesfull 1,NOUN,amod,1,ARGM-MNR <UNKNOWN>
arab 1,NOUN,amod,1,ARG0 <UNKNOWN>
attacks -1,NOUN,nmod,-1,ARG1 <UNKNOWN>
. -3,VERB,punct -2,VERB,punct

A -1,ROOT,root 1,NOUN,case
la -1,X,flat:foreign <UNKNOWN>
guerre -2,X,flat:foreign <UNKNOWN>
c'est -3,X,flat:foreign <UNKNOWN>
comme -4,X,flat:foreign <UNKNOWN>
a -5,X,flat:foreign 1,NOUN,case
la -6,X,flat:foreign <UNKNOWN>
guerre -7,X,flat:foreign -1,ROOT,root
! -8,X,punct -1,VERB,punct

In 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
eastern 1,NOUN,amod 1,NOUN,case
city 1,VERB,obl,1,ARGM-LOC 1,NOUN,case
of 1,PROPN,case 1,NOUN,case
Baqubah -1,NOUN,nmod <UNKNOWN>
, 1,VERB,punct <UNKNOWN>
guerrillas 1,VERB,nsubj,1,ARG0 <UNKNOWN>
detonated -1,ROOT,root <UNKNOWN>
a 2,NOUN,det 1,NOUN,case
car 1,NOUN,compound <UNKNOWN>
bomb -1,VERB,obj,-1,ARG1 <UNKNOWN>
outside 2,NOUN,case <UNKNOWN>
a 2,NOUN,det 1,NOUN,case
police 1,NOUN,compound <UNKNOWN>
station -1,VERB,obl,-1,ARGM-LOC <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
killing -1,VERB,advcl,-1,ARGM-ADV <UNKNOWN>
several 1,NOUN,amod <UNKNOWN>
people -1,VERB,obj,-1,ARG1 <UNKNOWN>
. -2,VERB,punct -1,VERB,punct

The 1,PROPN,det 1,NOUN,case
US 1,VERB,nsubj,1,ARG0 <UNKNOWN>
lost -1,ROOT,root <UNKNOWN>
yet 1,NOUN,advmod <UNKNOWN>
another 1,NOUN,det 1,NOUN,case
helicopter -1,VERB,obj,-1,ARG1 <UNKNOWN>
to 1,NOUN,case 1,NOUN,case
hostile 1,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
fire -1,VERB,obl,-1,ARG3 <UNKNOWN>
near 1,PROPN,case 1,NOUN,case
Habbaniyah -1,NOUN,nmod,-1,ARGM-LOC <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Sunni 1,NOUN,amod <UNKNOWN>
heartland -1,PROPN,nmod <UNKNOWN>
, 1,ADJ,punct <UNKNOWN>
but 1,ADJ,cc <UNKNOWN>
this 1,NOUN,det 1,NOUN,case
time 1,ADJ,obl:tmod,1,ARGM-TMP <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
crew 1,ADJ,nsubj,1,ARG1 <UNKNOWN>
was 1,ADJ,cop <UNKNOWN>
safe -1,VERB,conj,-1,ARG2 <UNKNOWN>
. -1,VERB,punct -1,VERB,punct

In 1,PROPN,case 1,NOUN,case
Fallujah 1,VERB,obl,1,ARGM-LOC -1,ROOT,root
, 1,VERB,punct <UNKNOWN>
hundreds 1,VERB,nsubj,1,ARG1 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
demonstrators -1,NOUN,nmod <UNKNOWN>
came -1,ROOT,root <UNKNOWN>
out -1,VERB,advmod,-1,ARGM-DIR <UNKNOWN>
against 1,NOUN,case 1,NOUN,case
US 1,NOUN,compound <UNKNOWN>
troops -1,VERB,obl,-1,ARGM-PRD <UNKNOWN>
when 1,VERB,mark,1,ARGM-TMP <UNKNOWN>
they 1,VERB,nsubj,1,ARG0 <UNKNOWN>
briefly 1,VERB,advmod,1,ARGM-TMP <UNKNOWN>
arrested -1,VERB,advcl,-1,ARGM-TMP <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
yound 1,NOUN,amod <UNKNOWN>
newlywed 1,NOUN,amod <UNKNOWN>
bride -1,VERB,obj,-1,ARG1 -1,ROOT,root
. -2,VERB,punct -1,VERB,punct

( 1,VERB,punct 1,VERB,mark
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
hope -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,case
US 1,NOUN,compound <UNKNOWN>
army 1,VERB,nsubj,1,ARG0 <UNKNOWN>
got -1,VERB,ccomp,-1,ARG1 <UNKNOWN>
an 1,NOUN,det 1,NOUN,case
enormous 1,NOUN,amod <UNKNOWN>
amount -1,VERB,obj,-1,ARG1 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
information -1,NOUN,nmod <UNKNOWN>
from 1,NOUN,case 1,NOUN,case
her 1,NOUN,nmod:poss <UNKNOWN>
relatives -1,VERB,obl,-1,ARG2 <UNKNOWN>
, -2,VERB,punct <UNKNOWN>
because 2,NOUN,mark <UNKNOWN>
otherwise 2,NOUN,advmod,2,ARGM-ADV <UNKNOWN>
this 1,NOUN,det 1,NOUN,case
move 1,NOUN,nsubj,1,ARG1 <UNKNOWN>
was 1,NOUN,cop <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
bad 1,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
, 1,NOUN,punct <UNKNOWN>
bad 1,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
tradeoff -2,VERB,advcl,-4,ARGM-CAU <UNKNOWN>
) -2,VERB,punct -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

The 1,NOUN,det 1,NOUN,case
US 1,NOUN,compound <UNKNOWN>
troops 1,VERB,nsubj,1,ARG0 <UNKNOWN>
fired -1,ROOT,root <UNKNOWN>
into 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
hostile 1,NOUN,amod <UNKNOWN>
crowd -1,VERB,obl,-1,ARGM-GOL <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
killing -1,VERB,advcl,-1,ARGM-ADV <UNKNOWN>
4 -1,VERB,obj,-1,ARG1 <UNKNOWN>
. -2,VERB,punct -1,VERB,punct

It 1,VERB,expl,2,ARG1 1,VERB,mark
seems -1,ROOT,root -1,ROOT,root
clear -1,VERB,xcomp,-1,ARG1 -1,ROOT,root
to 1,PRON,case 1,VERB,mark
me -1,VERB,obl,-2,ARG2 <UNKNOWN>
that 1,VERB,mark <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
manhunt 1,VERB,nsubj:pass,3,ARG1 <UNKNOWN>
for 1,NOUN,case 1,NOUN,case
high 1,NOUN,amod <UNKNOWN>
Baath 1,NOUN,compound <UNKNOWN>
officials -1,NOUN,nmod <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Sunni 1,NOUN,amod <UNKNOWN>
heartland -2,NOUN,nmod <UNKNOWN>
is 1,VERB,aux <UNKNOWN>
being 1,VERB,aux:pass <UNKNOWN>
done -1,VERB,csubj,-4,C-ARG1 <UNKNOWN>
wrong -1,VERB,xcomp,-1,ARGM-MNR <UNKNOWN>
, 1,NOUN,punct <UNKNOWN>
or 1,NOUN,cc <UNKNOWN>
at 1,NOUN,advmod 1,NOUN,case
least -1,ADV,fixed <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
ways -3,ADV,conj,1,ARG1 <UNKNOWN>
that 1,ADJ,nsubj,1,R-ARG1 <UNKNOWN>
are 1,ADJ,cop <UNKNOWN>
bad -1,NOUN,acl:relcl,-2,ARG1 <UNKNOWN>
for 1,NOUN,case 1,NOUN,case
US 1,NOUN,compound <UNKNOWN>
standing -1,ADJ,obl,-1,ARG2 <UNKNOWN>
with 1,PROPN,case 1,NOUN,case
local 1,PROPN,amod <UNKNOWN>
Iraqis -1,NOUN,nmod <UNKNOWN>
. -2,VERB,punct -1,VERB,punct

Google 1,VERB,nsubj,2,ARG0 -1,ROOT,root
has 1,VERB,aux -1,ROOT,root
finally 1,VERB,advmod,1,ARGM-TMP -1,ROOT,root
had -1,ROOT,root -1,ROOT,root
an 2,NOUN,det 1,NOUN,case
analyst 1,NOUN,compound <UNKNOWN>
day -1,VERB,obj,-1,ARG1 <UNKNOWN>
-- -1,NOUN,punct <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
chance -1,NOUN,appos <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
present -1,NOUN,acl,-1,ARG1 <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
company 1,NOUN,nmod:poss <UNKNOWN>
's -1,NOUN,case 1,NOUN,case
story -1,VERB,obj,-1,ARG1 <UNKNOWN>
to 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
( 1,NOUN,punct <UNKNOWN>
miniscule 1,NOUN,amod <UNKNOWN>
number -1,VERB,obl,-1,ARG2 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
) 1,NOUN,punct <UNKNOWN>
people -1,NOUN,nmod,2,ARG0 <UNKNOWN>
who 1,VERB,nsubj,2,R-ARG0 <UNKNOWN>
have 1,VERB,aux <UNKNOWN>
n't 1,VERB,advmod,1,ARGM-NEG <UNKNOWN>
heard -1,NOUN,acl:relcl <UNKNOWN>
it -1,VERB,obj,-1,ARG1 -1,VERB,punct
. -3,VERB,punct -1,VERB,punct

Usually 1,NOUN,advmod,1,ARGM-ADV -1,ROOT,root
, 1,NOUN,punct 1,VERB,mark
these 1,NOUN,nsubj,1,ARG1 <UNKNOWN>
are 1,NOUN,cop <UNKNOWN>
just 1,NOUN,advmod,1,ARGM-ADV <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
chance -2,PUNCT,root,-1,ARG2 <UNKNOWN>
for 1,VERB,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
suckups 1,VERB,nsubj,1,ARG0 <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
suck -2,NOUN,acl,-1,ARG0 <UNKNOWN>
up -1,VERB,compound:prt <UNKNOWN>
, 1,ADJ,punct <UNKNOWN>
but 1,ADJ,cc <UNKNOWN>
this 1,NOUN,det 1,VERB,mark
time 1,ADJ,obl:tmod,1,ARGM-TMP <UNKNOWN>
people 1,ADJ,nsubj,1,ARG1 <UNKNOWN>
are 1,ADJ,cop <UNKNOWN>
actually 1,ADJ,advmod,-1,ARGM-ADV <UNKNOWN>
concerned -4,NOUN,conj,-1,ARG2 <UNKNOWN>
about 2,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
company 1,NOUN,nmod:poss,1,ARG0 <UNKNOWN>
's -1,NOUN,case 1,NOUN,case
plans -1,ADJ,obl,-1,ARG0 <UNKNOWN>
. -6,NOUN,punct -1,VERB,punct

They 1,VERB,nsubj,1,ARG0 -1,ROOT,root
work -1,ROOT,root -1,ROOT,root
on 2,PROPN,case 1,NOUN,case
Wall 1,PROPN,compound <UNKNOWN>
Street -1,VERB,obl,-1,ARGM-LOC <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
after 1,ADV,case <UNKNOWN>
all -1,VERB,obl,-1,ARGM-ADV <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
so 4,VERB,advmod,6,ARGM-ADV <UNKNOWN>
when 1,VERB,mark <UNKNOWN>
they 1,VERB,nsubj,1,ARG0 <UNKNOWN>
hear 3,VERB,advcl,5,ARGM-TMP <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
company -1,VERB,obj,-1,ARG1 <UNKNOWN>
who's 1,NOUN,nmod:poss <UNKNOWN>
stated 1,NOUN,amod <UNKNOWN>
goals 1,VERB,nsubj,1,ARG2 <UNKNOWN>
include -2,NOUN,acl:relcl <UNKNOWN>
" 1,ADJ,punct <UNKNOWN>
Do 1,ADJ,aux <UNKNOWN>
n't 1,ADJ,advmod,1,ARGM-NEG <UNKNOWN>
be 1,ADJ,cop <UNKNOWN>
evil -1,VERB,ccomp,-3,ARG1 <UNKNOWN>
, -3,VERB,punct <UNKNOWN>
" -3,VERB,punct <UNKNOWN>
they 1,VERB,nsubj,1,ARG0 <UNKNOWN>
imagine -4,VERB,parataxis <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
company -1,VERB,obj,-1,ARG1 <UNKNOWN>
who's 1,NOUN,nmod:poss <UNKNOWN>
eventually 1,NOUN,amod <UNKNOWN>
history 1,VERB,nsubj,1,ARG1 <UNKNOWN>
will 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
be -2,NOUN,acl:relcl <UNKNOWN>
" 1,ADJ,punct <UNKNOWN>
Do 1,ADJ,aux <UNKNOWN>
n't 1,ADJ,advmod,1,ARGM-NEG <UNKNOWN>
be 1,ADJ,cop <UNKNOWN>
profitable -1,VERB,ccomp,-3,ARG2 <UNKNOWN>
. -6,VERB,punct -1,VERB,punct
" -6,VERB,punct -1,VERB,punct

It 1,NOUN,nsubj,1,ARG1 1,VERB,mark
's 1,NOUN,cop 1,VERB,mark
not 1,NOUN,advmod,-1,ARGM-NEG <UNKNOWN>
quite 1,ADV,advmod -1,ROOT,root
as 1,ADJ,advmod <UNKNOWN>
freewheeling 1,NOUN,amod <UNKNOWN>
an 1,NOUN,det 1,NOUN,case
environment -1,PUNCT,root,-1,ARG2 <UNKNOWN>
as 1,VERB,mark <UNKNOWN>
you 1,VERB,nsubj,1,ARG0 <UNKNOWN>
'd 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
imagine -1,ADV,advcl <UNKNOWN>
: -1,NOUN,punct <UNKNOWN>
Sergey 1,VERB,nsubj,2,ARG0 <UNKNOWN>
Brin -1,PROPN,flat <UNKNOWN>
has 1,VERB,aux <UNKNOWN>
actually 1,VERB,advmod,1,ARGM-ADV <UNKNOWN>
created -1,NOUN,parataxis <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
mathematical 1,NOUN,amod,1,ARGM-MNR <UNKNOWN>
' 1,NOUN,punct <UNKNOWN>
proof -1,VERB,obj,-1,ARG1 <UNKNOWN>
' -1,NOUN,punct <UNKNOWN>
that 10,NOUN,mark <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
company 3,NOUN,nmod:poss <UNKNOWN>
's -1,NOUN,case 1,NOUN,case
self 1,VERB,compound <UNKNOWN>
- 1,VERB,punct 1,NOUN,case
driven 2,NOUN,amod <UNKNOWN>
research 1,NOUN,compound <UNKNOWN>
strategy 6,NOUN,nsubj,1,ARG0 <UNKNOWN>
, -1,NOUN,punct <UNKNOWN>
which 1,VERB,nsubj,1,R-ARG0 <UNKNOWN>
gives -1,NOUN,acl:relcl <UNKNOWN>
employees -1,VERB,iobj,-1,ARG2 <UNKNOWN>
one 1,NOUN,nummod 1,NOUN,case
day -1,VERB,obj,-1,ARG1 <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
week -1,NOUN,nmod:tmod <UNKNOWN>
to 1,VERB,mark <UNKNOWN>
do -2,NOUN,acl <UNKNOWN>
research 1,NOUN,compound <UNKNOWN>
projects -1,VERB,obj,-1,ARG1 <UNKNOWN>
on 1,ADJ,case 1,NOUN,case
their 1,ADJ,nmod:poss <UNKNOWN>
own -1,VERB,obl,-1,ARG4 <UNKNOWN>
, 1,NOUN,punct <UNKNOWN>
is 1,NOUN,cop <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
good 1,NOUN,amod <UNKNOWN>
, 1,NOUN,punct <UNKNOWN>
respectable 1,NOUN,amod <UNKNOWN>
idea -10,NOUN,acl,-4,ARG1 <UNKNOWN>
. -12,NOUN,punct -1,VERB,punct

Read -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,case
entire 1,NOUN,amod <UNKNOWN>
article -1,VERB,obj,-1,ARG1 <UNKNOWN>
; -1,VERB,punct <UNKNOWN>
there 1,VERB,expl <UNKNOWN>
's -1,VERB,parataxis 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
punchline -1,VERB,nsubj,-1,ARG1 <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
too -1,VERB,advmod,-1,ARGM-ADV <UNKNOWN>
. -2,VERB,punct -1,VERB,punct

My 2,NOUN,nmod:poss 1,VERB,nsubj,1,ARG0
opinion 1,NOUN,compound -1,ROOT,root
piece 1,VERB,nsubj,4,ARG1 -1,ROOT,root
on 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
implications -1,NOUN,nmod <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
Arafat 1,NOUN,nmod:poss,1,ARG1 <UNKNOWN>
's -1,PROPN,case 1,NOUN,case
passing -1,NOUN,nmod,-1,ARG0 <UNKNOWN>
for 2,PROPN,case 1,NOUN,case
al 1,PROPN,compound <UNKNOWN>
- 1,PROPN,punct 1,NOUN,case
Qaeda -2,NOUN,nmod,-2,ARGM-GOL <UNKNOWN>
has 1,VERB,aux <UNKNOWN>
appeared -1,ROOT,root <UNKNOWN>
at 1,PROPN,case 1,NOUN,case
Newsday -1,VERB,obl,-1,ARGM-LOC <UNKNOWN>
. -1,VERB,punct -1,VERB,punct

Excerpt -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,NOUN,punct

" 2,ADJ,punct -1,ROOT,root
Arafat 1,NOUN,nmod:poss -1,ROOT,root
's -1,PROPN,case 1,NOUN,case
secular 1,NOUN,amod <UNKNOWN>
nationalism 1,ADJ,nsubj,1,ARG1 <UNKNOWN>
was 1,ADJ,cop <UNKNOWN>
supple -2,PUNCT,root,-1,ARG2 <UNKNOWN>
enough -1,ADJ,advmod,-1,ARGM-CXN <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
compromise -1,ADJ,advcl,-2,ARGM-CXN <UNKNOWN>
with 1,PROPN,case 1,NOUN,case
Israel -1,VERB,obl,-1,ARG2 <UNKNOWN>
and 1,VERB,cc <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
imagine -1,VERB,conj <UNKNOWN>
a 2,NOUN,det 1,NOUN,case
two 1,NOUN,nummod <UNKNOWN>
- 1,NOUN,punct <UNKNOWN>
state 1,NOUN,compound,1,ARG2 <UNKNOWN>
solution -1,VERB,obj,-1,ARG1 <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
even 1,VERB,advmod <UNKNOWN>
if 1,VERB,mark <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
road 1,VERB,nsubj,2,ARG1 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
negotiations -1,NOUN,nmod <UNKNOWN>
remained -1,VERB,advcl,-3,ARGM-ADV <UNKNOWN>
rocky -1,VERB,xcomp,-1,ARG3 <UNKNOWN>
. -2,ADJ,punct -2,VERB,punct

The 1,NOUN,det 1,NOUN,case
continued 1,NOUN,amod,1,ARGM-ADJ -1,ROOT,root
Israeli 1,NOUN,amod,1,ARG0 <UNKNOWN>
colonization 2,VERB,nsubj,1,ARG0 <UNKNOWN>
of 2,PROPN,case 1,NOUN,case
the 2,PROPN,det 1,NOUN,case
occupied 2,PROPN,amod <UNKNOWN>
Palestinian 1,PROPN,compound <UNKNOWN>
territories -1,NOUN,nmod,-1,ARG1 <UNKNOWN>
during 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
1990s -1,NOUN,nmod,-1,ARGM-TMP <UNKNOWN>
helped -1,ROOT,root <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
along 1,NOUN,case <UNKNOWN>
with 1,NOUN,case 1,NOUN,case
terrorist 1,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
attacks -1,VERB,obl,-2,ARGM-ADV <UNKNOWN>
by 1,NOUN,case 1,NOUN,case
radical 1,NOUN,amod <UNKNOWN>
groups -1,NOUN,nmod,-1,ARG0 <UNKNOWN>
such 1,PROPN,case <UNKNOWN>
as -1,ADJ,fixed <UNKNOWN>
Hamas -1,NOUN,nmod <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
to 1,VERB,mark <UNKNOWN>
derail -1,VERB,xcomp,-2,ARG1 <UNKNOWN>
the 2,NOUN,det 1,NOUN,case
peace 1,NOUN,compound,1,ARG1 <UNKNOWN>
process -1,VERB,obj,-1,ARG1 <UNKNOWN>
