, -1,VERB,punct -1,NOUN,punct
replacing -1,VERB,advcl,-1,ARGM-ADV 1,PROPN,compound
Steffen -1,VERB,obj,-1,ARG1 -1,PROPN,flat
W. -1,PROPN,flat -1,PROPN,flat
Graae -2,PROPN,flat -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,NOUN,punct

*** -1,ROOT,root -1,ROOT,root

Bush 1,VERB,nsubj,1,ARG0 -1,ROOT,root
also 1,VERB,advmod,1,ARGM-DIS -1,ROOT,root
nominated -1,ROOT,root -1,ROOT,root
A. -1,VERB,obj,-1,ARG1 -1,PROPN,flat
Noel -1,PROPN,flat -1,PROPN,flat
Anketell -2,PROPN,flat -1,PROPN,flat
Kramer -3,PROPN,flat -1,ROOT,root
for 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,case
15 1,NOUN,nummod -1,VERB,obj,-1,ARG1
- 1,NOUN,punct 1,VERB,punct
year 1,NOUN,compound 1,NOUN,case
term -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
as 1,NOUN,case 1,NOUN,case
associate 1,NOUN,amod -1,VERB,obj,-1,ARG1
judge -1,NOUN,nmod -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
District -1,NOUN,nmod -1,VERB,obj,-1,ARG1
of 2,PROPN,case 1,NOUN,case
Columbia 1,PROPN,compound -1,VERB,obj,-1,ARG1
Court -2,PROPN,nmod -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
Appeals -1,PROPN,nmod -1,VERB,obj,-1,ARG1
, -1,VERB,punct -1,NOUN,punct
replacing -1,VERB,advcl,-1,ARGM-ADV -1,VERB,obj,-1,ARG1
John -1,VERB,obj,-1,ARG1 -1,NOUN,punct
Montague -1,PROPN,flat -1,PROPN,flat
Steadman -2,PROPN,flat -1,ROOT,root
. -2,VERB,punct -1,NOUN,punct

The 1,NOUN,det 1,NOUN,case
sheikh 1,VERB,nsubj:pass,3,ARG1 -1,ROOT,root
in 2,NOUN,case 1,NOUN,case
wheel 1,NOUN,compound -1,VERB,obj,-1,ARG1
- 1,NOUN,punct 1,VERB,punct
chair -2,NOUN,nmod -1,VERB,obj,-1,ARG1
has 1,VERB,aux 1,VERB,aux
been 1,VERB,aux:pass -1,ROOT,root
attacked -1,ROOT,root -1,ROOT,root
with 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,case
F 1,VERB,compound -1,VERB,obj,-1,ARG1
- -1,NOUN,punct -1,NOUN,punct
16 -1,NOUN,compound 1,NOUN,case
- 1,VERB,punct -1,NOUN,punct
launched 1,NOUN,acl -1,VERB,obj,-1,ARG1
bomb -2,VERB,obl,-1,ARGM-MNR -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,NOUN,punct

He 1,VERB,nsubj:pass,2,ARG1 -1,ROOT,root
could 1,VERB,aux,2,ARGM-MOD -1,ROOT,root
be 1,VERB,aux:pass -1,ROOT,root
killed -1,ROOT,root -1,ROOT,root
years 1,ADV,obl:tmod 1,VERB,mark
ago -1,VERB,advmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,VERB,punct
the 1,PROPN,det 1,NOUN,case
israelians 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
have -1,VERB,conj -1,VERB,obj,-1,ARG1
all 1,NOUN,det:predet 1,VERB,mark
the 1,NOUN,det 1,NOUN,case
reasons -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,VERB,punct
since 1,VERB,mark -1,VERB,obj,-1,ARG1
he 1,VERB,nsubj,1,ARG0 1,VERB,punct
founded -1,VERB,advcl,-1,ARGM-CAU -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,VERB,punct
he 1,NOUN,nsubj,1,ARG1 1,VERB,mark
is 1,NOUN,cop 1,VERB,mark
the 1,NOUN,det 1,NOUN,case
spiritual 1,NOUN,amod -1,VERB,obj,-1,ARG1
leader -1,VERB,conj,-1,ARG2 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
Hamas -1,NOUN,nmod,-2,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
but 1,VERB,cc 1,VERB,mark
they 1,VERB,nsubj 1,VERB,mark
did -3,VERB,conj -1,VERB,obj,-1,ARG1
n't -1,VERB,advmod -1,ROOT,root
. -4,VERB,punct -1,NOUN,punct

Today 1,NOUN,nmod:poss -1,ROOT,root
's -1,NOUN,case 1,VERB,mark
incident 1,VERB,nsubj,1,ARG0 -1,ROOT,root
proves -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
Sharon 1,VERB,nsubj,2,ARG0 -1,ROOT,root
has 1,VERB,aux -1,ROOT,root
lost -1,VERB,ccomp,-2,ARG1 -1,VERB,obj,-1,ARG1
his 1,NOUN,nmod:poss 1,VERB,mark
patience -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,NOUN,case
his 1,NOUN,nmod:poss,1,ARG0 1,NOUN,case
hope -1,NOUN,conj -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
peace -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

Nervous 1,NOUN,amod -1,ROOT,root
people 1,VERB,nsubj,2,ARG0 1,VERB,mark
make -1,PUNCT,root,1,ARGM-LVB 1,VERB,mark
mistakes -1,VERB,obj,-1,ARGM-PRR -1,ROOT,root
, -1,VERB,punct 1,VERB,punct
so 1,VERB,advmod,1,ARGM-ADV 1,VERB,mark
I 1,VERB,nsubj,1,ARG0 1,VERB,aux
suppose -1,VERB,parataxis -1,ROOT,root
there 1,VERB,expl 1,VERB,mark
will 1,VERB,aux,1,ARGM-MOD 1,VERB,mark
be -1,VERB,ccomp,-1,ARG1 1,VERB,mark
a 1,NOUN,det 1,NOUN,case
wave -1,VERB,nsubj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
succesfull 1,NOUN,amod,1,ARGM-MNR -1,VERB,obj,-1,ARG1
arab 1,NOUN,amod,1,ARG0 -1,VERB,obj,-1,ARG1
attacks -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
. -3,VERB,punct -2,VERB,punct

A -1,ROOT,root 1,NOUN,case
la -1,X,flat:foreign -1,NOUN,punct
guerre -2,X,flat:foreign -1,PROPN,flat
c'est -3,X,flat:foreign -1,PROPN,flat
comme -4,X,flat:foreign -1,ROOT,root
a -5,X,flat:foreign 1,NOUN,case
la -6,X,flat:foreign -1,NOUN,punct
guerre -7,X,flat:foreign -1,VERB,obj,-1,ARG1
! -8,X,punct -1,NOUN,punct

In 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
eastern 1,NOUN,amod 1,NOUN,case
city 1,VERB,obl,1,ARGM-LOC 1,NOUN,case
of 1,PROPN,case 1,NOUN,case
Baqubah -1,NOUN,nmod -1,NOUN,nmod
, 1,VERB,punct 1,VERB,punct
guerrillas 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
detonated -1,ROOT,root -1,VERB,obj,-1,ARG1
a 2,NOUN,det 1,NOUN,case
car 1,NOUN,compound -1,VERB,obj,-1,ARG1
bomb -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
outside 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,case
police 1,NOUN,compound -1,VERB,obj,-1,ARG1
station -1,VERB,obl,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
, -1,VERB,punct -1,NOUN,punct
killing -1,VERB,advcl,-1,ARGM-ADV -1,VERB,obj,-1,ARG1
several 1,NOUN,amod 1,NOUN,case
people -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

The 1,PROPN,det 1,NOUN,case
US 1,VERB,nsubj,1,ARG0 -1,ROOT,root
lost -1,ROOT,root -1,ROOT,root
yet 1,NOUN,advmod -1,ROOT,root
another 1,NOUN,det 1,VERB,mark
helicopter -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,VERB,mark
hostile 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
fire -1,VERB,obl,-1,ARG3 -1,VERB,obj,-1,ARG1
near 1,PROPN,case 1,NOUN,case
Habbaniyah -1,NOUN,nmod,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Sunni 1,NOUN,amod -1,VERB,obj,-1,ARG1
heartland -1,PROPN,nmod -1,VERB,obj,-1,ARG1
, 1,ADJ,punct 1,VERB,punct
but 1,ADJ,cc 1,VERB,mark
this 1,NOUN,det 1,VERB,mark
time 1,ADJ,obl:tmod,1,ARGM-TMP 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
crew 1,ADJ,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
was 1,ADJ,cop -1,NOUN,punct
safe -1,VERB,conj,-1,ARG2 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,NOUN,punct

In 1,PROPN,case 1,NOUN,case
Fallujah 1,VERB,obl,1,ARGM-LOC -1,ROOT,root
, 1,VERB,punct -1,NOUN,punct
hundreds 1,VERB,nsubj,1,ARG1 -1,ROOT,root
of 1,NOUN,case 1,NOUN,case
demonstrators -1,NOUN,nmod -1,VERB,obj,-1,ARG1
came -1,ROOT,root -1,VERB,obj,-1,ARG1
out -1,VERB,advmod,-1,ARGM-DIR 1,VERB,mark
against 1,NOUN,case 1,NOUN,case
US 1,NOUN,compound -1,VERB,obj,-1,ARG1
troops -1,VERB,obl,-1,ARGM-PRD -1,VERB,obj,-1,ARG1
when 1,VERB,mark,1,ARGM-TMP 1,VERB,mark
they 1,VERB,nsubj,1,ARG0 1,VERB,mark
briefly 1,VERB,advmod,1,ARGM-TMP -1,VERB,obj,-1,ARG1
arrested -1,VERB,advcl,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,case
yound 1,NOUN,amod -1,VERB,obj,-1,ARG1
newlywed 1,NOUN,amod -1,VERB,obj,-1,ARG1
bride -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,NOUN,punct

( 1,VERB,punct 1,VERB,punct
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
hope -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,case
US 1,NOUN,compound -1,VERB,obj,-1,ARG1
army 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
got -1,VERB,ccomp,-1,ARG1 -1,ROOT,root
an 1,NOUN,det 1,NOUN,case
enormous 1,NOUN,amod -1,VERB,obj,-1,ARG1
amount -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
information -1,NOUN,nmod -1,VERB,obj,-1,ARG1
from 1,NOUN,case 1,NOUN,case
her 1,NOUN,nmod:poss 1,VERB,mark
relatives -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
, -2,VERB,punct 1,VERB,punct
because 2,NOUN,mark 1,VERB,mark
otherwise 2,NOUN,advmod,2,ARGM-ADV -1,VERB,obj,-1,ARG1
this 1,NOUN,det 1,VERB,mark
move 1,NOUN,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
was 1,NOUN,cop 1,VERB,mark
a 1,NOUN,det 1,NOUN,case
bad 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
, 1,NOUN,punct -1,NOUN,punct
bad 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
tradeoff -2,VERB,advcl,-4,ARGM-CAU -1,VERB,obj,-1,ARG1
) -2,VERB,punct -1,NOUN,punct
. -2,VERB,punct -1,NOUN,punct

The 1,NOUN,det 1,NOUN,case
US 1,NOUN,compound -1,ROOT,root
troops 1,VERB,nsubj,1,ARG0 -1,ROOT,root
fired -1,ROOT,root -1,ROOT,root
into 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
hostile 1,NOUN,amod -1,VERB,obj,-1,ARG1
crowd -1,VERB,obl,-1,ARGM-GOL -1,VERB,obj,-1,ARG1
, -1,VERB,punct -1,NOUN,punct
killing -1,VERB,advcl,-1,ARGM-ADV -1,VERB,obj,-1,ARG1
4 -1,VERB,obj,-1,ARG1 -1,NOUN,punct
. -2,VERB,punct -1,NOUN,punct

It 1,VERB,expl,2,ARG1 1,VERB,mark
seems -1,ROOT,root -1,ROOT,root
clear -1,VERB,xcomp,-1,ARG1 -1,ROOT,root
to 1,PRON,case 1,VERB,mark
me -1,VERB,obl,-2,ARG2 -1,VERB,obj,-1,ARG1
that 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,case
manhunt 1,VERB,nsubj:pass,3,ARG1 -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
high 1,NOUN,amod 1,NOUN,case
Baath 1,NOUN,compound -1,VERB,obj,-1,ARG1
officials -1,NOUN,nmod -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Sunni 1,NOUN,amod -1,VERB,obj,-1,ARG1
heartland -2,NOUN,nmod -1,VERB,obj,-1,ARG1
is 1,VERB,aux 1,VERB,mark
being 1,VERB,aux:pass 1,VERB,mark
done -1,VERB,csubj,-4,C-ARG1 -1,VERB,obj,-1,ARG1
wrong -1,VERB,xcomp,-1,ARGM-MNR -1,VERB,obj,-1,ARG1
, 1,NOUN,punct -1,NOUN,punct
or 1,NOUN,cc 1,NOUN,case
at 1,NOUN,advmod 1,NOUN,case
least -1,ADV,fixed -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
ways -3,ADV,conj,1,ARG1 -1,VERB,obj,-1,ARG1
that 1,ADJ,nsubj,1,R-ARG1 1,VERB,mark
are 1,ADJ,cop 1,VERB,mark
bad -1,NOUN,acl:relcl,-2,ARG1 -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
US 1,NOUN,compound -1,VERB,obj,-1,ARG1
standing -1,ADJ,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
with 1,PROPN,case 1,NOUN,case
local 1,PROPN,amod -1,VERB,obj,-1,ARG1
Iraqis -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

Google 1,VERB,nsubj,2,ARG0 -1,ROOT,root
has 1,VERB,aux -1,ROOT,root
finally 1,VERB,advmod,1,ARGM-TMP -1,ROOT,root
had -1,ROOT,root -1,ROOT,root
an 2,NOUN,det 1,NOUN,case
analyst 1,NOUN,compound -1,VERB,obj,-1,ARG1
day -1,VERB,obj,-1,ARG1 1,NOUN,case
-- -1,NOUN,punct 1,VERB,punct
a 1,NOUN,det 1,VERB,mark
chance -1,NOUN,appos -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
present -1,NOUN,acl,-1,ARG1 -1,VERB,obj,-1,ARG1
the 1,NOUN,det 1,NOUN,case
company 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
's -1,NOUN,case 1,NOUN,case
story -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,VERB,mark
the 1,NOUN,det 1,NOUN,case
( 1,NOUN,punct 1,VERB,punct
miniscule 1,NOUN,amod -1,VERB,obj,-1,ARG1
number -1,VERB,obl,-1,ARG2 1,NOUN,case
of 1,NOUN,case 1,NOUN,case
) 1,NOUN,punct 1,VERB,punct
people -1,NOUN,nmod,2,ARG0 1,VERB,mark
who 1,VERB,nsubj,2,R-ARG0 1,VERB,aux
have 1,VERB,aux 1,VERB,aux
n't 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux
heard -1,NOUN,acl:relcl -1,ROOT,root
it -1,VERB,obj,-1,ARG1 -1,NOUN,punct
. -3,VERB,punct -1,NOUN,punct

Usually 1,NOUN,advmod,1,ARGM-ADV -1,ROOT,root
, 1,NOUN,punct 1,VERB,punct
these 1,NOUN,nsubj,1,ARG1 -1,ROOT,root
are 1,NOUN,cop 1,VERB,mark
just 1,NOUN,advmod,1,ARGM-ADV -1,ROOT,root
a 1,NOUN,det 1,VERB,mark
chance -2,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
for 1,VERB,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
suckups 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
suck -2,NOUN,acl,-1,ARG0 -1,VERB,obj,-1,ARG1
up -1,VERB,compound:prt 1,VERB,mark
, 1,ADJ,punct 1,VERB,punct
but 1,ADJ,cc 1,VERB,mark
this 1,NOUN,det 1,VERB,mark
time 1,ADJ,obl:tmod,1,ARGM-TMP 1,VERB,mark
people 1,ADJ,nsubj,1,ARG1 1,VERB,mark
are 1,ADJ,cop 1,VERB,mark
actually 1,ADJ,advmod,-1,ARGM-ADV -1,VERB,obj,-1,ARG1
concerned -4,NOUN,conj,-1,ARG2 -1,ROOT,root
about 2,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
company 1,NOUN,nmod:poss,1,ARG0 -1,VERB,obj,-1,ARG1
's -1,NOUN,case 1,NOUN,case
plans -1,ADJ,obl,-1,ARG0 -1,VERB,obj,-1,ARG1
. -6,NOUN,punct -2,VERB,punct

They 1,VERB,nsubj,1,ARG0 -1,ROOT,root
work -1,ROOT,root -1,ROOT,root
on 2,PROPN,case 1,NOUN,case
Wall 1,PROPN,compound -1,VERB,obj,-1,ARG1
Street -1,VERB,obl,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,VERB,punct
after 1,ADV,case 1,NOUN,case
all -1,VERB,obl,-1,ARGM-ADV 1,VERB,mark
, -1,VERB,punct 1,VERB,punct
so 4,VERB,advmod,6,ARGM-ADV 1,VERB,mark
when 1,VERB,mark 1,VERB,mark
they 1,VERB,nsubj,1,ARG0 1,VERB,mark
hear 3,VERB,advcl,5,ARGM-TMP -1,ROOT,root
a 1,NOUN,det 1,VERB,mark
company -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
who's 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
stated 1,NOUN,amod -1,VERB,obj,-1,ARG1
goals 1,VERB,nsubj,1,ARG2 -1,VERB,obj,-1,ARG1
include -2,NOUN,acl:relcl 1,NOUN,case
" 1,ADJ,punct 1,VERB,punct
Do 1,ADJ,aux 1,VERB,aux
n't 1,ADJ,advmod,1,ARGM-NEG 1,VERB,aux
be 1,ADJ,cop 1,VERB,mark
evil -1,VERB,ccomp,-3,ARG1 -1,VERB,obj,-1,ARG1
, -3,VERB,punct 1,VERB,punct
" -3,VERB,punct 1,VERB,punct
they 1,VERB,nsubj,1,ARG0 1,VERB,mark
imagine -4,VERB,parataxis -1,ROOT,root
a 1,NOUN,det 1,VERB,mark
company -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
who's 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
eventually 1,NOUN,amod -1,VERB,obj,-1,ARG1
history 1,VERB,nsubj,1,ARG1 1,VERB,mark
will 1,VERB,aux,1,ARGM-MOD 1,VERB,mark
be -2,NOUN,acl:relcl 1,VERB,mark
" 1,ADJ,punct 1,VERB,mark
Do 1,ADJ,aux 1,VERB,aux
n't 1,ADJ,advmod,1,ARGM-NEG 1,VERB,aux
be 1,ADJ,cop 1,VERB,mark
profitable -1,VERB,ccomp,-3,ARG2 -1,VERB,obj,-1,ARG1
. -6,VERB,punct -1,NOUN,punct
" -6,VERB,punct -1,NOUN,punct

It 1,NOUN,nsubj,1,ARG1 1,VERB,mark
's 1,NOUN,cop 1,VERB,mark
not 1,NOUN,advmod,-1,ARGM-NEG 1,VERB,aux
quite 1,ADV,advmod -1,ROOT,root
as 1,ADJ,advmod 1,VERB,mark
freewheeling 1,NOUN,amod -1,VERB,obj,-1,ARG1
an 1,NOUN,det 1,NOUN,case
environment -1,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
as 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,1,ARG0 1,VERB,aux
'd 1,VERB,aux,1,ARGM-MOD 1,VERB,nsubj,1,ARG0
imagine -1,ADV,advcl -1,VERB,obj,-1,ARG1
: -1,NOUN,punct 1,VERB,punct
Sergey 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
Brin -1,PROPN,flat -1,VERB,obj,-1,ARG1
has 1,VERB,aux 1,VERB,aux
actually 1,VERB,advmod,1,ARGM-ADV -1,ROOT,root
created -1,NOUN,parataxis -1,ROOT,root
a 1,NOUN,det 1,NOUN,case
mathematical 1,NOUN,amod,1,ARGM-MNR -1,VERB,obj,-1,ARG1
' 1,NOUN,punct 1,VERB,mark
proof -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
' -1,NOUN,punct -1,VERB,obj,-1,ARG1
that 10,NOUN,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,case
company 3,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
's -1,NOUN,case 1,NOUN,case
self 1,VERB,compound -1,VERB,obj,-1,ARG1
- 1,VERB,punct 1,NOUN,case
driven 2,NOUN,amod -1,VERB,obj,-1,ARG1
research 1,NOUN,compound -1,VERB,obj,-1,ARG1
strategy 6,NOUN,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
, -1,NOUN,punct 1,VERB,punct
which 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
gives -1,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
employees -1,VERB,iobj,-1,ARG2 -1,VERB,obj,-1,ARG1
one 1,NOUN,nummod 1,VERB,mark
day -1,VERB,obj,-1,ARG1 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
week -1,NOUN,nmod:tmod -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
do -2,NOUN,acl 1,VERB,mark
research 1,NOUN,compound -1,VERB,obj,-1,ARG1
projects -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
on 1,ADJ,case 1,NOUN,case
their 1,ADJ,nmod:poss 1,NOUN,case
own -1,VERB,obl,-1,ARG4 -1,VERB,obj,-1,ARG1
, 1,NOUN,punct 1,VERB,punct
is 1,NOUN,cop 1,VERB,mark
a 1,NOUN,det 1,NOUN,case
good 1,NOUN,amod -1,VERB,obj,-1,ARG1
, 1,NOUN,punct -1,NOUN,punct
respectable 1,NOUN,amod -1,VERB,obj,-1,ARG1
idea -10,NOUN,acl,-4,ARG1 -1,VERB,obj,-1,ARG1
. -12,NOUN,punct -1,NOUN,punct

Read -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,case
entire 1,NOUN,amod -1,VERB,obj,-1,ARG1
article -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
; -1,VERB,punct 1,VERB,punct
there 1,VERB,expl 1,VERB,mark
's -1,VERB,parataxis 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
punchline -1,VERB,nsubj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,VERB,punct -1,NOUN,punct
too -1,VERB,advmod,-1,ARGM-ADV -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,NOUN,punct

My 2,NOUN,nmod:poss -1,ROOT,root
opinion 1,NOUN,compound -1,ROOT,root
piece 1,VERB,nsubj,4,ARG1 -1,ROOT,root
on 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
implications -1,NOUN,nmod -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
Arafat 1,NOUN,nmod:poss,1,ARG1 -1,VERB,obj,-1,ARG1
's -1,PROPN,case 1,NOUN,case
passing -1,NOUN,nmod,-1,ARG0 -1,VERB,obj,-1,ARG1
for 2,PROPN,case 1,NOUN,case
al 1,PROPN,compound -1,VERB,obj,-1,ARG1
- 1,PROPN,punct 1,VERB,punct
Qaeda -2,NOUN,nmod,-2,ARGM-GOL -1,VERB,obj,-1,ARG1
has 1,VERB,aux -1,VERB,obj,-1,ARG1
appeared -1,ROOT,root -1,ROOT,root
at 1,PROPN,case 1,NOUN,case
Newsday -1,VERB,obl,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,NOUN,punct

Excerpt -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,NOUN,punct

" 2,ADJ,punct 1,VERB,punct
Arafat 1,NOUN,nmod:poss -1,ROOT,root
's -1,PROPN,case 1,VERB,mark
secular 1,NOUN,amod -1,VERB,obj,-1,ARG1
nationalism 1,ADJ,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
was 1,ADJ,cop 1,VERB,mark
