15 1,NOUN,nummod -1,NOUN,nmod
- 1,NOUN,punct 1,VERB,punct
year 1,NOUN,compound 1,PROPN,case
term -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
as 1,NOUN,case 1,PROPN,case
associate 1,NOUN,amod -1,NOUN,nmod
judge -1,NOUN,nmod <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
District -1,NOUN,nmod -1,NOUN,nmod
of 2,PROPN,case 1,PROPN,case
Columbia 1,PROPN,compound -1,NOUN,nmod
Court -2,PROPN,nmod -1,NOUN,nmod
of 1,PROPN,case 1,PROPN,case
Appeals -1,PROPN,nmod -1,NOUN,nmod
, -1,VERB,punct -1,NOUN,punct
replacing -1,VERB,advcl,-1,ARGM-ADV 1,PROPN,compound
John -1,VERB,obj,-1,ARG1 1,PROPN,compound
Montague -1,PROPN,flat -1,PROPN,flat
Steadman -2,PROPN,flat -1,PROPN,flat
. -2,VERB,punct -1,NOUN,punct

The 1,NOUN,det 1,NOUN,det
sheikh 1,VERB,nsubj:pass,3,ARG1 1,PROPN,compound
in 2,NOUN,case 1,PROPN,case
wheel 1,NOUN,compound -1,NOUN,nmod
- 1,NOUN,punct 1,VERB,punct
chair -2,NOUN,nmod -1,NOUN,nmod
has 1,VERB,aux 1,VERB,nsubj,1,ARG0
been 1,VERB,aux:pass 1,VERB,nsubj,1,ARG0
attacked -1,ROOT,root -1,VERB,obj,-1,ARG1
with 2,NOUN,case 1,PROPN,case
a 2,NOUN,det 1,NOUN,det
F 1,VERB,compound -1,NOUN,nmod
- -1,NOUN,punct -1,NOUN,punct
16 -1,NOUN,compound -1,NOUN,nmod
- 1,VERB,punct -1,NOUN,punct
launched 1,NOUN,acl 1,NOUN,compound
bomb -2,VERB,obl,-1,ARGM-MNR -1,NOUN,nmod
. -2,VERB,punct -1,NOUN,punct

He 1,VERB,nsubj:pass,2,ARG1 1,VERB,nsubj,1,ARG0
could 1,VERB,aux,2,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
be 1,VERB,aux:pass 1,VERB,aux,1,ARGM-MOD
killed -1,ROOT,root -1,VERB,obj,-1,ARG1
years 1,ADV,obl:tmod -1,VERB,obj,-1,ARG1
ago -1,VERB,advmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,VERB,cc
the 1,PROPN,det 1,NOUN,det
israelians 1,VERB,nsubj,1,ARG0 -1,NOUN,nmod
have -1,VERB,conj 1,VERB,nsubj,1,ARG0
all 1,NOUN,det:predet 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
reasons -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,VERB,punct
since 1,VERB,mark -1,NOUN,nmod
he 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
founded -1,VERB,advcl,-1,ARGM-CAU <UNKNOWN>
and 1,NOUN,cc 1,VERB,cc
he 1,NOUN,nsubj,1,ARG1 1,VERB,cc
is 1,NOUN,cop 1,VERB,cc
the 1,NOUN,det 1,NOUN,det
spiritual 1,NOUN,amod 1,NOUN,amod
leader -1,VERB,conj,-1,ARG2 -1,NOUN,nmod
of 1,PROPN,case 1,PROPN,case
Hamas -1,NOUN,nmod,-2,ARG1 -1,NOUN,nmod
, 1,VERB,punct 1,VERB,punct
but 1,VERB,cc 1,VERB,cc
they 1,VERB,nsubj 1,VERB,aux
did -3,VERB,conj 1,VERB,aux,1,ARGM-MOD
n't -1,VERB,advmod -1,VERB,obj,-1,ARG1
. -4,VERB,punct -1,VERB,punct

Today 1,NOUN,nmod:poss 1,VERB,nsubj,1,ARG0
's -1,NOUN,case 1,NOUN,nmod:poss
incident 1,VERB,nsubj,1,ARG0 1,NOUN,amod
proves -1,ROOT,root 1,VERB,nsubj,1,ARG0
that 1,VERB,mark 1,VERB,mark
Sharon 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
has 1,VERB,aux 1,VERB,nsubj,1,ARG0
lost -1,VERB,ccomp,-2,ARG1 -1,VERB,obj,-1,ARG1
his 1,NOUN,nmod:poss 1,NOUN,det
patience -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,VERB,cc
his 1,NOUN,nmod:poss,1,ARG0 1,NOUN,nmod:poss
hope -1,NOUN,conj -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,PROPN,case
peace -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
. -2,VERB,punct -1,VERB,punct

Nervous 1,NOUN,amod 1,VERB,nsubj,1,ARG0
people 1,VERB,nsubj,2,ARG0 1,VERB,mark
make -1,PUNCT,root,1,ARGM-LVB 1,VERB,nsubj,1,ARG0
mistakes -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,VERB,punct
so 1,VERB,advmod,1,ARGM-ADV 1,VERB,nsubj,1,ARG0
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
suppose -1,VERB,parataxis 1,VERB,nsubj,1,ARG0
there 1,VERB,expl 1,VERB,mark
will 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
be -1,VERB,ccomp,-1,ARG1 1,VERB,aux,1,ARGM-MOD
a 1,NOUN,det 1,NOUN,det
wave -1,VERB,nsubj,-1,ARG1 1,NOUN,amod
of 1,NOUN,case 1,PROPN,case
succesfull 1,NOUN,amod,1,ARGM-MNR 1,NOUN,compound
arab 1,NOUN,amod,1,ARG0 1,NOUN,amod
attacks -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
. -3,VERB,punct -1,VERB,punct

A -1,ROOT,root 1,NOUN,det
la -1,X,flat:foreign 1,PROPN,compound
guerre -2,X,flat:foreign 1,PROPN,compound
c'est -3,X,flat:foreign 1,PROPN,compound
comme -4,X,flat:foreign 1,NOUN,compound
a -5,X,flat:foreign 1,NOUN,det
la -6,X,flat:foreign 1,PROPN,compound
guerre -7,X,flat:foreign -1,NOUN,nmod
! -8,X,punct -1,VERB,punct

In 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
eastern 1,NOUN,amod 1,PROPN,compound
city 1,VERB,obl,1,ARGM-LOC 1,PROPN,case
of 1,PROPN,case 1,PROPN,case
Baqubah -1,NOUN,nmod -1,NOUN,nmod
, 1,VERB,punct 1,VERB,punct
guerrillas 1,VERB,nsubj,1,ARG0 1,NOUN,compound
detonated -1,ROOT,root 1,NOUN,compound
a 2,NOUN,det 1,NOUN,det
car 1,NOUN,compound 1,NOUN,amod
bomb -1,VERB,obj,-1,ARG1 1,NOUN,compound
outside 2,NOUN,case 1,NOUN,compound
a 2,NOUN,det 1,NOUN,det
police 1,NOUN,compound 1,NOUN,compound
station -1,VERB,obl,-1,ARGM-LOC -1,NOUN,nmod
, -1,VERB,punct -1,NOUN,punct
killing -1,VERB,advcl,-1,ARGM-ADV 1,NOUN,compound
several 1,NOUN,amod 1,NOUN,amod
people -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
. -2,VERB,punct -1,VERB,punct

The 1,PROPN,det 1,NOUN,det
US 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
lost -1,ROOT,root 1,VERB,nsubj,1,ARG0
yet 1,NOUN,advmod 1,VERB,nsubj,1,ARG0
another 1,NOUN,det 1,NOUN,det
helicopter -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,VERB,mark
hostile 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
fire -1,VERB,obl,-1,ARG3 1,NOUN,compound
near 1,PROPN,case 1,PROPN,case
Habbaniyah -1,NOUN,nmod,-1,ARGM-LOC -1,NOUN,nmod
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Sunni 1,NOUN,amod 1,NOUN,amod
heartland -1,PROPN,nmod -1,NOUN,nmod
, 1,ADJ,punct 1,VERB,punct
but 1,ADJ,cc 1,VERB,cc
this 1,NOUN,det 1,VERB,mark
time 1,ADJ,obl:tmod,1,ARGM-TMP <UNKNOWN>
the 1,NOUN,det 1,NOUN,det
crew 1,ADJ,nsubj,1,ARG1 -1,NOUN,nmod
was 1,ADJ,cop 1,VERB,cc
safe -1,VERB,conj,-1,ARG2 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

In 1,PROPN,case 1,PROPN,case
Fallujah 1,VERB,obl,1,ARGM-LOC 1,NOUN,compound
, 1,VERB,punct 1,VERB,punct
hundreds 1,VERB,nsubj,1,ARG1 1,NOUN,compound
of 1,NOUN,case 1,PROPN,case
demonstrators -1,NOUN,nmod 1,NOUN,compound
came -1,ROOT,root -1,NOUN,nmod
out -1,VERB,advmod,-1,ARGM-DIR 1,PROPN,case
against 1,NOUN,case 1,PROPN,case
US 1,NOUN,compound -1,NOUN,nmod
troops -1,VERB,obl,-1,ARGM-PRD -1,NOUN,nmod
when 1,VERB,mark,1,ARGM-TMP 1,VERB,cc
they 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
briefly 1,VERB,advmod,1,ARGM-TMP 1,VERB,nsubj,1,ARG0
arrested -1,VERB,advcl,-1,ARGM-TMP <UNKNOWN>
a 1,NOUN,det 1,NOUN,det
yound 1,NOUN,amod 1,NOUN,compound
newlywed 1,NOUN,amod -1,VERB,obj,-1,ARG1
bride -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

( 1,VERB,punct 1,VERB,punct
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
hope -1,ROOT,root 1,VERB,nsubj,1,ARG0
that 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
US 1,NOUN,compound 1,NOUN,amod
army 1,VERB,nsubj,1,ARG0 1,NOUN,compound
got -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
an 1,NOUN,det 1,NOUN,case
enormous 1,NOUN,amod 1,NOUN,amod
amount -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
information -1,NOUN,nmod -1,NOUN,nmod
from 1,NOUN,case 1,NOUN,case
her 1,NOUN,nmod:poss 1,NOUN,nmod:poss
relatives -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
, -2,VERB,punct 1,VERB,punct
because 2,NOUN,mark 1,VERB,nsubj,1,ARG0
otherwise 2,NOUN,advmod,2,ARGM-ADV -1,VERB,obj,-1,ARG1
this 1,NOUN,det 1,VERB,mark
move 1,NOUN,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
was 1,NOUN,cop 1,VERB,cc
a 1,NOUN,det 1,NOUN,det
bad 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
, 1,NOUN,punct -1,NOUN,punct
bad 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,compound
tradeoff -2,VERB,advcl,-4,ARGM-CAU -1,VERB,obj,-1,ARG1
) -2,VERB,punct -1,NOUN,punct
. -2,VERB,punct -1,VERB,punct

The 1,NOUN,det 1,NOUN,det
US 1,NOUN,compound 1,NOUN,amod
troops 1,VERB,nsubj,1,ARG0 1,NOUN,compound
fired -1,ROOT,root -1,VERB,obj,-1,ARG1
into 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
hostile 1,NOUN,amod 1,NOUN,amod
crowd -1,VERB,obl,-1,ARGM-GOL -1,NOUN,nmod
, -1,VERB,punct -1,NOUN,punct
killing -1,VERB,advcl,-1,ARGM-ADV -1,NOUN,nmod
4 -1,VERB,obj,-1,ARG1 -1,NOUN,punct
. -2,VERB,punct -1,NOUN,punct

It 1,VERB,expl,2,ARG1 1,VERB,nsubj,1,ARG0
seems -1,ROOT,root 1,VERB,nsubj,1,ARG0
clear -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,PRON,case 1,VERB,mark
me -1,VERB,obl,-2,ARG2 -1,VERB,obj,-1,ARG1
that 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
manhunt 1,VERB,nsubj:pass,3,ARG1 -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
high 1,NOUN,amod 1,NOUN,amod
Baath 1,NOUN,compound 1,NOUN,compound
officials -1,NOUN,nmod -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Sunni 1,NOUN,amod 1,NOUN,amod
heartland -2,NOUN,nmod -1,NOUN,nmod
is 1,VERB,aux 1,VERB,cc
being 1,VERB,aux:pass 1,VERB,nsubj,1,ARG0
done -1,VERB,csubj,-4,C-ARG1 1,VERB,nsubj,1,ARG0
wrong -1,VERB,xcomp,-1,ARGM-MNR -1,VERB,obj,-1,ARG1
, 1,NOUN,punct 1,VERB,punct
or 1,NOUN,cc 1,NOUN,case
at 1,NOUN,advmod 1,NOUN,case
least -1,ADV,fixed -1,NOUN,nmod
in 1,NOUN,case 1,NOUN,case
ways -3,ADV,conj,1,ARG1 -1,NOUN,nmod
that 1,ADJ,nsubj,1,R-ARG1 1,VERB,mark
are 1,ADJ,cop 1,VERB,cc
bad -1,NOUN,acl:relcl,-2,ARG1 -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
US 1,NOUN,compound 1,NOUN,compound
standing -1,ADJ,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
with 1,PROPN,case 1,PROPN,case
local 1,PROPN,amod 1,NOUN,amod
Iraqis -1,NOUN,nmod -1,NOUN,nmod
. -2,VERB,punct -1,VERB,punct

Google 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
has 1,VERB,aux 1,VERB,nsubj,1,ARG0
finally 1,VERB,advmod,1,ARGM-TMP 1,VERB,nsubj,1,ARG0
had -1,ROOT,root -1,VERB,obj,-1,ARG1
an 2,NOUN,det 1,PROPN,case
analyst 1,NOUN,compound -1,VERB,obj,-1,ARG1
day -1,VERB,obj,-1,ARG1 1,VERB,cc
-- -1,NOUN,punct 1,VERB,punct
a 1,NOUN,det 1,NOUN,det
chance -1,NOUN,appos -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
present -1,NOUN,acl,-1,ARG1 -1,VERB,obj,-1,ARG1
the 1,NOUN,det 1,NOUN,det
company 1,NOUN,nmod:poss -1,NOUN,nmod
's -1,NOUN,case 1,NOUN,nmod:poss
story -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
to 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
( 1,NOUN,punct 1,NOUN,cc
miniscule 1,NOUN,amod 1,NOUN,compound
number -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
of 1,NOUN,case 1,PROPN,case
) 1,NOUN,punct 1,VERB,punct
people -1,NOUN,nmod,2,ARG0 1,VERB,nsubj,1,ARG0
who 1,VERB,nsubj,2,R-ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,aux 1,VERB,aux
n't 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux,1,ARGM-MOD
heard -1,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
it -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct

Usually 1,NOUN,advmod,1,ARGM-ADV 1,VERB,nsubj,1,ARG0
, 1,NOUN,punct 1,VERB,punct
these 1,NOUN,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
are 1,NOUN,cop 1,VERB,nsubj,1,ARG0
just 1,NOUN,advmod,1,ARGM-ADV -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
chance -2,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
for 1,VERB,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
suckups 1,VERB,nsubj,1,ARG0 -1,NOUN,nmod
to 1,VERB,mark 1,VERB,mark
suck -2,NOUN,acl,-1,ARG0 -1,VERB,obj,-1,ARG1
up -1,VERB,compound:prt 1,PROPN,case
, 1,ADJ,punct 1,VERB,punct
but 1,ADJ,cc 1,VERB,cc
this 1,NOUN,det 1,VERB,mark
time 1,ADJ,obl:tmod,1,ARGM-TMP 1,VERB,cc
people 1,ADJ,nsubj,1,ARG1 1,VERB,cc
are 1,ADJ,cop 1,VERB,cc
actually 1,ADJ,advmod,-1,ARGM-ADV 1,VERB,nsubj,1,ARG0
concerned -4,NOUN,conj,-1,ARG2 -1,VERB,obj,-1,ARG1
about 2,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
company 1,NOUN,nmod:poss,1,ARG0 -1,NOUN,nmod
's -1,NOUN,case 1,PROPN,case
plans -1,ADJ,obl,-1,ARG0 -1,VERB,obj,-1,ARG1
. -6,NOUN,punct -1,VERB,punct

They 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
work -1,ROOT,root -1,VERB,obj,-1,ARG1
on 2,PROPN,case 1,PROPN,case
Wall 1,PROPN,compound 1,NOUN,amod
Street -1,VERB,obl,-1,ARGM-LOC -1,NOUN,nmod
, -1,VERB,punct 1,VERB,punct
after 1,ADV,case 1,PROPN,case
all -1,VERB,obl,-1,ARGM-ADV -1,NOUN,nmod
, -1,VERB,punct 1,VERB,punct
so 4,VERB,advmod,6,ARGM-ADV 1,VERB,nsubj,1,ARG0
when 1,VERB,mark 1,VERB,cc
they 1,VERB,nsubj,1,ARG0 1,VERB,aux
hear 3,VERB,advcl,5,ARGM-TMP -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
company -1,VERB,obj,-1,ARG1 1,NOUN,amod
who's 1,NOUN,nmod:poss 1,NOUN,compound
stated 1,NOUN,amod 1,VERB,nsubj,1,ARG0
goals 1,VERB,nsubj,1,ARG2 -1,VERB,obj,-1,ARG1
include -2,NOUN,acl:relcl 1,PROPN,case
" 1,ADJ,punct 1,VERB,cc
Do 1,ADJ,aux 1,VERB,nsubj,1,ARG0
n't 1,ADJ,advmod,1,ARGM-NEG 1,VERB,aux,1,ARGM-MOD
be 1,ADJ,cop 1,VERB,aux,1,ARGM-MOD
evil -1,VERB,ccomp,-3,ARG1 -1,VERB,obj,-1,ARG1
, -3,VERB,punct 1,VERB,punct
" -3,VERB,punct 1,VERB,cc
they 1,VERB,nsubj,1,ARG0 1,VERB,aux
imagine -4,VERB,parataxis -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
company -1,VERB,obj,-1,ARG1 1,NOUN,amod
who's 1,NOUN,nmod:poss 1,NOUN,compound
eventually 1,NOUN,amod 1,VERB,nsubj,1,ARG0
history 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
will 1,VERB,aux,1,ARGM-MOD 1,VERB,cc
be -2,NOUN,acl:relcl 1,VERB,aux,1,ARGM-MOD
" 1,ADJ,punct 1,VERB,cc
Do 1,ADJ,aux 1,VERB,aux,1,ARGM-MOD
n't 1,ADJ,advmod,1,ARGM-NEG 1,VERB,aux,1,ARGM-MOD
be 1,ADJ,cop 1,VERB,aux,1,ARGM-MOD
profitable -1,VERB,ccomp,-3,ARG2 -1,VERB,obj,-1,ARG1
. -6,VERB,punct -1,VERB,punct
" -6,VERB,punct -1,VERB,punct

It 1,NOUN,nsubj,1,ARG1 1,VERB,mark
's 1,NOUN,cop 1,NOUN,nmod:poss
not 1,NOUN,advmod,-1,ARGM-NEG 1,VERB,nsubj,1,ARG0
quite 1,ADV,advmod -1,VERB,obj,-1,ARG1
as 1,ADJ,advmod 1,VERB,mark
freewheeling 1,NOUN,amod -1,VERB,obj,-1,ARG1
an 1,NOUN,det 1,PROPN,case
environment -1,PUNCT,root,-1,ARG2 -1,NOUN,nmod
as 1,VERB,mark 1,VERB,cc
you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
'd 1,VERB,aux,1,ARGM-MOD 1,VERB,nsubj,1,ARG0
imagine -1,ADV,advcl -1,VERB,obj,-1,ARG1
: -1,NOUN,punct 1,VERB,punct
Sergey 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
Brin -1,PROPN,flat 1,VERB,nsubj,1,ARG0
has 1,VERB,aux 1,VERB,aux
actually 1,VERB,advmod,1,ARGM-ADV 1,VERB,nsubj,1,ARG0
created -1,NOUN,parataxis -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
mathematical 1,NOUN,amod,1,ARGM-MNR 1,NOUN,amod
' 1,NOUN,punct 1,VERB,cc
proof -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
' -1,NOUN,punct 1,VERB,cc
that 10,NOUN,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
company 3,NOUN,nmod:poss -1,NOUN,nmod
's -1,NOUN,case 1,PROPN,case
self 1,VERB,compound -1,NOUN,nmod
- 1,VERB,punct 1,VERB,punct
driven 2,NOUN,amod 1,NOUN,compound
research 1,NOUN,compound 1,NOUN,compound
strategy 6,NOUN,nsubj,1,ARG0 -1,NOUN,nmod
, -1,NOUN,punct 1,VERB,punct
which 1,VERB,nsubj,1,R-ARG0 1,VERB,cc
gives -1,NOUN,acl:relcl 1,VERB,nsubj,1,ARG0
employees -1,VERB,iobj,-1,ARG2 -1,VERB,obj,-1,ARG1
one 1,NOUN,nummod 1,VERB,mark
day -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
week -1,NOUN,nmod:tmod -1,NOUN,nmod
to 1,VERB,mark 1,VERB,mark
do -2,NOUN,acl 1,VERB,nsubj,1,ARG0
research 1,NOUN,compound 1,NOUN,compound
projects -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
on 1,ADJ,case 1,NOUN,case
their 1,ADJ,nmod:poss 1,NOUN,det
own -1,VERB,obl,-1,ARG4 -1,NOUN,nmod
, 1,NOUN,punct 1,VERB,punct
is 1,NOUN,cop 1,VERB,cc
a 1,NOUN,det 1,NOUN,det
good 1,NOUN,amod -1,NOUN,nmod
, 1,NOUN,punct -1,NOUN,punct
respectable 1,NOUN,amod 1,NOUN,compound
idea -10,NOUN,acl,-4,ARG1 -1,VERB,obj,-1,ARG1
. -12,NOUN,punct -1,VERB,punct

Read -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
entire 1,NOUN,amod 1,NOUN,amod
article -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
; -1,VERB,punct 1,VERB,punct
there 1,VERB,expl <UNKNOWN>
's -1,VERB,parataxis 1,NOUN,nmod:poss
a 1,NOUN,det 1,NOUN,det
punchline -1,VERB,nsubj,-1,ARG1 -1,NOUN,nmod
, -1,VERB,punct -1,NOUN,punct
too -1,VERB,advmod,-1,ARGM-ADV <UNKNOWN>
. -2,VERB,punct -1,VERB,punct

My 2,NOUN,nmod:poss 1,VERB,nsubj,1,ARG0
opinion 1,NOUN,compound 1,VERB,nsubj,1,ARG0
piece 1,VERB,nsubj,4,ARG1 -1,VERB,obj,-1,ARG1
on 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
implications -1,NOUN,nmod 1,NOUN,amod
of 1,NOUN,case 1,PROPN,case
Arafat 1,NOUN,nmod:poss,1,ARG1 -1,NOUN,nmod
's -1,PROPN,case 1,PROPN,case
passing -1,NOUN,nmod,-1,ARG0 1,NOUN,compound
for 2,PROPN,case 1,PROPN,case
al 1,PROPN,compound -1,NOUN,nmod
- 1,PROPN,punct 1,VERB,punct
Qaeda -2,NOUN,nmod,-2,ARGM-GOL 1,NOUN,compound
has 1,VERB,aux 1,VERB,nsubj,1,ARG0
appeared -1,ROOT,root <UNKNOWN>
at 1,PROPN,case 1,PROPN,case
Newsday -1,VERB,obl,-1,ARGM-LOC -1,NOUN,nmod
. -1,VERB,punct -1,VERB,punct

Excerpt -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,NOUN,punct

" 2,ADJ,punct 1,VERB,punct
Arafat 1,NOUN,nmod:poss 1,VERB,nsubj,1,ARG0
's -1,PROPN,case 1,NOUN,nmod:poss
secular 1,NOUN,amod 1,NOUN,amod
nationalism 1,ADJ,nsubj,1,ARG1 -1,NOUN,nmod
was 1,ADJ,cop 1,VERB,cc
supple -2,PUNCT,root,-1,ARG2 1,VERB,nsubj,1,ARG0
