a 2,NOUN,det 1,NOUN,case
15 1,NOUN,nummod <UNKNOWN>
- 1,NOUN,punct 1,NOUN,case
year 1,NOUN,compound 1,NOUN,case
term -1,VERB,obl,-1,ARG2 1,NOUN,amod
as 1,NOUN,case 1,NOUN,case
associate 1,NOUN,amod 1,NOUN,amod
judge -1,NOUN,nmod 1,NOUN,amod
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
District -1,NOUN,nmod 1,NOUN,amod
of 2,PROPN,case 1,NOUN,case
Columbia 1,PROPN,compound 1,NOUN,amod
Court -2,PROPN,nmod 1,NOUN,amod
of 1,PROPN,case 1,NOUN,case
Appeals -1,PROPN,nmod 1,NOUN,amod
, -1,VERB,punct 1,NOUN,case
replacing -1,VERB,advcl,-1,ARGM-ADV 1,NOUN,amod
John -1,VERB,obj,-1,ARG1 <UNKNOWN>
Montague -1,PROPN,flat 1,NOUN,amod
Steadman -2,PROPN,flat -1,ROOT,root
. -2,VERB,punct -1,VERB,punct

The 1,NOUN,det 1,VERB,nsubj,1,ARG0
sheikh 1,VERB,nsubj:pass,3,ARG1 -1,ROOT,root
in 2,NOUN,case 1,NOUN,case
wheel 1,NOUN,compound 1,NOUN,amod
- 1,NOUN,punct 1,NOUN,case
chair -2,NOUN,nmod 1,NOUN,amod
has 1,VERB,aux <UNKNOWN>
been 1,VERB,aux:pass <UNKNOWN>
attacked -1,ROOT,root 1,NOUN,amod
with 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,case
F 1,VERB,compound 1,NOUN,amod
- -1,NOUN,punct 1,NOUN,case
16 -1,NOUN,compound 1,NOUN,amod
- 1,VERB,punct 1,NOUN,case
launched 1,NOUN,acl 1,NOUN,amod
bomb -2,VERB,obl,-1,ARGM-MNR -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

He 1,VERB,nsubj:pass,2,ARG1 1,VERB,nsubj,1,ARG0
could 1,VERB,aux,2,ARGM-MOD 1,VERB,nsubj,1,ARG0
be 1,VERB,aux:pass 1,NOUN,case
killed -1,ROOT,root <UNKNOWN>
years 1,ADV,obl:tmod 1,NOUN,case
ago -1,VERB,advmod,-1,ARGM-TMP <UNKNOWN>
and 1,VERB,cc 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
israelians 1,VERB,nsubj,1,ARG0 1,NOUN,amod
have -1,VERB,conj <UNKNOWN>
all 1,NOUN,det:predet 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
reasons -1,VERB,obj,-1,ARG1 1,NOUN,amod
, -1,VERB,punct 1,NOUN,case
since 1,VERB,mark 1,NOUN,case
he 1,VERB,nsubj,1,ARG0 1,NOUN,case
founded -1,VERB,advcl,-1,ARGM-CAU 1,NOUN,amod
and 1,NOUN,cc 1,NOUN,case
he 1,NOUN,nsubj,1,ARG1 1,NOUN,case
is 1,NOUN,cop 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
spiritual 1,NOUN,amod 1,NOUN,amod
leader -1,VERB,conj,-1,ARG2 1,NOUN,amod
of 1,PROPN,case 1,NOUN,case
Hamas -1,NOUN,nmod,-2,ARG1 1,NOUN,amod
, 1,VERB,punct 1,NOUN,case
but 1,VERB,cc 1,NOUN,case
they 1,VERB,nsubj <UNKNOWN>
did -3,VERB,conj <UNKNOWN>
n't -1,VERB,advmod -1,VERB,punct
. -4,VERB,punct -1,VERB,punct

Today 1,NOUN,nmod:poss 1,VERB,nsubj,1,ARG0
's -1,NOUN,case 1,NOUN,case
incident 1,VERB,nsubj,1,ARG0 <UNKNOWN>
proves -1,ROOT,root 1,NOUN,amod
that 1,VERB,mark 1,NOUN,case
Sharon 1,VERB,nsubj,2,ARG0 1,NOUN,amod
has 1,VERB,aux <UNKNOWN>
lost -1,VERB,ccomp,-2,ARG1 <UNKNOWN>
his 1,NOUN,nmod:poss 1,NOUN,case
patience -1,VERB,obj,-1,ARG1 1,NOUN,amod
and 1,NOUN,cc 1,NOUN,case
his 1,NOUN,nmod:poss,1,ARG0 1,NOUN,case
hope -1,NOUN,conj <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
peace -1,NOUN,nmod,-1,ARG1 -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

Nervous 1,NOUN,amod -1,ROOT,root
people 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
make -1,PUNCT,root,1,ARGM-LVB <UNKNOWN>
mistakes -1,VERB,obj,-1,ARGM-PRR <UNKNOWN>
, -1,VERB,punct 1,NOUN,case
so 1,VERB,advmod,1,ARGM-ADV <UNKNOWN>
I 1,VERB,nsubj,1,ARG0 <UNKNOWN>
suppose -1,VERB,parataxis 1,NOUN,amod
there 1,VERB,expl 1,NOUN,case
will 1,VERB,aux,1,ARGM-MOD 1,NOUN,case
be -1,VERB,ccomp,-1,ARG1 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
wave -1,VERB,nsubj,-1,ARG1 1,NOUN,amod
of 1,NOUN,case 1,NOUN,case
succesfull 1,NOUN,amod,1,ARGM-MNR 1,NOUN,amod
arab 1,NOUN,amod,1,ARG0 1,NOUN,amod
attacks -1,NOUN,nmod,-1,ARG1 -1,VERB,punct
. -3,VERB,punct -1,VERB,punct

A -1,ROOT,root 1,VERB,nsubj,1,ARG0
la -1,X,flat:foreign <UNKNOWN>
guerre -2,X,flat:foreign 1,NOUN,amod
c'est -3,X,flat:foreign -1,ROOT,root
comme -4,X,flat:foreign -1,ROOT,root
a -5,X,flat:foreign 1,NOUN,case
la -6,X,flat:foreign -1,VERB,punct
guerre -7,X,flat:foreign -1,VERB,obj,-1,ARG1
! -8,X,punct -1,VERB,punct

In 1,NOUN,case 1,VERB,nsubj,1,ARG0
the 1,NOUN,det 1,NOUN,case
eastern 1,NOUN,amod 1,NOUN,amod
city 1,VERB,obl,1,ARGM-LOC 1,NOUN,case
of 1,PROPN,case 1,NOUN,case
Baqubah -1,NOUN,nmod 1,NOUN,amod
, 1,VERB,punct 1,NOUN,case
guerrillas 1,VERB,nsubj,1,ARG0 1,NOUN,amod
detonated -1,ROOT,root 1,NOUN,amod
a 2,NOUN,det 1,NOUN,case
car 1,NOUN,compound 1,NOUN,amod
bomb -1,VERB,obj,-1,ARG1 1,NOUN,amod
outside 2,NOUN,case 1,NOUN,amod
a 2,NOUN,det 1,NOUN,case
police 1,NOUN,compound 1,NOUN,amod
station -1,VERB,obl,-1,ARGM-LOC 1,NOUN,amod
, -1,VERB,punct 1,NOUN,case
killing -1,VERB,advcl,-1,ARGM-ADV 1,NOUN,amod
several 1,NOUN,amod <UNKNOWN>
people -1,VERB,obj,-1,ARG1 -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

The 1,PROPN,det 1,VERB,nsubj,1,ARG0
US 1,VERB,nsubj,1,ARG0 <UNKNOWN>
lost -1,ROOT,root <UNKNOWN>
yet 1,NOUN,advmod <UNKNOWN>
another 1,NOUN,det 1,NOUN,case
helicopter -1,VERB,obj,-1,ARG1 1,NOUN,amod
to 1,NOUN,case 1,NOUN,case
hostile 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
fire -1,VERB,obl,-1,ARG3 1,NOUN,amod
near 1,PROPN,case 1,NOUN,amod
Habbaniyah -1,NOUN,nmod,-1,ARGM-LOC 1,NOUN,amod
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Sunni 1,NOUN,amod 1,NOUN,amod
heartland -1,PROPN,nmod 1,NOUN,amod
, 1,ADJ,punct 1,NOUN,case
but 1,ADJ,cc 1,NOUN,case
this 1,NOUN,det 1,NOUN,case
time 1,ADJ,obl:tmod,1,ARGM-TMP 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
crew 1,ADJ,nsubj,1,ARG1 1,NOUN,amod
was 1,ADJ,cop -1,VERB,punct
safe -1,VERB,conj,-1,ARG2 -1,VERB,punct
. -1,VERB,punct -1,VERB,punct

In 1,PROPN,case 1,VERB,nsubj,1,ARG0
Fallujah 1,VERB,obl,1,ARGM-LOC -1,ROOT,root
, 1,VERB,punct 1,NOUN,case
hundreds 1,VERB,nsubj,1,ARG1 1,NOUN,amod
of 1,NOUN,case 1,NOUN,case
demonstrators -1,NOUN,nmod 1,NOUN,amod
came -1,ROOT,root <UNKNOWN>
out -1,VERB,advmod,-1,ARGM-DIR 1,NOUN,case
against 1,NOUN,case 1,NOUN,case
US 1,NOUN,compound <UNKNOWN>
troops -1,VERB,obl,-1,ARGM-PRD 1,NOUN,amod
when 1,VERB,mark,1,ARGM-TMP 1,NOUN,case
they 1,VERB,nsubj,1,ARG0 <UNKNOWN>
briefly 1,VERB,advmod,1,ARGM-TMP 1,NOUN,amod
arrested -1,VERB,advcl,-1,ARGM-TMP 1,NOUN,amod
a 1,NOUN,det 1,NOUN,case
yound 1,NOUN,amod 1,NOUN,amod
newlywed 1,NOUN,amod 1,NOUN,amod
bride -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

( 1,VERB,punct 1,VERB,nsubj,1,ARG0
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
hope -1,ROOT,root <UNKNOWN>
that 1,VERB,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
US 1,NOUN,compound <UNKNOWN>
army 1,VERB,nsubj,1,ARG0 1,NOUN,amod
got -1,VERB,ccomp,-1,ARG1 <UNKNOWN>
an 1,NOUN,det 1,NOUN,case
enormous 1,NOUN,amod 1,NOUN,amod
amount -1,VERB,obj,-1,ARG1 1,NOUN,amod
of 1,NOUN,case 1,NOUN,case
information -1,NOUN,nmod <UNKNOWN>
from 1,NOUN,case 1,NOUN,case
her 1,NOUN,nmod:poss 1,NOUN,case
relatives -1,VERB,obl,-1,ARG2 1,NOUN,amod
, -2,VERB,punct 1,NOUN,case
because 2,NOUN,mark <UNKNOWN>
otherwise 2,NOUN,advmod,2,ARGM-ADV 1,NOUN,amod
this 1,NOUN,det 1,NOUN,case
move 1,NOUN,nsubj,1,ARG1 <UNKNOWN>
was 1,NOUN,cop 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
bad 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
, 1,NOUN,punct 1,NOUN,case
bad 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
tradeoff -2,VERB,advcl,-4,ARGM-CAU 1,NOUN,amod
) -2,VERB,punct -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

The 1,NOUN,det 1,VERB,nsubj,1,ARG0
US 1,NOUN,compound <UNKNOWN>
troops 1,VERB,nsubj,1,ARG0 1,NOUN,amod
fired -1,ROOT,root 1,NOUN,amod
into 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
hostile 1,NOUN,amod 1,NOUN,amod
crowd -1,VERB,obl,-1,ARGM-GOL 1,NOUN,amod
, -1,VERB,punct 1,NOUN,case
killing -1,VERB,advcl,-1,ARGM-ADV 1,NOUN,amod
4 -1,VERB,obj,-1,ARG1 -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

It 1,VERB,expl,2,ARG1 1,VERB,nsubj,1,ARG0
seems -1,ROOT,root 1,VERB,nsubj,1,ARG0
clear -1,VERB,xcomp,-1,ARG1 <UNKNOWN>
to 1,PRON,case 1,NOUN,case
me -1,VERB,obl,-2,ARG2 <UNKNOWN>
that 1,VERB,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
manhunt 1,VERB,nsubj:pass,3,ARG1 1,NOUN,amod
for 1,NOUN,case 1,NOUN,case
high 1,NOUN,amod 1,NOUN,amod
Baath 1,NOUN,compound 1,NOUN,amod
officials -1,NOUN,nmod 1,NOUN,amod
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Sunni 1,NOUN,amod 1,NOUN,amod
heartland -2,NOUN,nmod 1,NOUN,amod
is 1,VERB,aux 1,NOUN,case
being 1,VERB,aux:pass <UNKNOWN>
done -1,VERB,csubj,-4,C-ARG1 <UNKNOWN>
wrong -1,VERB,xcomp,-1,ARGM-MNR <UNKNOWN>
, 1,NOUN,punct 1,NOUN,case
or 1,NOUN,cc 1,NOUN,case
at 1,NOUN,advmod 1,NOUN,case
least -1,ADV,fixed <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
ways -3,ADV,conj,1,ARG1 1,NOUN,amod
that 1,ADJ,nsubj,1,R-ARG1 1,NOUN,case
are 1,ADJ,cop <UNKNOWN>
bad -1,NOUN,acl:relcl,-2,ARG1 1,NOUN,amod
for 1,NOUN,case 1,NOUN,case
US 1,NOUN,compound <UNKNOWN>
standing -1,ADJ,obl,-1,ARG2 1,NOUN,amod
with 1,PROPN,case 1,NOUN,case
local 1,PROPN,amod 1,NOUN,amod
Iraqis -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Google 1,VERB,nsubj,2,ARG0 -1,ROOT,root
has 1,VERB,aux 1,VERB,nsubj,1,ARG0
finally 1,VERB,advmod,1,ARGM-TMP <UNKNOWN>
had -1,ROOT,root <UNKNOWN>
an 2,NOUN,det 1,NOUN,case
analyst 1,NOUN,compound 1,NOUN,amod
day -1,VERB,obj,-1,ARG1 1,NOUN,case
-- -1,NOUN,punct 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
chance -1,NOUN,appos <UNKNOWN>
to 1,VERB,mark 1,NOUN,case
present -1,NOUN,acl,-1,ARG1 1,NOUN,amod
the 1,NOUN,det 1,NOUN,case
company 1,NOUN,nmod:poss <UNKNOWN>
's -1,NOUN,case 1,NOUN,case
story -1,VERB,obj,-1,ARG1 <UNKNOWN>
to 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
( 1,NOUN,punct 1,NOUN,amod
miniscule 1,NOUN,amod 1,NOUN,amod
number -1,VERB,obl,-1,ARG2 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
) 1,NOUN,punct 1,NOUN,case
people -1,NOUN,nmod,2,ARG0 <UNKNOWN>
who 1,VERB,nsubj,2,R-ARG0 <UNKNOWN>
have 1,VERB,aux <UNKNOWN>
n't 1,VERB,advmod,1,ARGM-NEG <UNKNOWN>
heard -1,NOUN,acl:relcl <UNKNOWN>
it -1,VERB,obj,-1,ARG1 -1,VERB,punct
. -3,VERB,punct -1,VERB,punct

Usually 1,NOUN,advmod,1,ARGM-ADV -1,ROOT,root
, 1,NOUN,punct 1,NOUN,case
these 1,NOUN,nsubj,1,ARG1 <UNKNOWN>
are 1,NOUN,cop <UNKNOWN>
just 1,NOUN,advmod,1,ARGM-ADV <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
chance -2,PUNCT,root,-1,ARG2 <UNKNOWN>
for 1,VERB,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
suckups 1,VERB,nsubj,1,ARG0 1,NOUN,amod
to 1,VERB,mark 1,NOUN,case
suck -2,NOUN,acl,-1,ARG0 1,NOUN,amod
up -1,VERB,compound:prt 1,NOUN,case
, 1,ADJ,punct 1,NOUN,case
but 1,ADJ,cc 1,NOUN,case
this 1,NOUN,det 1,NOUN,case
time 1,ADJ,obl:tmod,1,ARGM-TMP 1,NOUN,case
people 1,ADJ,nsubj,1,ARG1 <UNKNOWN>
are 1,ADJ,cop <UNKNOWN>
actually 1,ADJ,advmod,-1,ARGM-ADV 1,NOUN,amod
concerned -4,NOUN,conj,-1,ARG2 1,NOUN,amod
about 2,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
company 1,NOUN,nmod:poss,1,ARG0 <UNKNOWN>
's -1,NOUN,case -1,VERB,punct
plans -1,ADJ,obl,-1,ARG0 -1,VERB,punct
. -6,NOUN,punct -1,VERB,punct

They 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
work -1,ROOT,root 1,VERB,nsubj,1,ARG0
on 2,PROPN,case 1,NOUN,case
Wall 1,PROPN,compound <UNKNOWN>
Street -1,VERB,obl,-1,ARGM-LOC <UNKNOWN>
, -1,VERB,punct 1,NOUN,case
after 1,ADV,case 1,NOUN,case
all -1,VERB,obl,-1,ARGM-ADV 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
so 4,VERB,advmod,6,ARGM-ADV <UNKNOWN>
when 1,VERB,mark 1,NOUN,case
they 1,VERB,nsubj,1,ARG0 <UNKNOWN>
hear 3,VERB,advcl,5,ARGM-TMP 1,NOUN,amod
a 1,NOUN,det 1,NOUN,case
company -1,VERB,obj,-1,ARG1 1,NOUN,amod
who's 1,NOUN,nmod:poss 1,NOUN,amod
stated 1,NOUN,amod 1,NOUN,amod
goals 1,VERB,nsubj,1,ARG2 1,NOUN,amod
include -2,NOUN,acl:relcl <UNKNOWN>
" 1,ADJ,punct 1,NOUN,case
Do 1,ADJ,aux <UNKNOWN>
n't 1,ADJ,advmod,1,ARGM-NEG <UNKNOWN>
be 1,ADJ,cop 1,NOUN,case
evil -1,VERB,ccomp,-3,ARG1 1,NOUN,amod
, -3,VERB,punct 1,NOUN,case
" -3,VERB,punct 1,NOUN,case
they 1,VERB,nsubj,1,ARG0 <UNKNOWN>
imagine -4,VERB,parataxis 1,NOUN,amod
a 1,NOUN,det 1,NOUN,case
company -1,VERB,obj,-1,ARG1 1,NOUN,amod
who's 1,NOUN,nmod:poss 1,NOUN,amod
eventually 1,NOUN,amod <UNKNOWN>
history 1,VERB,nsubj,1,ARG1 <UNKNOWN>
will 1,VERB,aux,1,ARGM-MOD 1,NOUN,case
be -2,NOUN,acl:relcl <UNKNOWN>
" 1,ADJ,punct 1,NOUN,case
Do 1,ADJ,aux <UNKNOWN>
n't 1,ADJ,advmod,1,ARGM-NEG <UNKNOWN>
be 1,ADJ,cop <UNKNOWN>
profitable -1,VERB,ccomp,-3,ARG2 1,NOUN,amod
. -6,VERB,punct -1,VERB,punct
" -6,VERB,punct -1,VERB,punct

It 1,NOUN,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
's 1,NOUN,cop 1,NOUN,case
not 1,NOUN,advmod,-1,ARGM-NEG <UNKNOWN>
quite 1,ADV,advmod <UNKNOWN>
as 1,ADJ,advmod 1,NOUN,case
freewheeling 1,NOUN,amod 1,NOUN,amod
an 1,NOUN,det 1,NOUN,case
environment -1,PUNCT,root,-1,ARG2 1,NOUN,amod
as 1,VERB,mark 1,NOUN,case
you 1,VERB,nsubj,1,ARG0 <UNKNOWN>
'd 1,VERB,aux,1,ARGM-MOD 1,NOUN,amod
imagine -1,ADV,advcl 1,NOUN,amod
: -1,NOUN,punct 1,NOUN,case
Sergey 1,VERB,nsubj,2,ARG0 1,NOUN,amod
Brin -1,PROPN,flat 1,NOUN,amod
has 1,VERB,aux <UNKNOWN>
actually 1,VERB,advmod,1,ARGM-ADV 1,NOUN,amod
created -1,NOUN,parataxis 1,NOUN,amod
a 1,NOUN,det 1,NOUN,case
mathematical 1,NOUN,amod,1,ARGM-MNR 1,NOUN,amod
' 1,NOUN,punct <UNKNOWN>
proof -1,VERB,obj,-1,ARG1 1,NOUN,amod
' -1,NOUN,punct <UNKNOWN>
that 10,NOUN,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
company 3,NOUN,nmod:poss 1,NOUN,amod
's -1,NOUN,case 1,NOUN,case
self 1,VERB,compound 1,NOUN,amod
- 1,VERB,punct 1,NOUN,case
driven 2,NOUN,amod 1,NOUN,amod
research 1,NOUN,compound 1,NOUN,amod
strategy 6,NOUN,nsubj,1,ARG0 1,NOUN,amod
, -1,NOUN,punct 1,NOUN,case
which 1,VERB,nsubj,1,R-ARG0 1,NOUN,case
gives -1,NOUN,acl:relcl 1,NOUN,amod
employees -1,VERB,iobj,-1,ARG2 1,NOUN,amod
one 1,NOUN,nummod 1,NOUN,case
day -1,VERB,obj,-1,ARG1 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
week -1,NOUN,nmod:tmod <UNKNOWN>
to 1,VERB,mark 1,NOUN,case
do -2,NOUN,acl <UNKNOWN>
research 1,NOUN,compound 1,NOUN,amod
projects -1,VERB,obj,-1,ARG1 1,NOUN,amod
on 1,ADJ,case 1,NOUN,case
their 1,ADJ,nmod:poss 1,NOUN,case
own -1,VERB,obl,-1,ARG4 <UNKNOWN>
, 1,NOUN,punct 1,NOUN,case
is 1,NOUN,cop 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
good 1,NOUN,amod <UNKNOWN>
, 1,NOUN,punct 1,NOUN,case
respectable 1,NOUN,amod 1,NOUN,amod
idea -10,NOUN,acl,-4,ARG1 -1,VERB,punct
. -12,NOUN,punct -1,VERB,punct

Read -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
entire 1,NOUN,amod <UNKNOWN>
article -1,VERB,obj,-1,ARG1 <UNKNOWN>
; -1,VERB,punct 1,NOUN,case
there 1,VERB,expl 1,NOUN,case
's -1,VERB,parataxis 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
punchline -1,VERB,nsubj,-1,ARG1 1,NOUN,amod
, -1,VERB,punct -1,VERB,punct
too -1,VERB,advmod,-1,ARGM-ADV -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

My 2,NOUN,nmod:poss 1,VERB,nsubj,1,ARG0
opinion 1,NOUN,compound 1,VERB,nsubj,1,ARG0
piece 1,VERB,nsubj,4,ARG1 <UNKNOWN>
on 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
implications -1,NOUN,nmod 1,NOUN,amod
of 1,NOUN,case 1,NOUN,case
Arafat 1,NOUN,nmod:poss,1,ARG1 1,NOUN,amod
's -1,PROPN,case 1,NOUN,case
passing -1,NOUN,nmod,-1,ARG0 1,NOUN,amod
for 2,PROPN,case 1,NOUN,case
al 1,PROPN,compound 1,NOUN,amod
- 1,PROPN,punct 1,NOUN,case
Qaeda -2,NOUN,nmod,-2,ARGM-GOL 1,NOUN,amod
has 1,VERB,aux <UNKNOWN>
appeared -1,ROOT,root <UNKNOWN>
at 1,PROPN,case -1,VERB,punct
Newsday -1,VERB,obl,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Excerpt -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,PROPN,punct

" 2,ADJ,punct 1,VERB,nsubj,1,ARG0
Arafat 1,NOUN,nmod:poss -1,ROOT,root
's -1,PROPN,case 1,NOUN,case
secular 1,NOUN,amod 1,NOUN,amod
nationalism 1,ADJ,nsubj,1,ARG1 1,NOUN,amod
was 1,ADJ,cop 1,NOUN,case
supple -2,PUNCT,root,-1,ARG2 1,NOUN,amod
enough -1,ADJ,advmod,-1,ARGM-CXN <UNKNOWN>
to 1,VERB,mark 1,NOUN,case
compromise -1,ADJ,advcl,-2,ARGM-CXN 1,NOUN,amod
with 1,PROPN,case 1,NOUN,case
Israel -1,VERB,obl,-1,ARG2 1,NOUN,amod
and 1,VERB,cc 1,NOUN,case
to 1,VERB,mark 1,NOUN,case
imagine -1,VERB,conj 1,NOUN,amod
a 2,NOUN,det 1,NOUN,case
two 1,NOUN,nummod 1,NOUN,case
- 1,NOUN,punct 1,NOUN,case
state 1,NOUN,compound,1,ARG2 1,NOUN,case
solution -1,VERB,obj,-1,ARG1 1,NOUN,amod
, -1,VERB,punct 1,NOUN,case
even 1,VERB,advmod <UNKNOWN>
if 1,VERB,mark <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
road 1,VERB,nsubj,2,ARG1 1,NOUN,amod
of 1,NOUN,case 1,NOUN,case
negotiations -1,NOUN,nmod 1,NOUN,amod
remained -1,VERB,advcl,-3,ARGM-ADV 1,NOUN,amod
rocky -1,VERB,xcomp,-1,ARG3 -1,VERB,punct
. -2,ADJ,punct -1,VERB,punct

The 1,NOUN,det 1,VERB,nsubj,1,ARG0
continued 1,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
Israeli 1,NOUN,amod,1,ARG0 1,NOUN,amod
colonization 2,VERB,nsubj,1,ARG0 1,NOUN,amod
of 2,PROPN,case 1,NOUN,case
the 2,PROPN,det 1,NOUN,case
occupied 2,PROPN,amod 1,NOUN,amod
Palestinian 1,PROPN,compound 1,NOUN,amod
territories -1,NOUN,nmod,-1,ARG1 1,NOUN,amod
during 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
1990s -1,NOUN,nmod,-1,ARGM-TMP 1,NOUN,amod
helped -1,ROOT,root 1,NOUN,amod
, -1,VERB,punct 1,NOUN,case
along 1,NOUN,case 1,NOUN,amod
with 1,NOUN,case 1,NOUN,case
