. -1,PUNCT -1,PUNCT

He 1,NOUN,ARG0 1,NOUN
makes 1,NOUN,ARGM-LVB 1,NOUN
some 1,NOUN 1,NOUN
good 1,NOUN,ARGM-ADJ 1,NOUN
observations -1,VERB,ARGM-PRR 1,NOUN
on 1,ADJ 1,NOUN
a 1,ADJ 1,NOUN
few -1,NOUN,ARG1 1,NOUN
of -1,ADJ 1,NOUN
the -1,ADJ 1,NOUN
pic's -1,ADJ 1,NOUN
. -1,VERB 1,NOUN

One 1,VERB,ARG0 1,NOUN
of -1,NUM 1,NOUN
the -1,NUM 1,NOUN
pictures -1,NUM 1,NOUN
shows -1,ROOT 1,NOUN
a 1,NOUN 1,NOUN
flag -1,VERB,ARG1 1,NOUN
that 1,VERB,R-ARG1 1,NOUN
was -1,NOUN 1,NOUN
found -1,NOUN 1,NOUN
in 1,PROPN 1,NOUN
Fallujah -1,VERB,ARGM-LOC 1,NOUN
. -1,PUNCT 1,NOUN

On 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
next 1,NOUN 1,NOUN
two 1,NOUN 1,NOUN
pictures 1,NOUN,ARGM-LOC 1,NOUN
he 1,NOUN,ARG0 1,NOUN
took 1,NOUN,ARGM-LVB 1,NOUN
screenshots -1,VERB,ARGM-PRR 1,NOUN
of 2,NOUN 1,NOUN
two 2,NOUN 1,NOUN
beheading 1,NOUN 1,NOUN
video's -2,NOUN,ARG1 1,NOUN
. -1,VERB 1,NOUN

Compare -1,ROOT 1,NOUN
the 1,NOUN 1,NOUN
flags -1,VERB,ARG1 1,NOUN
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Fallujah 1,NOUN 1,NOUN
one -1,VERB,ARG2 1,NOUN
. -1,PUNCT 1,NOUN

You 2,VERB,ARG0 -1,ROOT
have -1,ROOT 1,NOUN
to -1,PUNCT 1,NOUN
see -1,PUNCT 1,NOUN
these 1,NOUN 1,NOUN
slides -1,VERB,ARG1 1,NOUN
.... -1,PUNCT 1,NOUN
they 1,AUX,ARG1 1,NOUN
are 1,ADJ 1,NOUN
amazing -1,AUX,ARG2 1,NOUN
. -2,PUNCT 1,NOUN

This 1,NOUN 1,NOUN
Fallujah 1,NOUN,ARGM-LOC 1,NOUN
operation 1,VERB,ARG1 1,NOUN
my 1,VERB,ARGM-MOD 1,NOUN
turn -1,ROOT 1,NOUN
out -1,PUNCT 1,NOUN
to 1,NOUN 1,NOUN
be 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
most 1,ADJ 1,NOUN
important 1,NOUN,ARGM-ADJ 1,NOUN
operation -1,VERB,ARG2 1,NOUN
done -1,NOUN,ARGM-PRD 1,NOUN
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
Military -1,VERB,ARG0 1,NOUN
since 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
end -1,VERB,ARGM-TMP 1,NOUN
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
war -1,NOUN,ARG1 1,NOUN
. -1,PUNCT 1,NOUN

Let -1,ROOT 1,NOUN
me -1,VERB,ARG1 1,NOUN
join -1,VERB,ARG1 1,NOUN
the 1,NOUN 1,NOUN
chorus -1,VERB,ARG1 1,NOUN
of 1,NOUN 1,NOUN
annoyance -1,NOUN,ARG1 1,NOUN
over 1,NOUN 1,NOUN
Google 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
toolbar 3,VERB,ARG0 1,NOUN
, -1,NOUN 1,NOUN
which 3,VERB,R-ARG0 1,NOUN
, -1,NOUN 1,NOUN
as 1,VERB 1,NOUN
noted 2,VERB,ARGM-ADV 1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
linked 1,NOUN 1,NOUN
article -2,VERB,ARGM-LOC 1,NOUN
, -2,NOUN 1,NOUN
commits -2,NOUN 1,NOUN
just 1,NOUN 1,NOUN
about 1,NOUN 1,NOUN
every 1,NOUN 1,NOUN
sin -1,VERB,ARG1 1,NOUN
an 1,NOUN 1,NOUN
online 1,NOUN 1,NOUN
marketer 1,VERB,ARG0 1,NOUN
could 1,VERB,ARGM-MOD 1,NOUN
commit -2,NOUN 1,NOUN
, -4,NOUN 1,NOUN
and -4,NOUN 1,NOUN
makes -4,NOUN 1,NOUN
up -4,NOUN 1,NOUN
a 1,NOUN 1,NOUN
few 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
ones -1,VERB,ARG1 1,NOUN
besides -1,VERB,ARGM-ADV 1,NOUN
. -5,PUNCT -1,PUNCT

I 1,AUX,ARG1 1,NOUN
'm 1,ADJ 1,NOUN
not -1,AUX,ARGM-NEG 1,NOUN
fond -1,AUX,ARG2 1,NOUN
of 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
Google 1,VERB,ARG0 1,NOUN
- 1,VERB 1,NOUN
hates 2,NOUN,ARG1 1,NOUN
- -1,VERB 1,NOUN
privacy -1,VERB,ARG1 1,NOUN
argument -1,ADJ,ARG1 1,NOUN

( -1,PUNCT 1,NOUN
You 1,VERB,ARG0 1,NOUN
do -2,PUNCT 1,NOUN
n't 1,VERB,ARGM-NEG 1,NOUN
need -1,ROOT 1,NOUN
to 1,VERB 1,NOUN
use -1,VERB,ARG1 1,NOUN
their 1,NOUN 1,NOUN
site -1,VERB,ARG1 1,NOUN
, -2,PUNCT 1,NOUN
you 1,VERB,ARG0 1,NOUN
can 1,VERB,ARGM-MOD 1,NOUN
opt -3,PUNCT 1,NOUN
- -3,PUNCT 1,NOUN
out -1,VERB,ARGM-PRD 1,NOUN
of 1,VERB 1,NOUN
sharing -1,VERB,ARG1 1,NOUN
your 1,NOUN 1,NOUN
information -1,VERB,ARG1 1,NOUN
, -4,PUNCT 1,NOUN
you 1,VERB,ARG0 1,NOUN
do -5,PUNCT 1,NOUN
n't 1,VERB,ARGM-NEG 1,NOUN
need -5,PUNCT 1,NOUN
to 1,VERB 1,NOUN
send -1,VERB,ARG1 1,NOUN
stuff -1,VERB,ARG1 1,NOUN
to 1,PRON 1,NOUN
anyone -1,VERB,ARG2 1,NOUN
with -1,PRON 1,NOUN
a -1,PRON 1,NOUN
Gmail -1,PRON 1,NOUN
account -1,PRON 1,NOUN
, -5,PUNCT 1,NOUN
and -6,PUNCT 1,NOUN
if 1,ADJ 1,NOUN
-- 1,ADJ 1,NOUN
wonder 1,AUX,ARGM-ADV 1,NOUN
of 1,NOUN 1,NOUN
wonders -1,NOUN,ARGM-ADJ 1,NOUN
-- 1,ADJ 1,NOUN
you 1,AUX,ARG1 1,NOUN
're 1,ADJ 1,NOUN
worried -1,AUX,ARG2 1,NOUN
that 1,VERB 1,NOUN
you 1,VERB,ARG0 1,NOUN
might 1,VERB,ARGM-MOD 1,NOUN
send -1,ADJ,ARG0 1,NOUN
something -1,VERB,ARG1 1,NOUN
to 1,PRON 1,NOUN
someone -1,VERB,ARG2 1,NOUN
who 1,VERB,R-ARG0 1,NOUN
would 1,VERB,ARGM-MOD 1,NOUN
forward -2,PRON 1,NOUN
an 1,NOUN 1,NOUN
excerpt -1,VERB,ARG1 1,NOUN
to 1,PRON 1,NOUN
someone -1,VERB,ARG2 1,NOUN
who 1,VERB,R-ARG0 1,NOUN
would 1,VERB,ARGM-MOD 1,NOUN
then 1,VERB,ARGM-TMP 1,NOUN
store -2,PRON 1,NOUN
it -1,VERB,ARG1 1,NOUN
on 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
Gmail 1,NOUN 1,NOUN
account -1,VERB,ARG2 1,NOUN
... -8,PUNCT 1,NOUN
you 1,VERB,ARG0 1,NOUN
have -9,PUNCT 1,NOUN
far 1,NOUN 1,NOUN
, 1,NOUN 1,NOUN
far 1,NOUN 1,NOUN
too 1,NOUN 1,NOUN
much 1,NOUN 1,NOUN
time -1,VERB,ARG1 1,NOUN
on 1,NOUN 1,NOUN
your 1,NOUN 1,NOUN
hands -1,VERB,ARGM-LOC 1,NOUN
) -10,PUNCT 1,NOUN
. -11,PUNCT -1,PUNCT

However 1,AUX,ARGM-ADV 1,NOUN
, 2,NOUN 1,NOUN
this 1,NOUN 1,NOUN
toolbar 1,AUX,ARG1 1,NOUN
is 1,NOUN 1,NOUN
really 1,NOUN 1,NOUN
bad 1,NOUN 1,NOUN
news -1,AUX,ARG2 1,NOUN
. -1,NOUN -1,PUNCT

On 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
hand 1,VERB,ARGM-ADV 1,NOUN
, -1,PUNCT 1,NOUN
it 1,VERB,ARG0 1,NOUN
looks -1,ROOT 1,NOUN
pretty 1,ADJ,ARGM-ADV 1,NOUN
cool -1,VERB,ARG1 1,NOUN
. -2,PUNCT -1,PUNCT

Iran 1,VERB,ARG0 1,NOUN
says -1,ROOT 1,NOUN
it 1,VERB,ARG0 1,NOUN
is 1,VERB 1,NOUN
creating -1,VERB,ARG1 1,NOUN
nuclear 1,NOUN 1,NOUN
energy -1,VERB,ARG1 1,NOUN
without 1,VERB 1,NOUN
wanting -1,VERB,ARGM-MNR 1,NOUN
nuclear 1,NOUN 1,NOUN
weapons -1,VERB,ARG1 1,NOUN
. -1,PUNCT 1,NOUN

The 2,PROPN 1,NOUN
United 1,PROPN 1,NOUN
States 1,VERB,ARG0 1,NOUN
does -1,PUNCT 1,NOUN
n't 1,VERB,ARGM-NEG 1,NOUN
believe -1,ROOT 1,NOUN
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG1 1,NOUN
. -1,PUNCT 1,NOUN

One 1,VERB,ARG0 1,NOUN
can 1,VERB,ARGM-MOD 1,NOUN
suspect -1,ROOT 1,NOUN
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG2 1,NOUN
. -1,PUNCT 1,NOUN

But 1,VERB,ARGM-DIS 1,NOUN
there -1,PUNCT 1,NOUN
is -1,ROOT 1,NOUN
no 1,NOUN,ARGM-NEG 1,NOUN
proof -1,VERB,ARG1 1,NOUN
. -1,PUNCT 1,NOUN

I 1,VERB,ARG0 1,NOUN
read -1,ROOT 1,NOUN
an 1,NOUN 1,NOUN
Article -1,VERB,ARG1 1,NOUN
in -1,NOUN 1,NOUN
Time -1,NOUN 1,NOUN
magazine -1,NOUN 1,NOUN
accusing -1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG1 1,NOUN
of 1,ADJ 1,NOUN
being 1,ADJ 1,NOUN
willing -1,VERB,ARG2 1,NOUN
to 1,VERB 1,NOUN
start -1,ADJ,ARG1 1,NOUN
a 1,NOUN 1,NOUN
nuclear 1,NOUN,ARGM-ADJ 1,NOUN
war -1,VERB,ARG1 1,NOUN
and -1,PUNCT 1,NOUN
I 1,VERB,ARG0 1,NOUN
sympathise -1,PUNCT 1,NOUN
with 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Article -1,VERB,ARG1 1,NOUN
. -1,PUNCT 1,NOUN

They 2,AUX,ARG1 1,NOUN
are 1,ADJ 1,NOUN
certainly 1,AUX,ARGM-ADV 1,NOUN
being 1,ADJ 1,NOUN
nasty -1,AUX,ARG2 1,NOUN
to 4,PROPN 1,NOUN
the 4,PROPN 1,NOUN
United 3,PROPN 1,NOUN
Nations 2,PROPN 1,NOUN
Security 1,PROPN 1,NOUN
Council -1,ADJ,ARG2 1,NOUN
in 1,NOUN 1,NOUN
connection -1,AUX,ARGM-ADV 1,NOUN
with 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
anti-proliferation 1,NOUN 1,NOUN
treaty -2,NOUN,ARG2 1,NOUN
. -1,ADJ -1,PUNCT

The 1,PROPN 1,NOUN
President 1,VERB,ARG0 1,NOUN
has -1,PUNCT 1,NOUN
also 1,VERB,ARGM-DIS 1,NOUN
said -1,ROOT 1,NOUN
he 1,VERB,ARG0 1,NOUN
would 1,VERB,ARGM-MOD 1,NOUN
like -1,VERB,ARG1 1,NOUN
to 1,VERB 1,NOUN
see -1,VERB,ARG1 1,NOUN
Israel -1,VERB,ARG1 1,NOUN
wiped -1,VERB,ARG1 1,NOUN
off 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
map -1,VERB,ARG2 1,NOUN
which -2,VERB,ARGM-ADV 1,NOUN
he 1,VERB,ARG1 1,NOUN
could 1,VERB,ARGM-MOD 1,NOUN
n't 1,VERB,ARGM-NEG 1,NOUN
even 1,VERB,ARGM-ADV 1,NOUN
begin -2,VERB,ARGM-ADV 1,NOUN
to 1,VERB 1,NOUN
try -1,VERB,C-ARG1 1,NOUN
without 1,NOUN 1,NOUN
nuclear 1,NOUN 1,NOUN
weapons -1,VERB,ARGM-MNR 1,NOUN
. -1,PUNCT 1,NOUN

But 1,VERB,ARGM-DIS 1,NOUN
he 1,VERB,ARG0 1,NOUN
has -1,PUNCT 1,NOUN
insisted -1,ROOT 1,NOUN
that 1,VERB 1,NOUN
he 1,VERB,ARG0 1,NOUN
wants -1,VERB,ARG1 1,NOUN
nuclear 1,NOUN 1,NOUN
power -1,VERB,ARG1 1,NOUN
for 1,NOUN 1,NOUN
peaceful 1,NOUN 1,NOUN
purposes -1,VERB,ARGM-PRP 1,NOUN
. -1,PUNCT 1,NOUN

Many 1,NOUN 1,NOUN
people 1,VERB,ARG0 1,NOUN
want -1,ROOT 1,NOUN
to 1,VERB 1,NOUN
use -1,VERB,ARG1 1,NOUN
diplomacy -1,VERB,ARG1 1,NOUN
with 1,PROPN 1,NOUN
Iran -1,VERB,ARGM-GOL 1,NOUN
rather 1,NOUN 1,NOUN
than 1,NOUN 1,NOUN
military 1,NOUN 1,NOUN
pressure -1,VERB,ARGM-ADV 1,NOUN
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS 1,NOUN
will 1,VERB,ARGM-MOD 1,NOUN
diplomacy 1,VERB,ARG1 1,NOUN
work -1,ROOT 1,NOUN
? -1,PUNCT 1,NOUN

And 1,VERB,ARGM-DIS 1,NOUN
can 1,VERB,ARGM-MOD 1,NOUN
anyone 1,VERB,ARG0 1,NOUN
use -1,ROOT 1,NOUN
military 1,NOUN 1,NOUN
pressure -1,VERB,ARG1 1,NOUN
without 1,NOUN 1,NOUN
proof -1,VERB,ARGM-MNR 1,NOUN
? -1,PUNCT 1,NOUN

One 1,NOUN 1,NOUN
reader 1,VERB,ARG0 1,NOUN
pointed -1,ROOT 1,NOUN
out -1,PUNCT 1,NOUN
that 1,VERB 1,NOUN
the 1,PROPN 1,NOUN
President 1,VERB,ARG0 1,NOUN
watched -1,VERB,ARG1 1,NOUN
the 1,PROPN 1,NOUN
Americans -1,VERB,ARG1 1,NOUN
in -1,PROPN 1,NOUN
the -1,PROPN 1,NOUN
embassy -1,PROPN 1,NOUN
when 1,VERB,ARGM-TMP 1,NOUN
they 1,VERB,ARG0 1,NOUN
took -1,VERB,ARGM-TMP 1,NOUN
them -1,VERB 1,NOUN
hostage -1,VERB,ARG2 1,NOUN
. -1,PUNCT 1,NOUN

He 1,VERB,ARG0 1,NOUN
has -1,PUNCT 1,NOUN
denied -1,ROOT 1,NOUN
this -1,VERB,ARG1 1,NOUN
. -1,PUNCT 1,NOUN

We 2,VERB,ARG0 1,NOUN
do -1,PUNCT 1,NOUN
n't -1,PUNCT 1,NOUN
have -1,ROOT 1,NOUN
to -1,PUNCT 1,NOUN
believe -1,PUNCT 1,NOUN
him -1,VERB,ARG1 1,NOUN
. -1,PUNCT 1,NOUN

But 1,VERB,ARGM-DIS 1,NOUN
we 1,VERB,ARG0 1,NOUN
ca 1,VERB,ARGM-MOD 1,NOUN
n't 1,VERB,ARGM-NEG 1,NOUN
prove -1,ROOT 1,NOUN
it -1,VERB,ARG1 1,NOUN
. -1,PUNCT -1,PUNCT

It -1,PUNCT 1,NOUN
does -1,PUNCT 1,NOUN
seem -1,ROOT 1,NOUN
that 1,VERB 1,NOUN
Iranians 1,NOUN,ARG0 1,NOUN
frequently 1,NOUN,ARGM-TMP 1,NOUN
make -1,VERB,ARG1 1,NOUN
statements -1,VERB,ARGM-PRR 1,NOUN
and -1,VERB 1,NOUN
then 1,VERB,ARGM-TMP 1,NOUN
hide -1,VERB 1,NOUN
behind 1,NOUN 1,NOUN
lack -1,VERB,ARGM-LOC 1,NOUN
of 1,NOUN 1,NOUN
proof -1,NOUN,ARG1 1,NOUN
. -1,PUNCT 1,NOUN

Angry 1,NOUN 1,NOUN
crowds 1,VERB,ARG0 1,NOUN
chanted -1,ROOT 1,NOUN
anti-American 1,NOUN 1,NOUN
slogans -1,VERB,ARG1 1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
western 1,NOUN 1,NOUN
city -1,VERB,ARGM-LOC 1,NOUN
of -1,NOUN 1,NOUN
Falluja -1,NOUN 1,NOUN
( -1,NOUN 1,NOUN
pop. -1,NOUN 1,NOUN
256,000 -2,NOUN 1,NOUN
) -2,NOUN 1,NOUN
as 2,VERB 1,NOUN
the 2,NOUN 1,NOUN
security 1,NOUN 1,NOUN
police 1,VERB,ARG1 1,NOUN
killed -1,NOUN 1,NOUN
in 2,NOUN 1,NOUN
a 2,NOUN 1,NOUN
friendly 1,NOUN,ARGM-ADJ 1,NOUN
fire 1,NOUN 1,NOUN
incident -1,VERB,ARG2 1,NOUN
by 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
troops -1,VERB,ARG0 1,NOUN
were 1,VERB 1,NOUN
buried -2,VERB,ARGM-TMP 1,NOUN
on 1,PROPN 1,NOUN
Saturday -1,VERB,ARGM-TMP 1,NOUN
. -3,PUNCT 1,NOUN

Reuters 1,VERB,ARG0 1,NOUN
reported -1,ROOT 1,NOUN
that 1,VERB 1,NOUN
" 1,VERB 1,NOUN
Sunni 1,NOUN 1,NOUN
clerics 1,VERB,ARG0 1,NOUN
in -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
town -1,NOUN 1,NOUN
issued -1,VERB,ARG1 1,NOUN
a 1,NOUN 1,NOUN
' 1,NOUN 1,NOUN
Declaration -1,VERB,ARG1 1,NOUN
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
people -1,NOUN,ARG0 1,NOUN
of -1,NOUN 1,NOUN
Fallujah -1,NOUN 1,NOUN
' -2,NOUN 1,NOUN
condemning -2,NOUN,ARGM-PRD 1,NOUN
the 1,NOUN 1,NOUN
deaths -1,VERB,ARG1 1,NOUN
of 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
security 1,NOUN 1,NOUN
guards -2,NOUN,ARG1 1,NOUN
and -1,NOUN 1,NOUN
police -1,NOUN 1,NOUN
, -1,VERB 1,NOUN
announcing -1,VERB 1,NOUN
three 1,NOUN 1,NOUN
days -1,VERB,ARG1 1,NOUN
of -1,NOUN 1,NOUN
mourning -1,NOUN 1,NOUN
, -2,VERB 1,NOUN
and -2,VERB 1,NOUN
calling -2,VERB 1,NOUN
for 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
general 1,NOUN,ARGM-ADJ 1,NOUN
strike -1,VERB,ARG1 1,NOUN
today -1,NOUN,ARGM-TMP 1,NOUN
. -6,PUNCT 1,NOUN
" -7,PUNCT 1,NOUN

It 1,VERB,ARG1 -1,ROOT
read -1,ROOT 1,NOUN
, -1,PUNCT 1,NOUN
" -2,PUNCT 1,NOUN
The 1,NOUN 1,NOUN
people 1,VERB,ARG0 1,NOUN
of -1,NOUN 1,NOUN
Fallujah -1,NOUN 1,NOUN
condemn -1,VERB,ARG3 1,NOUN
the 1,NOUN 1,NOUN
massacre -1,VERB,ARG1 1,NOUN
which 1,VERB,R-ARG1 1,NOUN
was -1,NOUN 1,NOUN
committed -1,NOUN 1,NOUN
on 1,PROPN 1,NOUN
Friday -1,VERB,ARGM-TMP 1,NOUN
against 1,NOUN 1,NOUN
people -1,VERB,ARGM-GOL 1,NOUN
dedicated -1,NOUN 1,NOUN
to -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
protection -1,NOUN 1,NOUN
of 1,PROPN 1,NOUN
Fallujah -1,NOUN,ARG1 1,NOUN
. -3,PUNCT 1,NOUN

Let -1,ROOT 1,NOUN
aggressive 1,NOUN 1,NOUN
( 1,NOUN 1,NOUN
American 1,NOUN 1,NOUN
) 1,NOUN 1,NOUN
leaders -1,VERB,ARG1 1,NOUN
and -1,NOUN 1,NOUN
soldiers -1,NOUN 1,NOUN
know -1,VERB,ARG1 1,NOUN
that 1,ADJ 1,NOUN
we 1,AUX,ARG1 1,NOUN
are 1,ADJ 1,NOUN
capable -1,VERB,ARG1 1,NOUN
of 1,VERB 1,NOUN
protecting -1,ADJ,ARG2 1,NOUN
the 2,NOUN 1,NOUN
city 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
security -1,VERB,ARG1 1,NOUN
and -1,NOUN 1,NOUN
