One 1,VERB,ARG0 -1,NOUN
of -1,NUM -1,NOUN
the -1,NUM -1,NUM
pictures -1,NUM -1,NOUN
shows -1,ROOT -1,NOUN
a 1,NOUN -1,PROPN
flag -1,VERB,ARG1 -1,NUM
that 1,VERB,R-ARG1 -1,PROPN
was -1,NOUN -1,PROPN
found -1,NOUN -1,ROOT
in 1,PROPN -1,NUM
Fallujah -1,VERB,ARGM-LOC -1,PUNCT
. -1,PUNCT -1,PUNCT

On 1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
next 1,NOUN -1,NOUN
two 1,NOUN -1,NOUN
pictures 1,NOUN,ARGM-LOC -1,NOUN
he 1,NOUN,ARG0 -1,NOUN
took 1,NOUN,ARGM-LVB -1,NOUN
screenshots -1,VERB,ARGM-PRR -1,ROOT
of 2,NOUN -1,NOUN
two 2,NOUN -1,NOUN
beheading 1,NOUN -1,NOUN
video's -2,NOUN,ARG1 -2,PROPN
. -1,VERB -1,PUNCT

Compare -1,ROOT -1,PROPN
the 1,NOUN -1,NUM
flags -1,VERB,ARG1 -1,NUM
to 1,NOUN -1,NUM
the 1,NOUN -1,NUM
Fallujah 1,NOUN -1,NUM
one -1,VERB,ARG2 -1,NUM
. -1,PUNCT -1,PUNCT

You 2,VERB,ARG0 -1,NUM
have -1,ROOT -1,NUM
to -1,PUNCT -1,NUM
see -1,PUNCT -1,NUM
these 1,NOUN -1,NUM
slides -1,VERB,ARG1 -1,NUM
.... -1,PUNCT -1,NUM
they 1,AUX,ARG1 -1,NUM
are 1,ADJ -1,NUM
amazing -1,AUX,ARG2 -1,ROOT
. -2,PUNCT -1,PUNCT

This 1,NOUN -1,NOUN
Fallujah 1,NOUN,ARGM-LOC -1,NOUN
operation 1,VERB,ARG1 -1,NOUN
my 1,VERB,ARGM-MOD 1,NOUN,ARG0
turn -1,ROOT -1,NUM
out -1,PUNCT -1,NUM
to 1,NOUN -1,NUM
be 1,NOUN -1,NUM
the 1,NOUN -1,NUM
most 1,ADJ -1,NUM
important 1,NOUN,ARGM-ADJ -1,NUM
operation -1,VERB,ARG2 -1,NUM
done -1,NOUN,ARGM-PRD -1,NUM
by 1,NOUN -1,NUM
the 1,NOUN -1,NUM
US 1,NOUN -1,NUM
Military -1,VERB,ARG0 -1,NUM
since 1,NOUN -1,NUM
the 1,NOUN -1,NUM
end -1,VERB,ARGM-TMP -1,NOUN
of 1,NOUN -1,NUM
the 1,NOUN -1,NUM
war -1,NOUN,ARG1 -1,NUM
. -1,PUNCT -1,PUNCT

Let -1,ROOT -1,PROPN
me -1,VERB,ARG1 -1,PROPN
join -1,VERB,ARG1 -1,PROPN
the 1,NOUN -1,PROPN
chorus -1,VERB,ARG1 -1,NOUN
of 1,NOUN 1,NOUN
annoyance -1,NOUN,ARG1 -1,PROPN
over 1,NOUN 1,NOUN
Google 1,NOUN 1,NOUN
's 1,NOUN <UNKNOWN>
new 1,NOUN 1,NOUN
toolbar 3,VERB,ARG0 -1,NOUN
, -1,NOUN -1,NOUN
which 3,VERB,R-ARG0 <UNKNOWN>
, -1,NOUN -1,PROPN
as 1,VERB -1,NOUN
noted 2,VERB,ARGM-ADV -1,NUM
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
linked 1,NOUN -1,PROPN
article -2,VERB,ARGM-LOC -1,PROPN
, -2,NOUN -1,NOUN
commits -2,NOUN -1,PROPN
just 1,NOUN -1,PROPN
about 1,NOUN -1,PROPN
every 1,NOUN -1,PROPN
sin -1,VERB,ARG1 -1,PROPN
an 1,NOUN -1,PROPN
online 1,NOUN -1,PROPN
marketer 1,VERB,ARG0 -1,PROPN
could 1,VERB,ARGM-MOD -1,PROPN
commit -2,NOUN -2,PROPN
, -4,NOUN -1,PROPN
and -4,NOUN -1,NOUN
makes -4,NOUN <UNKNOWN>
up -4,NOUN <UNKNOWN>
a 1,NOUN -1,NUM
few 1,NOUN <UNKNOWN>
new 1,NOUN -1,PROPN
ones -1,VERB,ARG1 -1,ROOT
besides -1,VERB,ARGM-ADV -1,ROOT
. -5,PUNCT -1,PUNCT

I 1,AUX,ARG1 -1,NOUN
'm 1,ADJ <UNKNOWN>
not -1,AUX,ARGM-NEG <UNKNOWN>
fond -1,AUX,ARG2 -1,NUM
of 2,NOUN -1,NUM
the 2,NOUN -1,PROPN
Google 1,VERB,ARG0 1,NOUN
- 1,VERB 1,NOUN
hates 2,NOUN,ARG1 1,NOUN
- -1,VERB -1,PROPN
privacy -1,VERB,ARG1 -1,NOUN
argument -1,ADJ,ARG1 -1,ROOT

( -1,PUNCT -1,NOUN
You 1,VERB,ARG0 -1,NOUN
do -2,PUNCT -1,NOUN
n't 1,VERB,ARGM-NEG -1,NOUN
need -1,ROOT -1,NOUN
to 1,VERB -1,NOUN
use -1,VERB,ARG1 -1,NOUN
their 1,NOUN -1,NUM
site -1,VERB,ARG1 -1,NOUN
, -2,PUNCT -1,NOUN
you 1,VERB,ARG0 -1,NOUN
can 1,VERB,ARGM-MOD -1,NOUN
opt -3,PUNCT -1,NOUN
- -3,PUNCT -1,NOUN
out -1,VERB,ARGM-PRD -1,NOUN
of 1,VERB 1,NOUN
sharing -1,VERB,ARG1 -1,NUM
your 1,NOUN -1,NUM
information -1,VERB,ARG1 -1,NUM
, -4,PUNCT -1,NOUN
you 1,VERB,ARG0 -1,NOUN
do -5,PUNCT -1,NOUN
n't 1,VERB,ARGM-NEG -1,NOUN
need -5,PUNCT -1,NOUN
to 1,VERB -1,NOUN
send -1,VERB,ARG1 -1,NOUN
stuff -1,VERB,ARG1 -1,NOUN
to 1,PRON -1,NOUN
anyone -1,VERB,ARG2 -1,NOUN
with -1,PRON -1,NUM
a -1,PRON -1,NOUN
Gmail -1,PRON -1,NOUN
account -1,PRON -1,NOUN
, -5,PUNCT -1,PROPN
and -6,PUNCT -1,NOUN
if 1,ADJ -1,NOUN
-- 1,ADJ -1,PROPN
wonder 1,AUX,ARGM-ADV -1,PROPN
of 1,NOUN -1,PROPN
wonders -1,NOUN,ARGM-ADJ -1,NOUN
-- 1,ADJ -1,NOUN
you 1,AUX,ARG1 -1,NOUN
're 1,ADJ -2,NOUN
worried -1,AUX,ARG2 -2,NOUN
that 1,VERB -2,NOUN
you 1,VERB,ARG0 -1,NOUN
might 1,VERB,ARGM-MOD -2,NOUN
send -1,ADJ,ARG0 -2,NOUN
something -1,VERB,ARG1 <UNKNOWN>
to 1,PRON -1,NOUN
someone -1,VERB,ARG2 -1,NOUN
who 1,VERB,R-ARG0 1,NOUN,ARG0
would 1,VERB,ARGM-MOD -1,NOUN
forward -2,PRON -1,NOUN
an 1,NOUN -1,NOUN
excerpt -1,VERB,ARG1 -1,NOUN
to 1,PRON -1,NOUN
someone -1,VERB,ARG2 1,NOUN
who 1,VERB,R-ARG0 1,NOUN,ARG0
would 1,VERB,ARGM-MOD -1,NOUN
then 1,VERB,ARGM-TMP -1,NOUN
store -2,PRON -1,PROPN
it -1,VERB,ARG1 -1,NOUN
on 1,NOUN -1,PROPN
a 1,NOUN -1,NOUN
Gmail 1,NOUN -1,NOUN
account -1,VERB,ARG2 -1,PROPN
... -8,PUNCT -1,PROPN
you 1,VERB,ARG0 -1,NOUN
have -9,PUNCT -1,PROPN
far 1,NOUN -1,PROPN
, 1,NOUN -1,PROPN
far 1,NOUN -1,NOUN
too 1,NOUN -1,PROPN
much 1,NOUN -1,PROPN
time -1,VERB,ARG1 -1,NOUN
on 1,NOUN -1,PROPN
your 1,NOUN -1,NOUN
hands -1,VERB,ARGM-LOC -1,ROOT
) -10,PUNCT -1,PUNCT
. -11,PUNCT -1,PUNCT

However 1,AUX,ARGM-ADV 1,NOUN
, 2,NOUN -1,PROPN
this 1,NOUN -1,NOUN
toolbar 1,AUX,ARG1 -1,NOUN
is 1,NOUN -1,NOUN
really 1,NOUN -1,NOUN
bad 1,NOUN -1,NOUN
news -1,AUX,ARG2 -1,ROOT
. -1,NOUN -1,PUNCT

On 1,NOUN -1,PROPN
the 1,NOUN -1,NOUN
other 1,NOUN -1,NOUN
hand 1,VERB,ARGM-ADV -1,NOUN
, -1,PUNCT -1,PROPN
it 1,VERB,ARG0 -2,NOUN
looks -1,ROOT -2,NOUN
pretty 1,ADJ,ARGM-ADV -2,NOUN
cool -1,VERB,ARG1 -2,NOUN
. -2,PUNCT -1,PUNCT

Iran 1,VERB,ARG0 -1,PROPN
says -1,ROOT -1,NOUN
it 1,VERB,ARG0 -1,NUM
is 1,VERB -1,NOUN
creating -1,VERB,ARG1 -1,PROPN
nuclear 1,NOUN -1,NUM
energy -1,VERB,ARG1 -1,NOUN
without 1,VERB -1,PROPN
wanting -1,VERB,ARGM-MNR -1,PROPN
nuclear 1,NOUN -1,PROPN
weapons -1,VERB,ARG1 -1,ROOT
. -1,PUNCT -1,PUNCT

The 2,PROPN -1,NOUN
United 1,PROPN -1,NOUN
States 1,VERB,ARG0 -1,NUM
does -1,PUNCT -1,NOUN
n't 1,VERB,ARGM-NEG -1,NOUN
believe -1,ROOT -1,NOUN
the 1,NOUN -1,NUM
Iranian 1,NOUN -1,NUM
Government -1,VERB,ARG1 -1,NUM
. -1,PUNCT -1,PUNCT

One 1,VERB,ARG0 -1,NOUN
can 1,VERB,ARGM-MOD -1,NOUN
suspect -1,ROOT -1,ROOT
the 1,NOUN -1,NUM
Iranian 1,NOUN -1,NUM
Government -1,VERB,ARG2 -1,PUNCT
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS -1,PROPN
there -1,PUNCT -1,ROOT
is -1,ROOT -1,PUNCT
no 1,NOUN,ARGM-NEG -1,PUNCT
proof -1,VERB,ARG1 -1,PUNCT
. -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 -1,NOUN
read -1,ROOT -1,NOUN
an 1,NOUN -1,NOUN
Article -1,VERB,ARG1 -1,NOUN
in -1,NOUN -1,PROPN
Time -1,NOUN -1,PROPN
magazine -1,NOUN -1,PROPN
accusing -1,NOUN -1,PROPN
the 1,NOUN -1,NUM
Iranian 1,NOUN -1,NUM
Government -1,VERB,ARG1 -1,NUM
of 1,ADJ -1,NUM
being 1,ADJ -1,NOUN
willing -1,VERB,ARG2 -1,NUM
to 1,VERB -1,NUM
start -1,ADJ,ARG1 -1,NUM
a 1,NOUN -1,NUM
nuclear 1,NOUN,ARGM-ADJ -1,NUM
war -1,VERB,ARG1 -1,NUM
and -1,PUNCT -1,NOUN
I 1,VERB,ARG0 -1,NOUN
sympathise -1,PUNCT -1,NUM
with 1,NOUN -1,NUM
the 1,NOUN -1,NUM
Article -1,VERB,ARG1 -1,ROOT
. -1,PUNCT -1,PUNCT

They 2,AUX,ARG1 -1,PROPN
are 1,ADJ -1,NOUN
certainly 1,AUX,ARGM-ADV <UNKNOWN>
being 1,ADJ -1,NOUN
nasty -1,AUX,ARG2 -1,NOUN
to 4,PROPN -1,NOUN
the 4,PROPN 1,NOUN
United 3,PROPN 1,NOUN
Nations 2,PROPN 1,NOUN
Security 1,PROPN <UNKNOWN>
Council -1,ADJ,ARG2 <UNKNOWN>
in 1,NOUN -1,NOUN
connection -1,AUX,ARGM-ADV -1,NOUN
with 2,NOUN -1,NOUN
the 2,NOUN -1,PROPN
anti-proliferation 1,NOUN -1,NOUN
treaty -2,NOUN,ARG2 -1,PUNCT
. -1,ADJ -1,PUNCT

The 1,PROPN 1,NOUN
President 1,VERB,ARG0 1,NOUN,ARG0
has -1,PUNCT -1,NUM
also 1,VERB,ARGM-DIS <UNKNOWN>
said -1,ROOT -1,NUM
he 1,VERB,ARG0 -1,NUM
would 1,VERB,ARGM-MOD -1,NOUN
like -1,VERB,ARG1 -1,NOUN
to 1,VERB -1,NOUN
see -1,VERB,ARG1 -1,PROPN
Israel -1,VERB,ARG1 -1,NUM
wiped -1,VERB,ARG1 -1,NUM
off 1,NOUN -1,PROPN
the 1,NOUN -1,PROPN
map -1,VERB,ARG2 -1,PROPN
which -2,VERB,ARGM-ADV -1,NOUN
he 1,VERB,ARG1 -1,PROPN
could 1,VERB,ARGM-MOD -1,PROPN
n't 1,VERB,ARGM-NEG -1,NOUN
even 1,VERB,ARGM-ADV -1,NOUN
begin -2,VERB,ARGM-ADV -1,PROPN
to 1,VERB -1,NOUN
try -1,VERB,C-ARG1 -1,NOUN
without 1,NOUN -1,NOUN
nuclear 1,NOUN -1,PROPN
weapons -1,VERB,ARGM-MNR -1,ROOT
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS -1,PROPN
he 1,VERB,ARG0 -1,NUM
has -1,PUNCT -1,NUM
insisted -1,ROOT -1,NUM
that 1,VERB -1,NUM
he 1,VERB,ARG0 -1,NUM
wants -1,VERB,ARG1 -1,NUM
nuclear 1,NOUN -1,NUM
power -1,VERB,ARG1 -1,NUM
for 1,NOUN -1,PUNCT
peaceful 1,NOUN -1,NUM
purposes -1,VERB,ARGM-PRP -1,PUNCT
. -1,PUNCT -1,PUNCT

Many 1,NOUN -1,NOUN
people 1,VERB,ARG0 -1,NOUN
want -1,ROOT 1,NOUN,ARG0
to 1,VERB -1,NOUN
use -1,VERB,ARG1 -1,PROPN
diplomacy -1,VERB,ARG1 -1,PROPN
with 1,PROPN -1,PROPN
Iran -1,VERB,ARGM-GOL -1,NUM
rather 1,NOUN -1,PROPN
than 1,NOUN -1,PROPN
military 1,NOUN -1,NUM
pressure -1,VERB,ARGM-ADV -1,PUNCT
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS -1,NOUN
will 1,VERB,ARGM-MOD -1,NOUN
diplomacy 1,VERB,ARG1 -1,ROOT
work -1,ROOT -1,PUNCT
? -1,PUNCT -1,PUNCT

And 1,VERB,ARGM-DIS -1,NOUN
can 1,VERB,ARGM-MOD -1,NOUN
anyone 1,VERB,ARG0 -1,NOUN
use -1,ROOT -1,NOUN
military 1,NOUN -1,NOUN
pressure -1,VERB,ARG1 -1,NUM
without 1,NOUN -1,NOUN
proof -1,VERB,ARGM-MNR -1,NOUN
? -1,PUNCT -1,PUNCT

One 1,NOUN -1,NOUN
reader 1,VERB,ARG0 -1,NOUN
pointed -1,ROOT -1,NOUN
out -1,PUNCT -1,NOUN
that 1,VERB -1,NUM
the 1,PROPN -1,NUM
President 1,VERB,ARG0 -1,NUM
watched -1,VERB,ARG1 -1,NUM
the 1,PROPN -1,NUM
Americans -1,VERB,ARG1 -1,NUM
in -1,PROPN -1,NUM
the -1,PROPN -1,NUM
embassy -1,PROPN -1,NUM
when 1,VERB,ARGM-TMP -1,NUM
they 1,VERB,ARG0 -1,NUM
took -1,VERB,ARGM-TMP -1,NUM
them -1,VERB -1,NUM
hostage -1,VERB,ARG2 -1,ROOT
. -1,PUNCT -1,PUNCT

He 1,VERB,ARG0 -1,NUM
has -1,PUNCT -1,ROOT
denied -1,ROOT -1,ROOT
this -1,VERB,ARG1 -1,PUNCT
. -1,PUNCT -1,PUNCT

We 2,VERB,ARG0 -1,NOUN
do -1,PUNCT -1,NOUN
n't -1,PUNCT -1,NOUN
have -1,ROOT -1,NOUN
to -1,PUNCT -1,NOUN
believe -1,PUNCT -1,NOUN
him -1,VERB,ARG1 -1,NOUN
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS 1,NOUN
we 1,VERB,ARG0 -1,NOUN
ca 1,VERB,ARGM-MOD -1,NOUN
n't 1,VERB,ARGM-NEG -1,NOUN
prove -1,ROOT -1,ROOT
it -1,VERB,ARG1 -1,NOUN
. -1,PUNCT -1,PUNCT

It -1,PUNCT -1,NOUN
does -1,PUNCT -1,NOUN
seem -1,ROOT -1,NOUN
that 1,VERB -1,PROPN
Iranians 1,NOUN,ARG0 <UNKNOWN>
frequently 1,NOUN,ARGM-TMP <UNKNOWN>
make -1,VERB,ARG1 -1,NOUN
statements -1,VERB,ARGM-PRR -1,PROPN
and -1,VERB -1,PROPN
then 1,VERB,ARGM-TMP -1,PROPN
hide -1,VERB -1,PROPN
behind 1,NOUN -1,PROPN
lack -1,VERB,ARGM-LOC -1,PROPN
of 1,NOUN -1,PROPN
proof -1,NOUN,ARG1 -1,PROPN
. -1,PUNCT -1,PUNCT

Angry 1,NOUN 1,NOUN,ARG0
crowds 1,VERB,ARG0 -1,NUM
chanted -1,ROOT -1,NUM
anti-American 1,NOUN -1,NUM
slogans -1,VERB,ARG1 -1,NUM
in 1,NOUN -1,NUM
the 1,NOUN -1,NUM
western 1,NOUN -1,NUM
city -1,VERB,ARGM-LOC -1,NOUN
of -1,NOUN -1,NOUN
Falluja -1,NOUN -1,NOUN
( -1,NOUN -1,NOUN
pop. -1,NOUN -1,NOUN
256,000 -2,NOUN -1,NOUN
) -2,NOUN -1,NOUN
as 2,VERB -1,NOUN
the 2,NOUN -1,NUM
security 1,NOUN -1,NOUN
police 1,VERB,ARG1 -1,NUM
killed -1,NOUN -1,NUM
in 2,NOUN -1,NUM
a 2,NOUN -1,NUM
friendly 1,NOUN,ARGM-ADJ -1,NUM
fire 1,NOUN -1,NUM
incident -1,VERB,ARG2 -1,NUM
by 1,NOUN -1,NUM
US 1,NOUN -1,NUM
troops -1,VERB,ARG0 -1,ROOT
were 1,VERB -1,NUM
buried -2,VERB,ARGM-TMP -1,ROOT
on 1,PROPN -1,PUNCT
Saturday -1,VERB,ARGM-TMP -1,ROOT
. -3,PUNCT -1,PUNCT

Reuters 1,VERB,ARG0 -1,NOUN
reported -1,ROOT -1,NOUN
that 1,VERB -1,NOUN
" 1,VERB -1,NOUN
Sunni 1,NOUN -1,NOUN
clerics 1,VERB,ARG0 <UNKNOWN>
in -1,NOUN -1,NUM
the -1,NOUN -1,NUM
town -1,NOUN <UNKNOWN>
issued -1,VERB,ARG1 -1,NUM
a 1,NOUN -1,NUM
' 1,NOUN -1,NUM
Declaration -1,VERB,ARG1 -1,NUM
by 1,NOUN -1,NUM
the 1,NOUN -1,NUM
people -1,NOUN,ARG0 -1,NUM
of -1,NOUN -1,NUM
Fallujah -1,NOUN -1,NUM
' -2,NOUN -1,NUM
condemning -2,NOUN,ARGM-PRD -1,NUM
the 1,NOUN -1,NUM
deaths -1,VERB,ARG1 -1,NUM
of 2,NOUN -1,NUM
the 2,NOUN -1,NUM
security 1,NOUN -1,NOUN
guards -2,NOUN,ARG1 -1,NOUN
and -1,NOUN -1,NOUN
police -1,NOUN -2,NOUN
, -1,VERB -2,NOUN
announcing -1,VERB -2,NOUN
three 1,NOUN -1,NUM
days -1,VERB,ARG1 -2,NOUN
of -1,NOUN -2,NOUN
mourning -1,NOUN -1,NOUN
, -2,VERB -1,NUM
and -2,VERB -1,NUM
calling -2,VERB -1,NUM
for 1,NOUN -1,NUM
a 1,NOUN -1,NUM
general 1,NOUN,ARGM-ADJ -1,PROPN
strike -1,VERB,ARG1 -1,NUM
today -1,NOUN,ARGM-TMP -1,NUM
. -6,PUNCT -1,PUNCT
" -7,PUNCT -1,PUNCT

It 1,VERB,ARG1 -1,NOUN
read -1,ROOT -1,NOUN
, -1,PUNCT -1,NOUN
" -2,PUNCT -1,NUM
The 1,NOUN -1,NUM
people 1,VERB,ARG0 -1,NUM
of -1,NOUN -1,NUM
Fallujah -1,NOUN -2,NOUN
condemn -1,VERB,ARG3 -1,NUM
the 1,NOUN -1,NUM
massacre -1,VERB,ARG1 -1,NUM
which 1,VERB,R-ARG1 -1,NUM
was -1,NOUN -1,NUM
committed -1,NOUN -1,NUM
on 1,PROPN -1,NUM
Friday -1,VERB,ARGM-TMP -1,NUM
against 1,NOUN -1,NUM
people -1,VERB,ARGM-GOL -1,NUM
dedicated -1,NOUN -1,NUM
to -1,NOUN -1,NUM
the -1,NOUN -1,NUM
protection -1,NOUN -1,NUM
of 1,PROPN -1,NUM
Fallujah -1,NOUN,ARG1 -1,NUM
. -3,PUNCT -1,PUNCT

Let -1,ROOT -1,NUM
aggressive 1,NOUN -1,NUM
( 1,NOUN -1,NOUN
