16	status	_	_	NOUN	NOUN	_	_	13	13	obl	obl	_	_	_	_	_	ARG1
17	over	_	_	ADP	ADP	_	_	20	20	case	case	_	_	_	_	_	_
18	the	_	_	DET	DET	_	_	20	20	det	det	_	_	_	_	_	_
19	next	_	_	ADJ	ADJ	_	_	20	20	amod	amod	_	_	_	_	_	_
20	couple	_	_	NOUN	NOUN	_	_	0	0	nmod	nmod	_	_	_	_	_	_
21	of	_	_	ADP	ADP	_	_	22	22	case	case	_	_	_	_	_	_
22	days	_	_	NOUN	NOUN	_	_	20	20	nmod	nmod	_	_	_	_	_	_
23	?	_	_	PUNCT	PUNCT	_	_	11	11	punct	punct	_	_	_	_	_	_

1	The	_	_	DET	DET	_	_	2	2	det	det	_	_	_	_	_	_
2	positions	_	_	NOUN	NOUN	_	_	3	3	nsubj	nsubj	_	_	ARG0	_	_	_
3	needed	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
4	to	_	_	PART	PART	_	_	6	6	mark	mark	_	_	_	_	_	_
5	be	_	_	AUX	AUX	_	_	6	6	aux:pass	aux:pass	Y	V.03	_	_	_	_
6	divided	_	_	VERB	VERB	_	_	3	3	xcomp	xcomp	Y	V.02	ARG1	_	_	_
7	to	_	_	PART	PART	_	_	8	8	mark	mark	_	_	_	_	_	_
8	reflect	_	_	VERB	VERB	_	_	6	6	advcl	advcl	Y	V.01	_	_	ARGM-PRP	_
9	BCF	_	_	NOUN	NOUN	_	_	8	8	obj	obj	_	_	_	_	_	ARG2
10	's	_	_	PART	PART	_	_	9	9	case	case	_	_	_	_	_	_
11	.	_	_	PUNCT	PUNCT	_	_	3	3	punct	punct	_	_	_	_	_	_

1	While	_	_	SCONJ	SCONJ	_	_	3	3	mark	mark	_	_	_	_	_	_
2	our	_	_	PRON	PRON	_	_	4	4	nmod:poss	nmod:poss	_	_	_	_	_	_
3	established	_	_	VERB	VERB	_	_	4	4	amod	amod	_	_	_	_	_	_
4	schedules	_	_	NOUN	NOUN	_	_	11	11	nsubj	nsubj	_	_	ARG0	_	_	_
5	of	_	_	ADP	ADP	_	_	9	9	case	case	_	_	_	_	_	_
6	Tuesday	_	_	PROPN	PROPN	_	_	9	9	compound	compound	_	_	_	_	_	_
7	and	_	_	CCONJ	CCONJ	_	_	8	8	cc	cc	_	_	_	_	_	_
8	Friday	_	_	PROPN	PROPN	_	_	6	6	conj	conj	_	_	_	_	_	_
9	DPR's	_	_	NOUN	NOUN	_	_	4	4	nmod	nmod	_	_	_	_	_	_
10	would	_	_	AUX	AUX	_	_	11	11	aux	aux	_	_	ARGM-MOD	_	_	_
11	have	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.04	_	_	_	_
12	us	_	_	PRON	PRON	_	_	11	11	obj	obj	_	_	ARG1	_	_	_
13	reporting	_	_	VERB	VERB	_	_	11	11	xcomp	xcomp	Y	V.01	ARG1	_	_	_
14	tomorrow	_	_	NOUN	NOUN	_	_	16	16	nmod:poss	nmod:poss	_	_	_	_	_	_
15	's	_	_	PART	PART	_	_	14	14	case	case	_	_	_	_	_	_
16	activity	_	_	NOUN	NOUN	_	_	13	13	obj	obj	_	_	_	ARG1	_	_
17	on	_	_	ADP	ADP	_	_	18	18	case	case	_	_	_	_	_	_
18	Monday	_	_	PROPN	PROPN	_	_	13	13	obl	obl	_	_	_	ARGM-TMP	_	_
19	,	_	_	PUNCT	PUNCT	_	_	22	22	punct	punct	_	_	_	_	_	_
20	we	_	_	PRON	PRON	_	_	22	22	nsubj	nsubj	_	_	_	_	ARG0	_
21	will	_	_	AUX	AUX	_	_	22	22	aux	aux	_	_	_	_	ARGM-MOD	_
22	change	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
23	that	_	_	PRON	PRON	_	_	22	22	obj	obj	_	_	_	_	ARG1	_
24	for	_	_	ADP	ADP	_	_	26	26	case	case	_	_	_	_	_	_
25	month	_	_	NOUN	NOUN	_	_	26	26	compound	compound	_	_	_	_	_	ARG1
26	end	_	_	NOUN	NOUN	_	_	22	22	obl	obl	Y	V.01	_	_	ARG2	_
27	.	_	_	PUNCT	PUNCT	_	_	22	22	punct	punct	_	_	_	_	_	_

1	Chris	_	_	PROPN	PROPN	_	_	0	0	root	root	_	_	_	_	_	_
2	Abel	_	_	PROPN	PROPN	_	_	1	1	flat	flat	_	_	_	_	_	_
3	Manager	_	_	NOUN	NOUN	_	_	1	1	list	list	_	_	_	_	_	_
4	,	_	_	PUNCT	PUNCT	_	_	3	3	punct	punct	_	_	_	_	_	_
5	Risk	_	_	NOUN	NOUN	_	_	6	6	compound	compound	Y	V.01	_	ARG1	_	_
6	Controls	_	_	NOUN	NOUN	_	_	1	1	list	list	Y	V.01	_	_	_	_
7	Global	_	_	ADJ	ADJ	_	_	0	0	_	_	_	_	_	_	_	_
8	Risk	_	_	NOUN	NOUN	_	_	9	9	compound	compound	Y	V.01	_	_	_	ARG1
9	Operations	_	_	NOUN	NOUN	_	_	0	0	_	_	Y	V.01	_	_	_	_
10	chris.abel@enron.com	_	_	X	X	_	_	1	1	list	list	_	_	_	_	_	_
11	<	_	_	PUNCT	PUNCT	_	_	12	12	punct	punct	_	_	_	_	_	_
12	mailto:chris.abel@enron.com	_	_	X	X	_	_	0	0	_	_	_	_	_	_	_	_
13	>	_	_	PUNCT	PUNCT	_	_	12	12	punct	punct	_	_	_	_	_	_
14	713.853.3102	_	_	NUM	NUM	_	_	0	0	appos	appos	_	_	_	_	_	_

1	Attached	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
2	are	_	_	AUX	AUX	_	_	1	1	aux:pass	aux:pass	Y	V.03	_	_	_	_
3	all	_	_	DET	DET	_	_	6	6	det	det	_	_	_	_	_	_
4	live	_	_	ADJ	ADJ	_	_	6	6	amod	amod	_	_	_	_	ARGM-TMP	_
5	financial	_	_	ADJ	ADJ	_	_	6	6	amod	amod	_	_	_	_	ARG1	_
6	deals	_	_	NOUN	NOUN	_	_	1	1	nsubj:pass	nsubj:pass	Y	V.01	ARG1	_	_	_
7	by	_	_	ADP	ADP	_	_	9	9	case	case	_	_	_	_	_	_
8	risk	_	_	NOUN	NOUN	_	_	9	9	compound	compound	Y	V.01	_	_	_	_
9	type	_	_	NOUN	NOUN	_	_	6	6	nmod	nmod	_	_	_	_	_	ARG1
10	.	_	_	PUNCT	PUNCT	_	_	1	1	punct	punct	_	_	_	_	_	_

1	As	_	_	SCONJ	SCONJ	_	_	4	4	mark	mark	_	_	_	_	_	_
2	you	_	_	PRON	PRON	_	_	4	4	nsubj	nsubj	_	_	ARG0	_	_	_
3	can	_	_	AUX	AUX	_	_	4	4	aux	aux	_	_	ARGM-MOD	_	_	_
4	see	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.01	_	_	_	_
5	,	_	_	PUNCT	PUNCT	_	_	11	11	punct	punct	_	_	_	_	_	_
6	the	_	_	DET	DET	_	_	8	8	det	det	_	_	_	_	_	_
7	price	_	_	NOUN	NOUN	_	_	8	8	compound	compound	_	_	_	_	_	_
8	data	_	_	NOUN	NOUN	_	_	11	11	nsubj	nsubj	_	_	_	ARG1	_	_
9	is	_	_	AUX	AUX	_	_	11	11	cop	cop	Y	V.01	_	_	_	_
10	too	_	_	ADV	ADV	_	_	11	11	advmod	advmod	_	_	_	_	ARGM-CXN	_
11	large	_	_	ADJ	ADJ	_	_	0	0	root	root	Y	V.01	_	ARG2	_	_
12	to	_	_	PART	PART	_	_	13	13	mark	mark	_	_	_	_	_	_
13	fit	_	_	VERB	VERB	_	_	11	11	advcl	advcl	Y	V.01	_	_	_	_
14	into	_	_	ADP	ADP	_	_	16	16	case	case	_	_	_	_	_	_
15	one	_	_	NUM	NUM	_	_	16	16	nummod	nummod	_	_	_	_	_	_
16	tab	_	_	NOUN	NOUN	_	_	13	13	obl	obl	_	_	_	_	_	ARG2
17	.	_	_	PUNCT	PUNCT	_	_	11	11	punct	punct	_	_	_	_	_	_

1	An	_	_	DET	DET	_	_	9	9	det	det	_	_	_	_	_	_
2	orphaned	_	_	VERB	VERB	_	_	6	6	amod	amod	Y	V.01	_	_	_	_
3	,	_	_	PUNCT	PUNCT	_	_	9	9	punct	punct	_	_	_	_	_	_
4	two	_	_	NUM	NUM	_	_	6	6	nummod	nummod	_	_	_	_	_	_
5	-	_	_	PUNCT	PUNCT	_	_	6	6	punct	punct	_	_	_	_	_	_
6	month	_	_	NOUN	NOUN	_	_	7	7	obl:npmod	obl:npmod	_	_	_	_	_	_
7	old	_	_	ADJ	ADJ	_	_	9	9	amod	amod	_	_	_	_	_	_
8	African	_	_	ADJ	ADJ	_	_	9	9	amod	amod	_	_	_	_	_	_
9	elephant	_	_	NOUN	NOUN	_	_	10	10	nsubj	nsubj	_	_	_	ARG0	_	_
10	named	_	_	VERB	VERB	_	_	9	9	acl	acl	Y	V.01	_	_	_	_
11	Olly	_	_	PROPN	PROPN	_	_	10	10	xcomp	xcomp	_	_	_	ARG2	_	_
12	received	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
13	an	_	_	DET	DET	_	_	17	17	det	det	_	_	_	_	_	_
14	extremely	_	_	ADV	ADV	_	_	15	15	advmod	advmod	_	_	_	_	_	_
15	uplifting	_	_	ADJ	ADJ	_	_	17	17	amod	amod	_	_	_	_	_	_
16	Christmas	_	_	PROPN	PROPN	_	_	17	17	compound	compound	_	_	_	_	_	_
17	present	_	_	NOUN	NOUN	_	_	12	12	obj	obj	_	_	_	_	ARG1	_
18	this	_	_	DET	DET	_	_	19	19	det	det	_	_	_	_	_	_
19	year	_	_	NOUN	NOUN	_	_	12	12	obl:tmod	obl:tmod	_	_	_	_	ARGM-TMP	_
20	:	_	_	PUNCT	PUNCT	_	_	19	19	punct	punct	_	_	_	_	_	_
21	an	_	_	DET	DET	_	_	23	23	det	det	_	_	_	_	_	_
22	airplane	_	_	NOUN	NOUN	_	_	23	23	compound	compound	_	_	_	_	_	ARG1
23	ride	_	_	NOUN	NOUN	_	_	22	22	appos	appos	Y	V.01	_	_	_	_
24	just	_	_	ADV	ADV	_	_	26	26	advmod	advmod	_	_	_	_	_	_
25	for	_	_	ADP	ADP	_	_	26	26	case	case	_	_	_	_	_	_
26	him	_	_	PRON	PRON	_	_	0	0	_	_	_	_	_	_	_	_
27	,	_	_	PUNCT	PUNCT	_	_	23	23	punct	punct	_	_	_	_	_	_
28	courtesy	_	_	NOUN	NOUN	_	_	0	0	_	_	_	_	_	_	_	_
29	of	_	_	ADP	ADP	_	_	32	32	case	case	_	_	_	_	_	_
30	the	_	_	DET	DET	_	_	32	32	det	det	_	_	_	_	_	_
31	International	_	_	PROPN	PROPN	_	_	32	32	compound	compound	_	_	_	_	_	_
32	Fund	_	_	PROPN	PROPN	_	_	28	28	nmod	nmod	_	_	_	_	_	_
33	for	_	_	ADP	ADP	_	_	35	35	case	case	_	_	_	_	_	_
34	Animal	_	_	PROPN	PROPN	_	_	35	35	compound	compound	_	_	_	_	_	_
35	Welfare	_	_	PROPN	PROPN	_	_	32	32	nmod	nmod	_	_	_	_	_	_
36	and	_	_	CCONJ	CCONJ	_	_	38	38	cc	cc	_	_	_	_	_	_
37	their	_	_	PRON	PRON	_	_	38	38	nmod:poss	nmod:poss	_	_	_	_	_	_
38	friends	_	_	NOUN	NOUN	_	_	34	34	conj	conj	_	_	_	_	_	_
39	'	_	_	PUNCT	PUNCT	_	_	41	41	punct	punct	_	_	_	_	_	_
40	The	_	_	DET	DET	_	_	41	41	det	det	_	_	_	_	_	_
41	Bateleurs	_	_	PROPN	PROPN	_	_	38	38	appos	appos	_	_	_	_	_	_
42	'	_	_	PUNCT	PUNCT	_	_	41	41	punct	punct	_	_	_	_	_	_
43	.	_	_	PUNCT	PUNCT	_	_	10	10	punct	punct	_	_	_	_	_	_

1	I	_	_	PRON	PRON	_	_	3	3	nsubj	nsubj	_	_	ARG0	_	_	_
2	just	_	_	ADV	ADV	_	_	3	3	advmod	advmod	_	_	ARGM-TMP	_	_	_
3	finish	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
4	reading	_	_	VERB	VERB	_	_	3	3	xcomp	xcomp	Y	V.01	ARG1	_	_	_
5	a	_	_	DET	DET	_	_	8	8	det	det	_	_	_	_	_	_
6	really	_	_	ADV	ADV	_	_	7	7	advmod	advmod	_	_	_	_	_	_
7	good	_	_	ADJ	ADJ	_	_	8	8	amod	amod	_	_	_	_	_	_
8	book	_	_	NOUN	NOUN	_	_	4	4	obj	obj	_	_	_	ARG1	_	_
9	(	_	_	PUNCT	PUNCT	_	_	14	14	punct	punct	_	_	_	_	_	_
10	it	_	_	PRON	PRON	_	_	14	14	nsubj	nsubj	_	_	_	_	ARG1	_
11	was	_	_	AUX	AUX	_	_	14	14	cop	cop	Y	V.01	_	_	_	_
12	actually	_	_	ADV	ADV	_	_	14	14	advmod	advmod	_	_	_	_	ARGM-ADV	_
13	a	_	_	DET	DET	_	_	14	14	det	det	_	_	_	_	_	_
14	ebook	_	_	NOUN	NOUN	_	_	4	4	parataxis	parataxis	_	_	_	_	ARG2	_
15	)	_	_	PUNCT	PUNCT	_	_	14	14	punct	punct	_	_	_	_	_	_
16	from	_	_	ADP	ADP	_	_	19	19	case	case	_	_	_	_	_	_
17	some	_	_	DET	DET	_	_	19	19	det	det	_	_	_	_	_	_
18	new	_	_	ADJ	ADJ	_	_	19	19	amod	amod	_	_	_	_	_	_
19	series	_	_	NOUN	NOUN	_	_	0	0	_	_	_	_	_	_	_	_
20	called	_	_	VERB	VERB	_	_	19	19	acl	acl	Y	V.01	_	_	_	_
21	the	_	_	DET	DET	_	_	23	23	det	det	_	_	_	_	_	_
22	The	_	_	DET	DET	_	_	23	23	det	det	_	_	_	_	_	_
23	Tale	_	_	PROPN	PROPN	_	_	20	20	xcomp	xcomp	_	_	_	_	_	ARG2
24	of	_	_	ADP	ADP	_	_	25	25	case	case	_	_	_	_	_	_
25	Terra	_	_	PROPN	PROPN	_	_	23	23	nmod	nmod	_	_	_	_	_	_
26	.	_	_	PUNCT	PUNCT	_	_	3	3	punct	punct	_	_	_	_	_	_

1	The	_	_	DET	DET	_	_	2	2	det	det	_	_	_	_	_	_
2	story	_	_	NOUN	NOUN	_	_	3	3	nsubj	nsubj	_	_	ARG0	_	_	_
3	had	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.03	_	_	_	_
4	brillant	_	_	ADJ	ADJ	_	_	6	6	amod	amod	_	_	_	_	_	_
5	battle	_	_	NOUN	NOUN	_	_	6	6	compound	compound	_	_	_	_	_	_
6	scenes	_	_	NOUN	NOUN	_	_	3	3	obj	obj	_	_	ARG1	_	_	_
7	,	_	_	PUNCT	PUNCT	_	_	9	9	punct	punct	_	_	_	_	_	_
8	lovable	_	_	ADJ	ADJ	_	_	9	9	amod	amod	_	_	_	_	_	_
9	heroes	_	_	NOUN	NOUN	_	_	6	6	conj	conj	_	_	_	_	_	_
10	and	_	_	CCONJ	CCONJ	_	_	11	11	cc	cc	_	_	_	_	_	_
11	villians	_	_	NOUN	NOUN	_	_	9	9	conj	conj	_	_	_	_	_	_
12	,	_	_	PUNCT	PUNCT	_	_	16	16	punct	punct	_	_	_	_	_	_
13	a	_	_	DET	DET	_	_	16	16	det	det	_	_	_	_	_	_
14	compelling	_	_	ADJ	ADJ	_	_	16	16	amod	amod	_	_	_	_	_	_
15	story	_	_	NOUN	NOUN	_	_	16	16	compound	compound	_	_	_	_	_	_
16	line	_	_	NOUN	NOUN	_	_	11	11	conj	conj	_	_	_	_	_	_
17	,	_	_	PUNCT	PUNCT	_	_	20	20	punct	punct	_	_	_	_	_	_
18	and	_	_	CCONJ	CCONJ	_	_	20	20	cc	cc	_	_	_	_	_	_
19	it	_	_	PRON	PRON	_	_	20	20	nsubj	nsubj	_	_	_	ARG0	_	_
20	left	_	_	VERB	VERB	_	_	0	0	conj	conj	Y	V.13	_	_	_	_
21	me	_	_	PRON	PRON	_	_	20	20	obj	obj	_	_	_	ARG1	_	_
22	dying	_	_	ADJ	ADJ	_	_	20	20	xcomp	xcomp	_	_	_	ARG1	_	_
23	for	_	_	ADP	ADP	_	_	26	26	case	case	_	_	_	_	_	_
24	the	_	_	DET	DET	_	_	26	26	det	det	_	_	_	_	_	_
25	next	_	_	ADJ	ADJ	_	_	26	26	amod	amod	_	_	_	_	_	_
26	part	_	_	NOUN	NOUN	_	_	20	20	obl	obl	_	_	_	ARGM-PRP	_	_
27	of	_	_	ADP	ADP	_	_	29	29	case	case	_	_	_	_	_	_
28	the	_	_	DET	DET	_	_	29	29	det	det	_	_	_	_	_	_
29	series	_	_	NOUN	NOUN	_	_	26	26	nmod	nmod	_	_	_	_	_	_
30	:)	_	_	SYM	SYM	_	_	3	3	discourse	discourse	_	_	_	_	_	_
31	go	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.02	_	_	_	_
32	to	_	_	ADP	ADP	_	_	33	33	case	case	_	_	_	_	_	_
33	taleofterra.com	_	_	X	X	_	_	31	31	obl	obl	_	_	_	_	ARG4	_
34	to	_	_	PART	PART	_	_	35	35	mark	mark	_	_	_	_	_	_
35	learn	_	_	VERB	VERB	_	_	31	31	advcl	advcl	Y	V.01	_	_	ARGM-PRP	_
36	more	_	_	ADJ	ADJ	_	_	35	35	obj	obj	_	_	_	_	_	ARG1
37	aboout	_	_	ADP	ADP	_	_	38	38	case	case	_	_	_	_	_	_
38	it	_	_	PRON	PRON	_	_	36	36	obl	obl	_	_	_	_	_	_

1	Police	_	_	NOUN	NOUN	_	_	7	7	nsubj	nsubj	_	_	ARG0	_	_	_
2	in	_	_	ADP	ADP	_	_	5	5	case	case	_	_	_	_	_	_
3	the	_	_	DET	DET	_	_	5	5	det	det	_	_	_	_	_	_
4	Indian	_	_	ADJ	ADJ	_	_	5	5	amod	amod	_	_	_	_	_	_
5	capital	_	_	NOUN	NOUN	_	_	1	1	nmod	nmod	_	_	_	_	_	_
6	Delhi	_	_	PROPN	PROPN	_	_	5	5	appos	appos	_	_	_	_	_	_
7	say	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
8	they	_	_	PRON	PRON	_	_	10	10	nsubj	nsubj	_	_	_	_	ARG0	_
9	have	_	_	AUX	AUX	_	_	10	10	aux	aux	Y	V.01	_	_	_	_
10	arrested	_	_	VERB	VERB	_	_	7	7	ccomp	ccomp	Y	V.01	ARG1	_	_	_
11	the	_	_	DET	DET	_	_	13	13	det	det	_	_	_	_	_	_
12	suspected	_	_	VERB	VERB	_	_	13	13	amod	amod	_	_	_	_	_	_
13	co-ordinator	_	_	NOUN	NOUN	_	_	10	10	obj	obj	_	_	_	_	ARG1	_
14	and	_	_	CCONJ	CCONJ	_	_	15	15	cc	cc	_	_	_	_	_	_
15	financier	_	_	NOUN	NOUN	_	_	13	13	conj	conj	_	_	_	_	_	_
16	of	_	_	ADP	ADP	_	_	21	21	case	case	_	_	_	_	_	_
17	last	_	_	ADJ	ADJ	_	_	18	18	amod	amod	_	_	_	_	_	_
18	month	_	_	NOUN	NOUN	_	_	0	0	_	_	_	_	_	_	_	_
19	's	_	_	PART	PART	_	_	18	18	case	case	_	_	_	_	_	_
20	deadly	_	_	ADJ	ADJ	_	_	22	22	amod	amod	_	_	_	_	_	ARGM-ADJ
21	bomb	_	_	NOUN	NOUN	_	_	22	22	compound	compound	_	_	_	_	_	ARG1
22	blasts	_	_	NOUN	NOUN	_	_	18	18	nmod	nmod	Y	V.05	_	_	_	_
23	in	_	_	ADP	ADP	_	_	25	25	case	case	_	_	_	_	_	_
24	the	_	_	DET	DET	_	_	25	25	det	det	_	_	_	_	_	_
25	city	_	_	NOUN	NOUN	_	_	22	22	nmod	nmod	_	_	_	_	_	ARGM-LOC
26	.	_	_	PUNCT	PUNCT	_	_	7	7	punct	punct	_	_	_	_	_	_

1	Delhi	_	_	PROPN	PROPN	_	_	3	3	compound	compound	_	_	_	_	_	_
2	police	_	_	NOUN	NOUN	_	_	3	3	compound	compound	_	_	_	_	_	_
3	chief	_	_	NOUN	NOUN	_	_	4	4	compound	compound	_	_	_	_	_	_
4	K	_	_	PROPN	PROPN	_	_	7	7	nsubj	nsubj	_	_	ARG0	_	_	_
5	K	_	_	PROPN	PROPN	_	_	4	4	flat	flat	_	_	_	_	_	_
6	Paul	_	_	PROPN	PROPN	_	_	4	4	flat	flat	_	_	_	_	_	_
7	named	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
8	the	_	_	DET	DET	_	_	9	9	det	det	_	_	_	_	_	_
9	man	_	_	NOUN	NOUN	_	_	7	7	obj	obj	_	_	ARG1	_	_	_
10	as	_	_	ADP	ADP	_	_	11	11	case	case	_	_	_	_	_	_
11	Tariq	_	_	PROPN	PROPN	_	_	7	7	obl	obl	_	_	ARG2	_	_	_
12	Ahmed	_	_	PROPN	PROPN	_	_	11	11	flat	flat	_	_	_	_	_	_
13	Dar	_	_	PROPN	PROPN	_	_	11	11	flat	flat	_	_	_	_	_	_
14	,	_	_	PUNCT	PUNCT	_	_	16	16	punct	punct	_	_	_	_	_	_
15	and	_	_	CCONJ	CCONJ	_	_	16	16	cc	cc	_	_	_	_	_	_
16	said	_	_	VERB	VERB	_	_	7	7	conj	conj	Y	V.01	_	_	_	_
17	police	_	_	NOUN	NOUN	_	_	19	19	nsubj	nsubj	_	_	_	_	_	ARG0
18	were	_	_	AUX	AUX	_	_	19	19	aux	aux	Y	V.03	_	_	_	_
19	hunting	_	_	VERB	VERB	_	_	16	16	ccomp	ccomp	Y	V.01	_	ARG1	_	_
20	for	_	_	ADP	ADP	_	_	22	22	case	case	_	_	_	_	_	_
21	four	_	_	NUM	NUM	_	_	22	22	nummod	nummod	_	_	_	_	_	_
22	accomplices	_	_	NOUN	NOUN	_	_	19	19	obl	obl	_	_	_	_	_	ARG1
23	.	_	_	PUNCT	PUNCT	_	_	7	7	punct	punct	_	_	_	_	_	_

1	Please	_	_	INTJ	INTJ	_	_	2	2	discourse	discourse	_	_	ARGM-DIS	_	_	_
2	note	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
3	that	_	_	SCONJ	SCONJ	_	_	15	15	mark	mark	_	_	_	_	_	_
4	neither	_	_	CCONJ	CCONJ	_	_	6	6	cc:preconj	cc:preconj	_	_	_	_	_	_
5	the	_	_	DET	DET	_	_	7	7	det	det	_	_	_	_	_	_
6	e-mail	_	_	NOUN	NOUN	_	_	7	7	compound	compound	_	_	_	_	_	_
7	address	_	_	NOUN	NOUN	_	_	15	15	nsubj:pass	nsubj:pass	_	_	_	_	_	ARG1
8	nor	_	_	CCONJ	CCONJ	_	_	9	9	cc	cc	_	_	_	_	_	_
9	name	_	_	NOUN	NOUN	_	_	7	7	conj	conj	_	_	_	_	_	_
10	of	_	_	ADP	ADP	_	_	12	12	case	case	_	_	_	_	_	_
11	the	_	_	DET	DET	_	_	12	12	det	det	_	_	_	_	_	_
12	sender	_	_	NOUN	NOUN	_	_	9	9	nmod	nmod	_	_	_	_	_	_
13	have	_	_	AUX	AUX	_	_	15	15	aux	aux	Y	V.01	_	_	_	_
14	been	_	_	AUX	AUX	_	_	15	15	aux:pass	aux:pass	Y	V.03	_	_	_	_
15	verified	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.01	_	_	_	_
16	.	_	_	PUNCT	PUNCT	_	_	2	2	punct	punct	_	_	_	_	_	_

1	With	_	_	SCONJ	SCONJ	_	_	3	3	mark	mark	_	_	_	_	_	_
2	protests	_	_	NOUN	NOUN	_	_	3	3	nsubj	nsubj	Y	V.01	_	ARG1	_	_
3	going	_	_	VERB	VERB	_	_	20	20	advcl	advcl	Y	V.15	_	_	ARGM-ADV	_
4	on	_	_	ADP	ADP	_	_	3	3	compound:prt	compound:prt	_	_	_	_	_	_
5	in	_	_	ADP	ADP	_	_	8	8	case	case	_	_	_	_	_	_
6	the	_	_	DET	DET	_	_	8	8	det	det	_	_	_	_	_	_
7	Chilean	_	_	ADJ	ADJ	_	_	8	8	amod	amod	_	_	_	_	_	_
8	capital	_	_	NOUN	NOUN	_	_	3	3	obl	obl	_	_	_	ARGM-LOC	_	_
9	of	_	_	ADP	ADP	_	_	10	10	case	case	_	_	_	_	_	_
10	Santiago	_	_	PROPN	PROPN	_	_	8	8	nmod	nmod	_	_	_	_	_	_
11	(	_	_	PUNCT	PUNCT	_	_	15	15	punct	punct	_	_	_	_	_	_
12	from	_	_	ADP	ADP	_	_	15	15	case	case	_	_	_	_	_	_
13	the	_	_	DET	DET	_	_	15	15	det	det	_	_	_	_	_	_
14	economic	_	_	ADJ	ADJ	_	_	15	15	amod	amod	_	_	_	_	_	_
15	summit	_	_	NOUN	NOUN	_	_	0	0	_	_	Y	V.01	_	_	_	_
16	)	_	_	PUNCT	PUNCT	_	_	15	15	punct	punct	_	_	_	_	_	_
17	,	_	_	PUNCT	PUNCT	_	_	20	20	punct	punct	_	_	_	_	_	_
18	President	_	_	PROPN	PROPN	_	_	20	20	nsubj	nsubj	_	_	_	_	_	ARG0
19	Bush	_	_	PROPN	PROPN	_	_	18	18	flat	flat	_	_	_	_	_	_
20	visited	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
21	Chinese	_	_	ADJ	ADJ	_	_	22	22	amod	amod	_	_	_	_	_	_
22	President	_	_	PROPN	PROPN	_	_	20	20	obj	obj	_	_	_	_	_	ARG1
23	Hu	_	_	PROPN	PROPN	_	_	22	22	flat	flat	_	_	_	_	_	_
24	Jintao	_	_	PROPN	PROPN	_	_	22	22	flat	flat	_	_	_	_	_	_
25	and	_	_	CCONJ	CCONJ	_	_	28	28	cc	cc	_	_	_	_	_	_
26	other	_	_	ADJ	ADJ	_	_	28	28	amod	amod	_	_	_	_	_	_
27	key	_	_	ADJ	ADJ	_	_	28	28	amod	amod	_	_	_	_	_	_
28	allies	_	_	NOUN	NOUN	_	_	23	23	conj	conj	_	_	_	_	_	_
29	in	_	_	ADP	ADP	_	_	30	30	case	case	_	_	_	_	_	_
30	Santiago	_	_	PROPN	PROPN	_	_	20	20	obl	obl	_	_	_	_	_	ARGM-LOC
31	.	_	_	PUNCT	PUNCT	_	_	20	20	punct	punct	_	_	_	_	_	_

1	I	_	_	PRON	PRON	_	_	2	2	nsubj	nsubj	_	_	ARG0	_	_	_
2	enjoyed	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
3	the	_	_	DET	DET	_	_	4	4	det	det	_	_	_	_	_	_
4	animations	_	_	NOUN	NOUN	_	_	2	2	obj	obj	Y	V.01	ARG1	_	_	_
5	and	_	_	CCONJ	CCONJ	_	_	6	6	cc	cc	_	_	_	_	_	_
6	wanted	_	_	VERB	VERB	_	_	2	2	conj	conj	Y	V.01	_	_	_	_
7	to	_	_	PART	PART	_	_	8	8	mark	mark	_	_	_	_	_	_
8	share	_	_	VERB	VERB	_	_	6	6	xcomp	xcomp	Y	V.01	_	_	ARG1	_
9	them	_	_	PRON	PRON	_	_	8	8	obj	obj	_	_	_	_	_	ARG1
10	with	_	_	ADP	ADP	_	_	12	12	case	case	_	_	_	_	_	_
11	my	_	_	PRON	PRON	_	_	12	12	nmod:poss	nmod:poss	_	_	_	_	_	_
12	friends	_	_	NOUN	NOUN	_	_	8	8	obl	obl	_	_	_	_	_	ARG2
13	.	_	_	PUNCT	PUNCT	_	_	2	2	punct	punct	_	_	_	_	_	_

1	"	_	_	PUNCT	PUNCT	_	_	9	9	punct	punct	_	_	_	_	_	_
2	...	_	_	PUNCT	PUNCT	_	_	9	9	punct	punct	_	_	_	_	_	_
3	to	_	_	PART	PART	_	_	4	4	mark	mark	_	_	_	_	_	_
