Fallujah 1,NOUN 1,NOUN
one -1,VERB,ARG2 -1,NOUN,ARG1
. -1,PUNCT -1,PUNCT

You 2,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
to -1,PUNCT 1,VERB
see -1,PUNCT -1,VERB,ARG1
these 1,NOUN 1,NOUN
slides -1,VERB,ARG1 -1,VERB,ARG1
.... -1,PUNCT -1,NOUN
they 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
amazing -1,AUX,ARG2 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

This 1,NOUN 1,NOUN
Fallujah 1,NOUN,ARGM-LOC 1,NOUN,ARGM-ADJ
operation 1,VERB,ARG1 1,VERB,ARG1
my 1,VERB,ARGM-MOD 4,NOUN
turn -1,ROOT 4,NOUN
out -1,PUNCT 2,NOUN
to 1,NOUN 2,NOUN
be 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
most 1,ADJ 1,NOUN
important 1,NOUN,ARGM-ADJ 1,NOUN
operation -1,VERB,ARG2 -1,AUX,ARG2
done -1,NOUN,ARGM-PRD -1,NOUN
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
Military -1,VERB,ARG0 1,AUX,ARG1
since 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
end -1,VERB,ARGM-TMP -1,VERB,ARG2
of 1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
war -1,NOUN,ARG1 -1,NOUN
. -1,PUNCT -2,NOUN

Let -1,ROOT -1,ROOT
me -1,VERB,ARG1 -1,VERB,ARG1
join -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
chorus -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN -1,NOUN
annoyance -1,NOUN,ARG1 -1,NOUN
over 1,NOUN 1,NOUN
Google 1,NOUN 1,NOUN
's 1,NOUN -1,NOUN
new 1,NOUN 1,NOUN
toolbar 3,VERB,ARG0 -1,NOUN,ARG1
, -1,NOUN -1,NOUN
which 3,VERB,R-ARG0 -1,NOUN
, -1,NOUN -1,PUNCT
as 1,VERB -1,PUNCT
noted 2,VERB,ARGM-ADV 1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
linked 1,NOUN 1,NOUN
article -2,VERB,ARGM-LOC 1,VERB,ARG1
, -2,NOUN -1,NOUN
commits -2,NOUN -1,NOUN
just 1,NOUN 2,NOUN
about 1,NOUN 1,NOUN
every 1,NOUN 1,NOUN
sin -1,VERB,ARG1 -1,VERB,ARG1
an 1,NOUN -1,NOUN
online 1,NOUN -1,NOUN
marketer 1,VERB,ARG0 1,VERB,ARG0
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
commit -2,NOUN -1,NOUN
, -4,NOUN -1,VERB
and -4,NOUN 1,VERB,ARG0
makes -4,NOUN -1,VERB,ARGM-ADV
up -4,NOUN 1,NOUN
a 1,NOUN 1,NOUN
few 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
ones -1,VERB,ARG1 -1,VERB,ARG1
besides -1,VERB,ARGM-ADV -1,NOUN
. -5,PUNCT -3,PUNCT

I 1,AUX,ARG1 1,AUX,ARG1
'm 1,ADJ 1,NOUN
not -1,AUX,ARGM-NEG 1,NOUN
fond -1,AUX,ARG2 -1,AUX,ARG2
of 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
Google 1,VERB,ARG0 -1,AUX,ARG2
- 1,VERB -1,NOUN
hates 2,NOUN,ARG1 -1,NOUN
- -1,VERB 1,NOUN
privacy -1,VERB,ARG1 -1,AUX,ARGM-TMP
argument -1,ADJ,ARG1 -1,NOUN

( -1,PUNCT -1,PUNCT
You 1,VERB,ARG0 1,VERB,ARG0
do -2,PUNCT -1,PUNCT
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
need -1,ROOT -1,ROOT
to 1,VERB 1,VERB
use -1,VERB,ARG1 -1,VERB,ARG1
their 1,NOUN 1,NOUN
site -1,VERB,ARG1 -1,VERB,ARG1
, -2,PUNCT -1,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
opt -3,PUNCT -2,PUNCT
- -3,PUNCT 1,ADV
out -1,VERB,ARGM-PRD -1,ADV
of 1,VERB -1,ADV
sharing -1,VERB,ARG1 -1,ADV
your 1,NOUN 1,NOUN
information -1,VERB,ARG1 -1,VERB,ARG2
, -4,PUNCT -2,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
do -5,PUNCT 1,VERB,ARGM-MOD
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
need -5,PUNCT -2,PUNCT
to 1,VERB 1,VERB
send -1,VERB,ARG1 -1,VERB,ARG1
stuff -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,NOUN
anyone -1,VERB,ARG2 -1,VERB,ARG1
with -1,PRON 1,NOUN
a -1,PRON 1,NOUN
Gmail -1,PRON 1,NOUN
account -1,PRON -1,VERB,ARGM-LOC
, -5,PUNCT -4,PUNCT
and -6,PUNCT -4,PUNCT
if 1,ADJ -1,ADJ
-- 1,ADJ 1,ADJ
wonder 1,AUX,ARGM-ADV 1,ADJ
of 1,NOUN 1,ADJ
wonders -1,NOUN,ARGM-ADJ 1,AUX,ARG1
-- 1,ADJ 1,ADJ
you 1,AUX,ARG1 1,AUX,ARG1
're 1,ADJ 1,VERB
worried -1,AUX,ARG2 -1,AUX,ARG2
that 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
might 1,VERB,ARGM-MOD 1,VERB
send -1,ADJ,ARG0 -1,VERB,ARG1
something -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PROPN
someone -1,VERB,ARG2 -1,VERB,ARG1
who 1,VERB,R-ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
forward -2,PRON -1,VERB,ARG1
an 1,NOUN 1,NOUN
excerpt -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PROPN
someone -1,VERB,ARG2 -1,VERB,ARG2
who 1,VERB,R-ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
then 1,VERB,ARGM-TMP 1,VERB,ARGM-NEG
store -2,PRON -1,VERB,ARG1
it -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
Gmail 1,NOUN 1,NOUN
account -1,VERB,ARG2 -1,VERB,ARGM-TMP
... -8,PUNCT 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
have -9,PUNCT -1,NOUN
far 1,NOUN -1,VERB,ARG2
, 1,NOUN 3,NOUN
far 1,NOUN 2,NOUN
too 1,NOUN 1,NOUN
much 1,NOUN 1,NOUN
time -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN -1,NOUN
your 1,NOUN -1,NOUN
hands -1,VERB,ARGM-LOC -1,NOUN
) -10,PUNCT -2,NOUN
. -11,PUNCT -5,PUNCT

However 1,AUX,ARGM-ADV 1,AUX,ARGM-DIS
, 2,NOUN 1,AUX,ARGM-MOD
this 1,NOUN 1,NOUN
toolbar 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
really 1,NOUN 1,NOUN
bad 1,NOUN 1,NOUN
news -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -1,NOUN

On 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
hand 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
, -1,PUNCT -1,PUNCT
it 1,VERB,ARG0 1,VERB,ARG0
looks -1,ROOT -1,ROOT
pretty 1,ADJ,ARGM-ADV 1,ADJ
cool -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

Iran 1,VERB,ARG0 1,VERB,ARG0
says -1,ROOT -1,ROOT
it 1,VERB,ARG0 1,VERB,ARG0
is 1,VERB 1,VERB
creating -1,VERB,ARG1 -1,VERB,ARG1
nuclear 1,NOUN 1,NOUN
energy -1,VERB,ARG1 -1,VERB,ARG1
without 1,VERB 1,VERB
wanting -1,VERB,ARGM-MNR -1,VERB,ARGM-PRP
nuclear 1,NOUN 1,NOUN
weapons -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

The 2,PROPN 1,VERB,ARGM-DIS
United 1,PROPN 1,PROPN
States 1,VERB,ARG0 1,VERB,ARG0
does -1,PUNCT -1,PUNCT
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
believe -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

One 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
suspect -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG2 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS -1,PUNCT
there -1,PUNCT -1,PUNCT
is -1,ROOT -1,ROOT
no 1,NOUN,ARGM-NEG 1,NOUN
proof -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
read -1,ROOT -1,ROOT
an 1,NOUN 1,NOUN
Article -1,VERB,ARG1 -1,VERB,ARG1
in -1,NOUN -1,NOUN
Time -1,NOUN -1,NOUN
magazine -1,NOUN -1,NOUN
accusing -1,NOUN -1,NOUN
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG1 -1,VERB,ARG1
of 1,ADJ 1,VERB
being 1,ADJ 1,PRON
willing -1,VERB,ARG2 -1,VERB,ARG2
to 1,VERB 1,VERB
start -1,ADJ,ARG1 -1,VERB
a 1,NOUN 1,NOUN
nuclear 1,NOUN,ARGM-ADJ 1,NOUN
war -1,VERB,ARG1 -1,VERB,ARG1
and -1,PUNCT -1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
sympathise -1,PUNCT -1,NOUN
with 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Article -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

They 2,AUX,ARG1 2,AUX,ARG1
are 1,ADJ 1,ADJ
certainly 1,AUX,ARGM-ADV 4,NOUN
being 1,ADJ 1,ADJ
nasty -1,AUX,ARG2 -1,AUX,ARG2
to 4,PROPN 3,NOUN
the 4,PROPN 2,NOUN
United 3,PROPN 1,NOUN
Nations 2,PROPN 1,NOUN
Security 1,PROPN 1,NOUN
Council -1,ADJ,ARG2 1,AUX,ARG1
in 1,NOUN 1,NOUN
connection -1,AUX,ARGM-ADV -1,AUX,ARGM-ADV
with 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
anti-proliferation 1,NOUN 1,NOUN
treaty -2,NOUN,ARG2 -1,AUX,ARG2
. -1,ADJ -1,NOUN

The 1,PROPN 1,NOUN
President 1,VERB,ARG0 1,VERB,ARG1
has -1,PUNCT -1,PUNCT
also 1,VERB,ARGM-DIS -1,PUNCT
said -1,ROOT -1,ROOT
he 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
like -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
see -1,VERB,ARG1 -1,VERB,ARG1
Israel -1,VERB,ARG1 -1,VERB,ARG1
wiped -1,VERB,ARG1 -1,VERB,ARG1
off 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
map -1,VERB,ARG2 -1,VERB,ARG1
which -2,VERB,ARGM-ADV -1,NOUN
he 1,VERB,ARG1 1,VERB,ARG0
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
even 1,VERB,ARGM-ADV 1,VERB
begin -2,VERB,ARGM-ADV -1,VERB,ARG1
to 1,VERB 1,VERB
try -1,VERB,C-ARG1 -1,VERB,ARG1
without 1,NOUN 1,NOUN
nuclear 1,NOUN 1,NOUN
weapons -1,VERB,ARGM-MNR -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS -1,PUNCT
he 1,VERB,ARG0 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
insisted -1,ROOT -1,ROOT
that 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
wants -1,VERB,ARG1 -1,VERB,ARG1
nuclear 1,NOUN 1,NOUN
power -1,VERB,ARG1 -1,VERB,ARG1
for 1,NOUN 1,NOUN
peaceful 1,NOUN 1,NOUN
purposes -1,VERB,ARGM-PRP -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

Many 1,NOUN 1,NOUN
people 1,VERB,ARG0 1,VERB,ARG0
want -1,ROOT -1,ROOT
to 1,VERB 1,VERB
use -1,VERB,ARG1 -1,VERB,ARG1
diplomacy -1,VERB,ARG1 -1,VERB,ARG1
with 1,PROPN 1,NOUN
Iran -1,VERB,ARGM-GOL -1,VERB,ARG1
rather 1,NOUN -1,NOUN
than 1,NOUN -1,NOUN
military 1,NOUN -1,NOUN
pressure -1,VERB,ARGM-ADV -2,NOUN
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS 1,VERB,ARG1
will 1,VERB,ARGM-MOD -1,PUNCT
diplomacy 1,VERB,ARG1 1,VERB,ARG0
work -1,ROOT -1,ROOT
? -1,PUNCT -2,PUNCT

And 1,VERB,ARGM-DIS 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
anyone 1,VERB,ARG0 1,VERB,ARG0
use -1,ROOT -1,ROOT
military 1,NOUN 1,NOUN
pressure -1,VERB,ARG1 -1,VERB,ARG1
without 1,NOUN 1,NOUN
proof -1,VERB,ARGM-MNR -1,VERB,ARG2
? -1,PUNCT -1,PUNCT

One 1,NOUN 1,NOUN
reader 1,VERB,ARG0 1,VERB,ARG0
pointed -1,ROOT -1,ROOT
out -1,PUNCT 1,VERB
that 1,VERB 1,VERB
the 1,PROPN 1,NOUN
President 1,VERB,ARG0 1,VERB,ARG0
watched -1,VERB,ARG1 -1,VERB,ARG1
the 1,PROPN 1,NOUN
Americans -1,VERB,ARG1 -1,VERB,ARG1
in -1,PROPN -1,NOUN
the -1,PROPN -1,NOUN
embassy -1,PROPN -1,NOUN
when 1,VERB,ARGM-TMP 1,VERB
they 1,VERB,ARG0 1,VERB
took -1,VERB,ARGM-TMP -1,NOUN
them -1,VERB -1,VERB,ARG1
hostage -1,VERB,ARG2 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

He 1,VERB,ARG0 1,VERB,ARG1
has -1,PUNCT -1,PUNCT
denied -1,ROOT -1,ROOT
this -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

We 2,VERB,ARG0 1,VERB,ARG1
do -1,PUNCT -1,PUNCT
n't -1,PUNCT 1,VERB,ARGM-NEG
have -1,ROOT -1,ROOT
to -1,PUNCT 1,VERB
believe -1,PUNCT -1,VERB,ARG1
him -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
we 1,VERB,ARG0 1,VERB,ARG0
ca 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
prove -1,ROOT -1,ROOT
it -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

It -1,PUNCT -1,PUNCT
does -1,PUNCT -1,PUNCT
seem -1,ROOT -1,ROOT
that 1,VERB 1,VERB
Iranians 1,NOUN,ARG0 1,VERB,ARG0
frequently 1,NOUN,ARGM-TMP 1,VERB
make -1,VERB,ARG1 -1,VERB,ARG1
statements -1,VERB,ARGM-PRR -1,VERB,ARG1
and -1,VERB -1,VERB
then 1,VERB,ARGM-TMP 1,VERB
hide -1,VERB -1,VERB,ARG1
behind 1,NOUN 1,NOUN
lack -1,VERB,ARGM-LOC -1,VERB,ARG1
of 1,NOUN 1,NOUN
proof -1,NOUN,ARG1 -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

Angry 1,NOUN 1,NOUN
crowds 1,VERB,ARG0 1,VERB,ARG1
chanted -1,ROOT -1,ROOT
anti-American 1,NOUN 1,NOUN
slogans -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
western 1,NOUN 1,NOUN
city -1,VERB,ARGM-LOC -1,NOUN,ARG1
of -1,NOUN -1,NOUN
Falluja -1,NOUN -1,NOUN
( -1,NOUN 1,NOUN
pop. -1,NOUN 1,NOUN
256,000 -2,NOUN -2,NOUN
) -2,NOUN -2,NOUN
as 2,VERB 1,VERB
the 2,NOUN 1,VERB
security 1,NOUN 1,NOUN
police 1,VERB,ARG1 1,VERB,ARG1
killed -1,NOUN -1,NOUN
in 2,NOUN 1,NOUN
a 2,NOUN 1,NOUN
friendly 1,NOUN,ARGM-ADJ 1,NOUN
fire 1,NOUN 1,NOUN,ARGM-ADJ
incident -1,VERB,ARG2 -1,VERB,ARG1
by 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
troops -1,VERB,ARG0 1,VERB,ARG1
were 1,VERB -3,PUNCT
buried -2,VERB,ARGM-TMP -3,PUNCT
on 1,PROPN 1,PROPN
Saturday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -3,PUNCT -4,PUNCT

Reuters 1,VERB,ARG0 1,VERB,ARG0
reported -1,ROOT -1,ROOT
that 1,VERB 1,VERB
" 1,VERB 1,NOUN
Sunni 1,NOUN 1,NOUN
clerics 1,VERB,ARG0 -1,VERB,ARG1
in -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
town -1,NOUN -1,NOUN
issued -1,VERB,ARG1 -1,NOUN
a 1,NOUN 1,NOUN
' 1,NOUN 1,NOUN
Declaration -1,VERB,ARG1 -1,VERB,ARG1
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
people -1,NOUN,ARG0 -1,NOUN,ARG1
of -1,NOUN -1,NOUN
Fallujah -1,NOUN -1,NOUN
' -2,NOUN -1,NOUN
