He 1,NOUN,ARG0 1,VERB,ARG0
makes 1,NOUN,ARGM-LVB -1,ROOT
some 1,NOUN 1,NOUN
good 1,NOUN,ARGM-ADJ 1,NOUN
observations -1,VERB,ARGM-PRR -1,VERB,ARG1
on 1,ADJ 1,NOUN
a 1,ADJ 1,NOUN
few -1,NOUN,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
pic's -1,ADJ -1,NOUN
. -1,VERB -1,VERB

One 1,VERB,ARG0 1,VERB,ARG0
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
pictures -1,NUM 1,VERB,ARG0
shows -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
flag -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB,R-ARG1 1,VERB
was 1,VERB 1,VERB
found -1,NOUN -1,ROOT
in 1,PROPN 1,PROPN
Fallujah -1,VERB,ARGM-LOC -1,VERB,ARG2
. -2,VERB -1,VERB

On 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
next 1,NOUN 1,NOUN
two 1,NOUN 1,NOUN
pictures 1,NOUN,ARGM-LOC 1,VERB,ARG0
he 1,NOUN,ARG0 1,VERB,ARG0
took 1,NOUN,ARGM-LVB -1,ROOT
screenshots -1,VERB,ARGM-PRR -1,ROOT
of 2,NOUN 1,NOUN
two 2,NOUN 1,NOUN
beheading 1,NOUN 1,NOUN
video's -2,NOUN,ARG1 -1,NOUN
. -1,VERB -1,VERB

Compare -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
flags -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Fallujah 1,NOUN 1,NOUN
one -1,VERB,ARG2 -1,VERB,ARG1
. -1,VERB -1,VERB

You 2,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
to 1,VERB 1,VERB
see -1,VERB -1,VERB
these 1,NOUN 1,NOUN
slides -1,VERB,ARG1 -1,VERB,ARG1
.... -2,VERB -1,VERB
they 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
amazing -1,AUX,ARG2 -1,AUX,ARG2
. -2,VERB -2,VERB

This 1,NOUN 2,NOUN
Fallujah 1,NOUN,ARGM-LOC 1,NOUN
operation 1,VERB,ARG1 1,NOUN
my 1,VERB,ARGM-MOD 1,VERB,ARG0
turn -1,ROOT -1,ROOT
out -1,VERB -1,VERB,ARG1
to 1,NOUN 1,VERB
be 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
most 1,ADJ 1,ADJ
important 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
operation -1,VERB,ARG2 1,VERB,ARG1
done -1,NOUN,ARGM-PRD -1,VERB,ARG1
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
Military -1,VERB,ARG0 1,NOUN
since 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
end -1,VERB,ARGM-TMP 1,NOUN
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
war -1,NOUN,ARG1 -1,NOUN
. -2,VERB -2,VERB

Let -1,ROOT -1,ROOT
me -1,VERB,ARG1 -1,VERB,ARG1
join -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
chorus -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
annoyance -1,NOUN,ARG1 -1,VERB,ARG1
over 1,NOUN 1,NOUN
Google 1,NOUN -1,NOUN,ARG1
's -1,PROPN -1,PROPN
new 1,NOUN 1,NOUN
toolbar 3,VERB,ARG0 -1,VERB,ARG1
, -1,NOUN -1,NOUN
which 3,VERB,R-ARG0 1,AUX,R-ARG1
, 3,VERB 1,VERB
as 1,VERB 1,VERB
noted 2,VERB,ARGM-ADV -1,VERB
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
linked 1,NOUN 1,NOUN
article -2,VERB,ARGM-LOC -1,VERB,ARG1
, 1,VERB 1,VERB
commits -2,NOUN -1,NOUN
just 1,ADV -1,VERB,ARG1
about 1,NOUN 1,NOUN
every 1,NOUN 1,NOUN
sin -1,VERB,ARG1 1,NOUN
an 1,NOUN 2,NOUN
online 1,NOUN 1,NOUN
marketer 1,VERB,ARG0 1,VERB,ARG0
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
commit -2,NOUN -1,VERB,ARG1
, 1,VERB 1,VERB
and 1,VERB 1,VERB
makes -2,VERB -1,VERB
up -1,VERB -1,VERB
a 1,NOUN 1,NOUN
few 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
ones -1,VERB,ARG1 1,NOUN
besides -1,VERB,ARGM-ADV -1,NOUN
. -7,VERB -4,VERB

I 1,AUX,ARG1 1,VERB,ARG0
'm 1,ADJ 1,ADJ
not -1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
fond -1,AUX,ARG2 -1,AUX,ARG2
of 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
Google 1,VERB,ARG0 1,NOUN
- 1,VERB 1,NOUN
hates 2,NOUN,ARG1 -1,NOUN
- -1,VERB 1,NOUN
privacy -1,VERB,ARG1 1,NOUN
argument -1,ADJ,ARG1 -2,NOUN

( 1,VERB 1,VERB
You 1,VERB,ARG0 1,VERB,ARG0
do 1,VERB 1,VERB
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
need -1,ROOT -1,ROOT
to 1,VERB 1,VERB
use -1,VERB,ARG1 -1,VERB,ARG1
their 1,NOUN 1,NOUN
site -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
opt -2,VERB -1,VERB
- -1,VERB -1,VERB
out -1,VERB,ARGM-PRD -1,VERB
of 1,VERB 1,NOUN
sharing -1,VERB,ARG1 1,NOUN
your 1,NOUN 1,NOUN
information -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
do 1,VERB 1,VERB
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
need -4,VERB -1,VERB,ARG1
to 1,VERB 1,VERB
send -1,VERB,ARG1 -1,VERB,ARG1
stuff -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,VERB
anyone -1,VERB,ARG2 -1,VERB,ARG1
with 1,NOUN 2,NOUN
a 1,NOUN 1,NOUN
Gmail 1,NOUN 1,NOUN
account -1,PRON -1,VERB,ARG1
, 4,VERB 1,VERB
and 4,VERB 1,VERB
if 1,ADJ 1,VERB,ARG0
-- 1,ADJ 1,VERB
wonder 1,AUX,ARGM-ADV 1,VERB,ARG0
of 1,NOUN 1,NOUN
wonders -1,NOUN,ARGM-ADJ -1,VERB,ARG1
-- 1,ADJ 1,VERB
you 1,AUX,ARG1 1,VERB,ARG0
're 1,ADJ 1,VERB,ARG0
worried -1,AUX,ARG2 -1,VERB,ARG1
that 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
might 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
send -1,ADJ,ARG0 -1,VERB,ARG1
something -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,VERB
someone -1,VERB,ARG2 -1,VERB,ARG1
who 1,VERB,R-ARG0 1,VERB,R-ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
forward -2,PRON -1,VERB,ARG1
an 1,NOUN 1,NOUN
excerpt -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,VERB
someone -1,VERB,ARG2 -1,VERB,ARG1
who 1,VERB,R-ARG0 1,VERB,R-ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
then 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
store -2,PRON -1,VERB,ARG1
it -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
Gmail 1,NOUN 1,NOUN
account -1,VERB,ARG2 -1,VERB,ARG1
... 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
have -9,VERB 1,ADJ
far 1,ADJ -1,NOUN
, 1,ADJ 1,ADJ
far 1,ADJ 1,ADJ
too 1,ADJ 1,ADJ
much 1,NOUN 1,NOUN
time -1,VERB,ARG1 -1,AUX,ARG2
on 1,NOUN 1,NOUN
your 1,NOUN 1,NOUN
hands -1,VERB,ARGM-LOC -1,NOUN
) -10,VERB -1,NOUN
. -10,VERB -3,VERB

However 1,AUX,ARGM-ADV 1,AUX,ARGM-DIS
, 2,NOUN 1,VERB
this 1,NOUN 1,NOUN
toolbar 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
really 1,ADJ -1,AUX,ARGM-ADV
bad 1,NOUN 1,NOUN
news -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -1,NOUN

On 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
hand 1,VERB,ARGM-ADV -1,NOUN
, 1,VERB 1,VERB
it 1,VERB,ARG0 1,AUX,ARG1
looks -1,ROOT -1,ROOT
pretty 1,ADJ,ARGM-ADV 1,ADJ,ARGM-EXT
cool -1,VERB,ARG1 -1,AUX,ARG2
. -1,VERB -1,VERB

Iran 1,VERB,ARG0 1,VERB,ARG0
says -1,ROOT -1,ROOT
it 1,VERB,ARG0 1,VERB,ARG0
is 1,VERB 1,VERB
creating -1,VERB,ARG1 -1,ROOT
nuclear 1,NOUN 1,NOUN
energy -1,VERB,ARG1 -1,VERB,ARG1
without 1,VERB 1,VERB
wanting -1,VERB,ARGM-MNR -1,NOUN
nuclear 1,NOUN 1,NOUN
weapons -1,VERB,ARG1 -1,VERB,ARG1
. -3,VERB -2,VERB

The 2,PROPN 1,PROPN
United 1,PROPN 1,PROPN
States 1,VERB,ARG0 1,VERB,ARG0
does 1,VERB 1,VERB
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
believe -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

One 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
suspect -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG2 -1,VERB,ARG1
. -1,VERB -1,VERB

But 1,VERB,ARGM-DIS 1,AUX,ARGM-DIS
there 1,VERB 1,AUX,ARG1
is -1,ROOT 1,NOUN
no 1,NOUN,ARGM-NEG 1,NOUN
proof -1,VERB,ARG1 -1,AUX,ARG2
. -1,VERB -1,NOUN

I 1,VERB,ARG0 1,VERB,ARG0
read -1,ROOT -1,ROOT
an 1,NOUN 1,NOUN
Article -1,VERB,ARG1 -1,VERB,ARG1
in 2,PROPN 1,NOUN
Time 1,PROPN 1,NOUN
magazine -1,NOUN 1,VERB,ARG0
accusing -1,NOUN -1,VERB,ARG1
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG1 -1,VERB,ARG1
of 1,ADJ 1,VERB
being 1,ADJ 1,ADJ
willing -1,VERB,ARG2 -1,NOUN
to 1,VERB 1,VERB
start -1,ADJ,ARG1 -1,VERB,ARG2
a 1,NOUN 1,NOUN
nuclear 1,NOUN,ARGM-ADJ 1,NOUN
war -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
sympathise -3,VERB -1,VERB
with 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Article -1,VERB,ARG1 -1,VERB,ARG1
. -4,VERB -3,VERB

They 2,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
certainly 1,AUX,ARGM-ADV 1,VERB,ARGM-ADV
being 1,ADJ 1,ADJ
nasty -1,AUX,ARG2 -1,AUX,ARG2
to 4,PROPN 1,VERB
the 4,PROPN 2,PROPN
United 1,PROPN 2,PROPN
Nations 2,PROPN 1,PROPN
Security 1,PROPN 1,PROPN
Council -1,ADJ,ARG2 -1,VERB,ARG1
in 1,NOUN 1,NOUN
connection -1,AUX,ARGM-ADV -1,NOUN
with 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
anti-proliferation 1,NOUN 1,NOUN
treaty -2,NOUN,ARG2 -1,PROPN
. -1,ADJ -1,VERB

The 1,PROPN 1,PROPN
President 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB 1,VERB
also 1,VERB,ARGM-DIS -1,ROOT
said -1,ROOT -1,ROOT
he 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
like -1,VERB,ARG1 -1,VERB
to 1,VERB 1,VERB
see -1,VERB,ARG1 -1,VERB,ARG1
Israel -1,VERB,ARG1 -1,VERB,ARG1
wiped -1,VERB,ARG1 -1,VERB,ARG1
off 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
map -1,VERB,ARG2 -1,VERB,ARG1
which -2,VERB,ARGM-ADV 1,VERB
he 1,VERB,ARG1 1,VERB,ARG0
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
even 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
begin -2,VERB,ARGM-ADV -1,VERB,ARGM-TMP
to 1,VERB 1,VERB
try -1,VERB,C-ARG1 -1,VERB
without 1,NOUN 1,NOUN
nuclear 1,NOUN 1,NOUN
weapons -1,VERB,ARGM-MNR -1,VERB,ARG1
. -6,VERB -3,VERB

But 1,VERB,ARGM-DIS 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB 1,VERB
insisted -1,ROOT -1,ROOT
that 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
wants -1,VERB,ARG1 -1,ROOT
nuclear 1,NOUN 1,NOUN
power -1,VERB,ARG1 -1,VERB,ARG1
for 1,NOUN 1,NOUN
peaceful 1,NOUN 1,NOUN
purposes -1,VERB,ARGM-PRP -1,VERB,ARG1
. -2,VERB -2,VERB

Many 1,NOUN 1,NOUN
people 1,VERB,ARG0 1,VERB,ARG0
want -1,ROOT -1,ROOT
to 1,VERB 1,VERB
use -1,VERB,ARG1 1,NOUN
diplomacy -1,VERB,ARG1 -1,VERB,ARG1
with 1,PROPN 1,PROPN
Iran -1,VERB,ARGM-GOL -1,NOUN,ARG1
rather 1,NOUN -1,VERB,ARG1
than -1,ADP 1,NOUN
military 1,NOUN 1,NOUN
pressure -1,VERB,ARGM-ADV -1,VERB,ARG1
. -2,VERB -2,VERB

But 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
diplomacy 1,VERB,ARG1 -1,ROOT
work -1,ROOT -1,ROOT
? -1,VERB -1,VERB

And 1,VERB,ARGM-DIS 1,VERB
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
anyone 1,VERB,ARG0 -1,ROOT
use -1,ROOT 1,NOUN
military 1,NOUN -1,VERB,ARG1
pressure -1,VERB,ARG1 -1,VERB,ARG1
without 1,NOUN 1,NOUN
proof -1,VERB,ARGM-MNR -1,VERB,ARG1
? -1,VERB -2,VERB

One 1,NOUN 1,NOUN
reader 1,VERB,ARG0 1,VERB,ARG0
pointed -1,ROOT -1,ROOT
out -1,VERB -1,VERB,ARG1
that 1,VERB 1,VERB
the 1,PROPN 1,PROPN
President 1,VERB,ARG0 1,VERB,ARG0
watched -1,VERB,ARG1 -1,ROOT
the 1,PROPN 1,NOUN
Americans -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
embassy -1,PROPN -1,VERB,ARG2
when 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
they 1,VERB,ARG0 1,VERB,ARG0
took -1,VERB,ARGM-TMP -1,VERB
them -1,VERB 1,NOUN
hostage -1,VERB,ARG2 -1,VERB,ARG1
. -3,VERB -2,VERB

He 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB 1,VERB
denied -1,ROOT -1,ROOT
this -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

We 2,VERB,ARG0 1,VERB,ARG0
do 1,VERB 1,VERB
n't 1,VERB 1,VERB,ARGM-NEG
have -1,ROOT -1,ROOT
to 1,VERB 1,VERB
believe -1,VERB -1,VERB,ARG1
him -1,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -1,VERB

But 1,VERB,ARGM-DIS 1,VERB
we 1,VERB,ARG0 1,VERB,ARG0
ca 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
prove -1,ROOT -1,ROOT
it -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

It 1,VERB 1,VERB,ARG0
does 1,VERB 1,VERB
seem -1,ROOT -1,ROOT
that 1,VERB 1,VERB
Iranians 1,NOUN,ARG0 1,VERB,ARG0
frequently 1,NOUN,ARGM-TMP 1,VERB,ARGM-ADV
make -1,VERB,ARG1 1,NOUN
statements -1,VERB,ARGM-PRR -1,VERB,ARG1
and 1,VERB 1,VERB
then 1,VERB,ARGM-TMP 1,VERB,ARG0
hide -1,VERB -1,VERB
behind 1,NOUN 1,NOUN
lack -1,VERB,ARGM-LOC -1,VERB,ARG1
of 1,NOUN 1,NOUN
proof -1,NOUN,ARG1 -1,VERB,ARG1
. -3,VERB -3,VERB

Angry 1,NOUN 1,VERB,ARG0
crowds 1,VERB,ARG0 1,VERB,ARG0
chanted -1,ROOT -1,ROOT
anti-American 1,NOUN 1,NOUN
slogans -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
western 1,NOUN 1,PROPN
city -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
of 1,PROPN 1,PROPN
Falluja -1,NOUN -1,NOUN
( 1,NOUN 1,PROPN
pop. -1,PROPN -1,PROPN
256,000 -1,NOUN -1,PROPN
) -1,NOUN -1,NOUN
as 2,VERB 2,NOUN
the 2,NOUN 1,NOUN
security 1,NOUN 1,NOUN
police 1,VERB,ARG1 1,VERB,ARG0
killed -1,NOUN -1,NOUN
in 2,NOUN 1,NOUN
a 2,NOUN 1,NOUN
friendly 1,NOUN,ARGM-ADJ 1,NOUN
fire 1,NOUN 1,NOUN
incident -1,VERB,ARG2 -1,VERB,ARG1
by 1,NOUN 1,PROPN
US 1,NOUN 1,NOUN
troops -1,VERB,ARG0 1,VERB,ARG1
were 1,VERB 1,VERB
buried -2,VERB,ARGM-TMP -1,NOUN
on 1,PROPN 1,NOUN
Saturday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -3,VERB -3,VERB

Reuters 1,VERB,ARG0 1,VERB,ARG0
reported -1,ROOT -1,ROOT
that 1,VERB 1,VERB
" 1,VERB 1,NOUN
Sunni 1,NOUN 1,NOUN
clerics 1,VERB,ARG0 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
town -1,NOUN -1,NOUN
issued -1,VERB,ARG1 -1,NOUN
a 1,NOUN 1,NOUN
' 1,NOUN 1,NOUN
Declaration -1,VERB,ARG1 -1,VERB,ARG1
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
people -1,NOUN,ARG0 -1,NOUN,ARG1
of 1,PROPN 1,PROPN
Fallujah -1,NOUN -1,NOUN
' -2,NOUN -1,NOUN
condemning -2,NOUN,ARGM-PRD -1,NOUN
the 1,NOUN 1,NOUN
deaths -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
security 1,NOUN 1,NOUN
