stars -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct

-- -1,ROOT,root -1,ROOT,root

Posted -1,ROOT,root -1,ROOT,root
by 2,PROPN,case -1,ROOT,root
Hidden 1,PROPN,compound -1,ROOT,root
Nook -1,VERB,obl,-1,ARG0 -1,PROPN,flat
to 2,PROPN,case 1,NOUN,case
Hidden 1,PROPN,compound 1,NOUN,det
Nook -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
at 1,NOUN,case 1,NOUN,case
8/30/2005 1,NOUN,nummod -1,VERB,obj,-1,ARG1
09:36:00 1,NOUN,nummod -1,VERB,obj,-1,ARG1
PM -1,VERB,obl,-1,ARGM-TMP -1,VERB,punct

George -1,ROOT,root -1,ROOT,root
and 1,PROPN,cc -1,ROOT,root
Lynne -1,PROPN,conj -1,ROOT,root

image001.jpg -1,ROOT,root -1,ROOT,root

51 1,NUM,compound -1,ROOT,root
K 1,NOUN,nummod -1,ROOT,root
Download -1,ROOT,root -1,ROOT,root

Funny 1,NOUN,amod -1,ROOT,root
stuff -1,ROOT,root -1,ROOT,root

lifted -1,ROOT,root -1,ROOT,root
from 1,NOUN,case -1,ROOT,root
another 1,NOUN,det -1,ROOT,root
list -1,VERB,obl,-1,ARG2 -1,VERB,punct

Amy -1,ROOT,root -1,ROOT,root
:-) -1,PROPN,discourse -1,ROOT,root

------ -1,ROOT,root -1,ROOT,root

We 1,VERB,nsubj,1,ARG0 -1,ROOT,root
could 1,VERB,aux,1,ARGM-MOD 1,VERB,nsubj,1,ARG0
certainly 1,VERB,advmod,1,ARGM-ADV 1,VERB,nsubj,1,ARG0
slow -1,ROOT,root 1,VERB,nsubj,1,ARG0
the 2,NOUN,det 1,NOUN,det
aging 1,NOUN,compound,1,ARG1 1,NOUN,det
process -1,VERB,obj,-1,ARG1 1,NOUN,case
down -1,VERB,compound:prt,-2,C-V 1,NOUN,case
if 1,VERB,mark 1,NOUN,det
it 1,VERB,nsubj,2,ARG0 1,NOUN,case
had -1,VERB,advcl,-2,ARGM-ADV -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,NOUN,case
work -1,VERB,xcomp 1,NOUN,case
its 1,NOUN,nmod:poss,1,ARG0 -1,VERB,obj,-1,ARG1
way -1,VERB,obj,-1,ARG1 -1,PROPN,flat
through 1,PROPN,case 1,NOUN,case
Congress -1,VERB,obl,-2,ARGM-DIR -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Will -1,ROOT,root -1,ROOT,root
Rogers -1,PROPN,flat -1,ROOT,root

I 1,VERB,nsubj,1,ARG0 -1,ROOT,root
had -1,ROOT,root 1,VERB,nsubj,1,ARG0
a 1,NOUN,det 1,VERB,nsubj,1,ARG0
rose -1,VERB,obj,-1,ARG1 1,NOUN,det
named -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
after 1,PRON,case 1,NOUN,case
me -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
and 1,ADJ,cc 1,NOUN,case
I 1,ADJ,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
was 1,ADJ,cop -1,VERB,obj,-1,ARG1
very 1,ADJ,advmod -1,VERB,obj,-1,ARG1
flattered -2,VERB,conj,-1,ARG2 -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

But 1,ADJ,cc -1,ROOT,root
I 1,ADJ,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
was 1,ADJ,cop 1,VERB,nsubj,1,ARG0
not 1,ADJ,advmod,-1,ARGM-NEG 1,NOUN,det
pleased -1,PUNCT,root,-1,ARG2 1,NOUN,det
to 1,VERB,mark 1,NOUN,case
read -1,ADJ,advcl,-1,ARG0 1,NOUN,det
the 1,NOUN,det 1,NOUN,det
description -1,VERB,obj,-1,ARG1 1,NOUN,det
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
catalog -1,NOUN,nmod,-1,ARGM-LOC 1,NOUN,det
: 1,ADJ,punct 1,NOUN,case
" 1,ADJ,punct 1,NOUN,case
No 1,ADJ,advmod 1,NOUN,case
good -1,ADJ,parataxis 1,NOUN,case
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
bed -1,ADJ,obl 1,NOUN,case
, 1,ADJ,punct 1,NOUN,case
but 1,ADJ,cc 1,NOUN,det
fine -1,ADJ,conj 1,NOUN,det
against 1,NOUN,case 1,NOUN,det
a 1,NOUN,det 1,NOUN,det
wall -1,ADJ,obl -1,VERB,obj,-1,ARG1
. -2,ADJ,punct -1,VERB,punct
" -2,ADJ,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Eleanor -1,ROOT,root -1,ROOT,root
Roosevelt -1,PROPN,flat -1,ROOT,root

------ -1,ROOT,root -1,ROOT,root

Santa 1,PROPN,compound -1,ROOT,root
Claus 1,VERB,nsubj,1,ARG0 -1,ROOT,root
has -1,ROOT,root 1,VERB,nsubj,1,ARG0
the 1,NOUN,det 1,NOUN,det
right 1,NOUN,amod -1,VERB,obj,-1,ARG1
idea -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Visit -1,ROOT,root -1,ROOT,root
people -1,VERB,obj,-1,ARG1 -1,ROOT,root
only 1,ADV,advmod 1,VERB,nsubj,1,ARG0
once -1,VERB,advmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
a 1,NOUN,det -1,PROPN,punct
year -1,ADV,obl:npmod -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Victor -1,ROOT,root -1,ROOT,root
Borge -1,PROPN,flat -1,VERB,obj,-1,ARG1

------ -1,ROOT,root -1,PROPN,punct

" 1,VERB,punct -1,ROOT,root
By 1,NOUN,case 1,NOUN,det
all 1,NOUN,det 1,NOUN,det
means 1,VERB,obl,1,ARGM-ADV -1,VERB,obj,-1,ARG1
, 1,VERB,punct -1,VERB,obj,-1,ARG1
marry -1,ROOT,root -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

If 1,VERB,mark -1,ROOT,root
you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
get 1,VERB,advcl,1,ARGM-ADV 1,VERB,nsubj,1,ARG0
a 1,NOUN,det 1,NOUN,det
good 1,NOUN,amod 1,NOUN,case
wife -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,NOUN,case
you 1,VERB,nsubj,1,ARG1 1,NOUN,case
'll 1,VERB,aux,1,ARGM-MOD 1,NOUN,det
become -1,ROOT,root 1,NOUN,case
happy -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
; -1,ADJ,punct 1,NOUN,case
if 1,VERB,mark 1,NOUN,case
you 1,VERB,nsubj,1,ARG0 1,NOUN,case
get 1,VERB,advcl,1,ARGM-ADV -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,case
bad 1,NOUN,amod 1,NOUN,case
one -1,VERB,obj,-1,ARG1 1,NOUN,case
, 1,VERB,punct 1,NOUN,case
you 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
'll 1,VERB,aux,1,ARGM-MOD 1,NOUN,det
become -2,ADJ,parataxis -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
philosopher -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
. -2,ADJ,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Socrates -1,ROOT,root -1,ROOT,root

------ -1,ROOT,root -1,ROOT,root

I 1,VERB,nsubj:pass,2,ARG1 -1,ROOT,root
was 1,VERB,aux:pass -1,ROOT,root
married -1,ROOT,root 1,VERB,nsubj,1,ARG0
by 1,NOUN,case 1,NOUN,det
a 1,NOUN,det 1,NOUN,det
judge -1,VERB,obl,-1,ARG0 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

I 1,VERB,nsubj,2,ARG0 -1,ROOT,root
should 1,VERB,aux,2,ARGM-MOD 1,VERB,nsubj,1,ARG0
have 1,VERB,aux 1,VERB,nsubj,1,ARG0
asked -1,ROOT,root -1,VERB,obj,-1,ARG1
for 1,NOUN,case -1,VERB,obj,-1,ARG1
a 1,NOUN,det -1,VERB,obj,-1,ARG1
jury -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Groucho -1,ROOT,root -1,PROPN,punct
Marx -1,PROPN,flat -1,PROPN,punct

------ -1,ROOT,root -1,ROOT,root

My 1,NOUN,nmod:poss -1,ROOT,root
wife 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
has -1,ROOT,root 1,VERB,nsubj,1,ARG0
a 1,NOUN,det 1,NOUN,det
slight 1,NOUN,amod,1,ARGM-EXT -1,VERB,obj,-1,ARG1
impediment -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
her 1,NOUN,nmod:poss,1,ARG0 -1,VERB,obj,-1,ARG1
speech -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Every 1,ADV,advmod -1,ROOT,root
now 1,VERB,advmod,1,ARGM-TMP 1,VERB,nsubj,1,ARG0
and 1,ADV,cc 1,NOUN,case
then -1,ADV,conj 1,NOUN,case
she 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
stops -1,ROOT,root -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,NOUN,case
breathe -1,VERB,xcomp,-1,ARGM-PRP -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Jimmy -1,ROOT,root -1,ROOT,root
Durante -1,PROPN,flat -1,VERB,punct

------ -1,ROOT,root -1,ROOT,root

I 1,VERB,nsubj,2,ARG0 -1,ROOT,root
have 1,VERB,aux 1,VERB,nsubj,1,ARG0
never 1,VERB,advmod,1,ARGM-NEG 1,VERB,nsubj,1,ARG0
hated -1,ROOT,root 1,NOUN,det
a 1,NOUN,det 1,NOUN,det
man -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
enough -1,VERB,advmod,-1,ARGM-EXT 1,NOUN,case
to 1,VERB,mark 1,NOUN,case
give -1,VERB,advcl,-1,ARGM-EXT -1,VERB,obj,-1,ARG1
his 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
diamonds -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
back -1,VERB,compound:prt,-1,C-V -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Zsa -1,ROOT,root -1,ROOT,root
Zsa -1,PROPN,flat -1,ROOT,root
Gabor -2,PROPN,flat -1,VERB,punct

------ -1,ROOT,root -1,ROOT,root

Only 1,NOUN,advmod -1,ROOT,root
Irish 1,NOUN,amod 1,VERB,nsubj,1,ARG0
coffee 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
provides -1,ROOT,root 1,VERB,nsubj,1,ARG0
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
single 1,NOUN,amod 1,NOUN,det
glass -1,VERB,obl,-1,ARGM-LOC 1,NOUN,det
all 2,NOUN,det 1,NOUN,det
four 2,NOUN,nummod 1,NOUN,det
essential 2,NOUN,amod 1,NOUN,case
food 1,NOUN,compound 1,NOUN,case
groups -1,VERB,obj,-1,ARG1 1,NOUN,case
: -1,NOUN,punct 1,NOUN,case
alcohol -1,NOUN,appos 1,NOUN,case
, 1,NOUN,punct 1,NOUN,case
caffeine -1,NOUN,conj -1,VERB,obj,-1,ARG1
, 1,NOUN,punct 1,NOUN,det
sugar -2,NOUN,conj -1,VERB,obj,-1,ARG1
and 1,NOUN,cc -1,VERB,obj,-1,ARG1
fat -3,NOUN,conj -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Alex -1,ROOT,root -1,ROOT,root
Levine -1,PROPN,flat -1,ROOT,root

------ -1,ROOT,root -1,ROOT,root

Money 1,VERB,nsubj,1,ARGM-MNR -1,ROOT,root
ca 1,VERB,aux,1,ARGM-MOD -1,ROOT,root
n't 1,VERB,advmod,1,ARGM-NEG 1,VERB,nsubj,1,ARG0
buy -1,ROOT,root 1,VERB,nsubj,1,ARG0
you -1,VERB,iobj,-1,ARG4 1,NOUN,det
happiness -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
... -1,VERB,punct -1,PROPN,flat
but 1,VERB,cc 1,NOUN,det
it 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
does 1,VERB,aux 1,NOUN,case
bring -1,VERB,conj -1,VERB,obj,-1,ARG1
you -1,VERB,iobj,-1,ARG2 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
more 1,ADJ,advmod 1,NOUN,det
pleasant 1,NOUN,amod -1,VERB,obj,-1,ARG1
form -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case -1,VERB,obj,-1,ARG1
misery -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Spike -1,ROOT,root -1,ROOT,root
Milligan -1,PROPN,flat -1,VERB,punct

------ -1,ROOT,root -1,ROOT,root

Until 1,NUM,mark -1,ROOT,root
I 1,NUM,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
was 1,NUM,cop 1,VERB,nsubj,1,ARG0
thirteen 1,VERB,advcl,-1,ARG2 1,NOUN,case
, 1,VERB,punct 1,NOUN,case
I 1,VERB,nsubj,1,ARG0 1,NOUN,det
thought -1,ROOT,root 1,NOUN,det
my 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
name 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
was -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
shut -1,VERB,ccomp,-1,ARG2 -1,VERB,obj,-1,ARG1
up -1,VERB,compound:prt -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Joe -1,ROOT,root -1,ROOT,root
Namath -1,PROPN,flat -1,VERB,obj,-1,ARG1

------ -1,ROOT,root -1,ROOT,root

Youth 1,NOUN,nsubj,1,ARG1 -1,ROOT,root
would 1,NOUN,aux,1,ARGM-MOD 1,VERB,nsubj,1,ARG0
be 1,NOUN,cop 1,VERB,nsubj,1,ARG0
an 1,NOUN,det 1,NOUN,det
ideal 1,NOUN,amod 1,NOUN,det
state -1,PUNCT,root,-1,ARG2 1,NOUN,case
if 1,VERB,mark 1,NOUN,case
it 1,VERB,nsubj,1,ARG1 1,NOUN,det
came -1,NOUN,advcl,-1,ARGM-ADV 1,NOUN,case
a 1,ADJ,det 1,NOUN,det
little 1,ADV,obl:npmod -1,VERB,obj,-1,ARG1
later -1,VERB,advmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
in 1,NOUN,case -1,PROPN,punct
life -1,ADV,obl -1,VERB,obj,-1,ARG1
. -2,NOUN,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Herbert -1,ROOT,root -1,ROOT,root
Henry -1,PROPN,flat -1,ROOT,root
Asquith -2,PROPN,flat -1,VERB,punct

------ -1,ROOT,root -1,ROOT,root

I 1,VERB,nsubj,2,ARG0 -1,ROOT,root
do 1,VERB,aux -1,ROOT,root
n't 1,VERB,advmod,1,ARGM-NEG 1,NOUN,det
feel -1,ROOT,root -1,VERB,obj,-1,ARG1
old -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

I 1,VERB,nsubj,2,ARG0 -1,ROOT,root
do 1,VERB,aux 1,VERB,nsubj,1,ARG0
n't 1,VERB,advmod,1,ARGM-NEG 1,VERB,nsubj,1,ARG0
feel -1,ROOT,root -1,VERB,obj,-1,ARG1
anything -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
until 1,NOUN,case -1,VERB,obj,-1,ARG1
noon -1,VERB,obl,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Then 1,NOUN,advmod,1,ARGM-TMP -1,ROOT,root
it 1,NOUN,nsubj,1,ARG1 1,NOUN,det
's 1,NOUN,cop 1,NOUN,det
time -1,PUNCT,root,-1,ARG2 1,NOUN,case
for 1,NOUN,case 1,NOUN,case
my 1,NOUN,nmod:poss,1,ARG0 -1,VERB,obj,-1,ARG1
nap -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -2,NOUN,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Bob -1,ROOT,root -1,ROOT,root
Hope -1,PROPN,flat -1,VERB,obj,-1,ARG1

------ -1,ROOT,root -1,ROOT,root

Do 1,VERB,aux -1,ROOT,root
n't 1,VERB,advmod,1,ARGM-NEG 1,VERB,nsubj,1,ARG0
worry -1,ROOT,root 1,VERB,nsubj,1,ARG0
about 1,VERB,mark 1,NOUN,det
avoiding -1,VERB,advcl,-1,ARG1 1,NOUN,det
temptation -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
... -2,VERB,punct -1,PROPN,flat
as 1,VERB,mark 1,NOUN,case
you 1,VERB,nsubj,1,ARG1 1,NOUN,case
grow 1,VERB,advcl,2,ARGM-ADV -1,VERB,obj,-1,ARG1
older -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,NOUN,case
it 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
will 1,VERB,aux,1,ARGM-MOD -1,VERB,obj,-1,ARG1
avoid -3,VERB,parataxis -1,VERB,obj,-1,ARG1
you -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -4,VERB,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Winston -1,ROOT,root -1,ROOT,root
Churchill -1,PROPN,flat -1,VERB,obj,-1,ARG1

------ -1,ROOT,root -1,ROOT,root

Maybe 1,ADJ,advmod,1,ARGM-ADV -1,ROOT,root
it 1,ADJ,nsubj 1,NOUN,det
's 1,ADJ,cop 1,NOUN,det
true -1,PUNCT,root,-1,ARG2 1,NOUN,det
that 1,VERB,mark 1,NOUN,det
life 1,VERB,nsubj,1,ARG1 1,NOUN,det
begins -1,ADJ,ccomp,-2,ARG1 -1,VERB,obj,-1,ARG1
at 1,NUM,case 1,NOUN,case
fifty -1,VERB,obl,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
... -1,ADJ,punct 1,NOUN,case
but 1,VERB,cc 1,NOUN,case
everything 1,VERB,nsubj,1,ARG1 1,NOUN,det
else -1,PRON,amod 1,NOUN,case
starts -2,ADJ,conj -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,NOUN,case
wear -1,VERB,xcomp,-1,C-ARG1 -1,VERB,obj,-1,ARG1
out -1,VERB,compound:prt 1,NOUN,case
, 1,VERB,punct 1,NOUN,det
fall -1,VERB,conj 1,NOUN,det
out -1,VERB,compound:prt,-1,ARGM-DIR 1,NOUN,case
, 1,VERB,punct 1,NOUN,case
or 1,VERB,cc 1,NOUN,det
spread -2,VERB,conj -1,VERB,obj,-1,ARG1
out -1,VERB,compound:prt -1,VERB,obj,-1,ARG1
. -2,ADJ,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Phyllis -1,ROOT,root -1,ROOT,root
Diller -1,PROPN,flat -1,PROPN,punct

------ -1,ROOT,root -1,ROOT,root

By 1,NOUN,case -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
time 2,ADJ,obl,1,ARGM-TMP 1,NOUN,det
a 1,NOUN,det 1,NOUN,det
man 1,ADJ,nsubj,1,ARG1 1,NOUN,det
is 1,ADJ,cop -1,VERB,obj,-1,ARG1
wise -2,NOUN,acl:relcl,-1,ARG2 1,NOUN,case
enough -1,ADJ,advmod,-1,ARGM-EXT 1,NOUN,case
to 1,VERB,mark 1,NOUN,det
watch -1,ADJ,advcl,-1,ARG1 1,NOUN,case
his 1,NOUN,nmod:poss,1,ARG1 1,NOUN,case
step -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,ADJ,punct 1,NOUN,case
he 1,ADJ,nsubj,1,ARG1 1,NOUN,case
's 1,ADJ,cop 1,NOUN,det
too 1,ADJ,advmod,1,ARGM-CXN 1,NOUN,case
old -2,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
to 1,VERB,mark -1,VERB,obj,-1,ARG1
go -1,ADJ,advcl,-1,C-ARGM-CXN -1,VERB,obj,-1,ARG1
anywhere -1,VERB,advmod,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
. -1,ADJ,punct -1,VERB,punct

- 1,PROPN,punct -1,ROOT,root
Billy -1,ROOT,root -1,ROOT,root
Crystal -1,PROPN,flat -1,VERB,punct

__________________________________________________ -1,ROOT,root -1,ROOT,root

Do 1,VERB,aux -1,ROOT,root
You 1,VERB,nsubj -1,ROOT,root
Yahoo! -1,ROOT,root -1,ROOT,root
? -1,VERB,punct -1,VERB,punct

Tired -1,ROOT,root -1,ROOT,root
of 1,NOUN,case -1,PROPN,punct
spam -1,ADJ,obl -1,ROOT,root
? -1,ADJ,punct -1,VERB,punct

Yahoo! 1,PROPN,compound -1,ROOT,root
Mail 1,VERB,nsubj -1,ROOT,root
has -1,ADV,root,1,ARGM-LVB 1,VERB,nsubj,1,ARG0
the 2,NOUN,det 1,NOUN,det
best 2,NOUN,amod,1,ARGM-ADJ 1,NOUN,det
spam 1,NOUN,compound,1,ARG2 -1,VERB,obj,-1,ARG1
protection -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
around -1,NOUN,advmod,-1,ARGM-ADV -1,VERB,punct

image_jpg_part -1,ROOT,root -1,ROOT,root

52 1,NUM,compound -1,ROOT,root
K 1,NOUN,nummod -1,ROOT,root
Download -1,ROOT,root -1,ROOT,root

What 1,NOUN,det -1,ROOT,root
language 1,VERB,nsubj:pass,2,ARG1 1,VERB,nsubj,1,ARG0
is 1,VERB,aux:pass 1,VERB,nsubj,1,ARG0
talked -1,ROOT,root -1,VERB,obj,-1,ARG1
in 1,PROPN,case -1,VERB,obj,-1,ARG1
Iguazu -1,VERB,obl,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
? -1,VERB,punct -1,VERB,punct

portuguese -1,ROOT,root -1,ROOT,root

spanish -1,ROOT,root -1,ROOT,root

Green 1,NOUN,amod -1,ROOT,root
Tea -1,ROOT,root -1,ROOT,root
Or 1,NOUN,cc 1,NOUN,det
White 1,NOUN,amod -1,VERB,obj,-1,ARG1
Tea -1,NOUN,conj -1,VERB,obj,-1,ARG1
? -2,NOUN,punct -1,VERB,punct

Green -1,ROOT,root -1,ROOT,root

Green 1,NOUN,amod -1,ROOT,root
Tea -1,ROOT,root -1,ROOT,root
. -1,NOUN,punct -1,VERB,punct

Green 1,NOUN,amod -1,ROOT,root
tea -1,ROOT,root -1,ROOT,root

What -1,PUNCT,root,1,ARG2 -1,ROOT,root
is -1,PRON,cop -1,ROOT,root
this 1,PROPN,det -1,VERB,obj,-1,ARG1
Miramar -1,PRON,nsubj,-1,ARG1 -1,VERB,obj,-1,ARG1
? -1,PRON,punct -1,VERB,punct

It 1,NOUN,nsubj,1,ARG1 -1,ROOT,root
is 1,NOUN,cop -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
place -1,INTJ,root,-1,ARG2 1,NOUN,det
in 1,PROPN,case -1,PROPN,punct
Argentina -1,NOUN,nmod -1,VERB,obj,-1,ARG1
lol -1,NOUN,discourse,-1,ARGM-DIS -1,VERB,punct

Does 1,VERB,aux -1,ROOT,root
anyone 1,VERB,nsubj,1,ARG0 -1,ROOT,root
know -1,ROOT,root 1,VERB,nsubj,1,ARG0
any 1,NOUN,det 1,NOUN,det
good 1,NOUN,amod -1,VERB,obj,-1,ARG1
restaurants -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,PROPN,case -1,PROPN,punct
cordoba -1,NOUN,nmod -1,VERB,obj,-1,ARG1
? -1,VERB,punct -1,VERB,punct

Not 1,PRON,advmod -1,ROOT,root
me -1,ROOT,root -1,ROOT,root
sorry -1,PRON,discourse -1,ROOT,root
. -1,PRON,punct -1,VERB,punct

Does 1,VERB,aux -1,ROOT,root
anyone 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
know -1,ROOT,root 1,VERB,nsubj,1,ARG0
of 1,NOUN,case 1,NOUN,case
any 1,NOUN,det 1,NOUN,case
good 1,NOUN,amod -1,VERB,obj,-1,ARG1
food -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,PROPN,case -1,VERB,obj,-1,ARG1
iguazu -1,NOUN,nmod -1,VERB,obj,-1,ARG1
? -1,VERB,punct -1,VERB,punct

Not 1,PRON,advmod -1,ROOT,root
me -1,ROOT,root -1,ROOT,root
sorry -1,PRON,discourse -1,ROOT,root
. -1,PRON,punct -1,VERB,punct

Which 1,NOUN,det -1,ROOT,root
wonderful 1,NOUN,amod -1,ROOT,root
contact 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
of 1,PRON,case 1,NOUN,det
mine -1,NOUN,nmod 1,VERB,nsubj,1,ARG0
is 1,VERB,aux 1,NOUN,case
thumbs 1,VERB,obl:npmod,1,ARGM-MNR -1,VERB,obj,-1,ARG1
upping -1,ROOT,root -1,PROPN,flat
all 1,NOUN,det:predet 1,NOUN,case
my 1,NOUN,nmod:poss,1,ARG0 -1,VERB,obj,-1,ARG1
best 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
answers -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
^^ -1,VERB,discourse -1,VERB,obj,-1,ARG1
? -1,VERB,punct -1,VERB,punct

=) -1,ROOT,root -1,ROOT,root

What -1,PUNCT,root,1,ARG2 -1,ROOT,root
are -1,PRON,cop 1,VERB,nsubj,1,ARG0
some 2,NOUN,det 1,VERB,nsubj,1,ARG0
Major 2,NOUN,amod -1,VERB,obj,-1,ARG1
land 1,NOUN,compound -1,VERB,obj,-1,ARG1
forms -1,PRON,nsubj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,PROPN,case -1,VERB,obj,-1,ARG1
Ireland -1,NOUN,nmod -1,VERB,obj,-1,ARG1
? -1,PRON,punct -1,VERB,punct

Mountains -1,ROOT,root -1,ROOT,root
, 1,NOUN,punct 1,NOUN,det
cliffs -1,NOUN,conj 1,VERB,nsubj,1,ARG0
, 2,NOUN,punct 1,NOUN,det
peat 1,NOUN,compound -1,VERB,obj,-1,ARG1
bogs -3,NOUN,conj -1,VERB,obj,-1,ARG1
, 1,NOUN,punct -1,VERB,obj,-1,ARG1
valleys -4,NOUN,conj -1,VERB,punct

Do 1,VERB,aux -1,ROOT,root
you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
know -1,ROOT,root 1,VERB,nsubj,1,ARG0
the 2,NOUN,det 1,NOUN,det
online 2,NOUN,amod -1,VERB,obj,-1,ARG1
streaming 1,NOUN,compound -1,VERB,obj,-1,ARG1
