the 1,PROPN,det 1,NOUN,det
District -1,PROPN,nmod -1,VERB,obj,-1,ARG1
of 1,PROPN,case -1,PROPN,flat
Columbia -1,PROPN,nmod 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
replacing -1,VERB,advcl,-1,ARGM-ADV 1,NOUN,case
Steffen -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
W. -1,PROPN,flat -1,VERB,obj,-1,ARG1
Graae -2,PROPN,flat -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

*** -1,ROOT,root -1,ROOT,root

Bush 1,VERB,nsubj,1,ARG0 -1,ROOT,root
also 1,VERB,advmod,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
nominated -1,ROOT,root 1,VERB,nsubj,1,ARG0
A. -1,VERB,obj,-1,ARG1 1,NOUN,det
Noel -1,PROPN,flat 1,NOUN,det
Anketell -2,PROPN,flat 1,NOUN,det
Kramer -3,PROPN,flat 1,NOUN,det
for 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,case
15 1,NOUN,nummod 1,NOUN,case
- 1,NOUN,punct 1,NOUN,det
year 1,NOUN,compound -1,VERB,obj,-1,ARG1
term -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
as 1,NOUN,case 1,NOUN,case
associate 1,NOUN,amod -1,VERB,obj,-1,ARG1
judge -1,NOUN,nmod -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
District -1,NOUN,nmod -1,VERB,obj,-1,ARG1
of 2,PROPN,case -1,PROPN,flat
Columbia 1,PROPN,compound 1,NOUN,case
Court -2,PROPN,nmod 1,NOUN,case
of 1,PROPN,case 1,NOUN,case
Appeals -1,PROPN,nmod 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
replacing -1,VERB,advcl,-1,ARGM-ADV 1,NOUN,case
John -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
Montague -1,PROPN,flat -1,VERB,obj,-1,ARG1
Steadman -2,PROPN,flat -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

The 1,NOUN,det -1,ROOT,root
sheikh 1,VERB,nsubj:pass,3,ARG1 -1,ROOT,root
in 2,NOUN,case 1,VERB,nsubj,1,ARG0
wheel 1,NOUN,compound 1,NOUN,det
- 1,NOUN,punct 1,NOUN,case
chair -2,NOUN,nmod 1,NOUN,det
has 1,VERB,aux 1,NOUN,case
been 1,VERB,aux:pass -1,VERB,obj,-1,ARG1
attacked -1,ROOT,root -1,VERB,obj,-1,ARG1
with 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,case
F 1,VERB,compound -1,VERB,obj,-1,ARG1
- -1,NOUN,punct -1,PROPN,flat
16 -1,NOUN,compound 1,NOUN,case
- 1,VERB,punct 1,NOUN,case
launched 1,NOUN,acl -1,VERB,obj,-1,ARG1
bomb -2,VERB,obl,-1,ARGM-MNR -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

He 1,VERB,nsubj:pass,2,ARG1 -1,ROOT,root
could 1,VERB,aux,2,ARGM-MOD 1,VERB,nsubj,1,ARG0
be 1,VERB,aux:pass 1,VERB,nsubj,1,ARG0
killed -1,ROOT,root 1,NOUN,case
years 1,ADV,obl:tmod 1,NOUN,case
ago -1,VERB,advmod,-1,ARGM-TMP 1,NOUN,case
and 1,VERB,cc 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
israelians 1,VERB,nsubj,1,ARG0 1,NOUN,det
have -1,VERB,conj 1,NOUN,det
all 1,NOUN,det:predet 1,NOUN,det
the 1,NOUN,det 1,NOUN,det
reasons -1,VERB,obj,-1,ARG1 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
since 1,VERB,mark 1,NOUN,det
he 1,VERB,nsubj,1,ARG0 1,NOUN,case
founded -1,VERB,advcl,-1,ARGM-CAU -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,NOUN,det
he 1,NOUN,nsubj,1,ARG1 1,NOUN,det
is 1,NOUN,cop 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
spiritual 1,NOUN,amod 1,NOUN,det
leader -1,VERB,conj,-1,ARG2 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
Hamas -1,NOUN,nmod,-2,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,NOUN,case
but 1,VERB,cc 1,NOUN,det
they 1,VERB,nsubj -1,VERB,obj,-1,ARG1
did -3,VERB,conj -1,VERB,obj,-1,ARG1
n't -1,VERB,advmod -1,VERB,obj,-1,ARG1
. -4,VERB,punct -1,VERB,punct

Today 1,NOUN,nmod:poss -1,ROOT,root
's -1,NOUN,case 1,NOUN,det
incident 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
proves -1,ROOT,root 1,VERB,nsubj,1,ARG0
that 1,VERB,mark 1,NOUN,case
Sharon 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
has 1,VERB,aux -1,VERB,obj,-1,ARG1
lost -1,VERB,ccomp,-2,ARG1 -1,VERB,obj,-1,ARG1
his 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
patience -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,NOUN,det
his 1,NOUN,nmod:poss,1,ARG0 -1,VERB,obj,-1,ARG1
hope -1,NOUN,conj -1,VERB,obj,-1,ARG1
in 1,NOUN,case -1,PROPN,punct
peace -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Nervous 1,NOUN,amod -1,ROOT,root
people 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
make -1,PUNCT,root,1,ARGM-LVB 1,VERB,nsubj,1,ARG0
mistakes -1,VERB,obj,-1,ARGM-PRR 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
so 1,VERB,advmod,1,ARGM-ADV 1,NOUN,case
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
suppose -1,VERB,parataxis -1,VERB,obj,-1,ARG1
there 1,VERB,expl -1,VERB,obj,-1,ARG1
will 1,VERB,aux,1,ARGM-MOD -1,VERB,obj,-1,ARG1
be -1,VERB,ccomp,-1,ARG1 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
wave -1,VERB,nsubj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
succesfull 1,NOUN,amod,1,ARGM-MNR 1,NOUN,case
arab 1,NOUN,amod,1,ARG0 -1,VERB,obj,-1,ARG1
attacks -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct

A -1,ROOT,root -1,ROOT,root
la -1,X,flat:foreign 1,VERB,nsubj,1,ARG0
guerre -2,X,flat:foreign 1,VERB,nsubj,1,ARG0
c'est -3,X,flat:foreign 1,VERB,nsubj,1,ARG0
comme -4,X,flat:foreign -1,VERB,obj,-1,ARG1
a -5,X,flat:foreign -1,VERB,obj,-1,ARG1
la -6,X,flat:foreign -1,VERB,obj,-1,ARG1
guerre -7,X,flat:foreign -1,VERB,obj,-1,ARG1
! -8,X,punct -1,VERB,punct

In 1,NOUN,case -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
eastern 1,NOUN,amod 1,NOUN,det
city 1,VERB,obl,1,ARGM-LOC 1,NOUN,det
of 1,PROPN,case 1,NOUN,case
Baqubah -1,NOUN,nmod 1,NOUN,case
, 1,VERB,punct 1,NOUN,case
guerrillas 1,VERB,nsubj,1,ARG0 1,NOUN,det
detonated -1,ROOT,root -1,VERB,obj,-1,ARG1
a 2,NOUN,det 1,NOUN,det
car 1,NOUN,compound 1,NOUN,case
bomb -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
outside 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,det
police 1,NOUN,compound 1,NOUN,case
station -1,VERB,obl,-1,ARGM-LOC 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
killing -1,VERB,advcl,-1,ARGM-ADV 1,NOUN,case
several 1,NOUN,amod -1,VERB,obj,-1,ARG1
people -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

The 1,PROPN,det -1,ROOT,root
US 1,VERB,nsubj,1,ARG0 -1,ROOT,root
lost -1,ROOT,root 1,VERB,nsubj,1,ARG0
yet 1,NOUN,advmod 1,NOUN,det
another 1,NOUN,det 1,NOUN,det
helicopter -1,VERB,obj,-1,ARG1 1,NOUN,det
to 1,NOUN,case 1,NOUN,case
hostile 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
fire -1,VERB,obl,-1,ARG3 -1,VERB,obj,-1,ARG1
near 1,PROPN,case 1,NOUN,case
Habbaniyah -1,NOUN,nmod,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Sunni 1,NOUN,amod 1,NOUN,det
heartland -1,PROPN,nmod 1,NOUN,det
, 1,ADJ,punct 1,NOUN,case
but 1,ADJ,cc 1,NOUN,det
this 1,NOUN,det 1,NOUN,det
time 1,ADJ,obl:tmod,1,ARGM-TMP 1,NOUN,det
the 1,NOUN,det 1,NOUN,det
crew 1,ADJ,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
was 1,ADJ,cop -1,VERB,obj,-1,ARG1
safe -1,VERB,conj,-1,ARG2 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

In 1,PROPN,case -1,ROOT,root
Fallujah 1,VERB,obl,1,ARGM-LOC -1,ROOT,root
, 1,VERB,punct 1,NOUN,case
hundreds 1,VERB,nsubj,1,ARG1 1,NOUN,case
of 1,NOUN,case 1,NOUN,case
demonstrators -1,NOUN,nmod 1,NOUN,det
came -1,ROOT,root 1,NOUN,case
out -1,VERB,advmod,-1,ARGM-DIR 1,NOUN,case
against 1,NOUN,case 1,NOUN,case
US 1,NOUN,compound -1,VERB,obj,-1,ARG1
troops -1,VERB,obl,-1,ARGM-PRD -1,VERB,obj,-1,ARG1
when 1,VERB,mark,1,ARGM-TMP 1,NOUN,case
they 1,VERB,nsubj,1,ARG0 1,NOUN,case
briefly 1,VERB,advmod,1,ARGM-TMP 1,NOUN,case
arrested -1,VERB,advcl,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,case
yound 1,NOUN,amod -1,VERB,obj,-1,ARG1
newlywed 1,NOUN,amod -1,VERB,obj,-1,ARG1
bride -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

( 1,VERB,punct -1,ROOT,root
I 1,VERB,nsubj,1,ARG0 -1,ROOT,root
hope -1,ROOT,root 1,VERB,nsubj,1,ARG0
that 1,VERB,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
US 1,NOUN,compound 1,NOUN,det
army 1,VERB,nsubj,1,ARG0 1,NOUN,case
got -1,VERB,ccomp,-1,ARG1 1,NOUN,case
an 1,NOUN,det 1,NOUN,case
enormous 1,NOUN,amod 1,NOUN,det
amount -1,VERB,obj,-1,ARG1 1,NOUN,case
of 1,NOUN,case 1,NOUN,case
information -1,NOUN,nmod 1,NOUN,case
from 1,NOUN,case 1,NOUN,case
her 1,NOUN,nmod:poss 1,NOUN,case
relatives -1,VERB,obl,-1,ARG2 1,NOUN,case
, -2,VERB,punct 1,NOUN,case
because 2,NOUN,mark 1,NOUN,det
otherwise 2,NOUN,advmod,2,ARGM-ADV 1,NOUN,det
this 1,NOUN,det 1,NOUN,det
move 1,NOUN,nsubj,1,ARG1 1,NOUN,case
was 1,NOUN,cop -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,case
bad 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,det
, 1,NOUN,punct 1,NOUN,det
bad 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
tradeoff -2,VERB,advcl,-4,ARGM-CAU -1,VERB,obj,-1,ARG1
) -2,VERB,punct -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

The 1,NOUN,det -1,ROOT,root
US 1,NOUN,compound -1,ROOT,root
troops 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
fired -1,ROOT,root 1,VERB,nsubj,1,ARG0
into 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
hostile 1,NOUN,amod -1,VERB,obj,-1,ARG1
crowd -1,VERB,obl,-1,ARGM-GOL -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,NOUN,case
killing -1,VERB,advcl,-1,ARGM-ADV -1,VERB,obj,-1,ARG1
4 -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

It 1,VERB,expl,2,ARG1 1,NOUN,det
seems -1,ROOT,root 1,VERB,nsubj,1,ARG0
clear -1,VERB,xcomp,-1,ARG1 1,VERB,nsubj,1,ARG0
to 1,PRON,case 1,NOUN,case
me -1,VERB,obl,-2,ARG2 1,NOUN,det
that 1,VERB,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
manhunt 1,VERB,nsubj:pass,3,ARG1 1,NOUN,case
for 1,NOUN,case 1,NOUN,case
high 1,NOUN,amod 1,NOUN,case
Baath 1,NOUN,compound -1,VERB,obj,-1,ARG1
officials -1,NOUN,nmod -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Sunni 1,NOUN,amod 1,NOUN,det
heartland -2,NOUN,nmod -1,VERB,obj,-1,ARG1
is 1,VERB,aux -1,VERB,obj,-1,ARG1
being 1,VERB,aux:pass 1,NOUN,case
done -1,VERB,csubj,-4,C-ARG1 -1,VERB,obj,-1,ARG1
wrong -1,VERB,xcomp,-1,ARGM-MNR -1,VERB,obj,-1,ARG1
, 1,NOUN,punct 1,NOUN,case
or 1,NOUN,cc 1,NOUN,case
at 1,NOUN,advmod 1,NOUN,det
least -1,ADV,fixed 1,NOUN,case
in 1,NOUN,case 1,NOUN,case
ways -3,ADV,conj,1,ARG1 1,NOUN,case
that 1,ADJ,nsubj,1,R-ARG1 1,NOUN,case
are 1,ADJ,cop 1,NOUN,case
bad -1,NOUN,acl:relcl,-2,ARG1 -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
US 1,NOUN,compound -1,VERB,obj,-1,ARG1
standing -1,ADJ,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
with 1,PROPN,case -1,VERB,obj,-1,ARG1
local 1,PROPN,amod -1,VERB,obj,-1,ARG1
Iraqis -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Google 1,VERB,nsubj,2,ARG0 -1,ROOT,root
has 1,VERB,aux -1,ROOT,root
finally 1,VERB,advmod,1,ARGM-TMP 1,VERB,nsubj,1,ARG0
had -1,ROOT,root 1,VERB,nsubj,1,ARG0
an 2,NOUN,det 1,NOUN,det
analyst 1,NOUN,compound -1,VERB,obj,-1,ARG1
day -1,VERB,obj,-1,ARG1 1,NOUN,case
-- -1,NOUN,punct 1,NOUN,det
a 1,NOUN,det 1,NOUN,det
chance -1,NOUN,appos 1,NOUN,det
to 1,VERB,mark 1,NOUN,case
present -1,NOUN,acl,-1,ARG1 -1,VERB,obj,-1,ARG1
the 1,NOUN,det 1,NOUN,det
company 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
's -1,NOUN,case 1,NOUN,det
story -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
( 1,NOUN,punct 1,NOUN,det
miniscule 1,NOUN,amod 1,NOUN,det
number -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
) 1,NOUN,punct 1,NOUN,det
people -1,NOUN,nmod,2,ARG0 1,NOUN,case
who 1,VERB,nsubj,2,R-ARG0 1,NOUN,case
have 1,VERB,aux 1,NOUN,case
n't 1,VERB,advmod,1,ARGM-NEG 1,NOUN,det
heard -1,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
it -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct

Usually 1,NOUN,advmod,1,ARGM-ADV -1,ROOT,root
, 1,NOUN,punct 1,VERB,nsubj,1,ARG0
these 1,NOUN,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
are 1,NOUN,cop 1,VERB,nsubj,1,ARG0
just 1,NOUN,advmod,1,ARGM-ADV 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
chance -2,PUNCT,root,-1,ARG2 1,NOUN,det
for 1,VERB,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
suckups 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,NOUN,case
suck -2,NOUN,acl,-1,ARG0 -1,VERB,obj,-1,ARG1
up -1,VERB,compound:prt -1,VERB,obj,-1,ARG1
, 1,ADJ,punct 1,NOUN,case
but 1,ADJ,cc 1,NOUN,det
this 1,NOUN,det 1,NOUN,det
time 1,ADJ,obl:tmod,1,ARGM-TMP 1,NOUN,case
people 1,ADJ,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
are 1,ADJ,cop -1,VERB,obj,-1,ARG1
actually 1,ADJ,advmod,-1,ARGM-ADV -1,VERB,obj,-1,ARG1
concerned -4,NOUN,conj,-1,ARG2 -1,VERB,obj,-1,ARG1
about 2,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
company 1,NOUN,nmod:poss,1,ARG0 -1,VERB,obj,-1,ARG1
's -1,NOUN,case -1,VERB,obj,-1,ARG1
plans -1,ADJ,obl,-1,ARG0 -1,VERB,obj,-1,ARG1
. -6,NOUN,punct -1,VERB,punct

They 1,VERB,nsubj,1,ARG0 -1,ROOT,root
work -1,ROOT,root -1,ROOT,root
on 2,PROPN,case 1,NOUN,det
Wall 1,PROPN,compound 1,NOUN,det
Street -1,VERB,obl,-1,ARGM-LOC 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
after 1,ADV,case 1,NOUN,case
all -1,VERB,obl,-1,ARGM-ADV 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
so 4,VERB,advmod,6,ARGM-ADV 1,NOUN,det
when 1,VERB,mark 1,NOUN,case
they 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
hear 3,VERB,advcl,5,ARGM-TMP -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,case
company -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
who's 1,NOUN,nmod:poss 1,NOUN,case
stated 1,NOUN,amod 1,NOUN,det
goals 1,VERB,nsubj,1,ARG2 -1,VERB,obj,-1,ARG1
include -2,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
" 1,ADJ,punct -1,VERB,obj,-1,ARG1
Do 1,ADJ,aux -1,VERB,obj,-1,ARG1
n't 1,ADJ,advmod,1,ARGM-NEG 1,NOUN,case
be 1,ADJ,cop 1,NOUN,case
evil -1,VERB,ccomp,-3,ARG1 -1,VERB,obj,-1,ARG1
, -3,VERB,punct 1,NOUN,case
" -3,VERB,punct 1,NOUN,det
they 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
imagine -4,VERB,parataxis -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,case
company -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
who's 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
eventually 1,NOUN,amod 1,NOUN,det
history 1,VERB,nsubj,1,ARG1 1,NOUN,det
will 1,VERB,aux,1,ARGM-MOD 1,NOUN,case
be -2,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
" 1,ADJ,punct -1,VERB,obj,-1,ARG1
Do 1,ADJ,aux -1,VERB,obj,-1,ARG1
n't 1,ADJ,advmod,1,ARGM-NEG -1,VERB,obj,-1,ARG1
be 1,ADJ,cop -1,VERB,obj,-1,ARG1
profitable -1,VERB,ccomp,-3,ARG2 -1,VERB,obj,-1,ARG1
. -6,VERB,punct -1,VERB,punct
" -6,VERB,punct -1,VERB,punct

It 1,NOUN,nsubj,1,ARG1 -1,ROOT,root
's 1,NOUN,cop 1,NOUN,det
not 1,NOUN,advmod,-1,ARGM-NEG 1,VERB,nsubj,1,ARG0
quite 1,ADV,advmod 1,NOUN,case
as 1,ADJ,advmod 1,NOUN,case
freewheeling 1,NOUN,amod 1,NOUN,case
an 1,NOUN,det 1,NOUN,det
environment -1,PUNCT,root,-1,ARG2 1,NOUN,det
as 1,VERB,mark 1,NOUN,det
you 1,VERB,nsubj,1,ARG0 1,NOUN,det
'd 1,VERB,aux,1,ARGM-MOD 1,NOUN,det
imagine -1,ADV,advcl 1,NOUN,det
: -1,NOUN,punct 1,NOUN,case
Sergey 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
Brin -1,PROPN,flat -1,VERB,obj,-1,ARG1
has 1,VERB,aux -1,VERB,obj,-1,ARG1
actually 1,VERB,advmod,1,ARGM-ADV -1,VERB,obj,-1,ARG1
created -1,NOUN,parataxis -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
mathematical 1,NOUN,amod,1,ARGM-MNR 1,NOUN,det
' 1,NOUN,punct 1,NOUN,det
proof -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
' -1,NOUN,punct 1,NOUN,case
that 10,NOUN,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
company 3,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
's -1,NOUN,case 1,NOUN,det
self 1,VERB,compound 1,NOUN,case
- 1,VERB,punct 1,NOUN,det
driven 2,NOUN,amod 1,NOUN,det
research 1,NOUN,compound 1,NOUN,det
strategy 6,NOUN,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
, -1,NOUN,punct 1,NOUN,case
which 1,VERB,nsubj,1,R-ARG0 1,NOUN,case
gives -1,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
employees -1,VERB,iobj,-1,ARG2 -1,VERB,obj,-1,ARG1
one 1,NOUN,nummod 1,NOUN,case
day -1,VERB,obj,-1,ARG1 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
week -1,NOUN,nmod:tmod -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,NOUN,case
do -2,NOUN,acl -1,VERB,obj,-1,ARG1
research 1,NOUN,compound -1,VERB,obj,-1,ARG1
projects -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
on 1,ADJ,case 1,NOUN,case
their 1,ADJ,nmod:poss 1,NOUN,case
own -1,VERB,obl,-1,ARG4 1,NOUN,case
, 1,NOUN,punct 1,NOUN,case
is 1,NOUN,cop 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
good 1,NOUN,amod 1,NOUN,det
, 1,NOUN,punct 1,NOUN,det
respectable 1,NOUN,amod -1,VERB,obj,-1,ARG1
idea -10,NOUN,acl,-4,ARG1 -1,VERB,obj,-1,ARG1
. -12,NOUN,punct -1,VERB,punct

Read -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,VERB,nsubj,1,ARG0
entire 1,NOUN,amod 1,VERB,nsubj,1,ARG0
article -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
; -1,VERB,punct 1,NOUN,det
there 1,VERB,expl -1,VERB,obj,-1,ARG1
's -1,VERB,parataxis 1,NOUN,det
a 1,NOUN,det 1,NOUN,case
punchline -1,VERB,nsubj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,VERB,punct -1,PROPN,punct
too -1,VERB,advmod,-1,ARGM-ADV -1,PROPN,flat
. -2,VERB,punct -1,VERB,punct

My 2,NOUN,nmod:poss -1,ROOT,root
opinion 1,NOUN,compound -1,ROOT,root
piece 1,VERB,nsubj,4,ARG1 1,VERB,nsubj,1,ARG0
on 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
implications -1,NOUN,nmod 1,NOUN,det
of 1,NOUN,case 1,NOUN,case
Arafat 1,NOUN,nmod:poss,1,ARG1 -1,VERB,obj,-1,ARG1
's -1,PROPN,case 1,NOUN,det
passing -1,NOUN,nmod,-1,ARG0 1,NOUN,det
for 2,PROPN,case 1,NOUN,case
al 1,PROPN,compound -1,VERB,obj,-1,ARG1
- 1,PROPN,punct 1,NOUN,det
Qaeda -2,NOUN,nmod,-2,ARGM-GOL 1,NOUN,det
has 1,VERB,aux -1,VERB,obj,-1,ARG1
appeared -1,ROOT,root -1,VERB,obj,-1,ARG1
at 1,PROPN,case -1,VERB,obj,-1,ARG1
Newsday -1,VERB,obl,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Excerpt -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,ROOT,root

" 2,ADJ,punct -1,ROOT,root
Arafat 1,NOUN,nmod:poss -1,ROOT,root
