" -1,VERB -1,PROPN
Firefox -1,VERB,ARG1 -1,NOUN
. -1,NOUN -1,ADJ

They 1,VERB,ARG0 2,AUX,ARG1
already 1,VERB,ARGM-TMP 1,VERB,ARGM-ADV
have 1,AUX,ARGM-ADV 1,ADJ
rights -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,ADJ
take -1,NOUN,ARG2 1,ADJ
it -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,ADJ
alter -1,VERB 1,ADJ
it -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,ADJ
and 1,VERB 1,ADJ
release -2,VERB -1,ADJ
those 1,NOUN 1,NOUN
changes -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
world -1,VERB,ARGM-GOL 1,AUX,ARG1
- 2,PRON 1,ADJ
this 1,AUX,ARG1 1,AUX,ARG1
is 1,PRON 1,ADJ
what -1,AUX,ARG2 1,ADJ
the 2,NOUN 1,NOUN
whole 2,NOUN 1,NOUN,ARGM-ADJ
open 1,NOUN 1,NOUN,ARGM-ADJ
source 1,NOUN 1,NOUN,ARGM-ADJ
thing 1,AUX,ARG1 1,AUX,ARG1
is 1,ADP 1,ADJ
about -1,AUX,C-ARG2 -1,AUX,ARG2
. -1,PRON -1,ADJ

I 1,AUX,ARG1 2,AUX,ARG1
'm 1,ADJ 1,ADJ
inclined -1,AUX,ARG2 -1,AUX,ARG2
to 1,VERB 1,ADJ
say -1,ADJ,ARG1 1,VERB,ARGM-ADV
that 1,VERB 1,ADJ
google 1,VERB,ARG0 1,AUX,ARG1
is 1,VERB 1,ADJ
doing -1,VERB,ARG1 1,ADJ
what -1,VERB,ARG1 1,ADJ
they 1,AUX 2,AUX,ARG1
can -2,PRON 1,AUX,ARGM-MOD
to 1,VERB 1,ADJ
both 1,VERB 1,ADJ
shape -1,VERB,ARGM-PRP -1,VERB,ARG1
and 1,VERB 1,ADJ
support -1,VERB 1,NOUN
the 1,NOUN 1,NOUN
growth -2,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
most 1,ADJ 1,ADJ
popular 1,NOUN 1,NOUN,ARGM-ADJ
non-Microsoft 1,NOUN 1,NOUN
browser -1,NOUN -1,NOUN
out 1,ADV 1,ADJ
there -1,NOUN -1,NOUN
- -3,ADJ 1,ADJ
by 1,VERB 1,ADJ
taking 2,VERB,ARGM-MNR 1,VERB,ARGM-ADV
on -1,VERB 1,NOUN
the 1,NOUN 1,NOUN
leading 1,NOUN 1,NOUN
lights -2,VERB,ARG1 -1,NOUN
in 1,NOUN 1,NOUN
Firefox 1,NOUN,ARG1 1,NOUN
development -1,NOUN -1,NOUN
, 1,VERB 1,ADJ
they 1,VERB,ARG0 2,AUX,ARG1
're 1,VERB 1,ADJ
ensuring -3,ADJ 1,VERB,ARGM-ADV
the 1,NOUN 1,NOUN
continued 1,NOUN 1,NOUN,ARGM-ADJ
life -2,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
project -1,NOUN -1,NOUN
, 1,VERB 1,ADJ
and 1,VERB 1,ADJ
ensuring -2,VERB 1,ADJ
( 1,PART 1,ADJ
not -1,VERB 1,ADJ
that 1,VERB 1,ADJ
I 1,VERB,ARG0 2,AUX,ARG1
think -1,PART 1,VERB,ARGM-ADV
they 1,VERB,ARG0 2,AUX,ARG1
need -1,VERB,ARG1 -1,VERB,ARG1
to -1,VERB,ARG1 1,ADJ
) -2,PART 1,ADJ
that 1,VERB 1,ADJ
their 1,NOUN,ARG0 1,NOUN
voice 1,VERB,ARG1 1,VERB,ARG1
will 1,VERB,ARGM-MOD 1,AUX,ARGM-MOD
be 1,VERB 1,ADJ
heard -3,VERB,ARG1 1,VERB,ARGM-ADV
admidst 1,NOUN -1,VERB,ARG1
the 1,NOUN 1,NOUN
higher 1,NOUN 1,NOUN
echelons -1,VERB,ARGM-LOC -1,VERB,ARG1
of 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
firefox 1,NOUN,ARG1 1,NOUN
development 1,NOUN 1,NOUN
team -2,NOUN -1,NOUN
. -4,ADJ -1,NOUN

It 1,AUX,ARG1 1,AUX,ARG1
's 1,NOUN 1,ADJ
this 1,NOUN 1,NOUN
sort -1,AUX,ARG2 -1,AUX,ARG2
of 2,NOUN 1,NOUN
enlightened 2,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
self 1,NOUN,ARG2 1,NOUN,ARGM-ADJ
interest -2,NOUN -1,NOUN
that 1,VERB,R-ARG0 1,ADJ
keeps -1,AUX,ARGM-PRD -1,NOUN
large 2,NOUN 1,NOUN,ARGM-ADJ
open 1,NOUN 1,NOUN,ARGM-ADJ
source 1,NOUN 1,NOUN,ARGM-ADJ
projects -1,VERB,ARG1 1,NOUN,ARGM-ADJ
alive -1,VERB,ARG2 -1,NOUN
. -5,NOUN -1,ADJ

Fascinating 1,NOUN 1,NOUN,ARGM-ADJ
viewpoint -1,ROOT 1,AUX,ARG1
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
future -1,NOUN -1,NOUN
in 1,PROPN 1,PROPN
Epic -2,NOUN -1,NOUN
. -2,NOUN -1,NOUN

Thanks -1,ROOT -1,ROOT
for 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
link -1,NOUN,ARG2 -1,NOUN
. -2,NOUN -1,NOUN

Malach 1,NOUN,ARGM-DIS 1,AUX,ARG1
, 2,VERB 1,ADJ
What 1,VERB,ARG1 2,AUX,ARG1
you 1,VERB,ARG0 2,AUX,ARG1
say -2,PRON 1,VERB,ARGM-ADV
makes 1,NOUN,ARGM-LVB 1,ADJ
sense -1,VERB,ARGM-PRR -1,VERB,ARG1
. -1,VERB -1,ADJ

Acquiring 1,VERB,ARG0 1,NOUN
open 1,NOUN 1,NOUN,ARGM-ADJ
source 1,NOUN 1,NOUN,ARGM-ADJ
talent -1,VERB,ARG1 1,VERB,ARG1
gives -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
company -1,VERB,ARG2 -1,VERB,ARG1
an 1,NOUN 1,NOUN
inexpensive 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
way -1,VERB,ARG1 -1,VERB,ARG1
of 1,VERB 1,ADJ
influencing -1,NOUN,ARG1 -1,NOUN
and 1,VERB 1,ADJ
anticipating -1,VERB -1,NOUN
the 1,NOUN 1,NOUN
direction -2,VERB,ARG1 -1,VERB,ARG1
an 2,NOUN 2,NOUN
open 1,NOUN 1,NOUN,ARGM-ADJ
source 1,NOUN 1,NOUN,ARGM-ADJ
project 1,VERB,ARG1 1,VERB,ARG1
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
go -3,NOUN -1,NOUN
. -4,VERB -1,ADJ

It 1,VERB,ARG0 2,AUX,ARG1
probably 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
gives -1,ROOT 1,ADJ
more 1,NOUN 1,ADJ
bang -1,VERB,ARG1 -1,VERB,ARG1
for 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
buck -1,NOUN -1,NOUN
than 1,VERB 1,ADJ
acquiring -1,ADJ -1,NOUN
a 1,NOUN 1,NOUN
private 1,NOUN 1,NOUN
company -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,ADJ
having -1,VERB 1,VERB,ARGM-ADV
to 1,VERB 1,VERB
handle -1,VERB -1,VERB,ARG2
the 2,NOUN 1,NOUN
inevitable 2,NOUN 1,NOUN,ARGM-ADJ
culture 1,NOUN,ARG2 1,NOUN,ARGM-ADJ
clashes -1,VERB,ARG1 -1,VERB,ARG1
and 2,NOUN 1,NOUN
process 1,NOUN 1,NOUN,ARGM-ADJ
mis-matches -2,NOUN -1,NOUN
. -4,VERB -1,ADJ

The 1,NOUN 1,NOUN
Coalition 1,NOUN,ARG0 1,NOUN
decision 4,VERB,ARG1 1,VERB,ARG1
to 1,VERB 1,VERB
provoke -1,NOUN,ARG1 -1,NOUN
a 1,NOUN 1,NOUN
fight -1,VERB,ARG1 -1,VERB,ARG1
with 1,NOUN 1,PROPN
Muqtada 1,NOUN,ARG0 1,PROPN
al -1,PROPN 1,PROPN
- -2,PROPN 1,PROPN
Sadr -2,PROPN 1,NOUN
's -3,PROPN -1,PROPN
movement -1,NOUN,ARG1 1,AUX,ARG1
only 1,NOUN 1,ADJ
three 1,NOUN 1,NOUN
months 1,SCONJ 1,VERB,ARGM-ADV
before 1,VERB 1,NOUN
the 3,PROPN 1,NOUN
Coalition 2,PROPN 1,NOUN
Provisional 1,PROPN 1,PROPN
Authority 1,VERB,ARG1 1,VERB,ARG1
goes -1,VERB,ARGM-TMP -1,NOUN
out 1,NOUN 1,ADJ
of 1,NOUN 1,NOUN
business -1,VERB,ARG2 -1,NOUN
has -1,ROOT 1,ADJ
to 1,VERB 1,ADJ
be 1,VERB 1,ADJ
seen -1,VERB -1,AUX,ARG2
as 1,NOUN 1,ADJ
a 1,NOUN 1,NOUN
form -1,VERB,ARG2 -1,AUX,ARG2
of 1,NOUN 1,NOUN
gross 1,NOUN 1,NOUN,ARGM-ADJ
incompetence -1,NOUN -1,NOUN
in 1,NOUN 1,NOUN
governance -1,NOUN -1,NOUN
. -2,VERB -1,ADJ

How 1,VERB,ARGM-MNR 1,VERB,ARGM-ADV
did 1,VERB 1,ADJ
the 1,PROPN 1,NOUN
CPA 1,VERB,ARG1 1,VERB,ARG0
get -1,ROOT -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
point -1,VERB,ARG2 -1,VERB,ARG1
where 1,VERB,R-ARGM-ADV 1,ADJ
it 1,VERB,ARG0 1,VERB,ARG1
has 1,VERB 1,ADJ
turned -1,NOUN 1,VERB,ARGM-ADV
even 1,PROPN 1,NOUN
Iraqi 1,PROPN 1,NOUN
Shiites -1,VERB,ARG1 -1,VERB,ARG1
, -1,PROPN 1,ADJ
who 1,AUX,R-ARG1 1,ADJ
were 1,ADJ 1,ADJ
initially -1,AUX,ARGM-TMP 1,ADJ
grateful -1,AUX,ARG2 -1,AUX,ARG2
for 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
removal -1,ADJ,ARG2 -1,VERB,ARG1
of 1,PROPN 1,PROPN
Saddam -1,NOUN,ARG1 1,PROPN
Hussein -1,PROPN -1,NOUN
, -1,VERB 1,NOUN
against 2,PROPN 1,NOUN
the 2,PROPN 1,PROPN
United 1,PROPN 1,PROPN
States -1,VERB,ARG2 -1,NOUN
? -2,VERB -1,ADJ

Where 1,VERB,ARGM-ADV 1,VERB,ARG1
it 1,VERB,ARG0 1,VERB,ARG1
risks -1,ROOT 1,VERB,ARGM-ADV
fighting -1,VERB,ARG1 -1,ROOT
dual 1,NOUN 1,NOUN
Sunni 1,ADJ 1,NOUN
Arab 1,NOUN 1,NOUN
and 1,ADJ 1,NOUN
Shiite -1,ADJ 1,NOUN
insurgencies -1,VERB,ARG1 -1,NOUN
simultaneously -1,VERB,ARGM-TMP -1,NOUN
, -1,VERB 1,ADJ
at 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
time -1,VERB,ARGM-TMP 1,VERB,ARGM-ADV
when 1,VERB,R-ARGM-TMP 1,NOUN
US 1,NOUN 1,NOUN
troops 1,VERB,ARG1 1,VERB,ARG1
are 1,VERB 1,ADJ
rotating -2,NOUN -1,NOUN
on 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
massive 1,NOUN 1,NOUN,ARGM-ADJ
scale -1,VERB,ARGM-EXT -1,AUX,ARG2
and 1,VERB 1,ADJ
hoping -1,VERB -1,NOUN
to 1,VERB 1,VERB
downsize -1,VERB,ARG1 -1,VERB
their 1,NOUN 1,NOUN
forces -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
country -1,NOUN -1,NOUN
? -5,VERB -1,ADJ

At 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
time 1,AUX,ARGM-TMP 1,VERB,ARGM-ADV
when 1,AUX,R-ARGM-TMP 1,NOUN
the 1,NOUN 1,NOUN
Spanish 1,NOUN 1,NOUN
, 1,ADJ 1,NOUN
Thai -1,ADJ 1,NOUN
and 1,ADJ 1,NOUN
other -2,ADJ 1,NOUN
contingents 1,AUX,ARG1 1,VERB,ARG1
are 1,ADJ 1,ADJ
already -1,AUX,ARGM-TMP 1,ADJ
committed -1,AUX,ARG2 -1,AUX,ARG2
to 1,VERB 1,ADJ
leaving -1,ADJ,ARG2 -1,VERB,ARG2
, 1,ADJ 1,ADJ
and 1,ADJ 1,ADJ
the 1,PROPN 1,NOUN
UN 1,AUX,ARG1 1,ADJ
is 1,ADJ 1,ADJ
reluctant -1,AUX,ARG2 -1,AUX,ARG2
to 1,ADJ 1,ADJ
get -1,ADJ,ARG1 1,VERB,ARGM-ADV
involved -1,VERB,ARG2 -1,VERB,ARG1
? -2,NOUN -1,ADJ

One 1,NOUN 1,NOUN
answer 1,VERB,ARG1 1,VERB,ARG1
is -1,ROOT 1,ADJ
that 1,VERB 1,NOUN
the 1,PROPN 1,PROPN
Pentagon 1,VERB,ARG0 1,VERB,ARG0
prevented -1,VERB,ARG2 -1,ROOT
the 2,PROPN 1,NOUN
State 1,PROPN 1,NOUN
Department -1,VERB,ARG1 -1,VERB,ARG1
from 1,VERB 1,VERB
running -1,VERB,ARG2 -1,NOUN
the 1,PROPN 1,NOUN
CPA -1,VERB,ARG1 -1,VERB,ARG1
. -3,VERB -2,VERB

State 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,ADJ
the 1,NOUN 1,NOUN
body -1,AUX,ARG2 -1,AUX,ARG2
with 1,NOUN 1,NOUN
experience -1,NOUN -1,NOUN
in 1,NOUN 1,NOUN
international 1,NOUN 1,NOUN
affairs -1,NOUN,ARG1 -1,NOUN
and 1,NOUN 1,NOUN
administration -1,NOUN -1,NOUN
. -4,NOUN -1,NOUN

The 1,NOUN 1,NOUN
civilians 1,VERB,ARG0 1,AUX,ARG1
in 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
Department -1,NOUN 1,VERB,ARG0
of 1,PROPN 1,NOUN
Defense -1,PROPN -1,NOUN
only 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
know -1,ROOT 1,VERB,ARGM-ADV
how 1,VERB,ARGM-MNR 1,ADJ
to 1,VERB 1,ADJ
blow -1,VERB,ARG1 -1,VERB,ARG1
things -1,VERB,ARG1 -1,VERB,ARG1
up -1,VERB,C-V -1,VERB,ARG2
. -2,VERB -1,ADJ

Rumsfeld 1,VERB,ARG0 1,VERB,ARG1
, 1,PROPN -1,PROPN
Wolfowitz -1,PROPN -1,PROPN
and 1,PROPN 1,PROPN
Feith -2,PROPN -2,PROPN
staffed -1,ROOT -1,ROOT
the 1,PROPN 1,NOUN
CPA -1,VERB,ARG1 -1,VERB,ARG1
with 1,NOUN 1,NOUN
Neoconservatives -1,VERB,ARG2 -1,VERB,ARG2
, -1,NOUN 1,ADJ
most 1,NOUN,R-ARG0 1,ADJ
of 1,PRON 1,NOUN
whom -1,ADJ 2,AUX,ARG1
had 1,NOUN,ARGM-LVB 1,ADJ
no 1,NOUN,ARGM-NEG 1,NOUN
administrative 1,NOUN,ARG1 1,NOUN,ARGM-ADJ
experience -1,VERB,ARGM-PRR -1,VERB,ARG1
, 1,PROPN 1,ADJ
no 1,PROPN 1,NOUN
Arabic -1,NOUN 1,NOUN
, 1,NOUN 1,ADJ
and 1,NOUN 1,NOUN
no 1,NOUN 1,NOUN
respect -1,NOUN -1,NOUN
for 1,NOUN 1,NOUN
Muslim 1,NOUN 1,NOUN
culture -1,NOUN,ARG1 -1,NOUN
( -2,NOUN 1,ADJ
or 1,NOUN 1,NOUN
knowledge -2,NOUN -1,NOUN
about 1,PRON 1,NOUN
it -1,NOUN -1,NOUN
) -3,NOUN -1,ADJ
. -2,VERB -1,ADJ

They 1,VERB,ARG0 2,AUX,ARG1
actively 1,VERB,ARGM-MNR 1,VERB,ARGM-ADV
excluded -1,ROOT -1,ROOT
State 1,PROPN 1,NOUN
Department 1,NOUN 1,PROPN
Iraq 1,NOUN 1,NOUN
hands -1,VERB,ARG1 -1,VERB,ARG1
like 1,PROPN 1,PROPN
Tom -1,NOUN 1,PROPN
Warrick -1,PROPN -1,PROPN
. -1,VERB -1,ADJ

( 1,VERB 1,ADJ
Only 1,ADV 1,VERB,ARGM-ADV
recently 1,VERB,ARGM-TMP 1,VERB,ARGM-ADV
have 1,VERB 1,VERB,ARGM-ADV
a 1,NOUN 1,NOUN
few 1,NOUN 1,NOUN,ARGM-ADJ
experienced 1,NOUN 1,NOUN
State 1,PROPN 1,NOUN
Department 1,NOUN 1,NOUN
Arabists 1,VERB,ARG1 1,VERB,ARG1
been 1,VERB 1,ADJ
allowed -1,ROOT -1,VERB,ARG1
in -1,VERB,ARGM-LOC 1,ADJ
to 1,VERB 1,ADJ
try -1,VERB,C-ARG1 1,VERB,ARGM-ADV
to 1,VERB 1,VERB
begin -1,VERB,ARG1 1,VERB,ARGM-ADV
mopping -1,VERB,C-ARG1 -1,VERB,ARG1
up -1,VERB,ARGM-PRD 1,NOUN
the 1,NOUN 1,NOUN
mess -1,VERB,ARG1 -1,VERB,ARG1
. -4,VERB -1,ADJ
) -4,VERB -1,ADJ

The 1,NOUN 1,NOUN
Neocons 1,VERB,ARG0 1,AUX,ARG1
in 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
CPA -1,NOUN 1,VERB,ARG0
have -1,ROOT 1,ADJ
all 1,NOUN 1,NOUN
sorts -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
ulterior 1,NOUN 1,NOUN,ARGM-ADJ
motives -1,NOUN -1,NOUN
and 1,NOUN 1,ADJ
social 1,NOUN,ARG1 1,NOUN,ARGM-ADJ
experiments -1,NOUN -1,NOUN
they 1,VERB,ARG0 2,AUX,ARG1
want -1,NOUN,ARGM-ADJ 1,AUX,ARGM-MOD
to 1,VERB 1,ADJ
impose -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Iraqi 1,NOUN 1,NOUN
people -1,VERB -1,VERB,ARG1
, -3,NOUN 1,NOUN
including 3,NOUN 1,NOUN
Polish 1,NOUN 1,NOUN
- 1,NOUN 1,ADJ
style 2,NOUN -1,NOUN
economic 1,NOUN,ARGM-MNR 1,NOUN,ARGM-ADJ
shock 1,NOUN 1,NOUN,ARG1
therapy -4,NOUN,ARG2 -2,NOUN
, 1,NOUN 1,ADJ
some 1,NOUN 1,NOUN
sort -1,NOUN 1,NOUN,ARGM-ADJ
of 2,NOUN 1,NOUN
sweetheart 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
deal -2,NOUN -1,NOUN
for 1,PROPN 1,PROPN
Israel -1,NOUN,ARG1 -1,NOUN
, 1,VERB 1,ADJ
and 1,VERB 1,ADJ
maybe 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
even 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
breaking -4,NOUN 1,VERB,ARGM-ADV
the 1,NOUN 1,NOUN
country -1,VERB,ARG1 -1,VERB,ARG1
up -1,VERB,C-V -1,VERB,ARG2
into 1,NOUN 1,NOUN
three 1,NOUN 1,NOUN
parts -1,VERB,ARG2 -1,VERB,ARGM-LOC
. -5,VERB -1,ADJ

The 2,PROPN 2,PROPN
Washington 1,PROPN 1,PROPN
Monthly 1,AUX,ARG1 1,PROPN
's -1,PROPN -1,PROPN
Who 1,AUX,R-ARG1 1,AUX,ARG1
's 1,PRON -1,PROPN
Who -1,AUX,ARG2 -1,AUX,ARG2
of 1,PROPN 1,PROPN
Neocons -1,PRON -1,NOUN
in 1,PROPN 1,PROPN
Iraq -1,PROPN -1,NOUN
helps -1,ROOT 1,VERB,ARGM-ADV
explain -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
extreme 1,NOUN 1,NOUN,ARGM-ADJ
incompetence -1,VERB,ARG1 -1,VERB,ARG1
and 1,NOUN 1,ADJ
possibly 1,NOUN,ARGM-ADJ 1,ADJ
double 1,NOUN,ARGM-ADJ 1,NOUN
- 1,NOUN 1,ADJ
dealing -1,NOUN -1,NOUN
of 1,ADJ 1,NOUN
many -2,NOUN 1,NOUN
in 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
CPA -1,ADJ -1,NOUN
. -2,VERB -1,ADJ

Sept. 2,PROPN 1,NOUN
11 -1,PROPN 1,NOUN
Commission 1,NOUN 1,PROPN
member 1,PROPN 1,PROPN
Philip 1,AUX,ARG1 1,PROPN
Zelikow -1,PROPN -1,PROPN
, -2,PROPN -2,PROPN
who 1,AUX,R-ARG1 -2,PROPN
is 1,ADJ 1,ADJ
close -1,AUX,ARG2 -1,AUX,ARG2
to 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
Bush -1,ADJ,ARG2 1,NOUN
administration -1,PROPN -1,PROPN
, 1,VERB 1,VERB
admitted -1,ROOT -1,ROOT
on 1,PROPN 1,NOUN
Sept. -1,VERB,ARGM-TMP -1,PROPN
10 -1,PROPN -1,PROPN
, -1,PROPN -1,PROPN
2002 -1,PROPN -1,PROPN
, -1,VERB -2,PROPN
that 1,VERB 1,NOUN
the 1,NOUN 1,NOUN
ulterior 1,NOUN 1,NOUN
motive 1,VERB,ARG1 1,AUX,ARG1
of 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
Bush 1,NOUN,ARG0 1,NOUN
administration -1,PROPN -1,NOUN
for 2,PROPN 1,NOUN
the 2,PROPN 1,NOUN
Iraq 1,PROPN 1,NOUN
War -2,NOUN -1,NOUN
was -1,VERB,ARG1 1,ADJ
to 1,VERB 1,ADJ
" 1,VERB 1,ADJ
protect -1,VERB,ARG2 -1,VERB,ARG1
Israel -1,VERB,ARG1 -1,VERB,ARG1
, -3,VERB 1,ADJ
" -3,VERB 1,ADJ
according 2,PROPN 1,NOUN
to -1,VERB 1,NOUN
the 2,PROPN 2,PROPN
Asian 1,PROPN 1,PROPN
Times -4,VERB,ARGM-ADV -1,VERB,ARGM-LOC
. -4,VERB -1,NOUN

I 2,AUX,ARG1 2,AUX,ARG1
have 1,NOUN 1,ADJ
long 1,AUX,ARGM-TMP 1,ADJ
been 1,NOUN 1,ADJ
a 1,NOUN 1,NOUN
trenchant 1,NOUN 1,NOUN
critic -1,AUX,ARG2 -1,AUX,ARG2
of 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
Sadrists -1,NOUN -1,NOUN
. -1,NOUN -1,ADJ

But 2,AUX,ARGM-DIS 1,ADJ
they 2,AUX,ARG1 2,AUX,ARG1
have 1,PRON 1,ADJ
n't 1,AUX,ARGM-NEG 1,ADJ
been 1,PRON 1,ADJ
up 1,PRON -1,AUX,ARG2
to -1,ADP 1,ADJ
anything -1,AUX,ARG2 1,ADJ
extraordinary -1,PRON -1,AUX,ARG2
as 1,ADV 1,ADJ
far -1,AUX,ARGM-ADV 1,ADJ
as 1,VERB 1,ADJ
I 1,VERB,ARG0 2,AUX,ARG1
can 1,VERB,ARGM-MOD 1,AUX,ARGM-MOD
see -1,ADV 1,VERB,ARGM-ADV
in 1,NOUN 1,NOUN
recent 1,NOUN 1,NOUN
weeks -2,AUX,ARGM-TMP -1,VERB,ARGM-TMP
. -2,PRON -1,ADJ

Someone 1,VERB,ARG1 1,AUX,ARG1
in 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
CPA -1,PRON 1,VERB,ARG0
sat -1,ROOT 1,VERB,ARGM-ADV
down -1,VERB -1,VERB,ARGM-TMP
and 1,VERB 1,ADJ
thought -1,VERB 1,VERB,ARGM-ADV
up -1,VERB 1,NOUN
ways -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,ADJ
stir -1,NOUN,ARG1 -1,VERB,ARG1
them -1,VERB,ARG1 -1,VERB,ARG1
up -1,VERB,ARGM-PRD -1,VERB,ARG2
by 1,VERB 1,NOUN
closing -1,VERB,ARG2 -1,NOUN
their 1,NOUN 1,NOUN
newspaper -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
issuing -1,VERB -1,NOUN
28 2,NOUN 1,NOUN
arrest 1,NOUN 1,NOUN,ARGM-ADJ
warrants -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,ADJ
taking -2,VERB -1,NOUN
in -1,VERB 1,NOUN
people -1,VERB,ARG1 -1,VERB,ARG2
like 1,PROPN 1,PROPN
Yaqubi -1,NOUN -1,NOUN
. -6,VERB -1,ADJ

This 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,ADJ
either 1,NOUN 1,ADJ
gross 1,NOUN 1,NOUN,ARGM-ADJ
incompetence -1,AUX,ARG2 -1,AUX,ARG2
or 1,VERB 1,ADJ
was 1,VERB 1,ADJ
done -1,NOUN -1,AUX,ARG2
with 1,NOUN 1,NOUN
dark 1,NOUN 1,NOUN,ARGM-ADJ
ulterior 1,NOUN 1,NOUN,ARGM-ADJ
motives -1,VERB,ARGM-MNR -1,VERB,ARG1
that 1,VERB,R-ARG1 1,ADJ
can 1,VERB,ARGM-MOD 1,AUX,ARGM-MOD
scarcely 1,VERB,ARGM-ADV 1,AUX,ARGM-MOD
be 1,VERB 1,ADJ
guessed -1,NOUN -1,AUX,ARG2
at -1,VERB,C-ARG1 1,ADV
. -2,NOUN -1,ADJ

There 1,VERB 1,AUX,ARG1
is -1,ROOT 1,ADJ
a 1,NOUN 1,NOUN
classical 1,NOUN 1,NOUN,ARGM-ADJ
logical 1,NOUN 1,NOUN,ARGM-ADJ
fallacy -1,VERB,ARG1 -1,AUX,ARG2
, -1,NOUN 1,ADJ
post -1,NOUN 2,NOUN
hoc -1,X 1,NOUN
ergo -2,X 1,NOUN
propter -3,X -1,NOUN
hoc -4,X -2,NOUN
( 1,VERB 1,NOUN
Z 1,VERB,ARG1 1,AUX,ARG1
happens -1,X -2,NOUN
after 1,NOUN 1,NOUN
X -1,VERB,ARGM-TMP 1,AUX,ARG1
, -1,VERB 1,ADJ
therefore 1,VERB,ARGM-ADV 1,ADJ
Z 1,VERB,ARG1 1,AUX,ARG1
is 1,VERB 1,ADJ
caused -1,VERB -1,AUX,ARG2
by 1,NOUN 1,NOUN
X -1,VERB,ARG0 -1,AUX,ARG2
) -2,VERB -1,ADJ
, 1,VERB 1,ADJ
and 1,VERB 1,ADJ
I 1,VERB,ARG0 1,VERB,ARG0
keep -3,VERB 1,VERB,ARGM-ADV
revising -1,VERB,ARG2 -1,VERB,ARG1
this 1,NOUN 1,NOUN
posting -1,VERB,ARG1 -1,VERB,ARG1
this 1,NOUN 1,NOUN
evening -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
because 1,VERB 1,ADJ
I 1,VERB,ARG0 2,AUX,ARG1
do 1,VERB 1,ADJ
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
want -1,VERB,ARGM-CAU 1,AUX,ARGM-MOD
to 1,VERB 1,ADJ
fall -1,VERB,ARG1 -1,VERB,ARG1
into 1,PRON 1,NOUN
it -1,VERB,ARG2 -1,VERB,ARG1
. -7,VERB -1,ADJ

But 2,VERB,ARGM-DIS 1,ADJ
sometimes 2,VERB,ARGM-TMP 1,ADJ
, 2,VERB 1,ADJ
of 2,VERB,ARGM-ADV 1,NOUN
course -1,ADV 1,VERB,ARGM-ADV
, 2,VERB 1,ADJ
when 1,VERB,ARGM-TMP 1,ADJ
Z 1,VERB,ARG1 1,AUX,ARG1
happens 1,VERB,ARGM-TMP 1,VERB,ARGM-ADV
after 1,NOUN 1,NOUN
