range 1,VERB,ARG0 -1,VERB,ARG1
of 1,NOUN 1,NOUN
Iraqi 1,NOUN 1,NOUN
political 1,NOUN 1,NOUN
forces -1,NOUN -1,NOUN
on 1,PROPN 1,NOUN
Tuesday 1,VERB,ARGM-TMP -1,NOUN
condemned -1,VERB,ARG1 1,NOUN
Sharon 1,NOUN,ARG0 1,NOUN,ARG0
's -1,PROPN -1,PROPN
murder -1,VERB,ARG1 -1,VERB,ARG1
of 1,PROPN 2,PROPN
Sheikh -1,NOUN,ARG1 1,PROPN
Ahmed -1,PROPN -1,NOUN
Yassin -2,PROPN -2,PROPN
, -3,PROPN -1,VERB
a 1,NOUN 1,NOUN
religious 1,NOUN 1,NOUN
leader -3,PROPN -2,PROPN
of 1,PROPN 1,PROPN
Hamas -1,NOUN -1,NOUN
, -2,NOUN -1,VERB
the 1,NOUN 1,NOUN
day -2,NOUN,ARGM-TMP 1,NOUN
before -1,NOUN -1,VERB,ARGM-TMP
. -2,VERB -1,VERB

The 1,NOUN 1,NOUN
Board 1,VERB,ARG0 1,VERB,ARG0
of 1,NOUN 1,NOUN
Muslim 1,NOUN 1,NOUN
clerics -1,NOUN -1,NOUN
in 1,PROPN 1,PROPN
Fallujah -2,NOUN -1,NOUN
, 1,ADV -1,PROPN
50 1,NOUN 1,NOUN
km 1,ADV 1,NOUN
west -1,PROPN -1,AUX,ARG2
of 1,PROPN 1,PROPN
Baghdad -1,ADV -1,NOUN
, -1,ADV 1,VERB
" 1,VERB 1,VERB
condemned -1,ROOT -1,ROOT
the 1,NOUN 1,PROPN
assassination -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
promised -1,VERB -1,VERB
immediate 1,NOUN 1,NOUN,ARGM-ADJ
revenge -1,VERB,ARG2 -1,VERB,ARG1
against 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
coalition 1,NOUN 1,NOUN
soldiers -2,NOUN -1,NOUN,ARG1
in 1,PROPN 1,PROPN
Iraq -1,NOUN -1,NOUN
. -2,VERB -3,VERB
" -2,VERB -3,VERB

Ash 1,VERB,ARG0 -1,ROOT
- -1,PROPN -1,PROPN
Sharq -1,PROPN 1,PROPN
al -2,PROPN 1,PROPN
- -3,PROPN -2,PROPN
Awsat -3,PROPN -2,PROPN
reports -1,ROOT -1,ROOT
that 1,VERB 1,VERB
Fallujah 1,VERB,ARG1 1,VERB,ARG1
was 1,VERB 1,VERB
closed -1,VERB,ARG1 -1,ROOT
Tuesday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
general 1,NOUN,ARGM-ADJ 1,NOUN
strike -1,VERB,ARGM-CAU -1,VERB,ARGM-LOC
. -2,VERB -1,VERB

US 1,NOUN 1,NOUN
troops 1,VERB,ARG0 1,VERB,ARG1
there -1,NOUN 1,VERB
clashed -1,ROOT -1,ROOT
with 1,NOUN 1,NOUN
guerrillas -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
fight -1,VERB,ARGM-ADV -1,VERB,ARG2
that 1,VERB,R-ARG0 1,VERB,R-ARG1
left -1,NOUN,ARGM-ADJ 1,NOUN
one 1,PROPN 1,NOUN
Iraqi -1,VERB,ARG1 1,NOUN
dead -1,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -3,VERB

In 1,PROPN 1,PROPN
Ramadi 1,VERB,ARGM-LOC 1,VERB,ARGM-LOC
, 1,VERB 1,VERB
there 1,VERB 1,VERB
was -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
big 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
demonstration -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

Radical 1,NOUN 1,PROPN
Shiite 1,NOUN 1,NOUN
cleric 1,PROPN 1,VERB,ARG0
Muqtada 1,VERB,ARG0 1,VERB,ARG0
al -1,PROPN -1,PROPN
- -2,PROPN -1,PROPN
Sadr -2,PROPN 1,VERB,ARG0
said -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
attack 1,AUX,ARG1 1,AUX,ARG1
was 1,ADJ 1,NOUN
" 1,ADJ 1,NOUN
criminal -1,VERB,ARG1 -1,VERB,ARG1
" -1,ADJ -1,NOUN
and 1,VERB 1,VERB
that 1,VERB 1,VERB
" 1,VERB -1,VERB
the 1,PROPN 1,NOUN
Zionists 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
left -1,ADJ -1,VERB,ARG1
only 1,NOUN,ARGM-ADJ 1,NOUN
one 1,NOUN 1,NOUN
choice -1,VERB,ARG1 -1,VERB,ARG1
for 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
Arabs -1,NOUN,ARG0 -1,NOUN
, -1,NOUN -1,VERB
that -1,NOUN,ARG2 1,VERB,ARG1
of 1,NOUN 1,NOUN
fighting -1,PRON -1,NOUN
and 1,NOUN 1,PROPN
jihad -1,NOUN -1,VERB
" -1,VERB -1,VERB
. -2,VERB -3,VERB

The 2,PROPN 1,NOUN
interim 2,PROPN 1,NOUN
Governing 1,PROPN 1,PROPN
Council 1,VERB,ARG0 1,VERB,ARG0
issued -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
communique -1,VERB,ARG1 -1,VERB,ARG1
saying -1,NOUN -1,VERB,ARG1
, -1,VERB -1,VERB
" -1,VERB -1,VERB
It 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
proof -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
emptiness -1,NOUN,ARG1 -1,NOUN
of 1,NOUN 2,PROPN
the 1,NOUN 2,PROPN
Israeli 1,NOUN 1,PROPN
authority -1,NOUN -1,NOUN
and 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
destruction -2,NOUN -1,NOUN
of 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
peace 1,NOUN,ARG1 1,NOUN
endeavors -2,NOUN,ARG1 -1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
region -1,NOUN,ARGM-LOC -1,NOUN
. -2,VERB -1,VERB
. -2,VERB -2,VERB
. -2,VERB -2,VERB

This 1,NOUN 1,NOUN
operation 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
only 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
consolidate 2,VERB,ARG1 -1,ROOT
the 1,NOUN 1,NOUN
terrorist 1,NOUN 1,NOUN
acts -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
world -1,NOUN -1,NOUN,ARGM-LOC
and 1,VERB 1,VERB
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
bring -1,VERB -1,VERB
peace -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
region -1,VERB,ARG2 -1,VERB,ARG2
, 1,VERB 1,VERB
" 1,VERB 1,VERB
the 1,NOUN 1,NOUN
message 1,VERB,ARG0 1,VERB,ARG0
claimed -1,ROOT -1,NOUN
. -1,VERB -2,VERB

Xinhua 1,VERB,ARG0 1,VERB,ARG0
alleged -1,ROOT -1,ROOT
that 2,VERB -1,ROOT
" 2,VERB 1,PROPN
Many 2,VERB,ARG0 1,VERB,ARG0
of 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
Iraqis 1,VERB,ARG0 -1,PROPN
, -1,PROPN 1,VERB
who 1,VERB,R-ARG0 1,VERB,R-ARG0
suffer -1,PROPN -1,NOUN
the 1,NOUN 2,PROPN
American 1,NOUN,ARG0 1,NOUN
occupation -1,VERB,ARG1 -1,VERB,ARG1
of 1,PROPN 1,PROPN
Iraq -1,NOUN,ARG1 -1,NOUN
, 1,VERB 1,VERB
relate -2,VERB,ARG1 -1,ROOT
their 1,NOUN,ARG0 1,NOUN
case -1,VERB,ARG1 -1,VERB,ARG1
with 1,PRON 1,PRON
that -1,VERB,ARG2 1,NOUN
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Palestinian 1,NOUN 1,NOUN
people -1,PRON -1,NOUN
, -1,NOUN 1,NOUN
under 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Israeli 1,NOUN,ARG0 1,NOUN
occupation -1,NOUN -1,NOUN
. -3,VERB -2,VERB
" -3,VERB -2,VERB

In 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
apparently 1,ADJ 1,VERB,ARGM-ADV
unrelated 1,NOUN 1,NOUN
incidents 1,VERB,ARGM-ADV 1,VERB,ARG1
, 1,VERB 1,VERB
some 1,PROPN 1,NOUN
eleven 1,PROPN 1,PROPN
Iraqis 1,VERB,ARG1 1,VERB,ARG1
were 1,VERB 1,VERB
killed -1,ROOT -1,ROOT
by 1,NOUN 1,NOUN
snipers -1,VERB,ARG0 -1,VERB,ARG0
on 1,PROPN 1,PROPN
Tuesday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
, -1,VERB -1,VERB
including 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
group -2,VERB,C-ARG1 -1,VERB,ARG2
of 2,NOUN 1,NOUN
police 1,NOUN -1,NOUN
trainees -2,NOUN -1,NOUN
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
bus -3,NOUN -1,NOUN
near 1,PROPN 1,PROPN
Hilla -4,NOUN -1,NOUN
and 1,NOUN 1,NOUN
two 1,NOUN 1,NOUN
police -4,NOUN -1,NOUN
in 1,PROPN 1,PROPN
Kirkuk -1,NOUN -1,NOUN
. -2,VERB -2,VERB

Ever 1,NOUN 1,VERB,ARGM-TMP
since 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
first 1,NOUN 1,NOUN
whispers 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
about 1,NOUN 1,NOUN
Google 1,NOUN 1,NOUN
's -1,PROPN -1,PROPN
IPO -1,NOUN -1,VERB,ARG1
, 1,VERB 1,VERB
most 1,NOUN 1,NOUN
investors 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
feared -1,ROOT -1,ROOT
that 1,VERB 1,VERB
the 1,NOUN 1,NOUN
stock 1,VERB,ARG1 1,VERB,ARG1
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
come -1,VERB,ARG1 -1,VERB,ARG1
public -1,VERB,ARG2 -1,VERB,ARG1
at 1,NOUN 1,NOUN
such 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
ridiculously 1,ADJ 1,ADJ
high 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
price -1,VERB,ARGM-PRD -1,VERB,ARG1
that 3,ADJ 1,VERB,R-ARG1
, 3,ADJ 1,VERB
even 2,NOUN -1,NOUN
with 2,NOUN 2,NOUN
a 2,NOUN 1,NOUN
spectacularly 1,ADJ 1,ADJ
profitable 2,NOUN,ARGM-ADJ 2,NOUN
business 1,NOUN,ARG1 1,NOUN
model 2,AUX,ARGM-ADV -1,VERB,ARG2
and 1,NOUN 1,ADJ
some 1,NOUN 1,ADJ
nearly 1,ADJ 1,ADJ
flawless 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
execution -1,NOUN -2,NOUN
, 1,ADJ 1,ADJ
the 1,NOUN 1,NOUN
price 2,AUX,ARG1 2,AUX,ARG1
would 1,AUX,ARGM-MOD 1,AUX,ARGM-MOD
be 1,ADJ 1,ADJ
too 1,ADJ,ARGM-CXN 1,ADJ,ARGM-EXT
high -5,NOUN,ARGM-ADJ -1,AUX,ARG2
for 1,VERB 1,NOUN
investors 1,NOUN,ARG0 -1,AUX,ARG2
to 1,VERB 1,VERB
make -1,ADJ,C-ARGM-CXN -1,NOUN,ARG1
a 1,NOUN 1,NOUN
real 1,NOUN,ARGM-ADJ 1,NOUN
profit -1,VERB,ARGM-PRR -1,VERB,ARG1
. -3,VERB -4,VERB

We 1,VERB,ARG0 1,VERB,ARG1
've 1,VERB 1,VERB
moved -1,ROOT -1,ROOT
on -1,VERB -1,VERB
. -1,VERB -1,VERB

We 1,VERB,ARG1 1,VERB,ARG0
've 1,VERB 1,VERB
grown -1,ROOT -1,ROOT
up -1,VERB -1,VERB
. -1,VERB -1,VERB

Now 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
, 1,VERB 1,VERB
people 1,VERB,ARG0 1,VERB,ARG0
wonder -1,ROOT -1,ROOT
if 1,VERB 1,VERB
Google 1,VERB,ARG0 1,VERB,ARG1
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
even 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
survive -1,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -2,VERB

That 1,AUX,ARG1 1,AUX,ARG1
's 1,VERB 1,VERB
overstating -1,AUX,ARG2 -1,ROOT
it -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
know -1,ROOT -1,ROOT
. -1,VERB -1,VERB

What 1,VERB,ARG1 1,VERB,ARG1
they 1,VERB,ARG0 1,VERB,ARG0
wonder -2,PRON 1,VERB,ARGM-ADV
is -1,ROOT -1,ROOT
whether 1,PRON 1,NOUN
Google 2,AUX,ARG1 2,AUX,ARG1
can 1,AUX,ARGM-MOD 1,VERB,ARGM-MOD
be 1,PRON 1,ADJ
anything -1,VERB,ARG2 -1,VERB,ARG1
more -1,PRON -1,VERB,ARG1
than 1,PRON 1,PRON
what 2,AUX,ARG2 1,VERB
it 2,AUX,ARG1 1,AUX,ARG1
's 1,ADV -2,PRON
always 1,AUX,ARGM-TMP -1,AUX,ARGM-TMP
been -1,ADV 1,NOUN
-- 2,NOUN -1,VERB
a 2,NOUN 2,NOUN
great 2,NOUN 2,NOUN
search 1,NOUN 1,NOUN
engine -2,PRON -1,VERB,ARG1
with 3,NOUN 2,NOUN
some 3,NOUN 2,NOUN
real 3,NOUN,ARGM-ADJ 1,NOUN
grass 1,NOUN 1,NOUN
- 1,NOUN 1,ADJ
roots 1,NOUN,ARG0 1,NOUN,ARG1
support -3,NOUN -2,NOUN
, -4,NOUN -1,NOUN
successful -4,NOUN -1,NOUN
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
grace -1,ADJ -1,VERB,ARG0
of 1,NOUN 1,NOUN
simplicity -1,NOUN -1,NOUN
. -1,VERB -2,VERB

Simplicity 1,VERB,ARG0 -1,ROOT
gave -1,ROOT -1,ROOT
it -1,VERB,ARG2 -1,VERB,ARG1
that 1,NOUN 1,VERB
blessed 1,NOUN,ARGM-ADJ -1,VERB,ARG1
, 1,NOUN -1,VERB
laudatory 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
lack -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
clutter -1,NOUN,ARG1 -1,NOUN,ARG1
, 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
efficient 2,NOUN 1,NOUN
and 1,ADJ 2,NOUN
effective -1,ADJ -1,ADJ
text 1,VERB,ARG2 -2,NOUN
- 1,VERB 1,VERB
based 1,NOUN 1,NOUN
ads -1,VERB,ARG1 -2,VERB,ARG1
, 1,NOUN 1,NOUN
and 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
support -4,NOUN 1,AUX,ARG1
of 1,PRON 1,PRON
anyone -1,NOUN,ARG0 -1,NOUN
with 1,NOUN 2,NOUN
a 1,NOUN 1,NOUN
dial 1,NOUN,ARG3 1,NOUN
- -1,VERB 1,NOUN
up -1,VERB,ARGM-PRD 1,NOUN
connection -1,VERB,ARG1 -1,NOUN
. -3,VERB -5,VERB

The 1,NOUN 1,NOUN
problem 1,VERB,ARG1 1,VERB,ARG1
is -1,ROOT -1,ROOT
that 2,ADJ 1,VERB
customers 1,VERB,ARG1 1,VERB,ARG1
attracted -1,NOUN -1,NOUN
by 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
simple 1,NOUN 1,NOUN
interface -1,VERB,ARG0 -1,VERB,ARG0
are 1,ADJ 1,NOUN
among 1,ADJ 1,NOUN
the 1,ADJ 1,NOUN
least 1,ADJ 1,NOUN
loyal -2,VERB,ARG2 1,VERB,ARG0
you 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
find -1,ADJ -1,VERB,ARG1
-- -3,VERB -2,VERB
witness -3,VERB -1,VERB,ARG1
the 1,NOUN 2,NOUN
fight -1,VERB,ARG1 -1,VERB,ARG1
- -1,NOUN -1,NOUN
for 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
fewest 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
features -1,NOUN,ARG2 -1,VERB,ARG1
between 3,NOUN 2,NOUN
low 1,NOUN 2,NOUN
- 1,NOUN 2,NOUN
end 2,NOUN 2,NOUN
camera 1,NOUN 1,NOUN
companies -4,NOUN,ARG0 -2,NOUN
. -4,VERB -5,VERB

The 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
problem -1,ROOT -1,ROOT
? -1,NOUN -1,NOUN

It 1,ADJ 1,ADJ
's 1,ADJ 1,ADJ
tough -1,AUX,ARG2 -1,AUX,ARG2
to 1,VERB 1,VERB
make -1,AUX,ARG1 -1,AUX,ARG1
money -1,VERB,ARG1 1,VERB,ARGM-MNR
branching -1,VERB,ARG2 -1,VERB,ARG1
out -1,VERB -1,VERB
when 1,AUX,ARGM-TMP 1,VERB,ARGM-TMP
your 1,NOUN,ARG0 1,NOUN
appeal 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
in 1,NOUN 1,NOUN
your 1,NOUN 1,NOUN
focus -2,AUX,ARGM-TMP -1,AUX,ARG2
. -1,ADJ -2,ADJ

As 3,VERB 1,VERB
the 1,NOUN 1,NOUN
survey 1,VERB,ARG1 1,VERB,ARG0
cited -1,NOUN,ARGM-PRD -1,ROOT
in 1,NOUN 2,NOUN
the 1,NOUN 1,NOUN
above 1,VERB,ARGM-LOC 1,NOUN
- 1,VERB 1,VERB
linked 1,NOUN 1,NOUN
article -2,VERB,ARGM-LOC 1,NOUN
shows 1,VERB,ARGM-ADV -1,NOUN
, 1,VERB 1,VERB
most 1,NOUN 1,NOUN
Google 1,NOUN 1,NOUN
users 1,VERB,ARG0 1,VERB,ARG0
do 1,VERB 1,VERB
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
intend -1,ROOT -2,NOUN
to 1,VERB 1,VERB
use -1,VERB,ARG1 -1,VERB,ARG1
Gmail -1,VERB,ARG1 -1,VERB,ARG1
, 1,ADJ 1,VERB
and 1,ADJ 1,NOUN
Google 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,ADJ
n't -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
even -1,AUX,ARGM-ADV -1,VERB,ARGM-ADV
as 1,ADJ,ARGM-CXN 1,ADJ
popular -1,AUX,ARG2 -1,VERB,ARG2
as 1,PROPN 1,NOUN
Yahoo! -1,ADJ,C-ARGM-CXN -1,NOUN
and 1,PROPN 1,NOUN
AOL -1,PROPN -1,NOUN
. -2,VERB -3,VERB

If 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
continue 3,VERB,ARGM-ADV -1,ROOT
to 1,VERB 1,VERB
add -1,VERB,ARG1 -1,VERB,ARG1
features -1,VERB,ARG1 -1,VERB,ARG1
so 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
justify -1,VERB,ARGM-PRP -1,VERB,ARGM-ADV
their 2,NOUN 1,NOUN
likely 2,NOUN -1,VERB,ARG1
sky 1,ADJ -1,VERB,ARG1
- 1,ADJ 1,NOUN
high 1,NOUN 1,NOUN
valuation -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
Google 1,VERB,ARG0 -1,NOUN
risks -1,ROOT 1,VERB,ARG0
losing -1,VERB,ARG1 -2,NOUN
a 1,NOUN 1,NOUN
huge 1,NOUN 1,NOUN
chunk -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN 2,NOUN
their 2,NOUN 2,NOUN
customer 1,NOUN 1,NOUN
base -2,NOUN -1,NOUN
to 2,NOUN 2,NOUN
the 2,NOUN 1,NOUN
next 2,NOUN 1,VERB,ARGM-TMP
keep 2,NOUN -1,VERB,ARGM-PRP
- -1,VERB 3,NOUN
it -1,VERB,ARG1 1,AUX,ARG1
- -1,VERB 1,NOUN
simple -1,VERB,ARG2 2,NOUN
search 1,NOUN 1,NOUN
engine -2,VERB,ARG2 -1,VERB,ARG1
. -3,VERB -4,VERB

Remember -1,ROOT -1,ROOT
when 1,VERB 1,VERB,ARGM-TMP
a 1,NOUN 1,NOUN
whole 1,NOUN 1,NOUN
lot 2,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
people -1,NOUN 1,VERB,ARG0
had -1,VERB,ARG1 -1,NOUN
to 1,VERB 1,VERB
die -1,VERB -1,VERB
because 1,VERB 1,VERB
a 1,NOUN 2,NOUN
Swedish 1,NOUN 1,NOUN
newspaper 1,VERB,ARG0 1,VERB,ARG0
printed -1,VERB,ARGM-CAU -1,VERB,ARG1
those 1,NOUN 1,NOUN
cartoons -1,VERB,ARG1 -1,VERB,ARG1
of 2,PROPN 1,PROPN
the 2,PROPN 1,PROPN
Prophet 1,PROPN -1,NOUN
Mohammed -1,NOUN -1,PROPN
? -4,VERB -3,VERB

Now 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
Iran 1,VERB,ARG0 1,VERB,ARG0
wants -1,ROOT -1,ROOT
to 1,VERB 1,VERB
turn -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
tables -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
is 1,VERB 1,VERB
inviting -2,VERB -1,VERB
cartoonists -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
do -1,VERB,ARG2 -1,NOUN,ARG1
their 1,ADJ 1,NOUN
best -1,VERB,ARG1 -1,VERB,ARG1
by 1,VERB 1,VERB
depicting -1,VERB,ARGM-MNR -1,VERB,ARGM-MNR
the 1,PROPN 1,PROPN
Holocaust -1,VERB,ARG1 -1,VERB,ARG1
. -5,VERB -4,VERB

Amazingly 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
, 1,VERB 1,VERB
these 1,NOUN 1,NOUN
idiots 1,VERB,ARG0 1,VERB,ARG0
think -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
cartoon 1,AUX,ARG1 -1,VERB,ARG1
of 1,PROPN 1,PROPN
Mohammed -1,NOUN -1,NOUN
is 1,ADJ 1,ADJ
comparable -1,VERB,ARG1 -1,AUX,ARG2
to 1,PRON 1,PRON
what -1,ADJ,ARG2 1,VERB,ARG1
we 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
expect -2,PRON -1,VERB,ARG1
in 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
new 1,NOUN,ARGM-ADJ 1,NOUN
fun 1,NOUN,ARGM-ADJ 1,NOUN
contest -1,VERB,ARGM-LOC -1,VERB,ARGM-TMP
: -2,VERB -2,VERB

TEHRAN -1,ROOT -1,ROOT
( -1,PROPN 1,PROPN
AFP -1,PROPN -1,PROPN
) -2,PROPN -1,PROPN
- -2,PROPN -2,PROPN

An 1,NOUN 1,NOUN
international 1,NOUN,ARGM-LOC 1,NOUN
contest 1,VERB,ARG1 1,VERB,ARG0
of 1,NOUN 1,PROPN
cartoons -1,NOUN,ARG2 -1,NOUN
on 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
Holocaust -1,NOUN -1,NOUN
opened -1,ROOT -1,ROOT
in 1,PROPN 1,PROPN
Tehran -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
in 1,NOUN 1,NOUN
response -1,VERB,ARGM-CAU -1,VERB,ARGM-MNR
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
publication -1,NOUN,ARG1 -1,NOUN,ARG1
in 1,NOUN 1,NOUN
Western 1,NOUN 1,NOUN
papers -1,NOUN,ARGM-LOC -1,NOUN,ARG1
last 1,PROPN 1,NOUN
September -2,NOUN,ARGM-TMP -1,VERB,ARGM-TMP
of 1,NOUN 1,PROPN
caricatures -2,NOUN,ARG1 -1,NOUN,ARG1
of 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
Prophet -1,NOUN 1,PROPN
Mohammed -1,PROPN -1,PROPN
. -1,VERB -1,VERB

" 4,VERB 1,VERB
We 1,VERB,ARG0 1,VERB,ARG0
staged 3,VERB,ARG1 -1,ROOT
this 1,NOUN 1,NOUN
fair -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
explore -1,VERB,ARGM-PRP -1,VERB,ARG2
the 1,NOUN 1,NOUN
limits -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
freedom -1,NOUN,ARG1 1,NOUN
Westerners 1,VERB,ARG0 -1,NOUN
believe -1,NOUN -1,NOUN
in -1,VERB,C-ARG1 1,PROPN
, 1,VERB 1,VERB
" 1,VERB 1,PROPN
Masoud 1,VERB,ARG0 1,PROPN
Shojai -1,PROPN -1,PROPN
, -2,PROPN 1,VERB
head -2,PROPN -2,PROPN
of 3,PROPN 2,NOUN
the 1,NOUN 3,PROPN
country 3,PROPN 3,PROPN
's -1,NOUN -1,NOUN
" 2,PROPN 3,PROPN
Iran 1,PROPN 1,PROPN
Cartoon 1,PROPN -1,PROPN
" -1,PROPN -1,PROPN
association -2,NOUN -1,NOUN
and 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
fair 1,NOUN 1,NOUN
organizer -3,NOUN -1,NOUN
, 1,VERB 1,VERB
said -1,ROOT -1,ROOT
. -1,VERB -1,VERB

" 6,VERB 1,VERB
They 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
freely 1,VERB,ARGM-ADV 1,VERB,ARGM-MNR
write 5,VERB,ARG1 -1,ROOT
anything -1,VERB,ARG1 -1,VERB,ARG1
they 1,VERB,ARG0 1,VERB,ARG0
like -2,PRON -1,VERB,ARG1
about 1,NOUN 1,NOUN
our 1,NOUN 1,NOUN
prophet -3,PRON -1,VERB,ARG1
, 2,VERB 1,VERB
but 2,VERB 1,VERB
if 1,VERB 1,VERB
one 1,VERB,ARG0 1,NOUN
raises 1,VERB,ARGM-ADV 1,NOUN,ARGM-ADJ
doubts -1,VERB,ARG1 -1,VERB,ARGM-PRR
about 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
Holocaust -1,NOUN,ARG1 -1,NOUN,ARG1
he 1,VERB,ARG2 1,VERB,ARG1
is 1,VERB 1,VERB
either 1,VERB 1,VERB
fined -3,VERB -1,VERB,ARG1
or 1,VERB 1,VERB
sent -1,VERB -1,VERB
to 1,NOUN 1,NOUN
prison -1,VERB,ARG2 -1,VERB,ARG2
, 1,VERB 1,VERB
" 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
added -1,ROOT -1,VERB,ARGM-ADV
. -1,VERB -4,VERB

" 3,VERB 2,VERB
Though 1,VERB 1,VERB
we 1,VERB,ARG0 1,VERB,ARG0
do 1,VERB 1,VERB
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
deny 2,VERB -1,ROOT
that 1,NOUN 1,VERB
fact -1,VERB,ARG1 1,VERB,ARG1
that 1,VERB 1,VERB
