condemned -1,VERB,ARG1 -1,VERB,ARG1
Sharon 1,NOUN,ARG0 -1,VERB,ARG1
's -1,PROPN 2,NOUN
murder -1,VERB,ARG1 -1,VERB,ARG1
of 1,PROPN 1,PROPN
Sheikh -1,NOUN,ARG1 1,PROPN
Ahmed -1,PROPN 1,PROPN
Yassin -2,PROPN -1,PROPN
, -3,PROPN 2,NOUN
a 1,NOUN 2,NOUN
religious 1,NOUN 1,NOUN
leader -3,PROPN -1,VERB,ARG1
of 1,PROPN 1,PROPN
Hamas -1,NOUN -1,VERB,ARG1
, -2,NOUN 2,NOUN
the 1,NOUN 1,NOUN
day -2,NOUN,ARGM-TMP 1,PROPN
before -1,NOUN -1,VERB,ARGM-TMP
. -2,VERB -2,VERB

The 1,NOUN 2,NOUN
Board 1,VERB,ARG0 -1,ROOT
of 1,NOUN 2,NOUN
Muslim 1,NOUN 1,PROPN
clerics -1,NOUN -1,VERB,ARG1
in 1,PROPN 1,PROPN
Fallujah -2,NOUN 1,PROPN
, 1,ADV 1,PROPN
50 1,NOUN 1,PROPN
km 1,ADV 1,PROPN
west -1,PROPN 1,PROPN
of 1,PROPN 1,PROPN
Baghdad -1,ADV -1,NOUN
, -1,ADV 1,VERB
" 1,VERB 1,VERB
condemned -1,ROOT -1,ROOT
the 1,NOUN 2,NOUN
assassination -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
promised -1,VERB -1,NOUN
immediate 1,NOUN -1,VERB,ARG1
revenge -1,VERB,ARG2 -1,VERB,ARG1
against 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
coalition 1,NOUN 1,NOUN
soldiers -2,NOUN -1,VERB,ARG1
in 1,PROPN 1,PROPN
Iraq -1,NOUN -1,VERB,ARG1
. -2,VERB -2,VERB
" -2,VERB -2,VERB

Ash 1,VERB,ARG0 1,PROPN
- -1,PROPN 1,PROPN
Sharq -1,PROPN 1,PROPN
al -2,PROPN 1,PROPN
- -3,PROPN 1,PROPN
Awsat -3,PROPN 1,PROPN
reports -1,ROOT -1,ROOT
that 1,VERB 1,VERB
Fallujah 1,VERB,ARG1 1,PROPN
was 1,VERB 1,VERB
closed -1,VERB,ARG1 1,VERB
Tuesday -1,VERB,ARGM-TMP -1,VERB,ARG1
in 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
general 1,NOUN,ARGM-ADJ 1,PROPN
strike -1,VERB,ARGM-CAU -1,VERB,ARG1
. -2,VERB -2,VERB

US 1,NOUN 1,VERB,ARG0
troops 1,VERB,ARG0 1,VERB,ARG0
there -1,NOUN 1,VERB
clashed -1,ROOT -1,VERB,ARG1
with 1,NOUN 2,NOUN
guerrillas -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
fight -1,VERB,ARGM-ADV -1,VERB,ARG1
that 1,VERB,R-ARG0 1,VERB
left -1,NOUN,ARGM-ADJ 2,NOUN
one 1,PROPN 2,NOUN
Iraqi -1,VERB,ARG1 1,NOUN
dead -1,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -2,VERB

In 1,PROPN 1,PROPN
Ramadi 1,VERB,ARGM-LOC -1,ROOT
, 1,VERB 1,VERB
there 1,VERB 1,AUX,ARG1
was -1,ROOT 2,NOUN
a 1,NOUN 2,NOUN
big 1,NOUN,ARGM-ADJ 1,NOUN
demonstration -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

Radical 1,NOUN 1,PROPN
Shiite 1,NOUN 1,PROPN
cleric 1,PROPN 1,PROPN
Muqtada 1,VERB,ARG0 1,PROPN
al -1,PROPN 1,PROPN
- -2,PROPN 1,PROPN
Sadr -2,PROPN 1,VERB,ARG0
said -1,ROOT -1,ROOT
the 1,NOUN 2,NOUN
attack 1,AUX,ARG1 -1,VERB,ARG1
was 1,ADJ 1,VERB
" 1,ADJ 1,NOUN
criminal -1,VERB,ARG1 -1,VERB,ARG1
" -1,ADJ -1,VERB,ARG1
and 1,VERB 1,VERB
that 1,VERB 1,VERB
" 1,VERB 2,NOUN
the 1,PROPN 2,NOUN
Zionists 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
left -1,ADJ 1,VERB
only 1,NOUN,ARGM-ADJ 2,NOUN
one 1,NOUN 2,NOUN
choice -1,VERB,ARG1 -1,VERB,ARG1
for 1,PROPN 2,NOUN
the 1,PROPN 1,NOUN
Arabs -1,NOUN,ARG0 -1,VERB,ARG1
, -1,NOUN 1,VERB
that -1,NOUN,ARG2 2,NOUN
of 1,NOUN 2,NOUN
fighting -1,PRON -1,VERB,ARG1
and 1,NOUN 1,PROPN
jihad -1,NOUN 1,NOUN
" -1,VERB -2,NOUN
. -2,VERB -2,VERB

The 2,PROPN 2,NOUN
interim 2,PROPN 1,VERB,ARG0
Governing 1,PROPN 1,NOUN
Council 1,VERB,ARG0 1,VERB,ARG0
issued -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
communique -1,VERB,ARG1 -1,VERB,ARG1
saying -1,NOUN -1,VERB,ARG1
, -1,VERB 1,VERB
" -1,VERB 1,VERB
It 1,AUX,ARG1 1,VERB
is 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
proof -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
emptiness -1,NOUN,ARG1 -1,VERB,ARG1
of 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
Israeli 1,NOUN 1,NOUN
authority -1,NOUN -1,VERB,ARG1
and 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
destruction -2,NOUN -1,VERB,ARG1
of 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
peace 1,NOUN,ARG1 1,NOUN
endeavors -2,NOUN,ARG1 -1,VERB,ARG1
in 1,NOUN 2,NOUN
the 1,NOUN 1,PROPN
region -1,NOUN,ARGM-LOC 1,PROPN
. -2,VERB -2,NOUN
. -2,VERB -2,VERB
. -2,VERB -2,VERB

This 1,NOUN 1,VERB
operation 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
only 1,VERB,ARGM-ADV 1,VERB
consolidate 2,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 2,NOUN
terrorist 1,NOUN -1,VERB,ARG1
acts -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 2,NOUN
the 1,NOUN 1,NOUN
world -1,NOUN -1,VERB,ARG1
and 1,VERB 1,VERB
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB
bring -1,VERB -1,VERB,ARG1
peace -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 2,NOUN
the 1,NOUN 1,PROPN
region -1,VERB,ARG2 -1,VERB,ARG1
, 1,VERB 1,VERB
" 1,VERB 2,NOUN
the 1,NOUN 2,NOUN
message 1,VERB,ARG0 1,NOUN
claimed -1,ROOT -1,VERB,ARG1
. -1,VERB -2,VERB

Xinhua 1,VERB,ARG0 1,VERB,ARG0
alleged -1,ROOT -1,ROOT
that 2,VERB 1,VERB
" 2,VERB -1,VERB,ARG1
Many 2,VERB,ARG0 -1,VERB,ARG1
of 1,PROPN 2,NOUN
the 1,PROPN 2,NOUN
Iraqis 1,VERB,ARG0 -1,VERB,ARG1
, -1,PROPN 1,VERB
who 1,VERB,R-ARG0 1,VERB
suffer -1,PROPN -1,VERB
the 1,NOUN 2,NOUN
American 1,NOUN,ARG0 2,NOUN
occupation -1,VERB,ARG1 2,NOUN
of 1,PROPN 1,PROPN
Iraq -1,NOUN,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
relate -2,VERB,ARG1 -1,NOUN
their 1,NOUN,ARG0 1,NOUN
case -1,VERB,ARG1 -1,VERB,ARG1
with 1,PRON 2,NOUN
that -1,VERB,ARG2 2,NOUN
of 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
Palestinian 1,NOUN 1,NOUN
people -1,PRON -1,VERB,ARG1
, -1,NOUN 2,NOUN
under 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
Israeli 1,NOUN,ARG0 1,NOUN
occupation -1,NOUN -1,VERB,ARG1
. -3,VERB -2,VERB
" -3,VERB -2,VERB

In 1,NOUN 1,NOUN
an 1,NOUN 2,NOUN
apparently 1,ADJ 1,VERB,ARG0
unrelated 1,NOUN 1,NOUN
incidents 1,VERB,ARGM-ADV -1,VERB,ARG1
, 1,VERB 1,VERB
some 1,PROPN 2,NOUN
eleven 1,PROPN 1,NOUN
Iraqis 1,VERB,ARG1 -1,VERB,ARG1
were 1,VERB 1,VERB
killed -1,ROOT -1,VERB,ARG1
by 1,NOUN 2,NOUN
snipers -1,VERB,ARG0 -1,VERB,ARG1
on 1,PROPN 1,PROPN
Tuesday -1,VERB,ARGM-TMP -1,VERB,ARG1
, -1,VERB 2,NOUN
including 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
group -2,VERB,C-ARG1 -1,VERB,ARG1
of 2,NOUN 2,NOUN
police 1,NOUN 2,NOUN
trainees -2,NOUN -1,VERB,ARG1
in 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
bus -3,NOUN 2,NOUN
near 1,PROPN 1,PROPN
Hilla -4,NOUN -1,VERB,ARG1
and 1,NOUN 2,NOUN
two 1,NOUN 2,NOUN
police -4,NOUN -1,VERB,ARG1
in 1,PROPN 1,PROPN
Kirkuk -1,NOUN -1,VERB,ARG2
. -2,VERB -2,VERB

Ever 1,NOUN -1,ROOT
since 1,NOUN -1,ROOT
the 1,NOUN 2,NOUN
first 1,NOUN 1,NOUN
whispers 1,VERB,ARGM-TMP -1,VERB,ARG1
about 1,NOUN 2,NOUN
Google 1,NOUN -1,VERB,ARG1
's -1,PROPN 1,NOUN
IPO -1,NOUN -1,VERB,ARG1
, 1,VERB 1,VERB
most 1,NOUN 1,VERB
investors 1,VERB,ARG0 1,VERB
have 1,VERB 1,VERB
feared -1,ROOT -1,VERB,ARG1
that 1,VERB -1,VERB,ARG1
the 1,NOUN 1,NOUN
stock 1,VERB,ARG1 -1,VERB,ARG1
would 1,VERB,ARGM-MOD 1,VERB
come -1,VERB,ARG1 -1,VERB,ARG1
public -1,VERB,ARG2 -1,VERB,ARG1
at 1,NOUN 2,NOUN
such 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
ridiculously 1,ADJ 2,NOUN
high 1,NOUN,ARGM-ADJ 2,NOUN
price -1,VERB,ARGM-PRD -1,VERB,ARG1
that 3,ADJ 1,VERB
, 3,ADJ 1,VERB
even 2,NOUN -1,VERB,ARG1
with 2,NOUN 2,NOUN
a 2,NOUN 2,NOUN
spectacularly 1,ADJ 2,NOUN
profitable 2,NOUN,ARGM-ADJ 2,NOUN
business 1,NOUN,ARG1 1,NOUN
model 2,AUX,ARGM-ADV -1,VERB,ARG1
and 1,NOUN 1,VERB
some 1,NOUN 2,NOUN
nearly 1,ADJ 2,NOUN
flawless 1,NOUN,ARGM-ADJ 1,NOUN
execution -1,NOUN -1,VERB,ARG1
, 1,ADJ 1,VERB
the 1,NOUN 1,NOUN
price 2,AUX,ARG1 1,VERB,ARG1
would 1,AUX,ARGM-MOD 1,VERB,ARGM-MOD
be 1,ADJ 1,VERB
too 1,ADJ,ARGM-CXN -1,VERB,ARG1
high -5,NOUN,ARGM-ADJ 1,NOUN
for 1,VERB 1,VERB
investors 1,NOUN,ARG0 -1,VERB,ARG1
to 1,VERB 1,VERB
make -1,ADJ,C-ARGM-CXN -1,VERB,ARG1
a 1,NOUN 2,NOUN
real 1,NOUN,ARGM-ADJ 1,NOUN
profit -1,VERB,ARGM-PRR -1,VERB,ARG1
. -3,VERB -2,VERB

We 1,VERB,ARG0 1,VERB,ARG0
've 1,VERB 1,VERB,ARG0
moved -1,ROOT -1,ROOT
on -1,VERB -1,VERB,ARG1
. -1,VERB -1,VERB

We 1,VERB,ARG1 1,VERB,ARG0
've 1,VERB 1,VERB,ARG0
grown -1,ROOT -1,ROOT
up -1,VERB -1,VERB,ARG1
. -1,VERB -1,VERB

Now 1,VERB,ARGM-TMP -1,ROOT
, 1,VERB 1,VERB
people 1,VERB,ARG0 1,VERB,ARG0
wonder -1,ROOT -1,ROOT
if 1,VERB 1,VERB
Google 1,VERB,ARG0 -1,VERB,ARG1
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
even 1,VERB,ARGM-ADV -1,VERB,ARG1
survive -1,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -2,VERB

That 1,AUX,ARG1 1,VERB
's 1,VERB 1,NOUN
overstating -1,AUX,ARG2 -1,VERB,ARG1
it -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
know -1,ROOT -1,VERB,ARG1
. -1,VERB -1,VERB

What 1,VERB,ARG1 1,VERB,ARG0
they 1,VERB,ARG0 1,VERB,ARG0
wonder -2,PRON -1,ROOT
is -1,ROOT 1,VERB
whether 1,PRON -1,VERB,ARG1
Google 2,AUX,ARG1 -1,VERB,ARG1
can 1,AUX,ARGM-MOD -1,VERB,ARG1
be 1,PRON 1,VERB
anything -1,VERB,ARG2 -1,VERB,ARG1
more -1,PRON -1,VERB,ARG1
than 1,PRON -1,VERB,ARG1
what 2,AUX,ARG2 -1,VERB,ARG1
it 2,AUX,ARG1 1,VERB
's 1,ADV 2,NOUN
always 1,AUX,ARGM-TMP -1,VERB,ARG1
been -1,ADV 1,VERB
-- 2,NOUN -1,VERB
a 2,NOUN 2,NOUN
great 2,NOUN 2,NOUN
search 1,NOUN -1,VERB,ARG1
engine -2,PRON -1,VERB,ARG1
with 3,NOUN 2,NOUN
some 3,NOUN 2,NOUN
real 3,NOUN,ARGM-ADJ 2,NOUN
grass 1,NOUN -1,VERB,ARG1
- 1,NOUN 2,NOUN
roots 1,NOUN,ARG0 1,NOUN
support -3,NOUN -1,VERB,ARG1
, -4,NOUN 1,VERB
successful -4,NOUN -1,NOUN
by 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
grace -1,ADJ -1,VERB,ARG1
of 1,NOUN 1,PROPN
simplicity -1,NOUN -1,NOUN
. -1,VERB -2,VERB

Simplicity 1,VERB,ARG0 1,NOUN
gave -1,ROOT -1,ROOT
it -1,VERB,ARG2 1,VERB
that 1,NOUN 1,VERB
blessed 1,NOUN,ARGM-ADJ -1,VERB,ARG1
, 1,NOUN 1,VERB
laudatory 1,NOUN,ARGM-ADJ -1,VERB,ARG1
lack -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 2,NOUN
clutter -1,NOUN,ARG1 -1,VERB,ARG1
, 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
efficient 2,NOUN -1,VERB,ARG1
and 1,ADJ 2,NOUN
effective -1,ADJ 2,NOUN
text 1,VERB,ARG2 2,NOUN
- 1,VERB 2,NOUN
based 1,NOUN 1,NOUN
ads -1,VERB,ARG1 -1,VERB,ARG1
, 1,NOUN 1,VERB
and 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
support -4,NOUN -1,VERB,ARG1
of 1,PRON 2,NOUN
anyone -1,NOUN,ARG0 -1,VERB,ARG1
with 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
dial 1,NOUN,ARG3 -1,VERB,ARG1
- -1,VERB 2,NOUN
up -1,VERB,ARGM-PRD 1,NOUN
connection -1,VERB,ARG1 -1,VERB,ARG1
. -3,VERB -2,VERB

The 1,NOUN 1,NOUN
problem 1,VERB,ARG1 1,VERB,ARG1
is -1,ROOT 1,VERB
that 2,ADJ 1,VERB
customers 1,VERB,ARG1 -1,VERB,ARG1
attracted -1,NOUN -1,VERB,ARG1
by 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
simple 1,NOUN 2,NOUN
interface -1,VERB,ARG0 -1,VERB,ARG1
are 1,ADJ 1,VERB
among 1,ADJ 2,NOUN
the 1,ADJ 2,NOUN
least 1,ADJ 1,NOUN
loyal -2,VERB,ARG2 -1,VERB,ARG1
you 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
find -1,ADJ -1,VERB,ARG1
-- -3,VERB 1,VERB
witness -3,VERB -1,VERB,ARG1
the 1,NOUN 2,NOUN
fight -1,VERB,ARG1 -1,VERB,ARG1
- -1,NOUN 2,NOUN
for 1,NOUN 2,NOUN
- 1,NOUN 2,NOUN
fewest 1,NOUN 2,NOUN
- 1,NOUN 2,NOUN
features -1,NOUN,ARG2 -1,NOUN
between 3,NOUN 2,NOUN
low 1,NOUN 2,NOUN
- 1,NOUN 2,NOUN
end 2,NOUN 2,NOUN
camera 1,NOUN 1,NOUN
companies -4,NOUN,ARG0 -1,VERB,ARG1
. -4,VERB -2,VERB

The 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
problem -1,ROOT -1,ROOT
? -1,NOUN -1,ADJ

It 1,ADJ 1,VERB
's 1,ADJ -1,ROOT
tough -1,AUX,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
make -1,AUX,ARG1 -1,VERB,ARG1
money -1,VERB,ARG1 -1,VERB,ARG1
branching -1,VERB,ARG2 -1,VERB,ARG1
out -1,VERB -1,VERB,ARG1
when 1,AUX,ARGM-TMP 1,VERB
your 1,NOUN,ARG0 -1,VERB,ARG1
appeal 1,AUX,ARG1 -1,VERB,ARG1
is 1,NOUN -1,VERB,ARG1
in 1,NOUN 2,NOUN
your 1,NOUN 1,NOUN
focus -2,AUX,ARGM-TMP -1,VERB,ARG1
. -1,ADJ -2,VERB

As 3,VERB 2,NOUN
the 1,NOUN 2,NOUN
survey 1,VERB,ARG1 1,VERB,ARG0
cited -1,NOUN,ARGM-PRD -1,ROOT
in 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
above 1,VERB,ARGM-LOC 2,NOUN
- 1,VERB 2,NOUN
linked 1,NOUN 1,NOUN
article -2,VERB,ARGM-LOC 1,NOUN
shows 1,VERB,ARGM-ADV -1,VERB,ARG1
, 1,VERB 1,VERB
most 1,NOUN 1,VERB
Google 1,NOUN -1,VERB,ARG1
users 1,VERB,ARG0 -1,VERB,ARG1
do 1,VERB 1,VERB
n't 1,VERB,ARGM-NEG 1,VERB
intend -1,ROOT -1,VERB,ARG1
to 1,VERB 1,VERB
use -1,VERB,ARG1 1,NOUN
Gmail -1,VERB,ARG1 -1,VERB,ARG1
, 1,ADJ 1,VERB
and 1,ADJ 1,VERB
Google 1,AUX,ARG1 -1,VERB,ARG1
is 1,ADJ 1,VERB
n't -1,AUX,ARGM-NEG 1,VERB
even -1,AUX,ARGM-ADV -1,VERB,ARG1
as 1,ADJ,ARGM-CXN 2,NOUN
popular -1,AUX,ARG2 -1,VERB,ARG1
as 1,PROPN 2,NOUN
Yahoo! -1,ADJ,C-ARGM-CXN -1,VERB,ARG1
and 1,PROPN 1,PROPN
AOL -1,PROPN -2,NOUN
. -2,VERB -2,VERB

If 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
continue 3,VERB,ARGM-ADV -1,ROOT
to 1,VERB 1,VERB
add -1,VERB,ARG1 -1,VERB,ARG1
features -1,VERB,ARG1 -1,VERB,ARG1
so 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB
can 1,VERB,ARGM-MOD 1,VERB
justify -1,VERB,ARGM-PRP -1,VERB,ARG1
their 2,NOUN 2,NOUN
likely 2,NOUN -1,VERB,ARG1
sky 1,ADJ -1,VERB,ARG1
- 1,ADJ 2,NOUN
high 1,NOUN 2,NOUN
valuation -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
Google 1,VERB,ARG0 -1,NOUN
risks -1,ROOT -1,VERB,ARG1
losing -1,VERB,ARG1 -1,VERB,ARG1
a 1,NOUN 2,NOUN
huge 1,NOUN -1,VERB,ARG1
chunk -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN 2,NOUN
their 2,NOUN 2,NOUN
customer 1,NOUN -1,VERB,ARG1
base -2,NOUN -1,VERB,ARG1
to 2,NOUN 1,VERB
the 2,NOUN 2,NOUN
next 2,NOUN 1,NOUN
keep 2,NOUN -1,VERB,ARG1
- -1,VERB 1,NOUN
it -1,VERB,ARG1 2,NOUN
- -1,VERB 2,NOUN
simple -1,VERB,ARG2 2,NOUN
search 1,NOUN 1,NOUN
engine -2,VERB,ARG2 -1,VERB,ARG1
. -3,VERB -2,VERB

Remember -1,ROOT -1,ROOT
when 1,VERB 1,VERB
a 1,NOUN 1,NOUN
whole 1,NOUN -1,VERB,ARG1
lot 2,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 2,NOUN
people -1,NOUN -1,VERB,ARG1
had -1,VERB,ARG1 1,VERB
to 1,VERB 1,VERB
die -1,VERB -1,VERB,ARG1
because 1,VERB -1,VERB,ARG1
a 1,NOUN 2,NOUN
Swedish 1,NOUN 2,NOUN
newspaper 1,VERB,ARG0 -1,VERB,ARG1
printed -1,VERB,ARGM-CAU -1,VERB,ARG1
those 1,NOUN 1,NOUN
cartoons -1,VERB,ARG1 -1,VERB,ARG1
of 2,PROPN 2,NOUN
the 2,PROPN 2,NOUN
Prophet 1,PROPN 1,PROPN
Mohammed -1,NOUN -1,VERB,ARG1
? -4,VERB -2,VERB

Now 1,VERB,ARGM-TMP 1,VERB
Iran 1,VERB,ARG0 1,VERB,ARG0
wants -1,ROOT -1,ROOT
to 1,VERB 1,VERB
turn -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
tables -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
is 1,VERB 1,VERB
inviting -2,VERB -1,VERB,ARG1
cartoonists -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
do -1,VERB,ARG2 -1,VERB,ARG1
their 1,ADJ 2,NOUN
best -1,VERB,ARG1 -1,VERB,ARG1
by 1,VERB 2,NOUN
depicting -1,VERB,ARGM-MNR 2,NOUN
the 1,PROPN 1,NOUN
Holocaust -1,VERB,ARG1 -1,VERB,ARG1
. -5,VERB -2,VERB

Amazingly 1,VERB,ARGM-ADV -1,ROOT
, 1,VERB 1,VERB
these 1,NOUN 1,VERB
idiots 1,VERB,ARG0 1,VERB,ARG0
think -1,ROOT -1,VERB,ARG1
a 1,NOUN 2,NOUN
cartoon 1,AUX,ARG1 -1,VERB,ARG1
of 1,PROPN 2,NOUN
Mohammed -1,NOUN -1,VERB,ARG1
is 1,ADJ 1,VERB
comparable -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,VERB
what -1,ADJ,ARG2 1,VERB
we 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
expect -2,PRON -1,VERB,ARG1
in 1,NOUN 2,NOUN
this 1,NOUN 2,NOUN
new 1,NOUN,ARGM-ADJ 2,NOUN
fun 1,NOUN,ARGM-ADJ 1,NOUN
contest -1,VERB,ARGM-LOC -1,VERB,ARG1
: -2,VERB -2,VERB

TEHRAN -1,ROOT -1,ROOT
( -1,PROPN 1,PROPN
AFP -1,PROPN -1,ROOT
) -2,PROPN 1,PROPN
- -2,PROPN -2,PROPN

An 1,NOUN 2,NOUN
international 1,NOUN,ARGM-LOC 1,NOUN
contest 1,VERB,ARG1 -1,ROOT
of 1,NOUN 2,NOUN
cartoons -1,NOUN,ARG2 -1,VERB,ARG1
on 1,PROPN 2,NOUN
the 1,PROPN 2,NOUN
Holocaust -1,NOUN 1,VERB,ARG0
opened -1,ROOT -1,VERB,ARG1
in 1,PROPN 1,PROPN
Tehran -1,VERB,ARGM-LOC -1,VERB,ARG1
in 1,NOUN 1,NOUN
response -1,VERB,ARGM-CAU -1,VERB,ARG1
to 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
publication -1,NOUN,ARG1 -1,VERB,ARG1
in 1,NOUN 2,NOUN
Western 1,NOUN 1,PROPN
papers -1,NOUN,ARGM-LOC -1,VERB,ARG1
last 1,PROPN 1,NOUN
September -2,NOUN,ARGM-TMP 1,NOUN
of 1,NOUN 2,NOUN
caricatures -2,NOUN,ARG1 -1,VERB,ARG1
of 1,PROPN 2,NOUN
the 1,PROPN 2,NOUN
Prophet -1,NOUN 1,PROPN
Mohammed -1,PROPN -1,PROPN
. -1,VERB -2,VERB

" 4,VERB 1,VERB
We 1,VERB,ARG0 1,VERB,ARG0
staged 3,VERB,ARG1 -1,ROOT
this 1,NOUN 1,VERB
fair -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
explore -1,VERB,ARGM-PRP -1,VERB,ARG1
the 1,NOUN 2,NOUN
limits -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 2,NOUN
freedom -1,NOUN,ARG1 2,NOUN
Westerners 1,VERB,ARG0 -1,VERB,ARG1
believe -1,NOUN -1,VERB,ARG1
in -1,VERB,C-ARG1 1,PROPN
, 1,VERB 2,NOUN
" 1,VERB 2,NOUN
Masoud 1,VERB,ARG0 -1,PROPN
Shojai -1,PROPN -1,VERB,ARG1
, -2,PROPN 1,VERB
head -2,PROPN -1,VERB,ARG1
of 3,PROPN 2,NOUN
the 1,NOUN 2,NOUN
country 3,PROPN 2,NOUN
's -1,NOUN 2,NOUN
" 2,PROPN 2,NOUN
Iran 1,PROPN 1,PROPN
Cartoon 1,PROPN -1,VERB,ARG1
" -1,PROPN 1,PROPN
association -2,NOUN -1,VERB,ARG1
and 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
fair 1,NOUN 1,PROPN
organizer -3,NOUN -1,VERB,ARG1
, 1,VERB 1,PROPN
said -1,ROOT -1,ROOT
. -1,VERB -1,VERB

" 6,VERB -1,ROOT
They 1,VERB,ARG0 1,VERB
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
freely 1,VERB,ARGM-ADV -1,VERB,ARG1
write 5,VERB,ARG1 -1,VERB,ARG1
anything -1,VERB,ARG1 -1,VERB,ARG1
they 1,VERB,ARG0 -1,VERB,ARG1
like -2,PRON -1,VERB,ARG1
about 1,NOUN 2,NOUN
our 1,NOUN 1,NOUN
prophet -3,PRON -1,VERB,ARG1
, 2,VERB 1,VERB
but 2,VERB 1,VERB
if 1,VERB 1,VERB
one 1,VERB,ARG0 2,NOUN
raises 1,VERB,ARGM-ADV -1,VERB,ARG1
doubts -1,VERB,ARG1 -1,VERB,ARG1
about 1,PROPN 2,NOUN
the 1,PROPN 2,NOUN
Holocaust -1,NOUN,ARG1 -1,VERB,ARG1
he 1,VERB,ARG2 1,VERB
is 1,VERB 1,VERB
either 1,VERB 1,VERB
fined -3,VERB -1,VERB,ARG1
or 1,VERB 1,VERB
sent -1,VERB -1,VERB,ARG1
to 1,NOUN 1,PROPN
prison -1,VERB,ARG2 -1,VERB,ARG1
, 1,VERB 1,VERB
" 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
added -1,ROOT -1,VERB,ARG1
. -1,VERB -2,VERB

" 3,VERB -1,ROOT
Though 1,VERB 1,VERB
we 1,VERB,ARG0 1,VERB,ARG0
do 1,VERB 1,VERB
not 1,VERB,ARGM-NEG 1,VERB
deny 2,VERB -1,VERB,ARG1
that 1,NOUN -1,VERB,ARG1
fact -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB 1,VERB
Jews 1,VERB,ARG1 -1,VERB,ARG1
were 1,VERB 1,VERB
killed -1,NOUN -1,VERB,ARG1
in 3,PROPN 2,NOUN
the 3,PROPN 2,NOUN
( 3,PROPN 2,NOUN
second 2,PROPN 1,NOUN
world 1,PROPN 1,NOUN
) 1,PROPN 1,PROPN
war -1,VERB,ARGM-TMP -2,NOUN
, 1,VERB 1,VERB
