killed -1,ROOT -1,ROOT
years 1,ADV 1,NUM
ago -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
and -1,PUNCT -1,PRON
the 1,PROPN 1,PROPN
israelians 1,VERB,ARG0 1,VERB,ARG0
have -1,PUNCT -1,ADJ
all 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
reasons -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
since 1,VERB 1,NOUN
he 1,VERB,ARG0 1,AUX,ARG1
founded -1,VERB,ARGM-CAU 1,AUX,ARG1
and 1,NOUN 1,NOUN
he 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
spiritual 1,NOUN 1,NOUN
leader -1,AUX,ARG2 -1,AUX,ARG2
of 1,PROPN -1,NOUN
Hamas -1,VERB,ARG1 -1,NOUN
, -2,PUNCT -1,NOUN
but -3,PUNCT 1,VERB
they -3,PUNCT 1,VERB,ARG0
did -3,PUNCT -3,PUNCT
n't -3,PUNCT 1,VERB,ARGM-NEG
. -3,PUNCT -3,PUNCT

Today 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
incident 1,VERB,ARG0 -1,AUX,ARG2
proves -1,ROOT -1,ROOT
that 1,VERB 1,VERB
Sharon 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB 1,VERB
lost -1,VERB,ARG1 -1,VERB,ARG1
his 1,NOUN 1,NOUN
patience -1,VERB,ARG1 -1,VERB,ARG1
and -1,NOUN -1,NOUN
his 1,NOUN,ARG0 1,NOUN,ARG0
hope -1,NOUN -2,NOUN
in 1,NOUN 1,NOUN
peace -1,NOUN,ARG1 -1,VERB,ARGM-LOC
. -1,PUNCT -1,PUNCT

Nervous 1,NOUN 1,NOUN
people 1,NOUN,ARG0 1,VERB,ARG0
make 1,NOUN,ARGM-LVB 1,NOUN,ARGM-LVB
mistakes -1,VERB,ARGM-PRR -1,VERB,ARG1
, -1,VERB -1,PUNCT
so 1,VERB,ARGM-ADV -2,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
suppose -1,VERB -2,PUNCT
there 1,VERB -2,PUNCT
will 1,VERB,ARGM-MOD 1,AUX,ARGM-MOD
be -1,VERB,ARG1 1,NOUN
a 1,NOUN 1,NOUN
wave -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN -1,NOUN
succesfull 1,NOUN,ARGM-MNR -1,NOUN
arab 1,NOUN,ARG0 -1,NOUN
attacks -1,NOUN,ARG1 -1,NOUN
. -3,VERB -2,PUNCT

A -1,ROOT -1,PUNCT
la -1,PUNCT -1,ROOT
guerre -1,PUNCT -1,ROOT
c'est -1,PUNCT -1,NOUN
comme -1,PUNCT -1,NOUN
a -1,PUNCT -2,PUNCT
la -1,PUNCT -2,PUNCT
guerre -1,PUNCT -2,PUNCT
! -1,PUNCT -2,PUNCT

In 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
eastern 1,NOUN 1,PROPN
city 1,VERB,ARGM-LOC 1,VERB,ARGM-LOC
of -1,NOUN -1,NOUN
Baqubah -1,NOUN -1,NOUN
, -1,PUNCT -1,PUNCT
guerrillas 1,VERB,ARG0 1,VERB,ARG0
detonated -1,ROOT -1,ROOT
a 2,NOUN 2,NOUN
car 1,NOUN 1,NOUN
bomb -1,VERB,ARG1 -1,VERB,ARG1
outside 2,NOUN 1,NOUN
a 2,NOUN 2,NOUN
police 1,NOUN 1,NOUN
station -1,VERB,ARGM-LOC -1,VERB,ARG1
, -2,PUNCT -2,PUNCT
killing -1,VERB,ARGM-ADV -1,VERB,ARGM-ADV
several 1,NOUN 1,NOUN
people -1,VERB,ARG1 -1,VERB,ARG1
. -3,PUNCT -3,PUNCT

The 1,PROPN 1,PROPN
US 1,VERB,ARG0 1,NOUN,ARG0
lost -1,ROOT 1,VERB,ARG0
yet 1,NOUN 1,VERB,ARGM-ADV
another 1,NOUN 1,NOUN
helicopter -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN -1,NOUN
hostile 1,NOUN,ARGM-ADJ 1,NOUN,ARG2
fire -1,VERB,ARG3 -1,VERB,ARG1
near 1,PROPN 1,PROPN
Habbaniyah -1,NOUN,ARGM-LOC -1,VERB,ARG2
in -1,PROPN 1,NOUN
the -1,PROPN 1,NOUN
Sunni -1,PROPN -1,NOUN
heartland -1,PROPN -1,NOUN
, 1,ADJ -1,VERB
but 1,ADJ -1,VERB
this 1,NOUN 1,NOUN
time 1,AUX,ARGM-TMP 1,AUX,ARG1
the 1,NOUN 1,NOUN
crew 1,AUX,ARG1 1,AUX,ARG1
was 1,ADJ 1,ADJ
safe -1,AUX,ARG2 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

In 1,PROPN 1,PROPN
Fallujah 1,VERB,ARGM-LOC 1,VERB,ARGM-LOC
, -1,PUNCT -1,PUNCT
hundreds 1,VERB,ARG1 1,VERB,ARG0
of -1,NOUN -1,ADV
demonstrators -1,NOUN -1,ADV
came -1,ROOT -1,ROOT
out -1,VERB,ARGM-DIR -1,VERB,ARG1
against 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
troops -1,VERB,ARGM-PRD -1,VERB,ARG2
when 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
they 1,VERB,ARG0 1,VERB,ARG0
briefly 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
arrested -1,VERB,ARGM-TMP -2,PUNCT
a 1,NOUN 2,NOUN
yound 1,NOUN 1,NOUN
newlywed 1,NOUN 1,NOUN
bride -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

( -1,PUNCT -1,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
hope -1,ROOT -1,ROOT
that 1,VERB 1,VERB
the 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
army 1,VERB,ARG0 1,VERB,ARG0
got -1,VERB,ARG1 -1,VERB,ARG1
an 1,NOUN 1,NOUN
enormous 1,NOUN 1,NOUN
amount -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN 1,NOUN
information -1,NOUN -1,NOUN
from 1,NOUN 1,NOUN
her 1,NOUN 1,NOUN
relatives -1,VERB,ARG2 -2,NOUN
, -2,PUNCT -3,NOUN
because 2,NOUN 1,VERB
otherwise 1,AUX,ARGM-ADV -3,NOUN
this 1,NOUN 1,NOUN
move 1,AUX,ARG1 1,AUX,ARG1
was 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
bad 1,NOUN,ARGM-ADJ 1,NOUN
, 1,NOUN -4,NOUN
bad 1,NOUN,ARGM-ADJ 1,NOUN
tradeoff -2,VERB,ARGM-CAU -1,AUX,ARG2
) -4,PUNCT -4,NOUN
. -5,PUNCT -5,PUNCT

The 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
troops 1,VERB,ARG0 1,VERB,ARG0
fired -1,ROOT -1,ROOT
into 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
hostile 1,NOUN 1,NOUN
crowd -1,VERB,ARGM-GOL -1,VERB,ARG1
, -1,PUNCT -1,NOUN
killing -1,VERB,ARGM-ADV -1,NOUN
4 -1,VERB,ARG1 -2,PUNCT
. -2,PUNCT -2,PUNCT

It 1,ADJ,ARG1 1,VERB,ARG0
seems -1,ROOT 1,ADJ,ARGM-ADV
clear -1,VERB,ARG1 -1,AUX,ARG2
to 1,PRON 1,PRON
me -1,VERB,ARG2 -1,ADJ,ARG2
that 1,VERB 2,ADJ
the 1,NOUN 1,NOUN
manhunt 1,VERB,ARG1 1,VERB,ARG1
for -1,NOUN -1,NOUN
high -1,NOUN -1,NOUN
Baath -1,NOUN -1,NOUN
officials -1,NOUN -1,NOUN
in -2,NOUN -1,NOUN
the -2,NOUN -1,NOUN
Sunni -2,NOUN -2,NOUN
heartland -2,NOUN -1,NOUN
is 1,VERB 1,ADJ
being 1,VERB 1,ADJ
done -1,VERB,C-ARG1 -1,AUX,ARGM-ADV
wrong -1,VERB,ARGM-MNR -1,AUX,ARG2
, 1,NOUN -1,ADJ
or 1,NOUN -1,ADJ
at 1,NOUN 1,ADJ
least 1,NOUN -1,AUX,ARGM-ADV
in 1,NOUN 1,NOUN
ways 1,AUX,ARG1 -1,ADJ,ARG2
that 1,AUX,R-ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
bad -1,NOUN,ARG1 -1,AUX,ARG2
for 1,NOUN 1,VERB
US 1,NOUN -1,AUX,ARG1
standing -1,ADJ,ARG2 -1,VERB,ARG1
with -1,NOUN 1,PROPN
local -1,NOUN 1,PROPN
Iraqis -1,NOUN -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

Google 1,VERB,ARG0 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
finally 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
had -1,ROOT -1,ROOT
an 2,NOUN 1,NOUN
analyst 1,NOUN 1,NOUN
day -1,VERB,ARG1 -1,VERB,ARG1
-- -1,NOUN -1,NOUN
a -1,NOUN 1,NOUN
chance -1,NOUN -1,NOUN
to 1,VERB 1,VERB
present -1,NOUN,ARG1 -1,NOUN,ARG1
the 2,NOUN 2,NOUN
company 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
story -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
( 1,NOUN 1,NOUN
miniscule 1,NOUN 1,NOUN
number -1,VERB,ARG2 -1,VERB,ARG3
of 1,NOUN -1,NOUN
) 1,NOUN -1,NOUN
people 1,VERB,ARG0 1,VERB,ARG0
who 1,VERB,R-ARG0 1,VERB,R-ARG0
have -1,NOUN -1,NOUN
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
heard -1,NOUN -1,NOUN
it -1,VERB,ARG1 -1,VERB,ARG1
. -4,PUNCT -4,PUNCT

Usually 1,AUX,ARGM-ADV 1,AUX,ARGM-DIS
, 1,NOUN -1,PUNCT
these 1,AUX,ARG1 1,AUX,ARG1
are 1,NOUN -1,ROOT
just 1,NOUN,ARGM-ADV 1,VERB,ARGM-ADV
a 1,NOUN 1,NOUN
chance -1,AUX,ARG2 -1,VERB,ARG1
for 1,VERB 1,NOUN
the 1,NOUN 1,NOUN
suckups 1,VERB,ARG0 -1,NOUN,ARG0
to 1,VERB 1,VERB
suck -2,NOUN,ARG0 -1,NOUN,ARG1
up -1,VERB -1,VERB,ARG4
, 1,ADJ -1,ADJ
but 1,ADJ 2,ADJ
this 1,NOUN 1,NOUN
time 1,AUX,ARGM-TMP 1,NOUN
people 1,AUX,ARG1 1,VERB,ARG0
are 1,ADJ 1,VERB
actually -1,AUX,ARGM-ADV 1,VERB,ARGM-ADV
concerned -1,AUX,ARG2 -1,AUX,ARG2
about 2,NOUN 2,NOUN
the 1,NOUN 2,NOUN
company 1,NOUN,ARG0 1,NOUN
's -1,NOUN 1,NOUN
plans -1,ADJ,ARG0 -1,VERB,ARG1
. -6,NOUN -2,ADJ

They 1,VERB,ARG0 1,VERB,ARG0
work -1,ROOT -1,ROOT
on 2,PROPN 2,NOUN
Wall 1,PROPN 1,NOUN
Street -1,VERB,ARGM-LOC -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
after 1,ADV 1,ADV
all -1,VERB,ARGM-ADV -1,AUX,ARGM-ADV
, -2,PUNCT -1,VERB
so 4,VERB,ARGM-ADV 1,VERB,ARGM-ADV
when 1,VERB 1,VERB,ARGM-TMP
they 1,VERB,ARG0 1,VERB,ARG0
hear 3,VERB,ARGM-TMP 2,VERB,ARGM-ADV
a 1,NOUN 1,NOUN
company -1,VERB,ARG1 -1,VERB,ARG1
who's 1,NOUN 1,VERB
stated 1,NOUN -1,VERB,ARGM-ADV
goals 1,VERB,ARG2 -1,VERB,ARG1
include -2,NOUN -1,VERB,ARG1
" 1,ADJ -1,ADJ
Do 1,ADJ 1,ADJ
n't 1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
be 1,ADJ 1,ADJ
evil -1,VERB,ARG1 -1,AUX,ARG2
, -3,VERB -2,VERB
" -3,VERB -2,VERB
they 1,VERB,ARG0 1,VERB,ARG0
imagine -6,PUNCT -1,VERB,ARGM-ADV
a 1,NOUN 1,NOUN
company -1,VERB,ARG1 -1,VERB,ARG1
who's 1,NOUN -1,VERB,ARG1
eventually 1,NOUN -1,VERB,ARGM-TMP
history 1,VERB,ARG1 -1,VERB,ARG1
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
be -2,NOUN 1,ADJ
" 1,ADJ -5,PUNCT
Do 1,ADJ 1,VERB
n't 1,AUX,ARGM-NEG 1,AUX,ARGM-NEG
be 1,ADJ 1,ADJ
profitable -1,VERB,ARG2 -1,AUX,ARG2
. -7,PUNCT -5,PUNCT
" -8,PUNCT -5,PUNCT

It 1,AUX,ARG1 1,ADJ
's 1,NOUN 1,ADJ
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
quite 1,NOUN -1,AUX,ARGM-ADV
as 1,NOUN 1,VERB
freewheeling 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
environment -1,AUX,ARG2 -1,ADJ,ARG1
as -1,NOUN 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
'd 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
imagine -1,NOUN -2,NOUN
: -1,NOUN -1,ADJ
Sergey 1,VERB,ARG0 1,VERB,ARG0
Brin -1,PROPN -1,PROPN
has -1,NOUN -4,PUNCT
actually 1,VERB,ARGM-ADV 1,VERB,ARGM-TMP
created -1,NOUN -1,ROOT
a 1,NOUN 1,NOUN
mathematical 1,NOUN,ARGM-MNR 1,NOUN
' 1,NOUN 1,NOUN
proof -1,VERB,ARG1 -1,VERB,ARG1
' -1,NOUN -1,NOUN
that 10,NOUN 1,VERB,R-ARG0
the 4,NOUN 2,NOUN
company 3,NOUN 1,NOUN
's 3,NOUN -1,NOUN
self 2,NOUN 1,NOUN
- 2,NOUN 1,NOUN
driven 2,NOUN 1,NOUN,ARGM-ADJ
research 1,NOUN 1,NOUN,ARG1
strategy 1,VERB,ARG0 -1,VERB,ARG1
, -1,NOUN -3,NOUN
which 1,VERB,R-ARG0 1,VERB,R-ARG0
gives -1,NOUN -1,NOUN
employees -1,VERB,ARG2 -1,VERB,ARG1
one 1,NOUN 1,NOUN
day -1,VERB,ARG1 -1,VERB,ARG1
a -1,NOUN 1,NOUN
week -1,NOUN -1,VERB,ARGM-TMP
to -2,NOUN 1,VERB
do -2,NOUN -1,VERB,ARGM-PRP
research 1,NOUN 1,NOUN
projects -1,VERB,ARG1 -1,VERB,ARG1
on 1,ADJ 1,NOUN
their 1,ADJ 1,NOUN
own -1,VERB,ARG4 -1,NOUN,ARG2
, 1,NOUN 1,NOUN
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
good 1,NOUN -1,AUX,ARG2
, 1,NOUN 1,NOUN
respectable 1,NOUN 1,NOUN
idea -10,NOUN,ARG1 -1,AUX,ARG2
. -12,NOUN -5,PUNCT

Read -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
entire 1,NOUN 1,NOUN
article -1,VERB,ARG1 -1,VERB,ARG1
; -1,PUNCT -1,PUNCT
there -2,PUNCT 1,AUX,ARG1
's -2,PUNCT 1,NOUN
a 1,NOUN 1,NOUN
punchline -1,VERB,ARG1 -1,VERB,ARG1
, -2,PUNCT -1,NOUN
too -1,VERB,ARGM-ADV -1,AUX,ARGM-ADV
. -3,PUNCT -3,PUNCT

My 2,NOUN 1,NOUN
opinion 1,NOUN 1,NOUN
piece 1,VERB,ARG1 1,VERB,ARG1
on -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
implications -1,NOUN -1,NOUN,ARG3
of 1,NOUN 1,NOUN
Arafat 1,NOUN,ARG1 1,NOUN,ARG0
's -1,PROPN -1,PROPN
passing -1,NOUN,ARG0 -1,NOUN,ARG1
for 2,PROPN 1,NOUN
al 1,PROPN 1,NOUN
- 1,PROPN 1,PROPN
Qaeda -2,NOUN,ARGM-GOL 1,VERB,ARG1
has -2,PUNCT -2,PUNCT
appeared -1,ROOT -1,ROOT
at 1,PROPN 1,PROPN
Newsday -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
. -2,PUNCT -2,PUNCT

Excerpt -1,ROOT -1,ROOT
: -1,PUNCT -1,PUNCT

" 2,ADJ -1,PUNCT
Arafat 1,NOUN 1,AUX,ARG1
's 1,NOUN 1,NOUN
secular 1,NOUN 1,NOUN
nationalism 1,AUX,ARG1 1,AUX,ARG1
was 1,ADJ 1,ADJ
supple -1,AUX,ARG2 1,ADJ
enough -1,ADJ,ARGM-CXN -1,AUX,ARG2
to 1,VERB 1,VERB
compromise -1,ADJ,ARGM-CXN -1,AUX,ARG1
with 1,PROPN 1,PROPN
Israel -1,VERB,ARG2 -1,VERB,ARG1
and -1,VERB -1,NOUN
to -1,VERB 1,VERB
imagine -1,VERB -1,NOUN
a 2,NOUN 3,NOUN
two 1,NOUN 2,NOUN
- 1,NOUN 1,NOUN
state 1,NOUN,ARG2 1,NOUN,ARGM-ADJ
solution -1,VERB,ARG1 -1,VERB,ARG1
, -2,VERB -1,NOUN
even 1,VERB 1,VERB
if 1,VERB 1,VERB
the 1,NOUN 1,NOUN
road 1,VERB,ARG1 1,VERB,ARG1
of -1,NOUN -1,NOUN
negotiations -1,NOUN -1,NOUN
remained -1,VERB,ARGM-ADV -1,NOUN
rocky -1,VERB,ARG3 -1,VERB,ARGM-LOC
. -2,ADJ -6,PUNCT

The 1,NOUN 1,NOUN
continued 1,NOUN,ARGM-ADJ -1,ROOT
Israeli 1,NOUN,ARG0 1,NOUN
colonization 2,VERB,ARG0 -1,VERB,ARG1
of 2,PROPN 1,NOUN
the 2,PROPN 1,NOUN
occupied 2,PROPN -1,NOUN
Palestinian 1,PROPN -1,NOUN
territories -1,NOUN,ARG1 -1,NOUN
during 1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
1990s -1,NOUN,ARGM-TMP -1,NOUN
helped -1,ROOT -1,NOUN
, -1,PUNCT -1,PUNCT
along 1,NOUN -1,VERB,ARGM-ADV
with 1,NOUN 1,NOUN
terrorist 1,NOUN,ARGM-ADJ 1,NOUN
attacks -2,NOUN,ARGM-ADV -1,VERB,ARGM-ADV
by 1,NOUN 1,NOUN
radical 1,NOUN 1,NOUN
groups -1,NOUN,ARG0 -1,NOUN,ARG0
such -1,NOUN -1,NOUN
as -1,NOUN -1,NOUN
Hamas -1,NOUN -1,NOUN
, -2,PUNCT 1,VERB
to 1,VERB 1,VERB
derail -1,VERB,ARG1 -1,VERB,ARGM-PRP
the 2,NOUN 2,NOUN
peace 1,NOUN,ARG1 1,NOUN
process -1,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,NOUN
which 1,VERB,R-ARG1 1,VERB,R-ARG1
Sharon 1,VERB,ARG0 1,VERB,ARG0
had 1,VERB 1,VERB
always 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
opposed -1,NOUN,ARGM-ADJ -3,VERB,ARG1
. -4,PUNCT -4,PUNCT

Arafat 1,NOUN,ARG1 1,NOUN,ARG0
's -1,PROPN 1,NOUN
death 1,VERB,ARG0 1,VERB,ARG0
creates -1,ROOT -1,NOUN
a 1,NOUN 1,NOUN
vacuum -1,VERB,ARG1 -1,VERB,ARG1
in -1,NOUN 1,NOUN
Palestinian 1,NOUN,ARG0 -1,NOUN
leadership -1,NOUN -1,NOUN
that 1,VERB,R-ARG1 1,VERB,R-ARG1
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
soon 1,VERB,ARGM-TMP -1,NOUN
be -2,NOUN 1,VERB
filled -2,NOUN -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

Sharon 1,NOUN,ARG0 1,NOUN,ARG0
's -1,PROPN 1,NOUN
assassination 1,VERB,ARG0 1,VERB,ARG0
of 1,NOUN 1,NOUN
major 1,NOUN 1,NOUN
Hamas 1,NOUN -1,NOUN
leaders -1,NOUN,ARG1 -1,NOUN,ARG1
has -1,PUNCT -1,PUNCT
also 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
weakened -1,ROOT -1,ROOT
authority 1,NOUN 1,NOUN
structures -1,VERB,ARG1 -2,VERB,ARG1
in -1,NOUN 1,NOUN
that -1,NOUN 1,NOUN
party -1,NOUN -1,NOUN
. -1,PUNCT -1,PUNCT

If 1,VERB 1,VERB
the 1,PROPN 1,NOUN
Israelis 1,VERB,ARG0 1,VERB,ARG0
and -1,PROPN -1,NOUN
the -1,PROPN -1,NOUN
Palestinian 1,NOUN,ARG0 -1,NOUN
leadership -1,PROPN -1,NOUN
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
find 2,VERB,ARGM-ADV -1,ROOT
a 1,NOUN 1,NOUN
way -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
reinvigorate -1,NOUN,ARG1 -1,NOUN,ARG1
the 2,NOUN 2,NOUN
peace 1,NOUN,ARG1 1,NOUN,ARG1
process -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -2,PUNCT
cells 1,VERB,ARG1 1,VERB,ARG0
of -1,NOUN 1,NOUN
radical -1,NOUN 1,PROPN
young -1,NOUN 1,PROPN
Palestinians -1,NOUN 1,VERB,ARG0
may 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
grow -1,ROOT 1,VERB,ARGM-TMP
up -2,PUNCT -2,VERB
that 1,VERB,R-ARG0 1,NOUN
look -1,VERB,C-ARG1 -1,VERB,ARG1
to 1,PROPN 1,PROPN
bin -1,VERB,ARG1 -1,NOUN,ARG1
Laden -1,PROPN -1,PROPN
for 1,NOUN 1,NOUN
their 1,NOUN 1,NOUN,ARG0
cues -1,VERB,ARG2 -1,VERB,ARG2
. -2,PUNCT -2,PUNCT

Even 1,VERB 1,VERB
if 1,VERB 1,VERB
local 1,NOUN 1,NOUN
Palestinian 1,NOUN 1,NOUN
leaders 1,VERB,ARG1 1,AUX,ARG1
remain 3,VERB,ARGM-ADV 1,ADJ
strong 1,ADJ,ARG2 1,ADJ
enough -1,VERB,ARG3 -1,AUX,ARG2
to 1,VERB 1,VERB
keep -2,ADJ,ARGM-CXN -1,ADJ,C-ARG1
al 1,PROPN 1,PROPN
- 1,PROPN 1,NOUN
Qaida -1,VERB,ARG1 -1,VERB,ARG1
out -1,VERB,ARG2 -1,VERB,ARG1
, -2,PUNCT 2,ADJ
the 1,NOUN 1,NOUN
festering 1,NOUN,ARGM-PRD 1,NOUN,ARGM-TMP
Israeli 1,ADJ 2,NOUN,ARG0
- 1,ADJ 1,NOUN
Palestinian -1,VERB,ARG1 1,NOUN
struggle 1,VERB,ARG1 1,VERB,ARG0
remains -1,ROOT -1,NOUN
among 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
best 2,NOUN 2,NOUN
recruiting 1,NOUN 1,NOUN
posters -1,VERB,ARG3 -1,NOUN
for -1,NOUN -1,NOUN
al -1,NOUN -1,NOUN
- -1,NOUN -1,NOUN
Qaida -1,NOUN -1,NOUN
with 1,NOUN -1,NOUN
young 1,NOUN -1,NOUN
Muslim 1,NOUN 1,NOUN
men -1,VERB,ARG2 -1,NOUN
. -5,PUNCT -4,PUNCT

Resolving 2,AUX,ARG1 2,NOUN
this 1,NOUN 1,NOUN
conflict -1,VERB,ARG1 2,AUX,ARG1
