was 1,NOUN 1,ADJ
a 1,NOUN 1,ADJ
good 1,NOUN -1,AUX,ARGM-ADV
thing -1,AUX,ARG2 -1,AUX,ARG2
? -3,NOUN -6,PUNCT
) -3,NOUN -6,PUNCT

This 1,NOUN 1,NOUN
BuzzMachine 1,NOUN,ARG2 1,NOUN,ARG0
post 1,VERB,ARG0 4,ADJ
argues -1,ROOT -1,ROOT
that 1,VERB 4,ADJ
Google 1,NOUN,ARG1 2,AUX,ARG1
's -1,PROPN -1,PROPN
rush 1,VERB,ARG1 4,ADJ
toward 1,NOUN 1,VERB
ubiquity -1,NOUN,ARG2 1,VERB
might 1,VERB,ARGM-MOD -2,VERB,ARG1
backfire -1,VERB,ARG1 -2,VERB,ARG1
-- -1,VERB -1,VERB
which 1,VERB,ARG1 1,VERB
we 1,VERB,ARG0 1,VERB,ARG0
've 1,VERB 1,VERB
all 1,VERB,ARGM-ADV 1,VERB
heard -1,VERB,ARGM-ADV -1,VERB
before -1,VERB,ARGM-TMP -1,VERB
, 1,VERB -1,VERB
but 1,VERB 1,ADJ
it 1,AUX,ARG1 1,ADJ
's 1,VERB 2,ADV
particularly -1,AUX,ARGM-ADV 1,ADJ,ARGM-ADV
well 1,VERB -1,VERB
- 1,VERB -1,VERB
put -1,AUX,ARG2 -1,VERB
in 1,NOUN -1,VERB
this 1,NOUN -1,AUX,ARG2
post -1,AUX,ARGM-LOC -1,AUX,ARG2
. -4,PUNCT -1,VERB

Google 1,AUX,ARG1 1,AUX,ARG1
is 2,NOUN 2,ADJ
a 2,NOUN 1,NOUN
nice 2,NOUN 1,NOUN
search 1,NOUN -1,VERB
engine -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -1,VERB

Does -1,PUNCT -1,PUNCT
anybody 1,VERB,ARG0 -1,PUNCT
use -1,ROOT -1,PUNCT
it -1,VERB,ARG1 -1,PUNCT
for 1,PRON 1,DET
anything -1,VERB,ARG2 -1,PUNCT
else -1,PRON -1,PRON
? -1,PUNCT -1,PUNCT

They 1,VERB,ARG0 -1,PUNCT
own -1,ROOT -1,PUNCT
blogger -1,VERB,ARG1 -1,PUNCT
, -1,PUNCT -1,PUNCT
of -1,VERB,ARGM-ADV -2,PUNCT
course -1,ADV -2,PUNCT
. -2,PUNCT -2,PUNCT

Is 2,NOUN 1,ADJ,ARGM-DIS
that -1,AUX,ARG1 -1,PUNCT
a 2,NOUN 1,ADJ
money 1,NOUN 1,ADJ
maker -1,AUX,ARG2 -1,AUX,ARG2
? -1,NOUN -1,ADJ

I 1,VERB,ARG1 1,AUX,ARG1
'm -1,PUNCT -1,ROOT
staying -1,ROOT 2,SYM
away -1,VERB,ARG3 -1,AUX,ARG2
from -1,ADV -1,ADV
the -1,ADV 1,ADJ
stock -1,ADV -2,ADV
. -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 -1,PUNCT
doubt -1,ROOT -1,PUNCT
the 1,ADJ 1,ADJ
very 1,ADJ 1,ADJ
few 1,VERB,ARG0 1,VERB,ARG0
who 1,VERB,R-ARG0 -1,ADJ
actually 1,VERB,ARGM-ADV -1,ADJ
read -1,ADJ -1,ADJ
my 1,NOUN -1,ADJ
blog -1,VERB,ARG1 -1,ADJ
have 1,VERB -1,VERB
not 1,VERB,ARGM-NEG -1,PUNCT
come -2,VERB,ARG1 -1,PUNCT
across -1,VERB,V -1,PUNCT
this -1,VERB,ARG1 -1,PUNCT
yet -1,VERB,ARGM-TMP -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
but -2,PUNCT -2,PUNCT
I 1,VERB,ARG0 -2,PUNCT
figured -2,PUNCT -2,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
put -1,VERB,ARG1 -2,PUNCT
it -1,VERB,ARG1 -2,PUNCT
out 1,ADV 1,ADV
there -1,VERB,ARG2 1,ADV
anyways -1,VERB,ARGM-ADV -1,VERB,ARGM-ADV
. -2,PUNCT -2,PUNCT

John 1,VERB,ARG0 2,VERB,ARG0
Donovan -1,PROPN -1,PROPN
from -2,PROPN -2,PROPN
Argghhh! -2,PROPN -2,PROPN
has -1,PUNCT -1,PUNCT
put -1,ROOT -1,ROOT
out -1,PUNCT -1,PUNCT
a 2,NOUN -1,PUNCT
excellent 2,NOUN,ARGM-ADJ 1,ADJ
slide 1,NOUN,ARG3 -2,VERB,ARG1
show -1,VERB,ARG1 -2,VERB,ARG1
on 1,PRON 1,PRON
what -1,NOUN,ARG1 -1,VERB,ARG1
was -1,PRON -1,PRON
actually 1,VERB,ARGM-ADV 1,VERB
found -1,PRON -1,VERB
and -1,PRON -1,VERB
fought -1,PRON -1,VERB
for -1,VERB,ARG2 -1,VERB
in 1,PROPN -2,VERB
Fallujah -2,VERB,ARGM-LOC -2,VERB
. -1,PUNCT -1,PUNCT

Click -1,ROOT -1,PUNCT
here -1,VERB,ARGM-GOL -1,ROOT
To 1,VERB -1,PUNCT
view -1,VERB,ARGM-PRP 1,PRON
it -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

He 1,NOUN,ARG0 1,VERB
makes 1,NOUN,ARGM-LVB 1,NOUN,ARGM-LVB
some 1,NOUN 1,DET
good 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
observations -1,VERB,ARGM-PRR -1,VERB
on 1,ADJ -1,VERB
a 1,ADJ 1,ADJ
few -1,NOUN,ARG1 -1,NOUN,ARGM-EXT
of -1,ADJ -1,VERB
the -1,ADJ -1,VERB
pic's -1,ADJ -1,VERB
. -1,VERB -2,VERB

One 1,VERB,ARG0 1,VERB,ARG1
of -1,NUM -1,NUM
the -1,NUM -1,NUM
pictures -1,NUM -1,NUM
shows -1,ROOT -1,NUM
a 1,NOUN -1,PUNCT
flag -1,VERB,ARG1 -1,ROOT
that 1,VERB,R-ARG1 -1,PUNCT
was -1,NOUN -1,PUNCT
found -1,NOUN -1,PUNCT
in 1,PROPN -1,PUNCT
Fallujah -1,VERB,ARGM-LOC -1,PUNCT
. -1,PUNCT -1,PUNCT

On 1,NOUN 1,NUM
the 1,NOUN 1,NUM
next 1,NOUN 1,NUM
two 1,NOUN 1,NUM
pictures 1,NOUN,ARGM-LOC 1,VERB
he 1,NOUN,ARG0 1,VERB
took 1,NOUN,ARGM-LVB 1,NOUN,ARGM-LVB
screenshots -1,VERB,ARGM-PRR -1,VERB,ARGM-PRR
of 2,NOUN -1,VERB
two 2,NOUN 1,ADJ
beheading 1,NOUN -1,VERB
video's -2,NOUN,ARG1 -1,VERB
. -1,VERB -1,VERB

Compare -1,ROOT -1,PUNCT
the 1,NOUN -1,PUNCT
flags -1,VERB,ARG1 -1,PUNCT
to 1,NOUN -1,PUNCT
the 1,NOUN -1,PUNCT
Fallujah 1,NOUN -1,PUNCT
one -1,VERB,ARG2 -1,PUNCT
. -1,PUNCT -1,PUNCT

You 2,VERB,ARG0 2,VERB,ARG0
have -1,ROOT -1,PUNCT
to -1,PUNCT -1,PUNCT
see -1,PUNCT -1,PUNCT
these 1,NOUN -1,PUNCT
slides -1,VERB,ARG1 -1,PUNCT
.... -1,PUNCT -1,PUNCT
they 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
amazing -1,AUX,ARG2 -1,AUX,ARG2
. -2,PUNCT -2,PUNCT

This 1,NOUN 2,ADJ
Fallujah 1,NOUN,ARGM-LOC 1,NOUN,ARG1
operation 1,VERB,ARG1 1,NOUN,ARG1
my 1,VERB,ARGM-MOD 1,NOUN,ARG1
turn -1,ROOT 4,ADJ
out -1,PUNCT -1,VERB
to 1,NOUN 2,ADJ
be 1,NOUN 2,ADJ
the 1,NOUN 2,ADJ
most 1,ADJ 1,ADJ
important 1,NOUN,ARGM-ADJ 1,ADJ
operation -1,VERB,ARG2 -1,AUX,ARG2
done -1,NOUN,ARGM-PRD -1,VERB
by 1,NOUN -1,VERB
the 1,NOUN -1,VERB
US 1,NOUN -1,VERB
Military -1,VERB,ARG0 -1,VERB
since 1,NOUN 1,PROPN
the 1,NOUN 1,PROPN
end -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
of 1,NOUN 1,PROPN
the 1,NOUN 1,ADJ
war -1,NOUN,ARG1 -1,VERB
. -1,PUNCT -1,VERB

Let -1,ROOT -1,PUNCT
me -1,VERB,ARG1 -1,VERB,ARG1
join -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN -1,PUNCT
chorus -1,VERB,ARG1 -1,VERB,C-V
of 1,NOUN -1,PUNCT
annoyance -1,NOUN,ARG1 -1,PUNCT
over 1,NOUN -1,PUNCT
Google 1,NOUN 1,PROPN
's 1,NOUN -1,PROPN
new 1,NOUN 1,NOUN,ARGM-PRD
toolbar 3,VERB,ARG0 -2,VERB,ARG1
, -1,NOUN -1,PROPN
which 3,VERB,R-ARG0 -1,AUX,ARGM-PRD
, -1,NOUN -1,PROPN
as 1,VERB 1,PROPN
noted 2,VERB,ARGM-ADV 1,PROPN
in 1,NOUN 2,SYM
the 1,NOUN -2,VERB,ARGM-LOC
linked 1,NOUN -2,VERB,ARGM-LOC
article -2,VERB,ARGM-LOC -2,VERB,ARGM-LOC
, -2,NOUN -1,VERB
commits -2,NOUN 4,ADJ
just 1,NOUN 1,DET
about 1,NOUN 1,DET
every 1,NOUN 2,SYM
sin -1,VERB,ARG1 1,VERB,ARG1
an 1,NOUN 1,VERB
online 1,NOUN -2,VERB,ARG0
marketer 1,VERB,ARG0 1,VERB,ARG0
could 1,VERB,ARGM-MOD -2,VERB,ARG1
commit -2,NOUN -2,VERB,ARG1
, -4,NOUN -1,SYM
and -4,NOUN -1,SYM
makes -4,NOUN 1,NOUN,ARGM-LVB
up -4,NOUN -3,VERB
a 1,NOUN 2,ADJ
few 1,NOUN 2,ADJ
new 1,NOUN 1,NOUN,ARGM-ADJ
ones -1,VERB,ARG1 -1,VERB
besides -1,VERB,ARGM-ADV -1,SYM
. -5,PUNCT -4,PUNCT

I 1,AUX,ARG1 1,AUX,ARG1
'm 1,ADJ -1,AUX,ARGM-ADV
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
fond -1,AUX,ARG2 -1,AUX,ARG2
of 2,NOUN -1,ADJ
the 2,NOUN -1,ADJ
Google 1,VERB,ARG0 -1,ADJ
- 1,VERB -1,ADJ
hates 2,NOUN,ARG1 -1,ADJ
- -1,VERB -2,ADJ
privacy -1,VERB,ARG1 -2,ADJ
argument -1,ADJ,ARG1 -2,ADJ

( -1,PUNCT -1,PUNCT
You 1,VERB,ARG0 -2,PUNCT
do -2,PUNCT -2,PUNCT
n't 1,VERB,ARGM-NEG -2,PUNCT
need -1,ROOT -1,ROOT
to 1,VERB -2,PUNCT
use -1,VERB,ARG1 -3,PUNCT
their 1,NOUN -1,VERB,ARG1
site -1,VERB,ARG1 -1,VERB,ARG1
, -2,PUNCT -3,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD -4,PUNCT
opt -3,PUNCT -4,PUNCT
- -3,PUNCT -4,PUNCT
out -1,VERB,ARGM-PRD -4,PUNCT
of 1,VERB -4,PUNCT
sharing -1,VERB,ARG1 -1,VERB,ARGM-ADV
your 1,NOUN -4,PUNCT
information -1,VERB,ARG1 -1,VERB
, -4,PUNCT -1,VERB
you 1,VERB,ARG0 2,VERB,ARG0
do -5,PUNCT -6,PUNCT
n't 1,VERB,ARGM-NEG -6,PUNCT
need -5,PUNCT -6,PUNCT
to 1,VERB -6,PUNCT
send -1,VERB,ARG1 -6,PUNCT
stuff -1,VERB,ARG1 -1,VERB
to 1,PRON 1,PRON
anyone -1,VERB,ARG2 -1,VERB,ARG2
with -1,PRON -1,PRON
a -1,PRON -1,PRON
Gmail -1,PRON -1,PRON
account -1,PRON -1,PRON
, -5,PUNCT -1,PRON
and -6,PUNCT -1,PRON
if 1,ADJ -1,PRON
-- 1,ADJ -10,PUNCT
wonder 1,AUX,ARGM-ADV -2,INTJ
of 1,NOUN -2,INTJ
wonders -1,NOUN,ARGM-ADJ -1,VERB
-- 1,ADJ -1,VERB
you 1,AUX,ARG1 2,VERB,ARG0
're 1,ADJ 1,ADJ
worried -1,AUX,ARG2 -2,VERB,ARG1
that 1,VERB -1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
might 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
send -1,ADJ,ARG0 -1,VERB
something -1,VERB,ARG1 -1,VERB
to 1,PRON 1,PRON
someone -1,VERB,ARG2 -1,VERB,ARG2
who 1,VERB,R-ARG0 1,VERB,R-ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
forward -2,PRON -2,PRON
an 1,NOUN -1,VERB
excerpt -1,VERB,ARG1 -1,VERB
to 1,PRON 1,DET
someone -1,VERB,ARG2 -1,VERB,ARG2
who 1,VERB,R-ARG0 1,VERB,R-ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
then 1,VERB,ARGM-TMP 1,VERB,ARGM-ADV
store -2,PRON -2,PRON
it -1,VERB,ARG1 -4,PRON
on 1,NOUN -1,VERB,ARGM-LOC
a 1,NOUN 1,NOUN
Gmail 1,NOUN -1,VERB,ARGM-LOC
account -1,VERB,ARG2 -1,VERB,ARGM-LOC
... -8,PUNCT -10,PUNCT
you 1,VERB,ARG0 1,VERB
have -9,PUNCT -10,PUNCT
far 1,NOUN 1,ADJ
, 1,NOUN 2,ADJ
far 1,NOUN 1,ADJ
too 1,NOUN 1,ADJ
much 1,NOUN 1,NOUN,ARGM-EXT
time -1,VERB,ARG1 -1,VERB
on 1,NOUN -1,VERB
your 1,NOUN -1,VERB
hands -1,VERB,ARGM-LOC -1,VERB
) -10,PUNCT -5,ADJ
. -11,PUNCT -9,PUNCT

However 1,AUX,ARGM-ADV 1,AUX,ARGM-DIS
, 2,NOUN 2,ADJ
this 1,NOUN 1,ADJ
toolbar 1,AUX,ARG1 1,ADJ
is 1,NOUN 1,ADJ
really 1,NOUN 1,ADJ
bad 1,NOUN 1,ADJ
news -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -1,ADJ

On 1,NOUN 1,ADJ
the 1,NOUN 1,ADJ
other 1,NOUN 1,INTJ
hand 1,VERB,ARGM-ADV -1,PUNCT
, -1,PUNCT -1,PUNCT
it 1,VERB,ARG0 1,VERB,ARG0
looks -1,ROOT -1,ROOT
pretty 1,ADJ,ARGM-ADV 1,ADV
cool -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

Iran 1,VERB,ARG0 1,VERB,ARG0
says -1,ROOT -1,ROOT
it 1,VERB,ARG0 1,VERB,ARG0
is 1,VERB -1,VERB,ARG1
creating -1,VERB,ARG1 -1,VERB,ARG1
nuclear 1,NOUN -1,VERB
energy -1,VERB,ARG1 -1,VERB
without 1,VERB -1,VERB
wanting -1,VERB,ARGM-MNR -1,VERB
nuclear 1,NOUN -1,VERB
weapons -1,VERB,ARG1 -1,VERB
. -1,PUNCT -1,PUNCT

The 2,PROPN -1,PUNCT
United 1,PROPN -1,PUNCT
States 1,VERB,ARG0 -1,PUNCT
does -1,PUNCT -1,PUNCT
n't 1,VERB,ARGM-NEG -1,PUNCT
believe -1,ROOT -1,ROOT
the 1,NOUN -1,PUNCT
Iranian 1,NOUN -1,PUNCT
Government -1,VERB,ARG1 -1,PUNCT
. -1,PUNCT -1,PUNCT

One 1,VERB,ARG0 -1,PUNCT
can 1,VERB,ARGM-MOD -1,PUNCT
suspect -1,ROOT -1,PUNCT
the 1,NOUN -1,PUNCT
Iranian 1,NOUN -1,PUNCT
Government -1,VERB,ARG2 -1,PUNCT
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS -1,PUNCT
there -1,PUNCT -1,PUNCT
is -1,ROOT -1,ROOT
no 1,NOUN,ARGM-NEG -1,PUNCT
proof -1,VERB,ARG1 -1,PUNCT
. -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 -1,PUNCT
read -1,ROOT -1,PUNCT
an 1,NOUN -1,PUNCT
Article -1,VERB,ARG1 -2,VERB,ARG1
in -1,NOUN -1,VERB
Time -1,NOUN -1,VERB
magazine -1,NOUN -1,VERB
accusing -1,NOUN -2,VERB
the 1,NOUN 2,PROPN
Iranian 1,NOUN 1,PROPN
Government -1,VERB,ARG1 -1,PROPN
of 1,ADJ 1,ADJ
being 1,ADJ 1,ADJ
willing -1,VERB,ARG2 -3,NOUN,ARG1
to 1,VERB -1,VERB
start -1,ADJ,ARG1 -1,VERB
a 1,NOUN -1,VERB
nuclear 1,NOUN,ARGM-ADJ -1,VERB
war -1,VERB,ARG1 -1,VERB,ARG1
and -1,PUNCT -1,VERB
I 1,VERB,ARG0 -2,VERB
sympathise -1,PUNCT -2,VERB
with 1,NOUN -2,VERB
the 1,NOUN -2,VERB
Article -1,VERB,ARG1 -2,VERB
. -1,PUNCT -3,VERB

They 2,AUX,ARG1 -1,PUNCT
are 1,ADJ 1,ADJ
certainly 1,AUX,ARGM-ADV -1,AUX,ARGM-ADV
being 1,ADJ 1,ADJ
nasty -1,AUX,ARG2 -1,AUX,ARG2
to 4,PROPN 4,PROPN
the 4,PROPN 4,PROPN
United 3,PROPN 3,PROPN
Nations 2,PROPN 2,PROPN
Security 1,PROPN 1,PROPN
Council -1,ADJ,ARG2 -1,ADJ
in 1,NOUN -1,PUNCT
connection -1,AUX,ARGM-ADV -1,PUNCT
with 2,NOUN -1,PUNCT
the 2,NOUN -1,PUNCT
anti-proliferation 1,NOUN -1,PUNCT
treaty -2,NOUN,ARG2 -1,PUNCT
. -1,ADJ -1,ADJ

The 1,PROPN -1,PUNCT
President 1,VERB,ARG0 2,VERB,ARG0
has -1,PUNCT -1,PUNCT
also 1,VERB,ARGM-DIS -1,PUNCT
said -1,ROOT -1,PUNCT
he 1,VERB,ARG0 -1,PUNCT
would 1,VERB,ARGM-MOD 2,VERB,ARGM-MOD
like -1,VERB,ARG1 3,VERB,ARGM-ADV
to 1,VERB 1,VERB
see -1,VERB,ARG1 -1,VERB,ARG1
Israel -1,VERB,ARG1 -1,VERB
wiped -1,VERB,ARG1 -1,VERB
off 1,NOUN -1,VERB
the 1,NOUN -1,VERB
map -1,VERB,ARG2 -1,VERB
which -2,VERB,ARGM-ADV 1,PART
he 1,VERB,ARG1 1,VERB,ARG0
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
n't 1,VERB,ARGM-NEG -1,VERB
even 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
begin -2,VERB,ARGM-ADV -1,VERB
to 1,VERB -1,VERB
try -1,VERB,C-ARG1 -1,VERB
without 1,NOUN -1,VERB
nuclear 1,NOUN 1,NOUN
weapons -1,VERB,ARGM-MNR -1,VERB
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS -1,PUNCT
he 1,VERB,ARG0 -1,PUNCT
has -1,PUNCT -1,ROOT
insisted -1,ROOT -1,PUNCT
that 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
wants -1,VERB,ARG1 -1,ROOT
nuclear 1,NOUN -1,VERB,ARG1
power -1,VERB,ARG1 -1,VERB,ARG1
for 1,NOUN -1,SYM
peaceful 1,NOUN -1,VERB,ARGM-PRP
purposes -1,VERB,ARGM-PRP -1,SYM
. -1,PUNCT -1,PUNCT

Many 1,NOUN 1,VERB
people 1,VERB,ARG0 -1,PUNCT
want -1,ROOT -1,ROOT
to 1,VERB 1,VERB
use -1,VERB,ARG1 -1,VERB,ARG1
diplomacy -1,VERB,ARG1 -1,VERB
with 1,PROPN -1,VERB
Iran -1,VERB,ARGM-GOL -1,VERB
rather 1,NOUN -1,VERB
than 1,NOUN -1,VERB
military 1,NOUN -1,VERB
pressure -1,VERB,ARGM-ADV -1,VERB
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS -1,PUNCT
will 1,VERB,ARGM-MOD -1,PUNCT
diplomacy 1,VERB,ARG1 1,VERB,ARG1
work -1,ROOT -1,ROOT
? -1,PUNCT -1,PUNCT

And 1,VERB,ARGM-DIS -1,PUNCT
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
anyone 1,VERB,ARG0 -1,PUNCT
use -1,ROOT -1,ROOT
military 1,NOUN -1,PUNCT
pressure -1,VERB,ARG1 -1,PUNCT
without 1,NOUN 1,ADJ
proof -1,VERB,ARGM-MNR -2,VERB,ARGM-MNR
? -1,PUNCT -1,PUNCT

One 1,NOUN -1,PUNCT
reader 1,VERB,ARG0 -1,PUNCT
pointed -1,ROOT -1,PUNCT
out -1,PUNCT -1,PUNCT
that 1,VERB -1,PUNCT
the 1,PROPN 1,PROPN
President 1,VERB,ARG0 1,VERB,ARG0
watched -1,VERB,ARG1 -1,VERB
the 1,PROPN -1,VERB
Americans -1,VERB,ARG1 -1,VERB
in -1,PROPN -1,VERB
the -1,PROPN -1,VERB
embassy -1,PROPN -1,VERB
when 1,VERB,ARGM-TMP -1,VERB
they 1,VERB,ARG0 -1,VERB
took -1,VERB,ARGM-TMP 1,NOUN,ARGM-LVB
them -1,VERB -1,VERB
hostage -1,VERB,ARG2 -1,VERB
. -1,PUNCT -1,PUNCT

He 1,VERB,ARG0 -1,PUNCT
has -1,PUNCT -1,ROOT
denied -1,ROOT -1,PUNCT
this -1,VERB,ARG1 -1,PUNCT
. -1,PUNCT -1,PUNCT

We 2,VERB,ARG0 -1,PUNCT
do -1,PUNCT -1,PUNCT
n't -1,PUNCT -1,PUNCT
have -1,ROOT -1,PUNCT
to -1,PUNCT -1,PUNCT
believe -1,PUNCT -1,PUNCT
him -1,VERB,ARG1 -1,PUNCT
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS -1,PUNCT
we 1,VERB,ARG0 -1,PUNCT
ca 1,VERB,ARGM-MOD -1,PUNCT
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
prove -1,ROOT -1,ROOT
it -1,VERB,ARG1 -1,PUNCT
. -1,PUNCT -1,PUNCT

It -1,PUNCT -1,PUNCT
does -1,PUNCT -1,PUNCT
seem -1,ROOT -1,ROOT
that 1,VERB 1,VERB
Iranians 1,NOUN,ARG0 1,VERB,ARG0
frequently 1,NOUN,ARGM-TMP 1,VERB
make -1,VERB,ARG1 -1,VERB,ARG1
statements -1,VERB,ARGM-PRR -1,VERB
and -1,VERB -1,VERB
then 1,VERB,ARGM-TMP -1,VERB
hide -1,VERB -1,VERB
behind 1,NOUN -1,VERB
lack -1,VERB,ARGM-LOC -2,VERB
of 1,NOUN -2,VERB
proof -1,NOUN,ARG1 -2,VERB
. -1,PUNCT -1,PUNCT

Angry 1,NOUN -1,PUNCT
crowds 1,VERB,ARG0 1,VERB,ARG0
chanted -1,ROOT -1,PUNCT
anti-American 1,NOUN -1,NOUN
slogans -1,VERB,ARG1 -1,ROOT
in 1,NOUN -1,PUNCT
the 1,NOUN -1,PUNCT
western 1,NOUN 1,VERB,ARGM-LOC
city -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
of -1,NOUN -1,PUNCT
Falluja -1,NOUN -2,PUNCT
( -1,NOUN -2,PUNCT
pop. -1,NOUN -3,PUNCT
256,000 -2,NOUN -3,PUNCT
) -2,NOUN -3,PUNCT
as 2,VERB -4,PUNCT
the 2,NOUN 1,VERB
security 1,NOUN 1,VERB
police 1,VERB,ARG1 1,VERB
killed -1,NOUN -1,VERB,ARGM-ADV
in 2,NOUN -1,SYM
a 2,NOUN -1,VERB
friendly 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-MNR
fire 1,NOUN -1,VERB
incident -1,VERB,ARG2 -1,VERB
by 1,NOUN -1,VERB
US 1,NOUN -1,VERB
troops -1,VERB,ARG0 -1,VERB
were 1,VERB 1,VERB
buried -2,VERB,ARGM-TMP -1,VERB
on 1,PROPN -1,VERB
Saturday -1,VERB,ARGM-TMP -1,VERB
. -3,PUNCT -4,PUNCT

Reuters 1,VERB,ARG0 1,VERB
reported -1,ROOT 1,VERB
that 1,VERB 1,VERB
" 1,VERB 1,PROPN
Sunni 1,NOUN 1,PROPN
clerics 1,VERB,ARG0 1,VERB,ARG0
in -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
town -1,NOUN -1,NOUN
issued -1,VERB,ARG1 1,PROPN
a 1,NOUN -1,VERB
' 1,NOUN 1,PROPN
Declaration -1,VERB,ARG1 1,PROPN
by 1,NOUN 1,PROPN
the 1,NOUN 1,PROPN
people -1,NOUN,ARG0 -1,NOUN,ARG1
of -1,NOUN -1,PROPN
Fallujah -1,NOUN -1,PROPN
' -2,NOUN -1,PROPN
condemning -2,NOUN,ARGM-PRD -2,ADP
the 1,NOUN -2,VERB
deaths -1,VERB,ARG1 -2,ADP
of 2,NOUN -2,ADP
the 2,NOUN -1,VERB
security 1,NOUN -1,VERB
guards -2,NOUN,ARG1 -1,VERB
and -1,NOUN -1,VERB
police -1,NOUN -1,VERB
, -1,VERB -1,VERB
announcing -1,VERB -1,VERB
three 1,NOUN -1,VERB
days -1,VERB,ARG1 -1,VERB
of -1,NOUN -1,VERB
mourning -1,NOUN -1,VERB
, -2,VERB -2,VERB
and -2,VERB -2,VERB
calling -2,VERB -2,VERB
for 1,NOUN -2,VERB
a 1,NOUN -2,VERB
general 1,NOUN,ARGM-ADJ -2,VERB
strike -1,VERB,ARG1 -2,VERB
today -1,NOUN,ARGM-TMP -9,PUNCT
