immediate 1,NOUN,amod 1,NOUN,amod
family 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
spent -1,VERB,ccomp,-1,ARG1 -1,VERB,ccomp,-1,ARG1
about 1,SYM,advmod 1,NUM,advmod
$ -1,VERB,obj,-1,ARG3 -1,VERB,obj,-1,ARG1
20,000 -1,SYM,compound -1,SYM,nummod
to 1,VERB,mark 1,VERB,mark
return -1,VERB,advcl,-1,ARG1 -1,VERB,advcl,-1,ARGM-PRP
to 1,PROPN,case 1,PROPN,case
Detroit -1,VERB,obl,-1,ARG4 -1,VERB,obl,-1,ARG3
via 1,PROPN,case 1,PROPN,case
Syria -1,VERB,obl,-1,ARGM-DIR -1,VERB,obl,-1,ARG3
and 1,PROPN,cc 1,PROPN,cc
Jordan -1,PROPN,conj -1,PROPN,conj
. -3,VERB,punct -3,VERB,punct

Dear 1,PROPN,amod 1,PROPN,amod
Nina -1,ROOT,root -1,ROOT,root
, -1,PROPN,punct -1,PROPN,punct

Here 1,NOUN,advmod,1,ARG2 -1,PUNCT,root,1,ARG2
's 1,NOUN,cop -1,ADV,cop
a 1,NOUN,det 1,NOUN,det
tip -1,PUNCT,root,-1,ARG1 -1,ADV,nsubj,-1,ARG1
: 1,VERB,punct -1,ADV,punct
Do 1,VERB,aux 1,VERB,aux
n't 1,VERB,advmod,2,ARGM-NEG 1,VERB,advmod,1,ARGM-NEG
get 1,VERB,aux:pass -1,ADJ,ccomp,-2,ARG1
married -1,NOUN,parataxis -1,VERB,xcomp,-1,ARG2
in 1,NOUN,case 1,NOUN,case
countries -1,VERB,obl,-1,ARGM-LOC -1,VERB,obl,-1,ARGM-LOC
that 1,VERB,nsubj,1,R-ARG0 1,VERB,nsubj,1,R-ARG0
house -1,NOUN,acl:relcl -1,NOUN,acl:relcl
illegal 1,NOUN,amod 1,NOUN,amod
militias -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
that 1,VERB,nsubj,1,R-ARG0 1,VERB,nsubj,1,R-ARG0
attack -1,NOUN,acl:relcl -1,NOUN,acl:relcl
other 1,NOUN,amod 1,NOUN,amod
countries -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
and 1,ADJ,cc 1,ADJ,cc
hence 1,ADJ,advmod,1,ARGM-ADV 1,ADJ,cc
are 1,ADJ,cop 1,ADJ,cop
likely -1,VERB,conj,-1,ARG2 -1,VERB,conj,-1,ARG2
to 1,VERB,mark 1,VERB,mark
come -1,ADJ,csubj,-1,C-ARG1 -1,ADJ,xcomp,-1,C-ARG1
under 1,NOUN,case 1,NOUN,case
counter-attack -1,VERB,obl,-1,ARG2 -1,VERB,obl,-1,ARG2
! -4,VERB,punct -1,ADJ,punct

Crap 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
like 1,PRON,case 1,PRON,case
this -1,NOUN,nmod -1,NOUN,nmod
sure 1,VERB,advmod,1,ARGM-EXT -1,PRON,amod
makes -1,ROOT,root -1,ROOT,root
me 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
want -1,VERB,ccomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
to 1,VERB,mark 1,VERB,mark
rush -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
right 1,ADV,advmod -1,VERB,xcomp,-1,ARG1
out -1,VERB,advmod,-1,ARGM-DIR -1,VERB,advmod,-1,ARG2
and 1,VERB,cc 1,VERB,cc
rescue -1,VERB,conj -1,VERB,conj
people -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
from 1,NOUN,case 1,NOUN,case
dilemmas -1,VERB,obl,-1,ARG2 -1,VERB,obl,-1,ARG2
of 1,NOUN,case 1,NOUN,case
their 1,NOUN,nmod:poss,1,ARG0 1,NOUN,nmod:poss,1,ARG0
own 1,NOUN,amod,1,ARGM-REC 1,NOUN,amod,1,ARGM-ADJ
making -1,NOUN,nmod -1,NOUN,nmod
. -4,VERB,punct -3,ADJ,punct

Though 1,ADJ,mark 1,ADJ,mark
I 1,ADJ,nsubj,1,ARG1 1,ADJ,nsubj,1,ARG1
am 1,ADJ,cop 1,ADJ,cop
loathe 3,ADJ,advcl,-1,ARG2 3,ADJ,advcl,-1,ARG2
to 1,VERB,mark 1,VERB,mark
quote -1,ADJ,xcomp -1,ADJ,xcomp,-1,ARG2
other 1,NOUN,amod 1,NOUN,amod
writers -1,VERB,obj,-1,ARG2 -1,VERB,obj,-1,ARG1
at 1,NOUN,case 1,NOUN,case
legnth -1,VERB,obl,-1,ARGM-EXT -1,NOUN,nmod
in 1,NOUN,case 1,NOUN,case
this 1,NOUN,det 1,NOUN,det
space -1,VERB,obl,-1,ARGM-LOC -1,NOUN,nmod
, 2,ADJ,punct 1,VERB,punct
this 1,NOUN,det 1,NOUN,det
little 1,NOUN,amod 1,NOUN,amod
bit 1,ADJ,nsubj,1,ARG1 1,VERB,nsubj,-1,ARG0
from 1,NOUN,case 1,NOUN,case
Dan 1,NOUN,nmod:poss 1,NOUN,nmod:poss,1,ARG0
Froomkin -1,PROPN,flat -1,PROPN,flat
's -2,PROPN,case -2,PROPN,case
" -2,PROPN,punct 3,PROPN,punct
White 1,PROPN,compound 1,PROPN,compound
House 1,NOUN,compound 1,PROPN,compound
Briefing 1,NOUN,compound -1,NOUN,nmod
" 1,NOUN,punct -1,PROPN,punct
column -1,NOUN,nmod -2,PROPN,flat
in 1,PROPN,case 1,PROPN,case
the 1,PROPN,det 1,PROPN,det
WashPost -1,NOUN,nmod -1,PROPN,nmod
today -1,NOUN,nmod:tmod -5,NOUN,nmod
is 1,ADJ,cop 1,ADJ,cop
just 1,ADJ,advmod,-1,ARGM-ADV 1,ADJ,advmod,-1,ARGM-ADV
too 1,ADJ,advmod,1,ARGM-CXN 1,ADJ,advmod,1,ARGM-EXT
good -4,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
to 1,VERB,mark 1,VERB,mark
pass -1,ADJ,advcl,-1,C-ARGM-CXN -1,ADJ,advcl
up -1,VERB,compound:prt -1,VERB,compound:prt
( 1,VERB,punct 1,VERB,punct
read -1,ADJ,parataxis -1,ADJ,advcl,-2,ARGM-ADV
the 1,NOUN,det 1,NOUN,det
whole 1,NOUN,amod 1,NOUN,amod
column -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
here -1,NOUN,advmod -1,VERB,advmod,-1,ARGM-TMP
) -1,VERB,punct -1,VERB,punct
: -2,ADJ,punct -1,ADJ,punct

At 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,PROPN,det
Ask 1,NOUN,compound 1,VERB,obl,1,ARGM-LOC
the 1,PROPN,det 1,PROPN,det
President -1,VERB,obj,-1,ARG2 1,NOUN,compound,1,ARG0
event 1,VERB,obl,2,ARGM-TMP -1,PROPN,flat
on 1,PROPN,case 1,PROPN,case
Friday -1,NOUN,nmod -1,NOUN,nmod,-1,ARGM-TMP
, 1,VERB,punct 1,VERB,punct
one 1,VERB,nsubj,2,ARG1 1,VERB,nsubj,2,ARG1
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
questions -1,NUM,nmod -1,NOUN,nmod
was -1,ROOT,root -1,ROOT,root
about 1,VERB,mark 1,VERB,mark
whether 1,VERB,mark 1,VERB,mark
Bush 1,VERB,nsubj 1,VERB,nsubj,1,ARG0
has -1,VERB,advcl,-1,ARG2 -2,PUNCT,root,1,ARGM-LVB
any 1,NOUN,det 1,NOUN,det
thoughts -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
about 1,NOUN,case 1,NOUN,case
his 1,NOUN,nmod:poss 1,NOUN,nmod:poss
memoirs -1,NOUN,nmod,-1,ARG2 -1,NOUN,nmod,-1,ARG1
. -2,VERB,punct -2,NOUN,punct

This 1,NOUN,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
is 1,NOUN,cop 1,NOUN,cop
one 1,NOUN,nummod 1,NOUN,nummod
example -1,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
of 1,PRON,case 1,PRON,case
what -1,NOUN,nmod,1,ARG1 -1,NOUN,nmod
happens -1,PRON,acl:relcl -1,NOUN,acl:relcl,-1,ARG1
when 1,VERB,mark,2,ARGM-TMP 1,VERB,mark,1,ARGM-TMP
Bush 1,VERB,nsubj,2,ARG2 1,VERB,nsubj,1,ARG0
gets -1,VERB,advcl,-1,ARGM-TMP -1,VERB,advcl,-1,ARGM-TMP
a 1,NOUN,det 1,NOUN,det
question -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
that 1,VERB,obj,2,R-ARG1 1,VERB,obj
he 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,2,ARG0
has 1,VERB,aux 1,VERB,aux
n't 1,VERB,advmod,1,ARGM-NEG 1,VERB,advmod,1,ARGM-NEG
anticipated -1,NOUN,acl:relcl,-2,ARGM-ADJ -1,NOUN,acl:relcl
. -2,NOUN,punct -2,NOUN,punct

" 1,NOUN,punct 1,VERB,punct
Q -1,ROOT,root -1,X,punct
Thank -1,NOUN,parataxis 2,VERB,ccomp,4,ARG1
you -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
-- -1,VERB,punct 1,VERB,punct
I 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,2,ARG0
was 1,VERB,aux 1,VERB,aux
wondering -1,VERB,parataxis -1,VERB,ccomp
, -2,VERB,punct -2,VERB,punct
there 1,VERB,expl 1,VERB,expl
's -2,VERB,parataxis 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
lot -1,VERB,nsubj,-1,ARG1 -1,VERB,nsubj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
talk -1,NOUN,nmod -1,NOUN,nmod
right 1,ADV,advmod 1,ADV,advmod
now -1,VERB,advmod,-2,ARGM-TMP -1,VERB,advmod,-1,ARGM-TMP
about 1,VERB,mark 1,NOUN,case
memoirs 1,VERB,nsubj:pass,2,ARG1 -1,ADJ,obl,-1,ARG2
being 1,VERB,aux:pass 1,VERB,aux:pass
written -1,VERB,advcl,-3,C-ARG1 -1,NOUN,acl,-2,ARGM-LVB
with 1,PROPN,case 1,PROPN,case
the 1,PROPN,det 1,PROPN,det
former 1,PROPN,amod 1,PROPN,amod
President -1,VERB,obl,-1,ARGM-COM -1,VERB,obl,-1,ARG0
. -4,NOUN,punct -3,VERB,punct

After 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj:pass,2,ARG1 1,VERB,nsubj:pass,2,ARG1
are 1,VERB,aux:pass 1,VERB,aux:pass
elected 1,VERB,advcl 2,VERB,advcl,3,ARGM-TMP
in 1,NUM,case 1,NUM,case
2004 -1,VERB,obl,-1,ARGM-TMP -1,VERB,obl,-1,ARGM-TMP
, 1,VERB,punct 1,VERB,punct
what 1,VERB,obj,1,ARG1 1,VERB,obj,1,ARG1
will 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
your 1,NOUN,nmod:poss 1,NOUN,nmod:poss
memoirs 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
say -1,ROOT,root -1,ROOT,root
about 1,PRON,case 1,PRON,case
you -1,VERB,obl,-1,ARG3 -1,VERB,obl,-1,ARG2
, 1,PRON,punct -1,VERB,punct
what -1,VERB,conj,1,ARG2 1,VERB,obj,1,ARG1
will -1,PRON,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
the 1,NOUN,det 1,NOUN,det
title -1,PRON,nsubj,1,ARG1 1,VERB,nsubj,1,ARG1
be -1,PRON,cop -1,ROOT,root
, 1,VERB,punct 1,VERB,punct
and 1,VERB,cc 1,VERB,cc
what 1,VERB,obj,1,ARG1 1,VERB,obj,2,ARG1
will 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
the 1,NOUN,det 1,NOUN,det
main 1,NOUN,amod 1,NOUN,amod
theme 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
say -1,VERB,conj -1,VERB,conj
? -2,VERB,punct -2,VERB,punct

" 1,PROPN,punct 1,PROPN,punct
THE 1,PROPN,det 1,PROPN,det
PRESIDENT -1,ROOT,root -1,PROPN,appos
: -1,PROPN,punct -2,PROPN,punct
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
appreciate -1,PROPN,parataxis -2,PROPN,parataxis
that -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,PROPN,punct -2,PRON,punct

( 1,NOUN,punct 1,NOUN,punct
Laughter -1,ROOT,root -1,ROOT,root
. -1,NOUN,punct -1,NOUN,punct
) -1,NOUN,punct -1,NOUN,punct

There 1,VERB,expl 1,VERB,expl
is -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
painting -1,VERB,nsubj,-1,ARG1 -1,VERB,nsubj,-1,ARG1
on 1,NOUN,case 1,NOUN,case
my 1,NOUN,nmod:poss 1,NOUN,nmod:poss
wall -1,VERB,obl,-2,ARGM-LOC -1,VERB,obl,-1,ARGM-LOC
in 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
Oval -1,NOUN,nmod -1,VERB,obl,-1,ARGM-LOC
-- -1,VERB,punct -1,VERB,punct
first 1,VERB,advmod,2,ARGM-ADV 1,ADV,advmod
of 1,DET,case 1,PRON,case
all -1,ADV,obl 1,VERB,obl,2,ARGM-TMP
, 1,VERB,punct 1,VERB,punct
I 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,2,ARG0
do 1,VERB,aux 1,VERB,aux
n't 1,VERB,advmod,1,ARGM-NEG 1,VERB,advmod,1,ARGM-NEG
know -1,VERB,parataxis -1,VERB,parataxis
. -1,VERB,punct -2,VERB,punct

I 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,2,ARG0
'm 1,VERB,aux 1,VERB,aux
just 1,VERB,advmod,1,ARGM-ADV 1,VERB,advmod,1,ARGM-ADV
speculating -1,ROOT,root -1,ROOT,root
now -1,VERB,advmod,-1,ARGM-TMP -1,VERB,advmod,-1,ARGM-TMP
. -1,VERB,punct -1,VERB,punct

I 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,2,ARG0
really 1,VERB,advmod,2,ARGM-ADV 1,VERB,advmod,2,ARGM-ADV
have 1,VERB,aux 1,VERB,aux
n't 1,VERB,advmod,1,ARGM-NEG 1,VERB,advmod,1,ARGM-NEG
thought -1,ROOT,root -1,ROOT,root
about 1,VERB,mark 1,VERB,mark
writing -1,VERB,advcl,-1,ARG2 -1,VERB,advcl,-1,ARG1
a 1,NOUN,det 1,NOUN,det
book -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

My 1,NOUN,nmod:poss 1,NOUN,nmod:poss
life 1,ADJ,nsubj,1,ARG1 1,ADJ,nsubj,1,ARG1
is 1,ADJ,cop 1,ADJ,cop
too 1,ADJ,advmod,1,ARGM-EXT 1,ADJ,advmod,1,ARGM-CXN
complicated -1,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
right 1,ADV,advmod 1,ADV,advmod
now -1,ADJ,advmod,-2,ARGM-TMP 1,VERB,advmod
trying -1,ADJ,advcl,-2,ARGM-PRD -1,ADJ,advcl,-2,ARGM-ADV
to 1,VERB,mark 1,VERB,mark
do -1,VERB,xcomp,-1,ARG1 -1,ADJ,xcomp,-1,ARG2
my 1,NOUN,nmod:poss 1,NOUN,nmod:poss
job -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,ADJ,punct -1,ADJ,punct

( 1,NOUN,punct 1,NOUN,punct
Laughter -1,ROOT,root -1,ROOT,root
. -1,NOUN,punct -1,NOUN,punct
) -1,NOUN,punct -1,NOUN,punct

But 1,SCONJ,cc 2,VERB,cc
if 1,VERB,reparandum 2,VERB,cc
-- 1,VERB,punct 1,VERB,punct
there 1,VERB,expl 1,VERB,expl
's -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
painting -1,VERB,nsubj,-1,ARG1 -1,VERB,nsubj,-1,ARG1
on 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
wall -1,NOUN,nmod,-1,ARGM-LOC -1,NOUN,nmod
in 2,PROPN,case 1,NOUN,case
the 2,PROPN,det 1,NOUN,det
Oval 1,PROPN,compound 1,NOUN,compound
Office -1,NOUN,nmod -1,NOUN,nmod
that 1,VERB,nsubj,1,R-ARG0 1,VERB,nsubj,1,R-ARG0
shows -2,NOUN,acl:relcl,-1,ARGM-ADJ -1,NOUN,acl:relcl
a 1,NOUN,det 1,NOUN,det
horseman -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
charging -1,NOUN,acl -1,NOUN,acl
up 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
steep 1,NOUN,amod 1,NOUN,amod
cliff -1,VERB,obl,-1,ARG1 -1,VERB,obl,-1,ARG2
, 1,VERB,punct 1,VERB,punct
and 1,VERB,cc 1,VERB,cc
there 1,VERB,expl 1,VERB,expl
are -3,VERB,conj -1,VERB,conj
at 1,ADV,case 1,NUM,advmod
least 1,NUM,nmod 1,NUM,advmod
two 1,NOUN,nummod 1,NOUN,nummod
other 1,NOUN,amod 1,NOUN,amod
horsemen -1,VERB,nsubj,-1,ARG1 -1,VERB,nsubj,-1,ARG1
following -1,NOUN,acl -1,NOUN,acl
. -5,VERB,punct -5,VERB,punct

It 1,NOUN,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
's 1,NOUN,cop 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
Western 1,NOUN,amod 1,NOUN,amod
scene -1,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
by 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
guy -1,NOUN,nmod,1,ARG1 -1,NOUN,nmod,1,ARG0
named -1,NOUN,acl -1,NOUN,acl
W.H.S. -1,VERB,obj,-1,ARG2 -1,VERB,obj,-1,ARG2
Koerner -1,PROPN,flat -1,PROPN,flat
called -2,NOUN,acl -1,VERB,xcomp,-1,ARG2
' -1,VERB,punct 1,PROPN,punct
A 1,PROPN,det 1,NOUN,det
Charge -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG2
to 1,VERB,mark 1,VERB,mark
Keep -1,PROPN,acl -1,VERB,xcomp,-1,ARG2
. -2,NOUN,punct -1,PROPN,punct
' -2,NOUN,punct -3,NOUN,punct

It 1,NOUN,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
's 1,NOUN,cop 1,NOUN,cop
on 1,NOUN,case 1,NOUN,case
loan -1,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
, -1,NOUN,punct 1,NOUN,punct
by 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
way -1,NOUN,obl,-2,ARGM-ADV -1,ADJ,obl,-2,ARGM-ADV
, -2,NOUN,punct -2,NOUN,punct
from 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
guy -2,NOUN,nmod,-3,C-ARG2 -1,NOUN,nmod,1,ARG1
named -1,NOUN,acl -1,NOUN,acl
Joe -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
O'Neill -1,PROPN,flat -1,PROPN,flat
in 1,PROPN,case 1,PROPN,case
Midland -1,NOUN,nmod -1,VERB,obl,-1,ARGM-LOC
, -1,PROPN,punct -1,PROPN,punct
Texas -1,PROPN,appos -1,PROPN,appos
. -3,NOUN,punct -1,ADV,punct

He 1,NOUN,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
was 1,NOUN,cop 1,NOUN,cop
the 1,NOUN,det 1,NOUN,det
person -1,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
, -1,NOUN,punct 1,VERB,punct
he 2,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
and 1,NOUN,cc 1,NOUN,cc
his 1,NOUN,nmod:poss 1,NOUN,nmod:poss
wife -2,PRON,conj -2,PRON,conj
Jan -1,NOUN,appos -1,PROPN,flat
, 2,VERB,punct -2,NOUN,punct
introduced 1,VERB,reparandum -1,ROOT,root
-- 1,VERB,punct -2,NOUN,punct
reintroduced -2,NOUN,parataxis -1,ROOT,root
me -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
and 1,PROPN,cc 1,PROPN,cc
Laura -1,PRON,conj -1,PROPN,conj
in 1,NOUN,case 1,NOUN,case
his 1,NOUN,nmod:poss 1,NOUN,nmod:poss
backyard -1,VERB,obl,-1,ARGM-LOC -1,VERB,obl,-1,ARGM-LOC
in 1,PROPN,case 1,PROPN,case
July -1,VERB,obl,-1,ARGM-TMP -1,VERB,obl,-1,ARGM-TMP
of 1,NUM,case 1,NUM,case
1977 -1,PROPN,nmod -1,NOUN,nmod,-1,ARGM-TMP
. -3,NOUN,punct -4,NOUN,punct

Four 1,NOUN,nummod 1,NOUN,nummod
months 1,ADV,obl:npmod 1,ADV,obl:npmod
later 1,VERB,advmod,2,ARGM-TMP 1,VERB,advmod,2,ARGM-DIS
, 1,VERB,punct 1,VERB,punct
we 1,VERB,nsubj:pass,2,ARG1 1,VERB,nsubj:pass,2,ARG1
were 1,VERB,aux:pass 1,VERB,aux:pass
married -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -1,VERB,punct

So 2,NOUN,advmod,3,ARGM-DIS 1,VERB,advmod,2,ARGM-ADV
he 1,VERB,nsubj:pass,2,ARG0 1,VERB,nsubj,2,ARG0
's 1,VERB,aux:pass 1,VERB,aux
got -1,ROOT,root -1,ROOT,root
a -1,VERB,obj,-1,ARG1 1,NOUN,det
-- 2,NOUN,punct 1,NOUN,punct
I 2,NOUN,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
'm 2,NOUN,cop 1,NOUN,cop
a 2,NOUN,det 1,NOUN,det
decision 1,NOUN,compound -1,VERB,ccomp,-2,ARG2
- 1,NOUN,punct 1,NOUN,punct
maker -1,VERB,parataxis,-1,ARG2 -1,VERB,conj,-2,ARG2
and 1,VERB,cc 1,VERB,cc
I 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
can 1,VERB,aux,2,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
make -1,NOUN,conj,1,ARGM-LVB -1,VERB,conj,1,ARGM-LVB
good 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod,1,ARGM-ADJ
decisions -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARGM-PRR
. -2,VERB,punct -2,NOUN,punct

( 1,NOUN,punct 1,NOUN,punct
Applause -1,ROOT,root -1,ROOT,root
. -1,NOUN,punct -1,NOUN,punct
) -1,NOUN,punct -1,NOUN,punct

" 1,VERB,punct 1,VERB,punct
And 1,VERB,cc 2,VERB,cc
so 1,VERB,advmod 1,VERB,advmod,1,ARGM-ADV
we 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
sang -1,ROOT,root -1,ROOT,root
this 1,NOUN,det 1,NOUN,det
hymn -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
-- -1,VERB,punct -1,NOUN,punct
this 1,NOUN,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
is 1,NOUN,cop 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
long 1,NOUN,amod 1,NOUN,amod
story -1,VERB,parataxis,-1,ARG2 -1,VERB,ccomp,-2,ARG1
trying -1,NOUN,acl,-1,ARGM-PRD -1,NOUN,acl
to 1,VERB,mark 1,VERB,mark
get -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
to 1,NOUN,case 1,NOUN,case
your 1,NOUN,nmod:poss,1,ARG0 1,NOUN,nmod:poss,1,ARG0
answer -1,VERB,obl,-1,ARG2 -1,VERB,obl,-1,ARG2
. -3,VERB,punct -3,VERB,punct

( 1,NOUN,punct 1,NOUN,punct
Laughter -1,ROOT,root -1,ROOT,root
. -1,NOUN,punct -1,NOUN,punct
) -1,NOUN,punct -1,NOUN,punct

This 1,NOUN,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
is 1,NOUN,cop 1,NOUN,cop
not 1,NOUN,advmod,-1,ARGM-NEG 1,NOUN,advmod,-1,ARGM-NEG
a 1,NOUN,det 1,NOUN,det
filibuster -1,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
. -1,NOUN,punct -1,NOUN,punct

( 1,NOUN,punct 1,NOUN,punct
Laughter -1,ROOT,root -1,ROOT,root
. -1,NOUN,punct -1,NOUN,punct
) -1,NOUN,punct -1,NOUN,punct

That 1,NOUN,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
's 1,NOUN,cop 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
Senate 1,NOUN,compound 1,NOUN,compound
term -1,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
-- -1,NOUN,punct -1,NOUN,punct
particularly 1,NOUN,advmod 1,NOUN,advmod
on 1,NOUN,case 1,NOUN,case
good 1,NOUN,amod 1,NOUN,amod
judges -1,NOUN,obl -1,NOUN,nmod
. -2,NOUN,punct -2,NOUN,punct

( 1,NOUN,punct 1,NOUN,punct
Applause -1,ROOT,root -1,ROOT,root
. -1,NOUN,punct -1,NOUN,punct
) -1,NOUN,punct -1,NOUN,punct

The 1,NOUN,det 1,NOUN,det
hymn 1,VERB,nsubj:pass,2,ARG1 1,VERB,nsubj:pass,2,ARG1
was 1,VERB,aux:pass 1,VERB,aux:pass
sung -1,ROOT,root -1,ROOT,root
at 2,NOUN,case 1,NOUN,case
my 2,NOUN,nmod:poss,1,ARG2 1,NOUN,nmod:poss,1,ARG0
first 2,NOUN,amod,1,ARGM-TMP 1,NOUN,amod,1,ARGM-ADJ
inaugural 2,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod,1,ARGM-ADJ
church 1,NOUN,compound,1,ARGM-LOC 1,NOUN,compound,1,ARG0
service -1,VERB,obl,-1,ARGM-LOC -1,VERB,obl,-1,ARGM-TMP
as 1,NOUN,case 1,NOUN,case
governor -1,NOUN,nmod,-1,ARGM-PRD -1,NOUN,nmod,-1,ARG4
. -1,VERB,punct -1,VERB,punct

Laura 1,PROPN,nsubj,1,ARG1 1,PROPN,nsubj,1,ARG1
and 1,PRON,cc 1,PROPN,cc
I -1,PROPN,conj -1,PROPN,conj
are 1,PROPN,cop 1,PROPN,cop
Methodists -1,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
. -1,PROPN,punct -2,PROPN,punct

One 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
Wesley -1,NUM,nmod 1,NOUN,compound
boys -1,PROPN,flat 1,VERB,nsubj,1,ARG0
wrote -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
hymn -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

The 1,NOUN,det 1,NOUN,det
painting 1,VERB,nsubj:pass,2,ARG1 1,VERB,nsubj:pass,2,ARG1
is 1,VERB,aux:pass 1,VERB,aux:pass
based -1,ROOT,root -1,ROOT,root
upon 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
hymn -1,VERB,obl,-1,ARG2 -1,VERB,obl,-1,ARG0
called -1,NOUN,acl -1,NOUN,acl
, -1,VERB,punct -1,NOUN,punct
' -1,VERB,punct 1,NOUN,punct
A 1,PROPN,det 1,NOUN,det
