dictionary -1,NNP,appos -1,FRAME,ARG1
) -1,NN,punct -1,FRAME,ARG1
. -2,VBG,punct -1,VB,punct

More -1,ROOT,root -1,ROOT,root
below -1,JJR,advmod -1,ROOT,root
. -1,JJR,punct -1,NN,punct

But 1,VBZ,cc 1,FRAME,ARG0
it 1,FRAME,ARG0 -1,ROOT,root
looks -1,ROOT,root -1,ROOT,root
like 1,VBG,mark -1,ROOT,root
Google 2,FRAME,ARG0 -1,ROOT,root
is 1,VBG,aux 1,NN,det
n't 1,FRAME,ARGM-NEG 1,NN,det
opening -2,FRAME,ARG1 1,NN,det
it's 1,NN,nmod:poss 1,NN,det
mouth -1,FRAME,ARG1 1,NN,det
about 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
reason -1,FRAME,ARGM-ADV 1,NN,det
behind 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
offer -1,NN,nmod 1,NN,det
as 1,VBZ,mark 1,NN,det
Linux 1,NNP,compound 1,NN,det
News 1,FRAME,ARG0 -1,FRAME,ARG1
reports -2,FRAME,ARGM-ADV -1,FRAME,ARG1
: -3,VBZ,punct -1,VB,punct

" 1,VBG,punct 1,FRAME,ARG0
While 1,VB,mark -1,ROOT,root
we 2,FRAME,ARG0 -1,ROOT,root
do 1,VB,aux -1,ROOT,root
n't 1,FRAME,ARGM-NEG -1,ROOT,root
have 3,FRAME,ARGM-ADV -1,ROOT,root
anything -1,FRAME,ARG1 1,NN,det
specific -1,NN,amod 1,NN,det
to 1,VB,mark 1,NN,det
announce -1,NN,acl 1,NN,det
today -1,FRAME,ARGM-TMP 1,NN,det
, 1,VBG,punct 1,NN,det
Google 2,FRAME,ARG0 1,NN,det
and 2,NNP,cc 1,NN,det
the 2,NNP,det 1,NN,det
Wikimedia 1,NNP,compound 1,NN,det
Foundation -2,NNP,conj 1,NN,det
are 1,VBG,aux 1,NN,det
collaboratively 1,FRAME,ARGM-MNR 1,NN,det
evaluating -1,ROOT,root 1,NN,det
creative 1,FRAME,ARGM-MNR 1,NN,det
ways -1,FRAME,ARG1 1,NN,det
to 1,VB,mark 1,NN,det
support -1,FRAME,ARG1 1,NN,det
Wikipedia.org -1,FRAME,ARG1 1,NN,det
and 1,NN,cc 1,NN,det
its 1,NN,nmod:poss 1,NN,det
community -1,ADD,conj -1,FRAME,ARG1
. -1,VBG,punct -1,FRAME,ARG1
" -1,VBG,punct -1,VB,punct

Sure 1,VB,discourse 1,FRAME,ARG0
Google 1,VB,vocative -1,ROOT,root
, 1,VB,punct -1,ROOT,root
although 1,VB,mark -1,ROOT,root
this 1,FRAME,ARG0 -1,ROOT,root
would 1,FRAME,ARGM-MOD 1,NN,det
put -1,ROOT,root 1,NN,det
it -1,FRAME,ARG1 1,NN,det
on 1,NN,case 1,NN,det
coarse -1,FRAME,ARG2 1,NN,det
for 1,NN,case 1,NN,det
global 1,FRAME,ARG1 1,NN,det
domination -1,NN,nmod 1,NN,det
of 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
internet -1,FRAME,ARG0 1,NN,det
by 1,CD,case -1,FRAME,ARG1
2014 -1,FRAME,ARGM-TMP -1,FRAME,ARG1
. -1,VB,punct -1,VB,punct

It 1,JJ,expl 1,FRAME,ARG0
will 1,FRAME,ARGM-MOD -1,ROOT,root
be 1,JJ,cop -1,ROOT,root
interesting -1,FRAME,ARG2 -1,ROOT,root
to 1,VB,mark -1,ROOT,root
see -2,FRAME,ARG1 1,NN,det
whether 1,VB,mark 1,NN,det
or -1,IN,fixed 1,NN,det
not -1,IN,fixed 1,NN,det
Google 1,FRAME,ARG0 1,NN,det
will 1,FRAME,ARGM-MOD 1,NN,det
finally 1,FRAME,ARGM-ADV 1,NN,det
slay -1,FRAME,ARG1 1,NN,det
the 1,NN,det 1,NN,det
Microsoft 1,NN,compound 1,NN,det
Goliath -1,FRAME,ARG1 1,NN,det
, -1,NN,punct 1,NN,det
who 2,FRAME,R-ARG0 1,NN,det
has 1,VBN,aux 1,NN,det
known -1,NN,acl:relcl 1,NN,det
no 1,FRAME,ARGM-NEG 1,NN,det
major 1,FRAME,ARGM-ADJ 1,NN,det
defeat -1,FRAME,ARG1 1,NN,det
and 1,VBZ,cc 1,NN,det
seeks -1,VBN,conj 1,NN,det
to 1,VB,mark 1,NN,det
vanquish -1,FRAME,ARG1 1,NN,det
all 1,NN,det -1,FRAME,ARG1
competition -1,FRAME,ARG1 -1,FRAME,ARG1
. -2,JJ,punct -1,VB,punct

Selah -1,ROOT,root -1,ROOT,root
! -1,NNP,punct -1,ROOT,root

-- -1,ROOT,root -1,ROOT,root

Posted -1,ROOT,root 1,FRAME,ARG0
by 2,NNP,case -1,ROOT,root
Hidden 1,NNP,compound -1,ROOT,root
Nook -1,FRAME,ARG0 -1,ROOT,root
to 2,NNP,case 1,NN,det
Hidden 1,NNP,compound 1,NN,det
Nook -1,FRAME,ARG2 1,NN,det
at 1,NN,case 1,NN,det
2/14/2005 1,NN,nummod -1,FRAME,ARG1
07:03:00 1,NN,nummod -1,FRAME,ARG1
PM -1,FRAME,ARGM-TMP -1,VB,punct

Email -1,ROOT,root 1,FRAME,ARG0
: -1,NN,punct -1,ROOT,root
" 1,NNP,punct -1,ROOT,root
Ruth -1,NN,appos -1,ROOT,root
" -1,NNP,punct 1,NN,det
< 1,ADD,punct -1,FRAME,ARG1
ruth.penyc...@bbc.co.uk -1,NNP,appos -1,FRAME,ARG1
> -1,ADD,punct -1,VB,punct

Hello 1,RB,discourse -1,ROOT,root
there -1,ROOT,root -1,ROOT,root

Action 1,NNP,compound 1,FRAME,ARG0
Network 1,FRAME,ARG1 -1,ROOT,root
is 1,NN,cop -1,ROOT,root
a 1,NN,det -1,ROOT,root
BBC 1,NN,compound -1,ROOT,root
website -1,FRAME,ARG2 1,NN,det
for 1,NNS,case 1,NN,det
people 3,FRAME,ARG0 1,NN,det
who 3,FRAME,R-ARG0 1,NN,det
are 1,VBG,aux 1,NN,det
taking 1,FRAME,ARGM-LVB 1,NN,det
action -1,FRAME,ARGM-PRR 1,NN,det
on 1,NNS,case 1,NN,det
issues -1,FRAME,ARG1 1,NN,det
that 1,FRAME,R-ARG1 1,NN,det
concern -1,FRAME,ARGM-ADJ -1,FRAME,ARG1
them -1,FRAME,ARG0 -1,FRAME,ARG1
. -2,NN,punct -1,VB,punct

I 2,FRAME,ARG1 1,FRAME,ARG0
'm 1,VBG,aux -1,ROOT,root
getting -1,ROOT,root -1,ROOT,root
in 1,NN,case -1,ROOT,root
touch -1,FRAME,ARG2 -1,ROOT,root
because 1,VBP,mark 1,NN,det
I 1,FRAME,ARG0 1,NN,det
think -2,FRAME,ARGM-CAU 1,NN,det
it 1,FRAME,ARG1 1,NN,det
could 1,FRAME,ARGM-MOD 1,NN,det
be 1,JJ,cop 1,NN,det
useful -2,FRAME,ARG1 1,NN,det
to 1,NNS,case 1,NN,det
people -1,FRAME,ARG0 1,NN,det
campaigning -1,NNS,acl 1,NN,det
about 1,NNS,case 1,NN,det
hospital 1,NNS,compound -1,FRAME,ARG1
closures -1,FRAME,ARG1 -1,FRAME,ARG1
. -2,VBG,punct -1,VB,punct

We 2,FRAME,ARG0 1,FRAME,ARG0
've 1,VBN,aux -1,ROOT,root
got -1,ROOT,root -1,ROOT,root
a 1,NN,det -1,ROOT,root
page -1,FRAME,ARG1 -1,ROOT,root
dedicated -1,NN,acl 1,NN,det
to 1,NNS,case 1,NN,det
issues -1,FRAME,ARG2 1,NN,det
around 1,NNS,case 1,NN,det
hospitals -1,FRAME,ARGM-ADJ 1,NN,det
( 1,ADD,punct 1,NN,det
http://www.bbc.co.uk/dna/actionnetwork/C55153 -1,NN,appos 1,NN,det
) -1,ADD,punct 1,NN,det
and 2,VBN,cc 1,NN,det
a 1,NN,det 1,NN,det
group 1,FRAME,ARG1 1,NN,det
called -1,NN,acl 1,NN,det
NHS 1,NNP,compound 1,NN,det
SOS -1,FRAME,ARG2 1,NN,det
have 1,VBN,aux 1,NN,det
already 1,FRAME,ARGM-TMP 1,NN,det
put -3,VBN,conj 1,NN,det
up -1,VBN,compound:prt 1,NN,det
a 1,NN,det 1,NN,det
campaign -1,FRAME,ARG1 1,NN,det
about 1,NNS,case 1,NN,det
ward 1,NNS,compound 1,NN,det
closures -1,FRAME,ARG1 1,NN,det
in 1,NNP,case -1,FRAME,ARG1
Cumbria -1,NNS,nmod -1,FRAME,ARG1
. -4,VBN,punct -1,VB,punct

I 2,FRAME,ARG0 1,FRAME,ARG0
'm 1,VBG,aux -1,ROOT,root
hoping -1,ROOT,root -1,ROOT,root
to 1,VB,mark -1,ROOT,root
build -1,FRAME,ARG1 -1,ROOT,root
this -1,FRAME,ARG1 1,NN,det
up -1,FRAME,C-V 1,NN,det
to 1,NN,mark 1,NN,det
be 1,NN,cop 1,NN,det
a 1,NN,det 1,NN,det
hub -2,FRAME,ARG4 1,NN,det
for 1,NNS,case 1,NN,det
all 1,NNS,det:predet 1,NN,det
the 1,NNS,det 1,NN,det
campaigners -1,NN,nmod 1,NN,det
- -1,NN,punct 1,NN,det
a 1,NN,det 1,NN,det
place 1,FRAME,ARGM-LOC 1,NN,det
where 1,FRAME,R-ARGM-LOC 1,NN,det
people 1,FRAME,ARG0 1,NN,det
can 1,FRAME,ARGM-MOD 1,NN,det
exchange -1,NN,acl:relcl 1,NN,det
ideas -1,FRAME,ARG1 1,NN,det
and 1,NN,cc -1,FRAME,ARG1
advice -1,NNS,conj -1,FRAME,ARG1
. -1,VBG,punct -1,VB,punct

It 1,JJ,nsubj 1,FRAME,ARG0
would 1,FRAME,ARGM-MOD -1,ROOT,root
be 1,JJ,cop -1,ROOT,root
great -1,FRAME,ARG2 -1,ROOT,root
if 1,VB,mark -1,ROOT,root
the 1,NN,det 1,NN,det
person 1,FRAME,ARG0 1,NN,det
from 1,NNP,case 1,NN,det
CHANT -1,NN,nmod 1,NN,det
who 1,FRAME,R-ARG0 1,NN,det
started -1,NN,acl:relcl 1,NN,det
this 1,NN,det 1,NN,det
page -1,FRAME,ARG1 1,NN,det
would 1,FRAME,ARGM-MOD 1,NN,det
put -3,FRAME,ARG1 1,NN,det
up -1,FRAME,ARGM-DIR 1,NN,det
a 1,NN,det 1,NN,det
short 1,FRAME,ARGM-ADJ 1,NN,det
description -1,FRAME,ARG1 1,NN,det
of 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
campaign -1,FRAME,ARG1 1,NN,det
and 1,NN,cc 1,NN,det
a 1,NN,det 1,NN,det
list -2,NN,conj 1,NN,det
to 2,NN,case 1,NN,det
this 2,NN,det 1,NN,det
group 1,NN,compound 1,NN,det
page -2,NN,nmod 1,NN,det
on 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
Action 1,NNP,compound 1,NN,det
Network 1,NN,compound -1,FRAME,ARG1
site -3,FRAME,ARG2 -1,FRAME,ARG1
. -2,JJ,punct -1,VB,punct

Action 1,NNP,compound 1,FRAME,ARG0
Network 1,FRAME,ARG1 -1,ROOT,root
is 1,NN,cop -1,ROOT,root
also -1,FRAME,ARGM-DIS -1,ROOT,root
a 1,NN,det -1,ROOT,root
good 1,NN,amod 1,NN,det
place -1,FRAME,ARG2 1,NN,det
to 1,VB,mark 1,NN,det
post -1,NN,acl 1,NN,det
details -1,FRAME,ARG1 1,NN,det
of 1,NNS,case 1,NN,det
events -1,NNS,nmod 1,NN,det
, 1,VB,punct 1,NN,det
or 1,VB,cc 1,NN,det
try -1,VB,conj 1,NN,det
to 1,VB,mark 1,NN,det
rally -1,FRAME,ARG1 1,NN,det
together -1,FRAME,ARGM-PRD 1,NN,det
a 1,NN,det 1,NN,det
group -1,FRAME,ARG1 1,NN,det
if 1,VBP,mark 1,NN,det
you 1,FRAME,ARG0 1,NN,det
want -1,FRAME,ARGM-ADV 1,NN,det
to 1,VB,mark 1,NN,det
take -1,FRAME,ARG1 1,NN,det
action -1,FRAME,ARGM-PRR 1,NN,det
in 1,NN,case 1,NN,det
your 1,NN,nmod:poss -1,FRAME,ARG1
area -1,FRAME,ARGM-LOC -1,FRAME,ARG1
. -4,NN,punct -1,VB,punct

You 1,FRAME,ARG0 1,FRAME,ARG0
can 1,FRAME,ARGM-MOD -1,ROOT,root
attach -1,ROOT,root -1,ROOT,root
anything -1,FRAME,ARG1 -1,ROOT,root
you 1,FRAME,ARG0 -1,ROOT,root
write -1,NN,acl:relcl 1,NN,det
to 1,NNS,case 1,NN,det
pages -2,FRAME,ARG2 1,NN,det
for 1,NN,case 1,NN,det
your 1,NN,nmod:poss 1,NN,det
local 1,NN,amod 1,NN,det
area -1,NNS,nmod 1,NN,det
, 1,NNS,punct 1,NN,det
as 1,NNS,cc 1,NN,det
well -1,RB,fixed 1,NN,det
as -2,RB,fixed 1,NN,det
to 1,NNS,case 1,NN,det
the 1,NNS,det 1,NN,det
' 1,NNS,punct 1,NN,det
issue 1,NNS,compound 1,NN,det
' 1,NNS,punct -1,FRAME,ARG1
pages -1,NNS,conj -1,FRAME,ARG1
. -1,VB,punct -1,VB,punct

I 1,FRAME,ARG1 1,FRAME,ARG0
'm 1,JJR,cop -1,ROOT,root
more -1,FRAME,ARG2 -1,ROOT,root
than 1,JJ,case -1,ROOT,root
happy -1,FRAME,ARG2 -1,ROOT,root
to 1,VB,mark 1,NN,det
help -1,JJ,advcl 1,NN,det
people -1,FRAME,ARG2 1,NN,det
with 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
site -1,FRAME,ARG1 1,NN,det
or 1,VB,cc 1,NN,det
answer -1,VB,conj 1,NN,det
any 1,NNS,det 1,NN,det
questions -1,FRAME,ARG1 1,NN,det
about 2,NNP,case 1,NN,det
Action 1,NNP,compound 1,NN,det
Network -1,FRAME,ARG1 1,NN,det
- -1,JJR,punct 1,NN,det
just 1,FRAME,ARGM-ADV 1,NN,det
drop -1,JJR,parataxis 1,NN,det
me -1,FRAME,ARGM-GOL 1,NN,det
a 1,NN,det -1,FRAME,ARG1
message -1,FRAME,ARG1 -1,FRAME,ARG1
. -1,JJR,punct -1,VB,punct

Otherwise 1,FRAME,ARGM-ADV 1,FRAME,ARG0
, 1,VBP,punct -1,ROOT,root
hope -1,ROOT,root -1,ROOT,root
to 1,VB,mark -1,ROOT,root
see -1,FRAME,ARG1 -1,ROOT,root
you -1,FRAME,ARG1 -1,FRAME,ARG1
there -1,FRAME,ARGM-LOC -1,FRAME,ARG1
! -1,VBP,punct -1,VB,punct

Kind 1,FRAME,ARGM-ADJ -1,ROOT,root
regards -1,ROOT,root -1,ROOT,root

Ruth -1,ROOT,root -1,ROOT,root
Penycate -1,NNP,flat -1,ROOT,root
www.bbc.co.uk/actionnetwork -2,NNP,list -1,NN,punct

Winston 2,FRAME,ARG0 1,FRAME,ARG0
Peters -1,NNP,flat -1,ROOT,root
is 1,VBG,aux -1,ROOT,root
visiting -1,ROOT,root -1,ROOT,root
a 1,NN,det -1,FRAME,ARG1
school -1,FRAME,ARG1 -1,FRAME,ARG1
. -1,VBG,punct -1,VB,punct

In 1,NN,case 1,FRAME,ARG0
one 1,NN,nummod -1,ROOT,root
class 1,FRAME,ARGM-LOC -1,ROOT,root
, 1,VBZ,punct -1,ROOT,root
he 1,FRAME,ARG0 -1,ROOT,root
asks -1,ROOT,root 1,NN,det
the 1,NNS,det 1,NN,det
students -1,FRAME,ARG2 1,NN,det
if 1,VB,mark 1,NN,det
anyone 1,FRAME,ARG0 1,NN,det
can 1,FRAME,ARGM-MOD 1,NN,det
give -1,FRAME,ARG1 1,NN,det
him -1,FRAME,ARG2 1,NN,det
an 1,NN,det 1,NN,det
example -1,FRAME,ARG1 1,NN,det
of 1,NN,case 1,NN,det
a 1,NN,det 1,NN,det
" 1,NN,punct 1,NN,det
tragedy -1,NN,nmod -1,FRAME,ARG1
" -1,NN,punct -1,FRAME,ARG1
. -1,VBZ,punct -1,VB,punct

One 1,NN,nummod 1,FRAME,ARG0
little 1,NN,amod -1,ROOT,root
boy 1,FRAME,ARG1 -1,ROOT,root
stands -1,ROOT,root -1,ROOT,root
up -1,FRAME,ARGM-PRD -1,ROOT,root
and 1,VBZ,cc 1,NN,det
offers -1,VBZ,conj 1,NN,det
that 5,NN,mark 1,NN,det
, 5,NN,punct 1,NN,det
" 5,NN,punct 1,NN,det
if 1,VBG,mark 1,NN,det
my 1,NN,nmod:poss 1,NN,det
best 1,NN,amod 1,NN,det
friend 1,FRAME,ARG0 1,NN,det
who 1,FRAME,R-ARG0 1,NN,det
lives -1,NN,acl:relcl 1,NN,det
next 1,NN,amod 1,NN,det
door -1,FRAME,ARGM-LOC 1,NN,det
was 1,VBG,aux 1,NN,det
playing 3,FRAME,ARGM-ADV 1,NN,det
in 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
street -1,FRAME,ARGM-LOC 1,NN,det
when 1,FRAME,ARGM-TMP 1,NN,det
a 1,NN,det 1,NN,det
car 1,FRAME,ARG1 1,NN,det
came -1,FRAME,ARGM-TMP 1,NN,det
along -1,FRAME,ARGM-DIR 1,NN,det
and 1,VBD,cc 1,NN,det
killed -1,VBD,conj 1,NN,det
him -1,FRAME,ARG1 1,NN,det
, 1,NN,punct 1,NN,det
that 1,FRAME,ARG1 1,NN,det
would 1,FRAME,ARGM-MOD 1,NN,det
be 1,NN,cop 1,NN,det
a 1,NN,det 1,NN,det
tragedy -7,FRAME,ARG1 -1,FRAME,ARG1
" -1,NN,punct -1,FRAME,ARG1
. -3,VBZ,punct -1,VB,punct

" 1,FRAME,ARG1-DSP 1,FRAME,ARG0
No 1,FRAME,ARG1-DSP -1,ROOT,root
, 1,FRAME,ARG1-DSP -1,ROOT,root
" 1,FRAME,ARG1-DSP -1,ROOT,root
Winston 1,FRAME,ARG0 -1,ROOT,root
says 1,NN,parataxis 1,NN,det
, 1,NN,punct 1,NN,det
" 1,NN,punct 1,NN,det
That 1,FRAME,ARG1 1,NN,det
would 1,FRAME,ARGM-MOD 1,NN,det
be 1,NN,cop 1,NN,det
an 1,NN,det 1,NN,det
ACCIDENT -2,FRAME,C-ARG1-DSP -1,FRAME,ARG1
. -1,NN,punct -1,FRAME,ARG1
" -1,NN,punct -1,VB,punct

A 1,NN,det 1,FRAME,ARG0
girl 1,FRAME,ARG0 -1,ROOT,root
raises -1,ROOT,root -1,ROOT,root
her 1,NN,nmod:poss -1,ROOT,root
hand -1,FRAME,ARG1 -1,FRAME,ARG1
. -1,VBZ,punct -1,VB,punct

" 5,NN,punct 1,FRAME,ARG0
If 1,VBD,mark -1,ROOT,root
a 2,NN,det -1,ROOT,root
school 1,NN,compound -1,ROOT,root
bus 1,FRAME,ARG0 -1,ROOT,root
carrying -1,NN,acl 1,NN,det
fifty 1,NNS,nummod 1,NN,det
children -1,FRAME,ARG1 1,NN,det
drove 2,FRAME,ARGM-ADV 1,NN,det
off 1,NN,case 1,NN,det
a 1,NN,det 1,NN,det
cliff -1,FRAME,ARGM-DIR 1,NN,det
, -1,VBD,punct 1,NN,det
killing -1,FRAME,ARGM-ADV 1,NN,det
everyone -1,FRAME,ARG1 1,NN,det
involved -1,NN,amod 1,NN,det
... 1,NN,punct 1,NN,det
that 1,FRAME,ARG1 1,NN,det
would 1,FRAME,ARGM-MOD 1,NN,det
be 1,NN,cop 1,NN,det
a 1,NN,det 1,NN,det
tragedy -1,FRAME,ARG2 -1,FRAME,ARG1
" -1,NN,punct -1,FRAME,ARG1
. -1,NN,punct -1,VB,punct

" 1,JJ,punct 1,FRAME,ARG0
I 1,FRAME,ARG1 -1,ROOT,root
'm 1,JJ,cop -1,ROOT,root
afraid -1,FRAME,ARG2 -1,ROOT,root
not -1,FRAME,ARGM-NEG -1,ROOT,root
, -1,JJ,punct 1,NN,det
" -1,JJ,punct 1,NN,det
explains -1,JJ,parataxis 1,NN,det
Winston -1,FRAME,ARG0 1,NN,det
, -1,JJ,punct 1,NN,det
" 1,WP,punct 1,NN,det
that 1,FRAME,ARG1 1,NN,det
is 1,WP,cop 1,NN,det
what -1,FRAME,ARG2 1,NN,det
we 1,FRAME,ARG0 1,NN,det
would 1,FRAME,ARGM-MOD 1,NN,det
call -1,WP,acl:relcl 1,NN,det
a 1,NN,det 1,NN,det
GREAT 1,FRAME,ARGM-ADJ 1,NN,det
LOSS -1,FRAME,ARG2 -1,FRAME,ARG1
. -1,WP,punct -1,FRAME,ARG1
" -1,WP,punct -1,VB,punct

The 1,NN,det 1,FRAME,ARG0
room 1,FRAME,ARG1 -1,ROOT,root
is 1,JJ,cop -1,ROOT,root
silent -1,FRAME,ARG2 -1,ROOT,root
, -1,JJ,punct 1,NN,det
none 1,FRAME,ARG0 1,NN,det
of 1,NNS,case 1,NN,det
the 1,NNS,det 1,NN,det
other 1,NNS,amod 1,NN,det
children -1,NN,nmod -1,FRAME,ARG1
volunteer -2,JJ,parataxis -1,FRAME,ARG1
. -2,JJ,punct -1,VB,punct

" 1,VBZ,punct 1,FRAME,ARG0
What 1,FRAME,ARG1 -1,ROOT,root
? 1,VBZ,punct -1,ROOT,root
" 1,VBZ,punct -1,ROOT,root
asks -1,ROOT,root -1,ROOT,root
Winston -1,FRAME,ARG0 1,NN,det
, 1,VBZ,punct 1,NN,det
" 1,VBZ,punct 1,NN,det
is -1,VBZ,parataxis 1,NN,det
n't -1,FRAME,ARGM-NEG 1,NN,det
there -1,VBZ,expl 1,NN,det
any -1,FRAME,ARG1 1,NN,det
one -1,GW,goeswith 1,NN,det
here -1,GW,advmod 1,NN,det
who 1,FRAME,R-ARG0 1,NN,det
can 1,FRAME,ARGM-MOD 1,NN,det
give -1,GW,acl:relcl 1,NN,det
me -1,FRAME,ARG2 1,NN,det
an 1,NN,det 1,NN,det
example -1,FRAME,ARG1 1,NN,det
of 1,NN,case 1,NN,det
a 1,NN,det 1,NN,det
tragedy -1,NN,nmod -1,FRAME,ARG1
? -1,VBZ,punct -1,FRAME,ARG1
" -1,VBZ,punct -1,VB,punct

Finally 1,FRAME,ARGM-TMP 1,FRAME,ARG0
, 1,VBZ,punct -1,ROOT,root
a 1,NN,det -1,ROOT,root
boy 1,FRAME,ARG0 -1,ROOT,root
in 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
back -1,NN,nmod 1,NN,det
raises -1,ROOT,root 1,NN,det
his 1,NN,nmod:poss -1,FRAME,ARG1
hand -1,FRAME,ARG1 -1,FRAME,ARG1
. -1,VBZ,punct -1,VB,punct

In 1,NN,case 1,FRAME,ARG0
a 1,NN,det -1,ROOT,root
timid 1,FRAME,ARGM-MNR -1,ROOT,root
voice 1,FRAME,ARGM-MNR -1,ROOT,root
, 1,VBZ,punct -1,ROOT,root
he 1,FRAME,ARG0 1,NN,det
says -1,ROOT,root 1,NN,det
: -1,VBZ,punct 1,NN,det
" 3,NN,punct 1,NN,det
If 1,VBN,mark 1,NN,det
an 1,NN,det 1,NN,det
airplane 1,FRAME,ARG0 1,NN,det
carrying -1,NN,acl 1,NN,det
Winston -1,FRAME,ARG1 1,NN,det
Peters -1,NNP,flat 1,NN,det
was 1,VBN,aux:pass 1,NN,det
blown 1,FRAME,ARGM-ADV 1,NN,det
up -1,VBN,compound:prt 1,NN,det
by 1,NN,case 1,NN,det
a 1,NN,det 1,NN,det
bomb -1,FRAME,ARG2 1,NN,det
, 1,NN,punct 1,NN,det
THAT 1,FRAME,ARG1 1,NN,det
would 1,FRAME,ARGM-MOD 1,NN,det
be 1,NN,cop 1,NN,det
a 1,NN,det 1,NN,det
tragedy -5,FRAME,ARG1 -1,FRAME,ARG1
" -1,NN,punct -1,FRAME,ARG1
. -1,VBZ,punct -1,VB,punct

" 1,VBZ,punct 1,FRAME,ARG0
Wonderful 1,FRAME,ARG1 -1,ROOT,root
! 1,VBZ,punct -1,ROOT,root
" 1,VBZ,punct -1,ROOT,root
Winston 1,FRAME,ARG0 -1,FRAME,ARG1
beams -1,ROOT,root -1,FRAME,ARG1
. -1,VBZ,punct -1,VB,punct

" 1,JJ,punct -1,ROOT,root
Marvelous -1,ROOT,root -1,ROOT,root
! -1,JJ,punct -1,NN,punct

And 1,FRAME,ARGM-DIS 1,FRAME,ARG0
can 1,FRAME,ARGM-MOD -1,ROOT,root
you 1,FRAME,ARG0 -1,ROOT,root
tell -1,ROOT,root -1,ROOT,root
me -1,FRAME,ARG2 -1,ROOT,root
WHY 1,FRAME,ARGM-CAU 1,NN,det
that 1,FRAME,ARG1 1,NN,det
would 1,FRAME,ARGM-MOD 1,NN,det
be 1,NN,cop 1,NN,det
a 1,NN,det 1,NN,det
tragedy -2,FRAME,ARG1 -1,FRAME,ARG1
? -2,VB,punct -1,FRAME,ARG1
" -2,VB,punct -1,VB,punct

" 2,NN,punct 1,FRAME,ARG0
Well 2,NN,discourse -1,ROOT,root
, 2,NN,punct -1,ROOT,root
" 2,NN,punct -1,ROOT,root
says 2,NN,parataxis -1,ROOT,root
the 1,NN,det 1,NN,det
boy -1,FRAME,ARG0 1,NN,det
, -1,VBZ,punct 1,NN,det
" 1,NN,punct 1,NN,det
because 1,NN,mark 1,NN,det
it 1,FRAME,ARG1 1,NN,det
would 1,FRAME,ARGM-MOD 1,NN,det
n't 1,FRAME,ARGM-NEG 1,NN,det
be 1,NN,cop 1,NN,det
an 1,NN,det 1,NN,det
accident -1,FRAME,ARG2 1,NN,det
, 1,NN,punct 1,NN,det
and 1,NN,cc 1,NN,det
it 1,FRAME,ARG1 1,NN,det
certainly 1,FRAME,ARGM-ADV 1,NN,det
would 1,FRAME,ARGM-MOD 1,NN,det
n't 1,FRAME,ARGM-NEG 1,NN,det
be 1,NN,cop 1,NN,det
a 1,NN,det 1,NN,det
great 1,FRAME,ARGM-ADJ 1,NN,det
loss -1,FRAME,ARG2 -1,FRAME,ARG1
! -2,NN,punct -1,FRAME,ARG1
" -2,NN,punct -1,VB,punct

[ 1,ADD,punct -1,ROOT,root
http://www.space.com/astronotes/astronotes.html -1,ROOT,root -1,ROOT,root
] -1,ADD,punct -1,NN,punct

Photo -1,ROOT,root -1,ROOT,root
from 1,ADD,case -1,ROOT,root
Space.com -1,FRAME,ARGM-ADJ -1,NN,punct

( 1,ADD,punct -1,ROOT,root
Space.com -1,ROOT,root -1,ROOT,root
) -1,ADD,punct -1,NN,punct

It 1,FRAME,ARG0 1,FRAME,ARG0
looks -1,ROOT,root -1,ROOT,root
like 1,VBG,mark -1,ROOT,root
The 3,NNP,det -1,ROOT,root
Lunar 2,NNP,compound -1,ROOT,root
Transportation 1,NNP,compound 1,NN,det
Systems 1,NNP,compound 1,NN,det
, 1,NNP,punct 1,NN,det
Inc. 2,FRAME,ARG0 1,NN,det
is 1,VBG,aux 1,NN,det
visualizing -2,FRAME,ARG1 1,NN,det
a 2,NN,det 1,NN,det
" 2,NN,punct 1,NN,det
space 1,NN,compound 1,NN,det
highway -1,FRAME,ARG1 1,NN,det
" -1,NN,punct 1,NN,det
going -1,NN,acl 1,NN,det
from 1,NNP,case 1,NN,det
the 1,NNP,det 1,NN,det
moon -1,FRAME,ARGM-DIR 1,NN,det
to 1,NNP,case 1,NN,det
Earth -1,FRAME,ARGM-DIR 1,NN,det
( 1,RB,punct 1,NN,det
and 1,RB,cc 1,NN,det
back -1,NNP,conj 1,NN,det
again -1,RB,advmod -1,FRAME,ARG1
) -2,RB,punct -1,FRAME,ARG1
. -2,VBZ,punct -1,VB,punct

" 1,VBD,punct 1,FRAME,ARG0
Our 2,NN,nmod:poss -1,ROOT,root
new 2,NN,amod -1,ROOT,root
lunar 1,FRAME,ARG3 -1,ROOT,root
transportation 1,NN,compound 1,NN,det
system 1,FRAME,ARG0 1,NN,det
utilizes 3,FRAME,ARG1 1,NN,det
a 1,NN,det 1,NN,det
