Manager	
,	
Risk	V
Controls	V
Global	
Risk	V
Operations	V
chris.abel@enron.com	
<	
mailto:chris.abel@enron.com	
>	
713.853.3102	

Kristen	
,	

Attached	V
are	V
all	
live	
financial	
deals	V
by	
risk	V
type	
.	

As	
you	
can	
see	V
,	
the	
price	
data	
is	V
too	
large	V
to	
fit	V
into	
one	
tab	
.	

After	
tomorrow	
,	
I	
will	
no	
longer	
have	V
access	V
to	
the	
estate	
files	
.	

Greg	
Couch	
will	
be	V
taking	V
over	
the	
responsibility	
for	
the	
estate	
risk	V
group	
and	
will	
be	V
able	V
to	
assist	V
you	
with	
your	
requests	V
going	V
forward	
.	

Thanks	V

Kam	

Ed	
,	

Here	
is	V
a	
list	
of	
the	
risk	V
people	
that	
will	
be	V
with	
the	
estate	
.	

After	
this	
weekend	
,	
we	
will	
no	
longer	
have	V
access	V
to	
the	
estate	
files	
,	
these	
people	
will	
be	V
able	V
to	
help	V
you	
with	
any	
of	
your	
questions	V
.	

We	
will	
still	
be	V
around	
to	
assist	V
them	
if	
needed	V
.	

Thanks	V

KK	

Here	
you	
go	V
...	

AC	

Sanjeev	
,	

I	
should	
have	V
a	
list	
of	
post	
-	
id's	
for	
you	
by	
4:30	
today	
.	

After	
friday	
,	
I	
will	
no	
longer	
have	V
access	V
to	
the	
estate	
,	
so	
if	
you	
could	
shoot	V
this	
off	
over	
night	
so	
I	
could	
have	V
something	
in	
the	
morning	
to	
work	V
with	
I	
would	
appreciate	V
it	
.	

Let	V
me	
know	V
if	
that	
does	V
n't	
seem	V
possible	V
.	

Thanks	V

Kam	

Hi	
I	
´m	V
from	
Brazil	
and	
I	
want	V
to	
know	V
of	
book	
06	
.	

Is	V
good	V
or	
bad	V
?	

what	
's	V
your	
opinion	
?	

kisses	V

leli	

it	
s	V
good	V
.	

u	
must	
read	V
it	
.	

pairing	V
up	
of	
harry	
and	
ginny	
is	V
cool	V

It	
s	V
awesome	V
-	
better	
than	
book	
5	

An	
orphaned	V
,	
two	
-	
month	
old	
African	
elephant	
named	V
Olly	
received	V
an	
extremely	
uplifting	
Christmas	
present	
this	
year	
:	
an	
airplane	
ride	V
just	
for	
him	
,	
courtesy	
of	
the	
International	
Fund	
for	
Animal	
Welfare	
and	
their	
friends	
'	
The	
Bateleurs	
'	
.	

Animal	
News	
Center	
Webmaster	

Hello	
,	

We	
have	V
started	V
a	
new	
forum	
for	
an	
interactive	
and	
absorbing	
discussion	V
on	
Astrology	
&	
Palmistry	
and	
everything	
in	
between	
including	
Gemology	
,	
Feng	
Shui	
/	
Vaastu	
Shastra	
.	

We	
look	V
forward	
to	
your	
active	
participation	V
to	
make	V
this	
forum	
an	
exciting	
meeting	
place	
for	
like	
minded	
individuals	
.	

Regards	V

Swetha	

Play	V
your	
CD's	
,	
8	
-	
tracks	
,	
reel	
to	
reels	
,	
cassettes	
,	
vinyl	
33	
/	
45's	
,	
and	
shellac	
78's	
through	
this	
little	
integrated	
amp	
,	
you	
'll	
get	V
a	
big	
eye	
opener	
!	

complete	
with	
original	
Magnavox	
tubes	
-	
all	
tubes	
have	V
been	V
tested	V
they	
are	V
all	
good	V
-	
stereo	
amp	

Heterosexuals	
increasingly	
back	V
gay	
marriage	V

By	
Deb	
Price	
/	
The	
Detroit	
News	

Deb	
Price	

When	
Baptist	
Pastor	
Stephen	
Jones	
talks	V
about	
what	
makes	V
for	
a	
happy	
marriage	V
with	
Janice	
,	
his	
wife	
of	
35	
years	
,	
one	
special	
ingredient	
might	
surprise	V
you	
:	
Double	
-	
dating	V
with	
coupled	
friends	
who	
happen	V
to	
be	V
gay	V
.	

*	

Twinkle	V
Twinkle	V
lazy	
star	
Kitna	
soyega	
uthja	
yaar	
,	
up	
above	
the	
world	
so	
high	
,	
sun	
has	V
risen	V
in	
the	
sky	
,	
uthke	
jaldi	
pee	
le	
chai	
,	
then	
call	V
me	
up	
and	
say	V
"	
HI	
"	

**	

Good	
Morning	
*	
*	

Have	V
a	
Nice	
Day	
*	
**	

**	

--	

Thanks	V
and	
Regard	V

Rajendra	

rajendra.o...@gmail.com	

image_gif_part	

81	
K	
Download	

I	
just	
finish	V
reading	V
a	
really	
good	
book	
(	
it	
was	V
actually	
a	
ebook	
)	
from	
some	
new	
series	
called	V
the	
The	
Tale	
of	
Terra	
.	

The	
story	
had	V
brillant	
battle	
scenes	
,	
lovable	
heroes	
and	
villians	
,	
a	
compelling	
story	
line	
,	
and	
it	
left	V
me	
dying	
for	
the	
next	
part	
of	
the	
series	
:)	
go	V
to	
taleofterra.com	
to	
learn	V
more	
aboout	
it	

Email	
:	
Roving	
Mouse	
<	
s...@tack.net	
>	

Groups	
:	
alt.animals	
,	
alt.animals.cat	
,	
alt.animals.ethics.vegetarian	
,	
talk.politics.animals	

Followup	V
-	
To	
:	
alt.animals	

You	
will	
always	
find	V
fascinating	
links	
at	
:	
Extreme	
Web	
Surfs	
http://extremewebsurfs.blogspot.com/	
(	
nice	
urban	
wildlife	
post	V
today	
)	
&	
Me	
and	
the	
Web	
http://maartenvt.blogspot.com/	
Arts	
,	
History	
,	
Animals	
,	
Music	
,	
Games	
,	
Politics	
,	
Technology	
,	
Fun	V
and	
more	
!	

..	

Email	
:	
franz371...@gmail.com	

WE	
HAVE	V
A	
DATE	
FOR	
THE	
RELEASE	V
OF	
RAGNAROK	
ONLINE	
2	
(	
beta	
anyway	
)	
September	
16	
-	
18	
,	
this	
was	V
announced	V
by	
Gravity	
CEO	
Kim	
Jung	
-	
Ryool	
on	
either	
16th	
or	
17th	
of	
july	
and	
as	
i	
do	V
n't	
want	V
to	
take	V
someone	
's	
credit's	
i	
got	V
it	
here	
^^	
GameSpot	

By	
the	
way	
we	
now	
have	V
a	
"	
forum	
"	
in	
the	
post	
link	

Reply	V

Email	
:	
"	
Ian	
"	
<	
ian.gilb...@btinternet.com	
>	

Groups	
:	
alt.animals.cat	

We	
have	V
updated	V
our	
site	
to	
include	V
a	
LOST	
and	
FOUND	
page	
and	
you	
can	
now	
join	V
our	
branch	
and	
make	V
a	
secure	
on	
-	
line	
donation	V
to	
the	
charity	
.	

Please	
do	V
visit	V
us	
and	
feel	V
free	V
to	
browse	V
the	
site	
at	
www.southbhamcats.org.uk	

PS	
-	
we	
also	
have	V
more	
cats	
coming	V
in	
for	
re-homing	V
see	V
our	
'	
Homes	
Wanted	V
'	
page	

Thanks	V
for	
looking	V

Ian	
-	
Webmaster	
www.southbhamcats.org.uk	

Key	
Delhi	
blast	V
suspect	
arrested	V

Police	
in	
the	
Indian	
capital	
Delhi	
say	V
they	
have	V
arrested	V
the	
suspected	
co-ordinator	
and	
financier	
of	
last	
month	
's	
deadly	
bomb	
blasts	V
in	
the	
city	
.	

Delhi	
police	
chief	
K	
K	
Paul	
named	V
the	
man	
as	
Tariq	
Ahmed	
Dar	
,	
and	
said	V
police	
were	V
hunting	V
for	
four	
accomplices	
.	

He	
said	V
Mr	
Dar	
,	
33	
,	
was	V
arrested	V
in	
Indian	
-	
administered	
Kashmir	
and	
belonged	V
to	
the	
outlawed	V
Lashkar	
-	
e	
-	
Toiba	
militant	
group	
.	

The	
India	
Diaries	

I	
like	V
the	
way	V
Otto	
Jespersen	
(	
in	
'	
Language	
:	
Its	
Nature	
,	
Development	
and	
Origin	
'	
)	
aptly	
summarised	V
the	
nature	
of	
language	
changes	V
by	
comparing	V
it	
with	
one	
of	
the	
theories	
of	
the	
Manchester	
School	
of	
Economics	
:	

'	
Everything	
is	V
for	
the	
best	
in	
the	
best	
of	
all	
possible	
worlds	
if	
only	
no	
artificial	
hindrances	
are	V
put	V
in	
the	
way	V
of	
free	
exchange	V
,	
for	
demand	V
and	
supply	V
will	
regulate	V
everything	
better	
than	
any	
Government	
would	
be	V
able	V
to	
.	
'	

Portia	

This	
is	V
a	
beautiful	
site	
and	
a	
wonderful	
idea	
.	

And	
a	
portion	
of	
each	
package	
or	
memorial	
purchased	V
goes	V
to	
a	
charity	
on	
their	
database	
.	

So	
be	V
sure	V
to	
get	V
your	
pet	
's	
memorial	
on	
the	
site	
and	
if	
you	
have	V
a	
charity	
/	
rescue	V
,	
make	V
sure	V
it	
is	V
listed	V
on	
their	
database	
so	
you	
can	
receive	V
some	
of	
the	
profits	V
from	
the	
site	
.	

Best	
,	

Cindy	

"	
...	
there	
is	V
no	
companion	
quite	
so	
devoted	
,	
so	
communicative	
,	
so	
loving	
and	
so	
mesmerizing	
as	
a	
rat	
.	
"	

~	
CGoehring	

Email	
:	
Anthony	
Beavers	
<	
CognitiveScienceN...@gmail.com	
>	

Inhibitory	
Systems	
Control	V
the	
Pattern	
of	
Activity	
in	
the	
Cortex	

"	
Inhibitory	
systems	
are	V
essential	V
for	
controlling	V
the	
pattern	
of	
activity	
in	
the	
cortex	
,	
which	
has	V
important	
implications	V
for	
the	
mechanisms	
of	
cortical	
operation	V
,	
according	
to	
a	
Yale	
School	
of	
Medicine	
study	V
in	
Neuron	
....	

The	
findings	V
demonstrate	V
the	
inhibitory	
network	
is	V
central	
to	
controlling	V
not	
only	
the	
amplitude	
,	
extent	
and	
duration	
of	
activation	V
of	
recurrent	
excitatory	
cortical	
networks	
,	
but	
also	
the	
precise	
timing	V
of	
action	V
potentials	
,	
and	
,	
thus	
,	
network	
synchronization	V
...	
"	

--	

Posted	V
by	
Anthony	
Beavers	
to	
Cognitive	
Science	
News	
at	
8/28/2005	
07:18:20	
AM	

Email	
:	
"	
engin	
i.	
erdem	
"	
<	
erdemen...@gmail.com	
>	

**	

*	
Worldwatch	
Projects	V
Catastrophe	
Will	
Be	V
Most	
Costly	
Weather	
-	
Related	
Disaster	
in	
History	
*	

*	
Washington	
,	
D.C.	
-	
*	

The	
overwhelming	
human	
and	
financial	
impacts	V
of	
Hurricane	
Katrina	
are	V
powerful	
evidence	
that	
political	
and	
economic	
decisions	V
made	V
in	
the	
United	
States	
and	
other	
countries	
have	V
failed	V
to	
account	V
for	
our	
dependence	
on	
a	
healthy	
resource	
base	
,	
according	
to	
an	
assessment	V
released	V
today	
by	
the	
Worldwatch	
Institute	
.	

Alteration	V
of	
the	
Mississippi	
River	
and	
the	
destruction	V
of	
wetlands	
at	
its	
mouth	
have	V
left	V
the	
area	
around	
New	
Orleans	
abnormally	
vulnerable	V
to	
the	
forces	
of	
nature	
.	

According	
to	
many	
scientists	
,	
the	
early	
results	
of	
global	
warming	V
—	
90	
degree	
Fahrenheit	
water	
temperatures	
in	
the	
Gulf	
and	
rising	
sea	
levels	
—	
may	
have	V
exacerbated	V
the	
destructive	
power	
of	
Katrina	
.	

*	
...	
*	

http://reflectioncafe.blogspot.com/2005/09/unnatural-disasterthe-less...	

Email	
:	
n3td3v	
<	
xploita...@gmail.com	
>	

n3td3v	
saw	V
this	
story	
on	
BBC	
News	
Online	
and	
thought	V
you	
should	
see	V
it	
.	

**	
Google	
defies	V
US	
over	
search	
data	
**	

Web	
giant	
Google	
is	V
resisting	V
an	
attempt	V
by	
the	
US	
to	
force	V
it	
to	
reveal	V
what	
users	
are	V
searching	V
for	
.	

<	
http://news.bbc.co.uk/go/em/fr/-/1/hi/technology/4630694.stm	
>	

**	
BBC	
Daily	
E-mail	
**	

Choose	V
the	
news	
and	
sport	
headlines	
you	
want	V
-	
when	
you	
want	V
them	
,	
all	
in	
one	
daily	
e-mail	

<	
http://www.bbc.co.uk/dailyemail/	
>	

**	
Disclaimer	
**	

The	
BBC	
is	V
not	
responsible	V
for	
the	
content	
of	
this	
e-mail	
,	
and	
anything	
written	V
in	
this	
e-mail	
does	V
not	
necessarily	
reflect	V
the	
BBC	
's	
views	V
or	
opinions	
.	

Please	
note	V
that	
neither	
the	
e-mail	
address	
nor	
name	
of	
the	
sender	
have	V
been	V
verified	V
.	

If	
you	
do	V
not	
wish	V
to	
receive	V
such	
e-mails	
in	
the	
future	
or	
want	V
to	
know	V
more	
about	
the	
BBC	
's	
Email	V
a	
Friend	
service	V
,	
please	
read	V
our	
frequently	
asked	
questions	V
.	

http://news.bbc.co.uk/1/hi/help/4162471.stm	

[	
http://www.reuters.co.uk/newsPackageArticle.jhtml?type=worldNews&storyID=624569&section=news	
]	

With	
protests	V
going	V
on	
in	
the	
Chilean	
capital	
of	
Santiago	
(	
from	
the	
economic	
summit	V
)	
,	
President	
Bush	
visited	V
Chinese	
President	
Hu	
Jintao	
and	
other	
key	
allies	
in	
Santiago	
.	

The	
talk	V
of	
the	
day	
besides	
a	
more	
level	
playing	
field	
with	
China	
was	V
North	
Korea	
.	

China	
has	V
been	V
a	
great	
help	V
at	
getting	V
North	
Korea	
to	
the	
table	
and	
Bush	
is	V
hoping	V
that	
with	
their	
cooperation	V
Korea	
can	
become	V
a	
nuclear	
free	
peninsula	
.	

REUTERS	
/	
Jason	
Reed	

U.S.	
President	
George	
W.	
Bush	
shakes	V
hands	
with	
Chinese	
President	
Hu	
Jintao	
in	
a	
bilateral	
meeting	V
in	
Santiago	
.	

Bush	
is	V
in	
Santiago	
for	
the	
annual	
Asia	
-	
Pacific	
Economic	
Cooperation	
(	
APEC	
)	
leaders	
meeting	V
.	

Hopefully	
President	
Bush	
can	
accomplish	V
these	
goals	
which	
will	
not	
only	
help	V
strengthen	V
our	
Chinese	
allies	
,	
but	
will	
also	
help	V
fight	V
the	
war	V
on	
terror	
.	

Selah	
!	

--	

Posted	V
by	
Hidden	
Nook	
to	
Hidden	
Nook	
at	
11/20/2004	
03:10:35	
PM	

Email	
:	
BlackBayou	
<	
BlackBa...@excite.com	
>	

Groups	
:	
alt.animals.cat	

I	
started	V
this	
page	
to	
help	V
with	
my	
boredom	
.	

I	
have	V
Chronic	
Lyme	
disease	
,	
so	
I	
'm	V
stuck	V
at	
home	
.	

I	
started	V
collecting	V
animations	V
&	
jokes	V
just	
to	
help	V
with	
my	
boredom	
and	
depression	V
.	

I	
enjoyed	V
the	
animations	V
and	
wanted	V
to	
share	V
them	
with	
my	
friends	
.	

So	
I	
started	V
a	
small	
mailing	
list	
and	
added	V
their	
addresses	
to	
it	
.	

Along	
with	
an	
area	
on	
the	
page	
for	
those	
to	
join	V
the	
mailing	
list	
.	

I	
started	V
with	
21	
email	
addresses	
.	

We	
now	
have	V
over	
5000	
addresses	
.	

My	
wife	
and	
I	
would	
love	V
for	
you	
to	
come	V
and	
visit	V
our	
page	

http://www.myshutter.com/flash.htm	
our	
collection	V
of	
comedy	

http://www.myshutter.com	
Before	
becoming	V
disabled	
,	
I	
was	V
an	
AVID	
amateur	
photographer	
..	
come	V
and	
visit	V
and	
sign	V
our	
guestbook	

-----=	
Posted	V
via	
Newsfeeds.Com	
,	
Uncensored	
Usenet	
News	
=-----	

http://www.newsfeeds.com	
-	
The	
#	
1	
Newsgroup	
Service	V
in	
the	
World	
!	

-----==	
Over	
100,000	
Newsgroups	
-	
19	
Different	
Servers	
!	
=-----	

Handcrafted	
Furry	
Animals	
Wholesale	
,	
Call	V
for	
a	
Catalog	
NOW	
!	

732-657-3416	

has	V
life	
like	
animal	
wholesale	
figurines	
made	V
from	
rabbit	
and	
goat	
fur	
,	
feathers	
and	
sheep	
s	
wool	
.	

Dogs	
,	
cats	
,	
rabbits	
,	
wolves	
,	
moose	
,	
horses	
,	
you	
name	V
it	
,	
we	
have	V
it	
.	

People	
love	V
to	
buy	V
these	
cute	
cuddly	
little	
animals	
for	
gifts	
and	
collectables	
.	

They	
are	V
very	
well	
made	V
and	
realistic	
.	

Attention	V
Retail	
Stores	
&	
Vendors	
:	

We	
are	V
looking	V
to	
expand	V
our	
Wholesale	
Clients	
across	
the	
Nation	
.	

If	
you	
own	V
a	
Retail	
Store	
or	
are	V
a	
Professional	
Vendor	
who	
exhibits	V
at	
Sport	
,	
Hunting	V
,	
or	
Craft	
Shows	V
and	
are	V
interested	V
in	
selling	V
our	
products	
,	
please	
give	V
us	
a	
call	V
!	

732-657-3416	

We	
have	V
a	
Full	
Color	
Catalog	
and	
Wholesale	
Price	V
List	
ready	
to	
mail	V
to	
you	
today	
!	

No	
minimum	
order	V
amount	
.	

Any	
orders	V
at	
or	
over	
$	
500.00	
an	
additional	
10	
%	
off	
the	
total	
order	V
.	

We	
accecpt	V
:	
Visa	
,	
MasterCard	
,	
Amex	
,	
Dinner	
s	
Club	
/	
Carte	
Blanche	
,	
&	
Personal	
Checks	
/	
Money	
Orders	V
.	

Animals	
R	
Us.Net	
Bill	
Schmidt	
animalsr...@aol.com	
732-657-3416	
1027	
Jolson	
Court	
Manchester	
,	
N.J.	
08759	

Wei	
's	
Magic	
Cubes	

Wei	
Ligang	
,	
a	
rising	
star	
of	
modern	
art	
in	
China	
,	
just	
had	V
an	
exhibition	V
in	
mid-July	
,	
2005	
in	
Hong	
Kong	
.	

He	
is	V
now	
lecturing	V
in	
USA	
.	

His	
art	
perfectly	
combines	V
painting	V
and	
Chinese	
calligraphy	V
.	

He	
is	V
regarded	V
as	
one	
of	
the	
leading	
Avant	
-	
Garde	
artist	
of	
modern	
calligraphy	V
.	

His	
artworks	
were	V
selected	V
and	
exhibited	V
in	
British	
Museum	
in	
2002	
.	

"	
Wei	
has	V
given	V
some	
virtuoso	
performances	V
with	
brush	
and	
ink	
,	
often	
incorporating	V
several	
different	
techniques	
into	
a	
single	
work	V
,	
"	
said	V
Gordon	
S.	
Barrass	
,	
curator	
of	
the	
exhibition	V
.	

In	
the	
world	
of	
"	
Wei	
's	
magic	
cubes	
,	
"	
all	
seem	V
to	
be	V
ingeniously	
planned	V
and	
tricky	
.	

All	
are	V
mathematical	
,	
all	
are	V
linguistic	
.	

In	
Wei	
's	
art	
,	
a	
logician	
could	
see	V
mathematical	
logic	
,	
a	
cellist	
could	
see	V
a	
ripple	V
of	
nine	
bass	
notes	
,	
a	
country	
girl	
could	
see	V
straw	
,	
and	
Harry	
Potter	
could	
see	V
two	
accompanied	V
green	
blazes	V
.	

"	
...	
to	
gaze	V
at	
Wei	
's	
art	
is	V
like	
entering	V
a	
floating	
world	
of	
dreams	V
.	
"	

---	
The	
Art	
of	
Calligraphy	
in	
Modern	
China	
(	
British	
Museum	
Press	
,	
2002	
)	

[	
http://news.zdnet.co.uk/internet/0,39020369,39187928,00.htm	
]	

Photo	V
from	
Technology	
News	

Wiki	
Media	
Foundation	
,	
the	
group	
behind	
the	
Wikipedia	
online	
encyclopedia	
project	
,	
said	V
Friday	
that	
search	
giant	
Google	
has	V
volunteered	V
to	
host	V
some	
of	
its	
content	
on	
company	
servers	
.	

(	
ZD	
Net	
)	

It	
looks	V
like	
the	
war	V
between	
Microsoft	
and	
Google	
is	V
quickly	
brewing	V
on	
the	
horizon	
.	

Microsoft	
is	V
4	
-	
0	
(	
they	
took	V
down	
Netscape	
,	
Suns	
Systems	
,	
MAC	
and	
IBM	
)	
and	
Google	
may	
be	V
their	
next	
target	
.	

Google	
is	V
probably	
making	V
this	
move	V
to	
counter	V
Microsoft	
Search	
using	V
Encarta	
(	
it's	
online	
dictionary	
)	
.	

More	
below	
.	

But	
it	
looks	V
like	
Google	
is	V
n't	
opening	V
it's	
mouth	
about	
the	
reason	
behind	
the	
offer	V
as	
Linux	
News	
reports	V
:	

"	
While	
we	
do	V
n't	
have	V
anything	
specific	
to	
announce	V
today	
,	
Google	
and	
the	
Wikimedia	
Foundation	
are	V
collaboratively	
evaluating	V
creative	
ways	V
to	
support	V
Wikipedia.org	
and	
its	
community	
.	
"	

Sure	
Google	
,	
although	
this	
would	
put	V
it	
on	
coarse	
for	
global	
domination	V
of	
the	
internet	
by	
2014	
.	

It	
will	
be	V
interesting	V
to	
see	V
whether	
or	
not	
Google	
will	
finally	
slay	V
the	
Microsoft	
Goliath	
,	
who	
has	V
known	V
no	
major	
defeat	V
and	
seeks	V
to	
vanquish	V
all	
competition	V
.	

Selah	
!	

--	

Posted	V
by	
Hidden	
Nook	
to	
Hidden	
Nook	
at	
2/14/2005	
07:03:00	
PM	

Email	
:	
"	
Ruth	
"	
<	
ruth.penyc...@bbc.co.uk	
>	

Hello	
there	

Action	
Network	
is	V
a	
BBC	
website	
for	
people	
who	
are	V
taking	V
action	V
on	
issues	V
that	
concern	V
them	
.	

I	
'm	V
getting	V
in	
touch	V
because	
I	
think	V
it	
could	
be	V
useful	V
to	
people	
campaigning	V
about	
hospital	
closures	
.	

We	
've	V
got	V
a	
page	
dedicated	V
to	
issues	V
around	
hospitals	
(	
http://www.bbc.co.uk/dna/actionnetwork/C55153	
)	
and	
a	
group	
called	V
NHS	
SOS	
have	V
already	
put	V
up	
a	
campaign	V
about	
ward	
closures	
in	
Cumbria	
.	

I	
'm	V
hoping	V
to	
build	V
this	
up	
to	
be	V
a	
hub	
for	
all	
the	
campaigners	
-	
a	
place	
where	
people	
can	
exchange	V
ideas	
and	
advice	
.	

It	
would	
be	V
great	V
if	
the	
person	
from	
CHANT	
who	
started	V
this	
page	
would	
put	V
up	
a	
short	
description	V
of	
the	
campaign	V
and	
a	
list	
to	
this	
group	
page	
on	
the	
Action	
Network	
site	
.	

Action	
Network	
is	V
also	
a	
good	
place	
to	
post	V
details	
of	
events	
,	
or	
try	V
to	
rally	V
together	
a	
group	
if	
you	
want	V
to	
take	V
action	V
in	
your	
area	
.	

You	
can	
attach	V
anything	
you	
write	V
to	
pages	
for	
your	
local	
area	
,	
as	
well	
as	
to	
the	
'	
issue	
'	
pages	
.	

I	
'm	V
more	V
than	
happy	
to	
help	V
people	
with	
the	
site	
or	
answer	V
any	
questions	V
about	
Action	
Network	
-	
just	
drop	V
me	
a	
message	
.	

Otherwise	
,	
hope	V
to	
see	V
you	
there	
!	

Kind	
regards	V

Ruth	
Penycate	
www.bbc.co.uk/actionnetwork	

Winston	
Peters	
is	V
visiting	V
a	
school	
.	

In	
one	
class	
,	
he	
asks	V
the	
students	
if	
anyone	
can	
give	V
him	
an	
example	
of	
a	
"	
tragedy	
"	
.	

One	
little	
boy	
stands	V
up	
and	
offers	V
that	
,	
"	
if	
my	
best	
friend	
who	
lives	V
next	
door	
was	V
playing	V
in	
the	
street	
when	
a	
car	
came	V
along	
and	
killed	V
him	
,	
that	
would	
be	V
a	
tragedy	
"	
.	

"	
No	
,	
"	
Winston	
says	V
,	
"	
That	
would	
be	V
an	
ACCIDENT	
.	
"	

A	
girl	
raises	V
her	
hand	
.	

"	
If	
a	
school	
bus	
carrying	V
fifty	
children	
drove	V
off	
a	
cliff	
,	
killing	V
everyone	
involved	
...	
that	
would	
be	V
a	
tragedy	
"	
.	

"	
I	
'm	V
afraid	V
not	
,	
"	
explains	V
Winston	
,	
"	
that	
is	V
what	
we	
would	
call	V
a	
GREAT	
LOSS	V
.	
"	

The	
room	
is	V
silent	
,	
none	
of	
the	
other	
children	
volunteer	V
.	

"	
What	
?	
"	
asks	V
Winston	
,	
"	
is	V
n't	
there	
any	
one	
here	
who	
can	
give	V
me	
an	
example	
of	
a	
tragedy	
?	
"	

Finally	
,	
a	
boy	
in	
the	
back	
raises	V
his	
hand	
.	

In	
a	
timid	
voice	V
,	
he	
says	V
:	
"	
If	
an	
airplane	
carrying	V
Winston	
Peters	
was	V
blown	V
up	
by	
a	
bomb	
,	
THAT	
would	
be	V
a	
tragedy	
"	
.	

"	
Wonderful	
!	
"	
Winston	
beams	V
.	

"	
Marvelous	
!	

And	
can	
you	
tell	V
me	
WHY	
that	
would	
be	V
a	
tragedy	
?	
"	

"	
Well	
,	
"	
says	V
the	
boy	
,	
"	
because	
it	
would	
n't	
be	V
an	
accident	
,	
and	
it	
certainly	
would	
n't	
be	V
a	
great	
loss	V
!	
"	

[	
http://www.space.com/astronotes/astronotes.html	
]	

Photo	V
from	
Space.com	

(	
Space.com	
)	

It	
looks	V
like	
The	
Lunar	
Transportation	
Systems	
,	
Inc.	
is	V
visualizing	V
a	
"	
space	
highway	
"	
going	V
from	
the	
moon	
to	
Earth	
(	
and	
back	
again	
)	
.	

"	
Our	
new	
lunar	
transportation	V
system	
utilizes	V
a	
unique	
architecture	
that	
will	
establish	V
the	
equivalent	
of	
a	
two	
-	
way	V
highway	
between	
the	
Earth	
and	
the	
Moon	
,	
"	
Kistler	
told	V
SPACE.com	
.	

"	
Our	
plans	V
include	V
raising	V
private	
capital	
to	
develop	V
,	
build	V
,	
flight	
test	V
,	
and	
operate	V
this	
Earth	
-	
Moon	
highway	
for	
the	
benefit	V
of	
the	
country	
and	
the	
benefit	V
of	
our	
investors	
.	
"	

Wise	
decision	V
to	
go	V
through	
the	
private	
sector	
--	
NASA	
's	
budget	
may	
be	V
kinda	
tight	V
to	
fund	V
a	
project	
like	
this	
.	

This	
group	
does	V
sound	V
pretty	
interesting	V
though	
.	

The	
Lunar	
Transporatation	
Systems	
(	
LTS	
)	
is	V
actually	
being	V
funded	V
by	
two	
space	
businessmen	
,	
Walter	
Kistler	
and	
Bob	
Citron	
.	

Both	
of	
these	
men	
are	V
heavily	
involved	V
in	
the	
private	
sector	
of	
the	
space	
industry	
,	
and	
both	
are	V
also	
involved	V
with	
another	
space	
company	
called	V
SPACEHAB	
.	

They	
want	V
to	
use	V
LTS	
to	
tie	V
into	
NASA	
's	
vision	
for	
Space	
Exploration	V
,	
and	
seem	V
pleased	V
that	
the	
White	
House	
is	V
moving	V
in	
that	
direction	
.	

"	
We	
are	V
so	
excited	V
that	
the	
White	
House	
and	
the	
recent	
new	
government	
space	
policy	
underscores	V
the	
need	V
to	
involve	V
the	
private	
sector	
in	
assisting	V
NASA	
develop	V
its	
plans	V
for	
the	
new	
Vision	
for	
Space	
Exploration	V
,	
"	
said	V
Walter	
Kistler	
,	
LTS	
co-founder	
and	
Chairman	
.	

With	
their	
proposal	V
of	
a	
"	
Earth	
-	
Moon	
"	
highway	
,	
it	
looks	V
like	
space	
tourism	
may	
become	V
a	
reality	
sooner	
than	
we	
think	V
.	

Selah	
!	

--	

Posted	V
by	
Hidden	
Nook	
to	
Hidden	
Nook	
at	
2/15/2005	
05:12:00	
PM	

[	
http://www.space.com/missionlaunches/ft_050829_ksc_spacefuture.html	
]	

(	
Space.com	
)	

U.S.	
astronauts	
will	
launch	V
to	
the	
moon	
on	
sleek	
,	
single	
,	
shuttle	
booster	
rockets	
and	
the	
first	
new	
upper	
-	
stage	
rocket	
this	
country	
has	V
developed	V
in	
more	
than	
a	
decade	
,	
NASA	
and	
the	
Pentagon	
have	V
told	V
the	
White	
House	
.	

Lunar	
landers	
and	
other	
gear	
needed	V
for	
extended	
visits	V
to	
the	
moon	
will	
be	V
lofted	V
by	
gargantuan	
launchers	
as	
big	
as	
the	
Apollo	
-	
era	
Saturn	
5	
,	
the	
most	
powerful	
rockets	
ever	
flown	V
.	

It	
looks	V
as	
if	
NASA	
is	V
transitioning	V
away	
from	
the	
shuttle	
model	
,	
as	
in	
the	
past	
they	
have	V
proven	V
to	
be	V
quite	
dangerous	V
as	
Columbia	
has	V
recently	
proved	V
.	

Although	
these	
new	
rockets	
are	V
probably	
more	
expensive	V
,	
they	
will	
be	V
able	V
to	
go	V
at	
a	
much	
greater	
range	
than	
it's	
shuttle	
cousins	
,	
as	
they	
can	
not	
only	
break	V
free	V
from	
the	
atmosphere	
but	
reach	V
the	
moon	
as	
well	
.	

"	
NASA	
will	
initiate	V
development	V
of	
a	
Crew	
Launch	V
Vehicle	
derived	V
from	
space	
shuttle	
solid	
rocket	
boosters	
with	
a	
new	
upper	
