
Why -1,ROOT -1,ROOT
? -1,ADV -1,ROOT

To 1,VERB 1,VERB
pander -1,ROOT -1,ROOT
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
mythical 1,NOUN 1,NOUN
" 1,NOUN 1,NOUN
Arab 1,NOUN 1,NOUN
street -1,VERB,ARG1 -1,NOUN
" -1,NOUN -1,NOUN
, -1,VERB -1,NOUN
of -1,VERB 1,NOUN
course -1,ADV -1,NOUN
. -1,VERB -1,NOUN

Now 1,VERB,ARGM-ADV 1,VERB,ARG0
, 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB
argue -1,ROOT -1,ROOT
that 1,VERB 1,VERB
one 1,VERB,ARG0 1,NOUN
could 1,VERB,ARGM-MOD 1,VERB
have 1,VERB 1,VERB
reasonably 1,VERB,ARGM-ADV 1,VERB
predicted -1,VERB,ARG1 1,VERB
that 2,ADJ 1,VERB
some 1,NOUN 1,NOUN
form 1,AUX,ARG1 1,NOUN
of 1,NOUN 1,NOUN
military 1,NOUN 1,NOUN
violence -1,NOUN -1,NOUN
was 1,ADJ 1,VERB
likely -1,VERB,ARG1 -1,NOUN
to 1,VERB 1,VERB
occur -1,ADJ,C-ARG1 1,NOUN
in 1,PROPN 1,NOUN
Lebanon -1,VERB,ARGM-LOC 1,NOUN
( 1,VERB 1,NOUN
considering -2,VERB,ARGM-ADV -1,NOUN
that 1,VERB 1,VERB
the 1,NOUN 1,NOUN
country 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB 1,VERB
been 1,VERB 1,VERB
experiencing -1,VERB,ARG1 -1,ROOT
some 1,NOUN 1,NOUN
form -1,VERB,ARG1 1,NOUN
of 1,NOUN 1,NOUN
conflict -1,NOUN -1,NOUN
for 1,NOUN 1,NOUN
approximately 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
last 1,NOUN 1,NOUN
32 1,NOUN 1,NOUN
years -1,VERB,ARGM-TMP -1,NOUN
) -2,VERB -1,NOUN
. -5,VERB -1,VERB

In 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
words 1,AUX,ARGM-ADV 1,VERB,ARG1
, 1,ADV 1,VERB
those 1,PROPN 1,NOUN
Americans 1,AUX,ARG1 1,VERB,ARG0
were 1,ADV 1,VERB
there -1,AUX,ARG2 -1,VERB,ARG1
by 1,NOUN 1,NOUN
their 1,NOUN,ARG0 1,NOUN
own 1,NOUN,ARGM-REC 1,NOUN
choice -1,AUX,ARGM-CAU -1,NOUN
, -1,ADV 1,VERB
mired -1,AUX,ARGM-PRD -1,NOUN
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
situation -1,VERB,ARG2 1,VERB,ARG1
that 1,AUX,R-ARG1 1,VERB
was 1,ADJ 1,VERB
totally 1,ADJ,ARGM-EXT 1,NOUN
predictable -1,AUX,ARG2 -1,AUX,ARG2
. -2,ADV -1,VERB

Yet 1,VERB,ARGM-DIS 1,VERB,ARG0
we 1,VERB,ARG0 1,VERB,ARG0
did 1,VERB 1,VERB,ARG0
n't 1,VERB,ARGM-NEG 1,VERB,ARG0
charge -1,ROOT -1,VERB,ARG1
them -1,VERB,ARG2 -1,VERB,ARG1
for 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
evacuation -1,VERB,ARG3 -1,VERB,ARG1
. -1,VERB -1,NOUN

This 1,AUX,ARG1 1,NOUN
is 1,NOUN 1,NOUN
unlike 1,NOUN -1,ROOT
the 1,NOUN 1,NOUN
situation -1,AUX,ARG2 1,NOUN
last 1,NOUN 1,NOUN
year -1,NOUN 1,NOUN
in 1,PROPN 1,NOUN
Asia -2,NOUN -1,NOUN
when 1,VERB 1,VERB,ARG0
we 1,VERB,ARG0 1,VERB,ARG0
evacuated -2,NOUN 1,NOUN
U.S. 1,NOUN 1,NOUN
citizens -1,VERB,ARG2 -1,NOUN
from 1,NOUN 1,NOUN
areas -1,VERB,ARG1 1,NOUN
that 1,VERB,R-ARG1 1,VERB
were 1,VERB 1,VERB
hit -1,NOUN 1,NOUN
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
tsunami -1,VERB,ARG0 -1,NOUN
- -1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
phenomenon 1,AUX,ARG1 -1,NOUN
that 1,AUX,R-ARG1 1,VERB
is 1,ADJ 1,ADJ
much 1,ADV 1,NOUN
less 1,ADJ,ARGM-CXN 1,NOUN
predictable -1,AUX,ARG2 -1,AUX,ARG2
than 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Hezbollah 1,VERB 1,NOUN
- 1,VERB 1,NOUN
provoked 1,NOUN,ARGM-CAU -1,NOUN
destruction -1,ADJ,C-ARGM-CXN -1,NOUN
that 1,VERB,R-ARG1 1,VERB
rained -1,NOUN,ARGM-ADJ 1,NOUN
down -1,VERB,ARGM-DIR 1,NOUN
on 1,PROPN 1,NOUN
Lebanon -1,VERB,ARG2 -1,NOUN
. -7,NOUN -2,VERB

And 1,VERB 1,VERB
what 1,VERB,ARG1 1,VERB,ARG0
do 1,VERB 1,VERB,ARG0
we 1,VERB,ARG0 1,VERB,ARG0
get -1,ROOT -1,ROOT
for 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
effort -1,VERB,ARG3 -1,VERB,ARG1
? -1,VERB -2,VERB

A 1,NOUN 1,NOUN
lawsuit -1,ROOT -1,ROOT
. -1,NOUN -1,NOUN

That 1,AUX,ARG1 1,NOUN
's 1,ADJ 1,NOUN
right -1,AUX,ARG2 -1,ROOT
, -1,ADJ 1,VERB
folks -1,AUX,ARGM-DIS -1,ROOT
. -1,ADJ -1,VERB

The 4,PROPN 1,NOUN
American 1,PROPN 2,PROPN
- 1,PROPN 2,PROPN
Arab 1,PROPN 1,NOUN
Discrimination 1,PROPN 1,NOUN
Committee 1,VERB,ARG0 -1,NOUN
is 1,VERB 1,NOUN
suing -1,ROOT 1,NOUN
Condoleeza -1,VERB,ARG1 1,NOUN
Rice -1,PROPN -1,NOUN
and 1,PROPN 1,PROPN
Donald -2,PROPN 1,NOUN
Rumsfeld -1,PROPN -1,PROPN
, -1,VERB 1,VERB
charging -1,VERB,ARG2 -1,NOUN
that 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
mismanaged -1,VERB,ARG1 -1,ROOT
the 2,NOUN 1,NOUN
evacuation 1,NOUN,ARG1 1,NOUN
efforts -1,VERB,ARG1 -1,VERB,ARG1
. -3,VERB -2,VERB

Here 1,AUX,ARG2 1,VERB,ARG0
's -1,ADV -1,ROOT
an 1,NOUN 1,NOUN
excerpt -1,AUX,ARG1 -1,NOUN
from 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
article -1,NOUN -1,NOUN
: -1,ADV -1,NOUN

Nina 1,AUX,ARG1 -1,ROOT
Chahine -1,PROPN -1,PROPN
, -2,PROPN 1,PROPN
19 -2,PROPN -2,PROPN
, -2,PROPN 1,VERB
who 1,AUX,R-ARG1 1,VERB
with 1,NOUN 1,NOUN
her 1,NOUN 1,NOUN
family 1,AUX,ARGM-COM -1,VERB,ARG1
was 1,NOUN 1,NOUN
among 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
named 1,NOUN 1,NOUN
plaintiffs -1,AUX,ARG2 -1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
lawsuit -1,NOUN -1,NOUN
, 1,VERB 1,VERB
said -1,ROOT 1,VERB
her 1,NOUN,ARG1 1,NOUN
wedding 1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
southern 1,NOUN 1,NOUN
city -1,NOUN,ARGM-LOC 1,NOUN
of 1,PROPN 1,NOUN
Tyre -1,NOUN 1,NOUN
was 1,VERB 1,NOUN
set -1,VERB,ARG1 -1,NOUN
for 1,PROPN 1,PROPN
July -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
13 -1,PROPN -1,NOUN
. -2,VERB -1,VERB

The 1,NOUN 1,NOUN
wedding 2,VERB,ARG1 1,VERB,ARG0
had 3,VERB,ARG1 1,VERB
to 1,VERB 1,VERB
be 1,VERB 1,VERB
postponed -1,VERB -1,VERB,ARG1
as 1,VERB 1,NOUN
family 1,NOUN 1,NOUN
members 1,VERB,ARG0 1,NOUN
fled -1,VERB,ARGM-CAU -1,NOUN
the 1,NOUN 1,NOUN
outbreak -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
war -1,NOUN,ARG1 -1,NOUN
, 1,VERB 1,VERB
she 1,VERB,ARG0 1,VERB,ARG0
said -2,VERB -1,ROOT
. -1,VERB -1,VERB

" 6,VERB 1,VERB,ARG0
We 1,AUX,ARG1 1,VERB,ARG0
were 1,NOUN -1,ROOT
on 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
road -1,AUX,ARG2 1,NOUN
and 1,VERB 1,NOUN
the 1,NOUN 1,NOUN
first 1,NOUN 1,NOUN
bridge 1,VERB,ARG1 1,NOUN
was 1,VERB 1,VERB
bombed -2,NOUN -1,NOUN
and 1,VERB 1,VERB
we 1,VERB,ARG0 1,VERB,ARG0
drove -2,NOUN 1,NOUN
home -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
all 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
bridges 1,VERB,ARG1 -1,NOUN
were 1,VERB 1,VERB
bombed -1,VERB -1,NOUN
and 1,VERB 1,VERB
there 1,VERB 1,VERB
was -3,NOUN 1,VERB
absolutely 1,NOUN 1,VERB,ARG0
no 1,NOUN,ARGM-NEG 1,NOUN
way -1,VERB,ARG1 -1,VERB,ARG1
for 1,VERB 1,NOUN
us 1,VERB,ARG1 -1,VERB,ARG2
to 1,VERB 1,VERB
get -1,NOUN,ARG1 1,VERB,ARG0
home -1,VERB,ARG2 -1,VERB,ARG2
, 1,VERB 1,VERB
" 1,VERB 1,NOUN
Chahine 1,VERB,ARG0 1,VERB,ARG0
told -1,ROOT 1,VERB,ARG0
reporters -1,VERB,ARG2 1,NOUN
outside 1,NOUN 1,NOUN
federal 1,NOUN 1,NOUN
court -1,VERB,ARGM-LOC -1,VERB,ARG1
in 1,PROPN 1,NOUN
Detroit -1,NOUN -1,NOUN
. -1,VERB -2,VERB

" 1,NOUN 1,VERB
We 1,AUX,ARG1 1,VERB,ARG0
were 1,NOUN 1,VERB
all -1,AUX,ARGM-ADV 1,NOUN
American 1,NOUN 1,NOUN
citizens -1,AUX,ARG2 -1,NOUN
and 1,VERB 1,VERB
there 1,VERB 1,VERB
was -1,NOUN 1,VERB
no 1,NOUN,ARGM-NEG 1,VERB
way -1,VERB,ARG1 1,VERB,ARG0
that 1,VERB,R-ARGM-MNR 1,VERB
anybody 1,VERB,ARG0 1,VERB,ARG0
helped -1,NOUN,ARG1 1,NOUN
us -1,VERB,ARG2 -1,VERB,ARG1
. -2,NOUN -2,VERB

No 1,NOUN,ARGM-NEG 1,NOUN
communications -1,ROOT -1,ROOT
nothing -1,NOUN -1,ROOT
. -1,NOUN -1,VERB

I 1,AUX,ARG1 1,VERB,ARG0
was 1,NOUN -1,ROOT
on 1,NOUN 1,NOUN
my 1,NOUN,ARG0 1,VERB,ARG0
way -1,AUX,ARG2 1,VERB,ARG0
to 1,NOUN 1,VERB
my 1,NOUN,ARG1 1,NOUN
wedding -1,NOUN,ARG1 1,NOUN
fearing -1,AUX,ARGM-PRD -1,VERB,ARG1
death -1,VERB,ARG1 -1,VERB,ARG1
, -1,VERB 1,NOUN
basically -1,VERB,ARGM-ADV -1,NOUN
. -3,NOUN -1,VERB
" -3,NOUN -1,VERB

Chahine 1,VERB,ARG0 1,VERB,ARG0
said -1,ROOT -1,ROOT
her 1,NOUN 1,NOUN
immediate 1,NOUN 1,NOUN
family 1,VERB,ARG0 1,NOUN
spent -1,VERB,ARG1 -1,VERB,ARG1
about 1,SYM 1,NOUN
$ -1,VERB,ARG3 1,VERB
20,000 -1,SYM 1,NOUN
to 1,VERB 1,VERB
return -1,VERB,ARG1 -1,NOUN
to 1,PROPN 1,NOUN
Detroit -1,VERB,ARG4 1,NOUN
via 1,PROPN 1,NOUN
Syria -1,VERB,ARGM-DIR -1,NOUN
and 1,PROPN 1,PROPN
Jordan -1,PROPN -1,NOUN
. -3,VERB -1,VERB

Dear 1,PROPN -1,ROOT
Nina -1,ROOT -1,ROOT
, -1,PROPN -1,PROPN

Here 1,AUX,ARG2 1,VERB,ARG0
's 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
tip -1,AUX,ARG1 1,NOUN
: 1,VERB 1,VERB
Do 1,VERB 1,VERB,ARG0
n't 1,VERB,ARGM-NEG 1,VERB,ARG0
get 1,VERB 1,VERB,ARG0
married -1,NOUN -1,VERB,ARG1
in 1,NOUN 1,NOUN
countries -1,VERB,ARGM-LOC 1,NOUN
that 1,VERB,R-ARG0 1,VERB
house -1,NOUN 1,NOUN
illegal 1,NOUN 1,NOUN
militias -1,VERB,ARG1 -1,NOUN
that 1,VERB,R-ARG0 1,VERB
attack -1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
countries -1,VERB,ARG1 -1,NOUN
and 1,ADJ 1,VERB
hence 1,AUX,ARGM-ADV -1,NOUN
are 1,ADJ 1,VERB
likely -1,AUX,ARG2 1,VERB
to 1,VERB 1,VERB
come -1,ADJ,C-ARG1 1,NOUN
under 1,NOUN 1,NOUN
counter-attack -1,VERB,ARG2 -1,VERB,ARG2
! -4,VERB -2,VERB

Crap 1,VERB,ARG0 1,VERB,ARG0
like 1,PRON 1,VERB
this -1,NOUN 1,NOUN
sure 1,VERB,ARGM-EXT 1,VERB,ARG0
makes -1,ROOT 1,VERB
me 1,VERB,ARG0 1,VERB,ARG0
want -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
rush -1,VERB,ARG1 1,VERB,ARG0
right 1,ADV -1,VERB,ARG1
out -1,VERB,ARGM-DIR 1,NOUN
and 1,VERB 1,NOUN
rescue -1,VERB 1,NOUN
people -1,VERB,ARG1 -1,VERB,ARG1
from 1,NOUN 1,NOUN
dilemmas -1,VERB,ARG2 -1,NOUN
of 1,NOUN 1,NOUN
their 1,NOUN,ARG0 1,NOUN
own 1,NOUN,ARGM-REC 1,NOUN
making -1,NOUN -1,NOUN
. -4,VERB -1,NOUN

Though 1,ADJ 1,VERB,ARG0
I 1,AUX,ARG1 1,VERB,ARG0
am 1,ADJ 1,VERB,ARG0
loathe -1,AUX,ARG2 -1,ROOT
to 1,VERB 1,VERB
quote -1,ADJ -1,VERB,ARG1
other 1,NOUN 1,NOUN
writers -1,VERB,ARG2 -1,VERB,ARG1
at 1,NOUN 1,NOUN
legnth -1,VERB,ARGM-EXT -1,NOUN
in 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
space -1,VERB,ARGM-LOC -1,NOUN
, 2,ADJ 1,VERB
this 1,NOUN 1,NOUN
little 1,NOUN 1,NOUN
bit 1,AUX,ARG1 1,NOUN
from 1,NOUN 1,NOUN
Dan 1,NOUN 1,NOUN
Froomkin -1,PROPN -1,NOUN
's -2,PROPN 1,NOUN
" -2,PROPN 1,NOUN
White 1,PROPN 1,NOUN
House 1,NOUN 1,NOUN
Briefing 1,NOUN -1,NOUN
" 1,NOUN 1,NOUN
column -1,NOUN -1,NOUN
in 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
WashPost -1,NOUN 1,NOUN
today -1,NOUN 1,VERB,ARG1
is 1,ADJ 1,VERB
just -1,AUX,ARGM-ADV 1,VERB,ARG0
too 1,ADJ,ARGM-CXN 1,VERB
good -1,AUX,ARG2 1,VERB,ARG0
to 1,VERB 1,VERB
pass -1,ADJ,C-ARGM-CXN -1,VERB,ARG1
up -1,VERB 1,NOUN
( 1,VERB 1,NOUN
read -1,ADJ -1,NOUN
the 1,NOUN 1,NOUN
whole 1,NOUN 1,NOUN
column -1,VERB,ARG1 1,NOUN
here -1,NOUN -1,NOUN
) -1,VERB -1,NOUN
: -2,ADJ -1,NOUN

At 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Ask 1,NOUN 1,VERB,ARG0
the 1,PROPN 1,NOUN
President -1,VERB,ARG2 1,NOUN
event 1,VERB,ARGM-TMP -1,NOUN
on 1,PROPN 1,NOUN
Friday -1,NOUN -1,NOUN
, 1,VERB 1,VERB
one 1,VERB,ARG1 1,NOUN
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
questions -1,NUM -1,NOUN
was -1,ROOT 1,VERB
about 1,VERB 1,NOUN
whether 1,VERB 1,VERB,ARG0
Bush 1,VERB 1,VERB,ARG0
has -1,VERB,ARG2 1,VERB
any 1,NOUN 1,NOUN
thoughts -1,VERB,ARGM-PRR -1,VERB,ARG1
about 1,NOUN 1,NOUN
his 1,NOUN 1,NOUN
memoirs -1,NOUN,ARG2 -1,NOUN
. -2,VERB -1,NOUN

This 1,AUX,ARG1 1,NOUN
is 1,NOUN 1,NOUN
one 1,NOUN 1,NOUN
example -1,AUX,ARG2 -1,AUX,ARG2
of 1,PRON 1,NOUN
what 1,VERB,ARG1 1,VERB,ARG0
happens -1,PRON 1,VERB,ARG0
when 1,NOUN,ARGM-TMP 1,VERB,ARG0
Bush 1,NOUN,ARG2 1,VERB,ARG0
gets -1,VERB,ARGM-TMP -1,NOUN
a 1,NOUN 1,NOUN
question -1,VERB,ARGM-PRR -1,VERB,ARG1
that 1,VERB,R-ARG1 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB 1,VERB
n't 1,VERB,ARGM-NEG 1,VERB,ARG0
anticipated -1,NOUN,ARGM-ADJ -1,ROOT
. -2,NOUN -1,VERB

" 1,NOUN 1,NOUN
Q -1,ROOT 1,VERB,ARG0
Thank -1,NOUN 1,VERB,ARG0
you -1,VERB,ARG1 1,VERB,ARG0
-- -1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
was 1,VERB 1,VERB
wondering -1,VERB -1,VERB,ARG1
, -2,VERB 1,VERB
there 1,VERB 1,NOUN
's -2,VERB 1,NOUN
a 1,NOUN 1,NOUN
lot -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
talk -1,NOUN 1,VERB,ARG0
right 1,ADV 1,VERB,ARG0
now -1,VERB,ARGM-TMP 1,VERB
about 1,VERB 1,NOUN
memoirs 1,VERB,ARG1 1,VERB,ARG0
being 1,VERB 1,VERB
written -1,VERB,C-ARG1 -1,VERB,ARG1
with 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
former 1,PROPN 1,NOUN
President -1,VERB,ARGM-COM -1,NOUN
. -4,NOUN -1,NOUN

After 1,VERB 1,VERB,ARG0
you 1,VERB,ARG1 1,VERB,ARG0
are 1,VERB 1,VERB
elected 1,VERB -1,ROOT
in 1,NUM 1,NOUN
2004 -1,VERB,ARGM-TMP 1,NOUN
, 1,VERB 1,VERB
what 1,VERB,ARG1 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB
your 1,NOUN 1,NOUN
memoirs 1,VERB,ARG0 1,NOUN
say -1,ROOT -1,VERB,ARG1
about 1,PRON 1,NOUN
you -1,VERB,ARG3 1,VERB,ARG0
, 1,PRON 1,VERB
what 2,AUX,ARG2 1,VERB,ARG0
will 1,AUX,ARGM-MOD 1,VERB
the 1,NOUN 1,NOUN
title 1,AUX,ARG1 1,NOUN
be -1,PRON 1,VERB
, 1,VERB 1,VERB
and 1,VERB 1,VERB
what 1,VERB,ARG1 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB
the 1,NOUN 1,NOUN
main 1,NOUN 1,NOUN
theme 1,VERB,ARG0 1,NOUN
say -1,VERB -1,NOUN
? -2,VERB -1,VERB

" 1,PROPN 1,NOUN
THE 1,PROPN 1,NOUN
PRESIDENT -1,ROOT 1,VERB,ARG0
: -1,PROPN 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
appreciate -1,PROPN -1,ROOT
that -1,VERB,ARG1 -1,VERB,ARG1
. -1,PROPN -1,VERB

( 1,NOUN 1,PROPN
Laughter -1,ROOT -1,ROOT
. -1,NOUN -1,NOUN
) -1,NOUN -1,NOUN

There 1,VERB 1,VERB,ARG0
is -1,ROOT 1,NOUN
a 1,NOUN 1,NOUN
painting -1,VERB,ARG1 -1,AUX,ARG2
on 1,NOUN 1,NOUN
my 1,NOUN 1,NOUN
wall -1,VERB,ARGM-LOC -1,VERB,ARG1
in 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
Oval -1,NOUN 1,NOUN
-- -1,VERB 1,NOUN
first 1,VERB,ARGM-ADV 1,NOUN
of 1,DET 1,NOUN
all -1,ADV 1,VERB,ARG1
, 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
do 1,VERB 1,VERB,ARG0
n't 1,VERB,ARGM-NEG 1,VERB,ARG0
know -1,VERB -1,ROOT
. -1,VERB -1,VERB

I 1,VERB,ARG0 1,VERB,ARG0
'm 1,VERB 1,VERB,ARG0
just 1,VERB,ARGM-ADV 1,VERB,ARG0
speculating -1,ROOT 1,NOUN
now -1,VERB,ARGM-TMP -1,VERB,ARG1
. -1,VERB -1,VERB

I 1,VERB,ARG0 1,VERB,ARG0
really 1,VERB,ARGM-ADV 1,VERB,ARG0
have 1,VERB 1,VERB
n't 1,VERB,ARGM-NEG 1,VERB,ARG0
thought -1,ROOT -1,VERB,ARG1
about 1,VERB 1,NOUN
writing -1,VERB,ARG2 -1,VERB,ARG1
a 1,NOUN 1,NOUN
book -1,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -1,VERB

My 1,NOUN 1,VERB,ARG0
life 1,AUX,ARG1 1,VERB,ARG1
is 1,ADJ 1,VERB
too 1,ADJ,ARGM-EXT 1,VERB
complicated -1,AUX,ARG2 1,NOUN
right 1,ADV 1,VERB,ARG0
now -1,AUX,ARGM-TMP 1,VERB
trying -1,AUX,ARGM-PRD -1,VERB,ARG1
to 1,VERB 1,VERB
do -1,VERB,ARG1 1,VERB,ARG0
my 1,NOUN 1,NOUN
job -1,VERB,ARG1 -1,VERB,ARG1
. -1,ADJ -2,VERB

( 1,NOUN 1,PROPN
Laughter -1,ROOT -1,ROOT
. -1,NOUN -1,NOUN
) -1,NOUN -1,NOUN

But 1,SCONJ 1,VERB,ARG0
if 1,VERB 1,VERB,ARG0
-- 1,VERB 1,VERB
there 1,VERB 1,VERB,ARG0
's -1,ROOT 1,NOUN
a 1,NOUN 1,NOUN
painting -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
wall -1,NOUN,ARGM-LOC -1,NOUN
in 2,PROPN 1,NOUN
the 2,PROPN 1,NOUN
Oval 1,PROPN 1,NOUN
Office -1,NOUN 1,VERB,ARG0
that 1,VERB,R-ARG0 1,VERB
shows -2,NOUN,ARGM-ADJ -1,NOUN
a 1,NOUN 1,NOUN
horseman -1,VERB,ARG1 1,NOUN
charging -1,NOUN -1,NOUN
up 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
steep 1,NOUN 1,NOUN
cliff -1,VERB,ARG1 -1,NOUN
, 1,VERB 1,VERB
and 1,VERB 1,VERB
there 1,VERB 1,VERB,ARG0
are -3,VERB 1,VERB
at 1,ADV 1,NOUN
least 1,NUM 1,NOUN
two 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
horsemen -1,VERB,ARG1 1,NOUN
following -1,NOUN -1,NOUN
. -5,VERB -1,NOUN

It 1,AUX,ARG1 1,VERB,ARG0
's 1,NOUN -1,ROOT
a 1,NOUN 1,NOUN
Western 1,NOUN 1,NOUN
scene -1,AUX,ARG2 -1,NOUN
by 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
guy 1,VERB,ARG1 1,VERB,ARG0
named -1,NOUN 1,NOUN
W.H.S. -1,VERB,ARG2 1,NOUN
Koerner -1,PROPN 1,NOUN
called -2,NOUN -1,NOUN
' -1,VERB -1,NOUN
A 1,PROPN 1,NOUN
Charge -1,VERB,ARG2 -1,NOUN
to 1,VERB 1,NOUN
Keep -1,PROPN -1,VERB,ARG2
. -2,NOUN -1,VERB
' -2,NOUN -1,NOUN

It 1,AUX,ARG1 1,VERB,ARG0
's 1,NOUN -1,ROOT
on 1,NOUN 1,NOUN
loan -1,AUX,ARG2 1,NOUN
, -1,NOUN -1,NOUN
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
way -1,AUX,ARGM-ADV 1,VERB,ARG0
, -2,NOUN -1,NOUN
from 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
guy -1,AUX,C-ARG2 1,VERB,ARG0
named -1,NOUN 1,NOUN
Joe -1,VERB,ARG2 -1,PROPN
O'Neill -1,PROPN -1,PROPN
in 1,PROPN 1,NOUN
Midland -1,NOUN 1,NOUN
, -1,PROPN 1,PROPN
Texas -1,PROPN -1,NOUN
. -3,NOUN -1,VERB

He 1,AUX,ARG1 1,VERB,ARG0
was 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
person -1,AUX,ARG2 -1,VERB,ARG1
, -1,NOUN 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
and 1,NOUN 1,NOUN
his 1,NOUN 1,NOUN
wife -2,PRON 1,PROPN
Jan -1,NOUN -1,PROPN
, 2,VERB 1,VERB
introduced 1,VERB -1,NOUN
-- 1,VERB 1,VERB
reintroduced -2,NOUN 1,VERB
me -1,VERB,ARG1 -1,VERB,ARG1
and 1,PROPN 1,NOUN
Laura -1,PRON -1,VERB,ARG1
in 1,NOUN 1,NOUN
his 1,NOUN 1,NOUN
backyard -1,VERB,ARGM-LOC -1,VERB,ARG1
in 1,PROPN 1,NOUN
July -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
of 1,NUM 1,NOUN
1977 -1,PROPN -1,NOUN
. -3,NOUN -1,NOUN

Four 1,NOUN 1,NOUN
months 1,ADV 1,NOUN
later 1,VERB,ARGM-TMP 1,VERB,ARG0
, 1,VERB 1,VERB
we 1,VERB,ARG1 1,VERB,ARG0
were 1,VERB 1,NOUN
married -1,ROOT -1,ROOT
. -1,VERB -1,VERB

So 2,AUX,ARGM-DIS 1,VERB,ARG0
he 1,VERB,ARG0 1,VERB,ARG0
's 1,VERB 1,NOUN
got -1,ROOT 1,VERB,ARG0
a -1,VERB,ARG1 1,NOUN
-- 2,NOUN 1,VERB
I 1,AUX,ARG1 1,VERB,ARG0
'm 2,NOUN 1,VERB,ARG0
a 2,NOUN 1,NOUN
decision 1,NOUN -1,VERB,ARG1
- 1,NOUN 1,NOUN
maker -1,AUX,ARG2 -1,NOUN
and 1,VERB 1,VERB
I 1,NOUN,ARG0 1,VERB,ARG0
can 1,NOUN,ARGM-MOD 1,VERB
make 1,NOUN,ARGM-LVB 1,VERB
good 1,NOUN,ARGM-ADJ 1,NOUN
decisions -1,VERB,ARGM-PRR -1,VERB,ARG1
. -2,VERB -2,VERB

( 1,NOUN 1,PROPN
Applause -1,ROOT -1,ROOT
. -1,NOUN -1,NOUN
) -1,NOUN -1,NOUN

" 1,VERB 1,VERB
And 1,VERB 1,VERB
so 1,VERB 1,VERB,ARG0
we 1,VERB,ARG0 1,VERB,ARG0
sang -1,ROOT -1,ROOT
this 1,NOUN 1,NOUN
hymn -1,VERB,ARG1 1,NOUN
-- -1,VERB 1,VERB
this 1,AUX,ARG1 1,NOUN
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
long 1,NOUN 1,NOUN
story -1,AUX,ARG2 1,NOUN
trying -1,AUX,ARGM-PRD -1,NOUN
to 1,VERB 1,VERB
