something -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PRON
someone -1,VERB,ARG2 -1,VERB,ARG2
who 1,VERB,R-ARG0 1,VERB,R-ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
forward -2,PRON -2,PRON
an 1,NOUN 1,NOUN
excerpt -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PRON
someone -1,VERB,ARG2 -1,VERB,ARG2
who 1,VERB,R-ARG0 1,VERB,R-ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
then 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
store -2,PRON -2,PRON
it -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
Gmail 1,NOUN 1,NOUN
account -1,VERB,ARG2 -1,VERB,ARG2
... 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
have -9,VERB 1,ADJ
far 1,ADJ 1,ADJ
, 1,ADJ -1,VERB
far 1,ADJ 1,ADJ
too 1,ADJ 1,ADJ
much 1,NOUN 1,NOUN
time -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 1,NOUN
your 1,NOUN 1,NOUN
hands -1,VERB,ARGM-LOC -1,NOUN
) -10,VERB -2,NOUN
. -10,VERB -7,VERB

However 1,AUX,ARGM-ADV 1,AUX,ARGM-DIS
, 2,NOUN 2,NOUN
this 1,NOUN 1,NOUN
toolbar 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
really 1,ADJ -1,AUX,ARGM-ADV
bad 1,NOUN 1,NOUN
news -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -1,NOUN

On 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
hand 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
, 1,VERB 1,VERB
it 1,VERB,ARG0 1,VERB,ARG0
looks -1,ROOT -1,ROOT
pretty 1,ADJ,ARGM-ADV 1,ADJ,ARGM-EXT
cool -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

Iran 1,VERB,ARG0 1,VERB,ARG0
says -1,ROOT -1,ROOT
it 1,VERB,ARG0 1,VERB,ARG0
is 1,VERB 1,VERB
creating -1,VERB,ARG1 -1,VERB,ARG1
nuclear 1,NOUN 1,NOUN
energy -1,VERB,ARG1 -1,VERB,ARG1
without 1,VERB 1,VERB
wanting -1,VERB,ARGM-MNR -1,VERB,ARGM-MNR
nuclear 1,NOUN 1,NOUN
weapons -1,VERB,ARG1 -1,VERB,ARG1
. -3,VERB -3,VERB

The 2,PROPN 2,PROPN
United 1,PROPN 1,PROPN
States 1,VERB,ARG0 1,VERB,ARG0
does 1,VERB 1,VERB
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
believe -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

One 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
suspect -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG2 -1,VERB,ARG1
. -1,VERB -1,VERB

But 1,VERB,ARGM-DIS 1,VERB
there 1,VERB 1,VERB
is -1,ROOT -1,ROOT
no 1,NOUN,ARGM-NEG 1,NOUN,ARGM-NEG
proof -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

I 1,VERB,ARG0 1,VERB,ARG0
read -1,ROOT -1,ROOT
an 1,NOUN 1,NOUN
Article -1,VERB,ARG1 -1,VERB,ARG1
in 2,PROPN 2,NOUN
Time 1,PROPN 1,NOUN
magazine -1,NOUN -1,VERB,ARGM-LOC
accusing -1,NOUN -1,NOUN
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG1 -1,VERB,ARG1
of 1,ADJ 1,ADJ
being 1,ADJ 1,ADJ
willing -1,VERB,ARG2 -1,VERB,ARG2
to 1,VERB 1,VERB
start -1,ADJ,ARG1 -1,ADJ,ARG1
a 1,NOUN 1,NOUN
nuclear 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
war -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
sympathise -3,VERB -1,VERB
with 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Article -1,VERB,ARG1 -1,VERB,ARG1
. -4,VERB -5,VERB

They 2,AUX,ARG1 2,AUX,ARG1
are 1,ADJ 1,ADJ
certainly 1,AUX,ARGM-ADV -1,AUX,ARGM-ADV
being 1,ADJ 1,ADJ
nasty -1,AUX,ARG2 -1,AUX,ARG2
to 4,PROPN 4,PROPN
the 4,PROPN 4,PROPN
United 1,PROPN 1,PROPN
Nations 2,PROPN 2,PROPN
Security 1,PROPN 1,PROPN
Council -1,ADJ,ARG2 -1,NOUN,ARG0
in 1,NOUN 1,NOUN
connection -1,AUX,ARGM-ADV -1,AUX,ARGM-ADV
with 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
anti-proliferation 1,NOUN 1,NOUN
treaty -2,NOUN,ARG2 -1,NOUN,ARG2
. -1,ADJ -1,ADJ

The 1,PROPN 1,PROPN
President 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB 1,VERB
also 1,VERB,ARGM-DIS 1,VERB,ARGM-ADV
said -1,ROOT -1,ROOT
he 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
like -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
see -1,VERB,ARG1 -1,VERB,ARG1
Israel -1,VERB,ARG1 -1,VERB,ARG1
wiped -1,VERB,ARG1 -1,VERB,ARG1
off 1,NOUN -1,VERB
the 1,NOUN 1,NOUN
map -1,VERB,ARG2 -1,VERB,ARG1
which -2,VERB,ARGM-ADV 1,VERB,R-ARG1
he 1,VERB,ARG1 1,VERB,ARG1
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
even 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
begin -2,VERB,ARGM-ADV -1,NOUN
to 1,VERB 1,VERB
try -1,VERB,C-ARG1 -1,VERB,C-ARG1
without 1,NOUN 1,NOUN
nuclear 1,NOUN 1,NOUN
weapons -1,VERB,ARGM-MNR -1,VERB,ARG1
. -6,VERB -5,VERB

But 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
he 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB 1,VERB
insisted -1,ROOT -1,ROOT
that 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
wants -1,VERB,ARG1 -1,VERB,ARG1
nuclear 1,NOUN 1,NOUN
power -1,VERB,ARG1 -1,VERB,ARG1
for 1,NOUN 1,NOUN
peaceful 1,NOUN 1,NOUN
purposes -1,VERB,ARGM-PRP -1,VERB,ARG1
. -2,VERB -2,VERB

Many 1,NOUN 1,NOUN
people 1,VERB,ARG0 1,VERB,ARG0
want -1,ROOT -1,ROOT
to 1,VERB 1,VERB
use -1,VERB,ARG1 -1,VERB,ARG1
diplomacy -1,VERB,ARG1 -1,VERB,ARG1
with 1,PROPN 1,PROPN
Iran -1,VERB,ARGM-GOL -1,VERB,ARG2
rather 1,NOUN 1,NOUN
than -1,ADP -1,ADP
military 1,NOUN 1,NOUN
pressure -1,VERB,ARGM-ADV -1,VERB,ARGM-ADV
. -2,VERB -2,VERB

But 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
diplomacy 1,VERB,ARG1 1,VERB,ARG1
work -1,ROOT -1,ROOT
? -1,VERB -1,VERB

And 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
anyone 1,VERB,ARG0 1,VERB,ARG0
use -1,ROOT -1,ROOT
military 1,NOUN 1,NOUN
pressure -1,VERB,ARG1 -1,VERB,ARG1
without 1,NOUN 1,NOUN
proof -1,VERB,ARGM-MNR -1,VERB,ARGM-MNR
? -1,VERB -1,VERB

One 1,NOUN 1,NOUN
reader 1,VERB,ARG0 1,VERB,ARG0
pointed -1,ROOT -1,ROOT
out -1,VERB -1,VERB
that 1,VERB 1,VERB
the 1,PROPN 1,PROPN
President 1,VERB,ARG0 1,VERB,ARG0
watched -1,VERB,ARG1 -1,VERB,ARG1
the 1,PROPN 1,PROPN
Americans -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
embassy -1,PROPN -1,VERB,ARGM-LOC
when 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
they 1,VERB,ARG0 1,VERB,ARG0
took -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
them -1,VERB -1,VERB,ARG1
hostage -1,VERB,ARG2 -1,VERB,ARG2
. -3,VERB -3,VERB

He 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB 1,VERB
denied -1,ROOT -1,ROOT
this -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

We 2,VERB,ARG0 2,VERB,ARG0
do 1,VERB 1,VERB
n't 1,VERB 1,VERB
have -1,ROOT -1,ROOT
to 1,VERB 1,VERB
believe -1,VERB -1,VERB
him -1,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -2,VERB

But 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
we 1,VERB,ARG0 1,VERB,ARG0
ca 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
prove -1,ROOT -1,ROOT
it -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

It 1,VERB 1,VERB,ARG1
does 1,VERB 1,VERB
seem -1,ROOT -1,ROOT
that 1,VERB 1,VERB
Iranians 1,NOUN,ARG0 1,NOUN,ARG0
frequently 1,NOUN,ARGM-TMP 1,NOUN,ARGM-TMP
make -1,VERB,ARG1 -1,VERB,ARG1
statements -1,VERB,ARGM-PRR -1,VERB,ARGM-PRR
and 1,VERB 1,VERB
then 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
hide -1,VERB -1,VERB
behind 1,NOUN 1,NOUN
lack -1,VERB,ARGM-LOC -1,VERB,ARG1
of 1,NOUN 1,NOUN
proof -1,NOUN,ARG1 -1,NOUN,ARG1
. -3,VERB -3,VERB

Angry 1,NOUN 1,NOUN
crowds 1,VERB,ARG0 1,VERB,ARG0
chanted -1,ROOT -1,ROOT
anti-American 1,NOUN 1,NOUN
slogans -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
western 1,NOUN 1,NOUN
city -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
of 1,PROPN 1,PROPN
Falluja -1,NOUN -1,NOUN
( 1,NOUN 1,PROPN
pop. -1,PROPN -1,VERB
256,000 -1,NOUN -1,NOUN
) -1,NOUN -1,VERB
as 2,VERB 2,VERB
the 2,NOUN 2,NOUN
security 1,NOUN 1,NOUN
police 1,VERB,ARG1 1,VERB,ARG0
killed -1,NOUN -1,NOUN
in 2,NOUN 2,NOUN
a 2,NOUN 2,NOUN
friendly 1,NOUN,ARGM-ADJ 2,NOUN,ARGM-ADJ
fire 1,NOUN 1,NOUN,ARG1
incident -1,VERB,ARG2 -1,VERB,ARG1
by 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
troops -1,VERB,ARG0 -1,VERB,ARG0
were 1,VERB 1,VERB
buried -2,VERB,ARGM-TMP -1,VERB,ARGM-CAU
on 1,PROPN 1,PROPN
Saturday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -3,VERB -4,VERB

Reuters 1,VERB,ARG0 1,VERB,ARG0
reported -1,ROOT -1,ROOT
that 1,VERB 1,VERB
" 1,VERB 1,NOUN
Sunni 1,NOUN 1,NOUN
clerics 1,VERB,ARG0 1,VERB,ARG0
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
town -1,NOUN -1,NOUN
issued -1,VERB,ARG1 -1,VERB,ARG1
a 1,NOUN 1,NOUN
' 1,NOUN 1,NOUN
