we 1,VERB,ARG0 1,VERB,ARG0
've 1,VERB -2,PRON
all 1,VERB,ARGM-ADV -3,PRON
heard -1,VERB,ARGM-ADV -3,PRON
before -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
, 1,VERB -2,PUNCT
but 1,VERB -3,PUNCT
it 1,AUX,ARG1 1,AUX,ARG1
's 1,VERB 1,ADJ
particularly -1,AUX,ARGM-ADV 1,ADV
well 1,VERB 1,VERB
- 1,VERB 1,VERB
put -1,AUX,ARG2 -2,VERB,ARGM-ADV
in 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
post -1,AUX,ARGM-LOC -1,VERB,ARGM-LOC
. -4,PUNCT -3,PUNCT

Google 1,AUX,ARG1 1,AUX,ARG1
is 2,NOUN 2,NOUN
a 2,NOUN 2,NOUN
nice 2,NOUN 2,NOUN
search 1,NOUN 1,NOUN
engine -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -1,NOUN

Does -1,PUNCT -1,PUNCT
anybody 1,VERB,ARG0 1,VERB,ARG0
use -1,ROOT -1,ROOT
it -1,VERB,ARG1 -1,VERB,ARG1
for 1,PRON 1,PRON
anything -1,VERB,ARG2 -1,VERB,ARG2
else -1,PRON -1,PRON
? -1,PUNCT -1,PUNCT

They 1,VERB,ARG0 1,VERB,ARG0
own -1,ROOT 1,NOUN
blogger -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
of -1,VERB,ARGM-ADV -1,VERB,ARGM-DIS
course -1,ADV -1,ADV
. -2,PUNCT -2,PUNCT

Is 2,NOUN 2,NOUN
that -1,AUX,ARG1 -1,AUX,ARG1
a 2,NOUN 2,NOUN
money 1,NOUN 1,NOUN
maker -1,AUX,ARG2 -1,AUX,ARG2
? -1,NOUN -1,NOUN

I 1,VERB,ARG1 1,VERB,ARG1
'm -1,PUNCT -1,PUNCT
staying -1,ROOT -1,ROOT
away -1,VERB,ARG3 -1,VERB,ARGM-DIR
from -1,ADV 1,NOUN
the -1,ADV 1,NOUN
stock -1,ADV -1,VERB,ARGM-DIR
. -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
doubt -1,ROOT -1,ROOT
the 1,ADJ 1,NOUN
very 1,ADJ 1,NOUN
few 1,VERB,ARG0 1,VERB,ARG0
who 1,VERB,R-ARG0 1,VERB,R-ARG0
actually 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
read -1,ADJ -1,NOUN
my 1,NOUN 1,NOUN
blog -1,VERB,ARG1 -1,VERB,ARG1
have 1,VERB 1,VERB
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
come -2,VERB,ARG1 -1,VERB,ARG1
across -1,VERB,V 1,PRON
this -1,VERB,ARG1 -1,VERB,ARG1
yet -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
but -2,PUNCT -2,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
figured -2,PUNCT -2,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
put -1,VERB,ARG1 -1,VERB,ARG1
it -1,VERB,ARG1 -1,VERB,ARG1
out 1,ADV 1,ADV
there -1,VERB,ARG2 -1,VERB,ARG2
anyways -1,VERB,ARGM-ADV -1,VERB,ARGM-ADV
. -2,PUNCT -2,PUNCT

John 1,VERB,ARG0 1,VERB,ARG0
Donovan -1,PROPN -1,PROPN
from -2,PROPN -2,PROPN
Argghhh! -2,PROPN -2,PROPN
has -1,PUNCT -1,PUNCT
put -1,ROOT -1,ROOT
out -1,PUNCT -1,PUNCT
a 2,NOUN 2,NOUN
excellent 2,NOUN,ARGM-ADJ 2,NOUN
slide 1,NOUN,ARG3 1,NOUN
show -1,VERB,ARG1 -1,VERB,ARG1
on 1,PRON 1,PRON
what -1,NOUN,ARG1 1,VERB,ARG1
was -1,PRON 1,VERB,R-ARG1
actually 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
found -1,PRON -1,NOUN
and -1,PRON -2,VERB
fought -1,PRON -2,PUNCT
for -1,VERB,ARG2 1,PROPN
in 1,PROPN 1,PROPN
Fallujah -2,VERB,ARGM-LOC -1,VERB,ARGM-LOC
. -1,PUNCT -2,PUNCT

Click -1,ROOT -1,ROOT
here -1,VERB,ARGM-GOL -1,VERB,ARGM-GOL
To 1,VERB 1,VERB
view -1,VERB,ARGM-PRP -1,VERB,ARGM-PRP
it -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

He 1,NOUN,ARG0 1,NOUN,ARG0
makes 1,NOUN,ARGM-LVB 1,NOUN,ARGM-LVB
some 1,NOUN 1,NOUN
good 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
observations -1,VERB,ARGM-PRR -1,VERB,ARGM-PRR
on 1,ADJ 1,NOUN
a 1,ADJ 1,NOUN
few -1,NOUN,ARG1 -1,NOUN,ARG2
of -1,ADJ -1,DET
the -1,ADJ -1,DET
pic's -1,ADJ -2,DET
. -1,VERB -1,PUNCT

One 1,VERB,ARG0 1,VERB,ARG0
of -1,NUM -1,NUM
the -1,NUM -1,NUM
pictures -1,NUM -1,NUM
shows -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
flag -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB,R-ARG1 1,VERB,R-ARG1
was -1,NOUN -1,NOUN
found -1,NOUN -1,NOUN
in 1,PROPN 1,PROPN
Fallujah -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
. -1,PUNCT -1,PUNCT

On 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
next 1,NOUN 1,NOUN
two 1,NOUN 1,NOUN
pictures 1,NOUN,ARGM-LOC 1,VERB,ARGM-TMP
he 1,NOUN,ARG0 1,VERB,ARG0
took 1,NOUN,ARGM-LVB -1,ROOT
screenshots -1,VERB,ARGM-PRR -1,VERB,ARG1
of 2,NOUN 1,NOUN
two 2,NOUN 1,NOUN
beheading 1,NOUN 1,NOUN
video's -2,NOUN,ARG1 -1,NOUN,ARG1
. -1,VERB -1,PUNCT

Compare -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
flags -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Fallujah 1,NOUN 1,NOUN
one -1,VERB,ARG2 -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

You 2,VERB,ARG0 2,VERB,ARG0
have -1,ROOT -1,ROOT
to -1,PUNCT -1,PUNCT
see -1,PUNCT -1,PUNCT
these 1,NOUN 1,NOUN
slides -1,VERB,ARG1 -1,VERB,ARG1
.... -1,PUNCT -1,PUNCT
they 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
amazing -1,AUX,ARG2 -1,AUX,ARG2
. -2,PUNCT -2,PUNCT

This 1,NOUN 1,NOUN
Fallujah 1,NOUN,ARGM-LOC 1,NOUN,ARG0
operation 1,VERB,ARG1 2,VERB,ARG1
my 1,VERB,ARGM-MOD 1,NOUN,ARG0
turn -1,ROOT 2,AUX,ARG1
out -1,PUNCT -1,ROOT
to 1,NOUN 1,NOUN
be 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
most 1,ADJ 1,ADJ
important 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
operation -1,VERB,ARG2 -2,VERB,ARG2
done -1,NOUN,ARGM-PRD -1,NOUN,ARGM-LVB
by 1,NOUN 1,PROPN
the 1,NOUN 1,PROPN
US 1,NOUN 1,PROPN
Military -1,VERB,ARG0 -1,NOUN,ARG0
since 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
end -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
war -1,NOUN,ARG1 -1,NOUN,ARG1
. -1,PUNCT -1,PUNCT

Let -1,ROOT -1,ROOT
me -1,VERB,ARG1 -1,VERB,ARG1
join -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
chorus -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN -1,NOUN
annoyance -1,NOUN,ARG1 -1,NOUN
over 1,NOUN 1,NOUN
Google 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
toolbar 3,VERB,ARG0 -1,NOUN,ARG3
, -1,NOUN -1,NOUN
which 3,VERB,R-ARG0 1,VERB,R-ARG1
, -1,NOUN -1,NOUN
as 1,VERB 1,VERB
noted 2,VERB,ARGM-ADV -2,VERB,ARGM-ADV
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
linked 1,NOUN 1,NOUN
article -2,VERB,ARGM-LOC -1,VERB,ARGM-LOC
, -2,NOUN -2,PUNCT
commits -2,NOUN -3,PUNCT
just 1,NOUN 1,NOUN
about 1,NOUN 1,NOUN
every 1,NOUN 1,NOUN
sin -1,VERB,ARG1 -1,VERB,ARG1
an 1,NOUN 1,NOUN
online 1,NOUN -1,NOUN
marketer 1,VERB,ARG0 1,VERB,ARG0
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
commit -2,NOUN -1,NOUN
, -4,NOUN -2,VERB
and -4,NOUN -2,VERB
makes -4,NOUN -2,VERB
up -4,NOUN -2,VERB
a 1,NOUN 1,NOUN
few 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
ones -1,VERB,ARG1 -1,VERB,ARG1
besides -1,VERB,ARGM-ADV -1,NOUN
. -5,PUNCT -3,PUNCT

I 1,AUX,ARG1 1,AUX,ARG1
'm 1,ADJ 1,ADJ
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
fond -1,AUX,ARG2 -1,AUX,ARG2
of 2,NOUN -1,ADJ
the 2,NOUN 3,NOUN
Google 1,VERB,ARG0 -1,ADJ,ARG0
- 1,VERB -1,NOUN
hates 2,NOUN,ARG1 -1,NOUN
- -1,VERB 1,NOUN
privacy -1,VERB,ARG1 1,NOUN,ARG1
argument -1,ADJ,ARG1 -1,VERB,ARG1

( -1,PUNCT -1,PUNCT
You 1,VERB,ARG0 1,VERB,ARG0
do -2,PUNCT -2,PUNCT
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
need -1,ROOT -1,ROOT
to 1,VERB 1,VERB
use -1,VERB,ARG1 -1,VERB,ARG1
their 1,NOUN 1,NOUN
site -1,VERB,ARG1 -1,VERB,ARG1
, -2,PUNCT -2,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
opt -3,PUNCT -2,PUNCT
- -3,PUNCT -3,PUNCT
out -1,VERB,ARGM-PRD -1,VERB,ARGM-DIR
of 1,VERB 1,VERB
sharing -1,VERB,ARG1 -1,VERB,ARGM-PRP
your 1,NOUN 1,NOUN
information -1,VERB,ARG1 -1,VERB,ARG1
, -4,PUNCT -3,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
do -5,PUNCT -3,PUNCT
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
need -5,PUNCT -3,PUNCT
to 1,VERB 1,VERB
send -1,VERB,ARG1 -1,VERB,ARG1
stuff -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PRON
anyone -1,VERB,ARG2 -1,VERB,ARG2
with -1,PRON -1,PRON
a -1,PRON -1,PRON
Gmail -1,PRON -1,PRON
account -1,PRON -1,PRON
, -5,PUNCT -3,PUNCT
and -6,PUNCT -4,PUNCT
if 1,ADJ 1,NOUN
-- 1,ADJ 1,NOUN
wonder 1,AUX,ARGM-ADV -1,VERB,ARGM-ADV
of 1,NOUN 1,NOUN
wonders -1,NOUN,ARGM-ADJ -1,NOUN,ARG1
-- 1,ADJ 1,ADJ
you 1,AUX,ARG1 1,AUX,ARG1
're 1,ADJ 1,ADJ
worried -1,AUX,ARG2 -1,AUX,ARG2
that 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
might 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
send -1,ADJ,ARG0 -1,VERB,ARG1
something -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PRON
someone -1,VERB,ARG2 -1,VERB,ARG2
who 1,VERB,R-ARG0 1,VERB,R-ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
forward -2,PRON -1,PRON
an 1,NOUN 1,NOUN
excerpt -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PRON
someone -1,VERB,ARG2 -1,VERB,ARG2
who 1,VERB,R-ARG0 1,VERB,R-ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
then 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
store -2,PRON -1,NOUN
it -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
Gmail 1,NOUN 1,NOUN
account -1,VERB,ARG2 -1,VERB,ARGM-MNR
... -8,PUNCT -3,VERB
you 1,VERB,ARG0 1,VERB,ARG0
have -9,PUNCT -6,PUNCT
far 1,NOUN 1,ADV
, 1,NOUN 1,ADV
far 1,NOUN 1,ADV
too 1,NOUN 1,ADJ
much 1,NOUN 1,NOUN
time -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 1,NOUN
your 1,NOUN -1,NOUN
hands -1,VERB,ARGM-LOC -1,NOUN
) -10,PUNCT -6,PUNCT
. -11,PUNCT -6,PUNCT

However 1,AUX,ARGM-ADV 1,AUX,ARGM-DIS
, 2,NOUN 1,NOUN
this 1,NOUN 1,NOUN
toolbar 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
really 1,NOUN 1,NOUN
bad 1,NOUN 1,NOUN
news -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -1,NOUN

On 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
hand 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
, -1,PUNCT -1,PUNCT
it 1,VERB,ARG0 1,VERB,ARG0
looks -1,ROOT -1,ROOT
pretty 1,ADJ,ARGM-ADV 1,ADJ,ARGM-EXT
cool -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

Iran 1,VERB,ARG0 1,VERB,ARG0
says -1,ROOT -1,ROOT
it 1,VERB,ARG0 1,VERB,ARG0
is 1,VERB 1,VERB
creating -1,VERB,ARG1 -1,VERB,ARG1
nuclear 1,NOUN 1,NOUN
energy -1,VERB,ARG1 -1,VERB,ARG1
without 1,VERB 1,VERB
wanting -1,VERB,ARGM-MNR -1,VERB,ARGM-MNR
nuclear 1,NOUN 1,NOUN
weapons -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

The 2,PROPN 2,PROPN
United 1,PROPN 1,PROPN
States 1,VERB,ARG0 1,VERB,ARG0
does -1,PUNCT -1,PUNCT
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
believe -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

One 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
suspect -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG2 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
there -1,PUNCT -1,PUNCT
is -1,ROOT -1,ROOT
no 1,NOUN,ARGM-NEG 1,NOUN,ARGM-NEG
proof -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
read -1,ROOT -1,ROOT
an 1,NOUN 1,NOUN
Article -1,VERB,ARG1 -1,VERB,ARG1
in -1,NOUN -1,NOUN
Time -1,NOUN -1,NOUN
magazine -1,NOUN -1,VERB,ARGM-LOC
accusing -1,NOUN -1,VERB,ARGM-ADV
the 1,NOUN 1,NOUN
Iranian 1,NOUN 1,NOUN
Government -1,VERB,ARG1 -1,VERB,ARG2
of 1,ADJ 1,ADJ
being 1,ADJ 1,ADJ
willing -1,VERB,ARG2 -1,VERB,ARG2
to 1,VERB 1,VERB
start -1,ADJ,ARG1 -1,ADJ,ARG2
a 1,NOUN 1,NOUN
nuclear 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
war -1,VERB,ARG1 -1,VERB,ARG1
and -1,PUNCT -1,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
sympathise -1,PUNCT -1,PUNCT
with 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Article -1,VERB,ARG1 -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

They 2,AUX,ARG1 1,VERB,ARG0
are 1,ADJ 1,ADJ
certainly 1,AUX,ARGM-ADV 1,VERB,ARGM-ADV
being 1,ADJ 1,ADJ
nasty -1,AUX,ARG2 -1,AUX,ARG2
to 4,PROPN 2,PROPN
the 4,PROPN 2,PROPN
United 3,PROPN 2,PROPN
Nations 2,PROPN 2,PROPN
Security 1,PROPN 1,PROPN
Council -1,ADJ,ARG2 -1,VERB,ARGM-GOL
in 1,NOUN 1,NOUN
connection -1,AUX,ARGM-ADV -1,VERB,ARGM-ADV
with 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
anti-proliferation 1,NOUN 1,NOUN
treaty -2,NOUN,ARG2 -1,VERB,ARG2
. -1,ADJ -2,ADJ

The 1,PROPN 1,PROPN
President 1,VERB,ARG0 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
also 1,VERB,ARGM-DIS -1,PUNCT
said -1,ROOT -1,ROOT
he 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
like -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
see -1,VERB,ARG1 -1,VERB,ARG1
Israel -1,VERB,ARG1 1,VERB,ARG0
wiped -1,VERB,ARG1 -1,VERB,ARG1
off 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
map -1,VERB,ARG2 -1,VERB,ARG2
which -2,VERB,ARGM-ADV -1,VERB,ARGM-PRD
he 1,VERB,ARG1 1,VERB,ARG0
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
even 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
begin -2,VERB,ARGM-ADV -1,NOUN
to 1,VERB 1,VERB
try -1,VERB,C-ARG1 -1,VERB,ARGM-PRP
without 1,NOUN 1,NOUN
nuclear 1,NOUN 1,NOUN
weapons -1,VERB,ARGM-MNR -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
he 1,VERB,ARG0 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
insisted -1,ROOT -1,ROOT
that 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
wants -1,VERB,ARG1 -1,VERB,ARG1
nuclear 1,NOUN 1,NOUN
power -1,VERB,ARG1 -1,VERB,ARG1
for 1,NOUN 1,NOUN
peaceful 1,NOUN 1,NOUN
purposes -1,VERB,ARGM-PRP -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

Many 1,NOUN 1,NOUN
people 1,VERB,ARG0 1,VERB,ARG0
want -1,ROOT -1,ROOT
to 1,VERB 1,VERB
use -1,VERB,ARG1 -1,VERB,ARG1
diplomacy -1,VERB,ARG1 -1,VERB,ARG1
with 1,PROPN 1,PROPN
Iran -1,VERB,ARGM-GOL -1,VERB,ARG2
rather 1,NOUN -1,NOUN
than 1,NOUN -1,NOUN
military 1,NOUN -1,NOUN
pressure -1,VERB,ARGM-ADV -2,NOUN
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
diplomacy 1,VERB,ARG1 1,VERB,ARG1
work -1,ROOT -1,ROOT
? -1,PUNCT -1,PUNCT

And 1,VERB,ARGM-DIS -1,PUNCT
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
anyone 1,VERB,ARG0 1,VERB,ARG0
use -1,ROOT -1,ROOT
military 1,NOUN 1,NOUN
pressure -1,VERB,ARG1 -1,VERB,ARG1
without 1,NOUN 1,NOUN
proof -1,VERB,ARGM-MNR -1,VERB,ARGM-MNR
? -1,PUNCT -1,PUNCT

One 1,NOUN 1,NOUN
reader 1,VERB,ARG0 1,VERB,ARG0
pointed -1,ROOT -1,ROOT
out -1,PUNCT -1,PUNCT
that 1,VERB 1,VERB
the 1,PROPN 1,PROPN
President 1,VERB,ARG0 1,VERB,ARG0
watched -1,VERB,ARG1 -1,VERB,ARG1
the 1,PROPN 1,PROPN
Americans -1,VERB,ARG1 -1,VERB,ARG1
in -1,PROPN 1,NOUN
the -1,PROPN 1,NOUN
embassy -1,PROPN -1,VERB,ARGM-LOC
when 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
they 1,VERB,ARG0 1,VERB,ARG0
took -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
them -1,VERB -1,VERB,ARG1
hostage -1,VERB,ARG2 -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

He 1,VERB,ARG0 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
denied -1,ROOT -1,ROOT
this -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

We 2,VERB,ARG0 2,VERB,ARG0
do -1,PUNCT -1,PUNCT
n't -1,PUNCT 1,VERB,ARGM-NEG
have -1,ROOT -1,ROOT
to -1,PUNCT -1,PUNCT
believe -1,PUNCT -1,PUNCT
him -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

But 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
we 1,VERB,ARG0 1,VERB,ARG0
ca 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
prove -1,ROOT -1,ROOT
it -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

It -1,PUNCT -1,PUNCT
does -1,PUNCT -1,PUNCT
seem -1,ROOT -1,ROOT
that 1,VERB 1,VERB
Iranians 1,NOUN,ARG0 1,NOUN,ARG0
frequently 1,NOUN,ARGM-TMP 1,VERB,ARGM-TMP
make -1,VERB,ARG1 -1,VERB,ARG1
statements -1,VERB,ARGM-PRR -1,VERB,ARGM-PRR
and -1,VERB -1,VERB
then 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
hide -1,VERB -1,VERB
behind 1,NOUN 1,NOUN
lack -1,VERB,ARGM-LOC -1,VERB,ARG2
of 1,NOUN -1,NOUN
proof -1,NOUN,ARG1 -1,NOUN
. -1,PUNCT -1,PUNCT

Angry 1,NOUN 1,NOUN
crowds 1,VERB,ARG0 1,VERB,ARG0
chanted -1,ROOT -1,ROOT
anti-American 1,NOUN 1,NOUN
slogans -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
western 1,NOUN 1,NOUN
city -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
of -1,NOUN -1,NOUN
Falluja -1,NOUN -1,NOUN
( -1,NOUN -1,PUNCT
pop. -1,NOUN -1,NOUN
256,000 -2,NOUN -1,NOUN
) -2,NOUN -3,PUNCT
as 2,VERB 1,VERB
the 2,NOUN 2,NOUN
security 1,NOUN 1,NOUN
police 1,VERB,ARG1 1,VERB,ARG1
killed -1,NOUN -1,NOUN
in 2,NOUN 2,NOUN
a 2,NOUN 2,NOUN
friendly 1,NOUN,ARGM-ADJ 2,NOUN,ARGM-ADJ
fire 1,NOUN 1,NOUN,ARG1
incident -1,VERB,ARG2 -2,VERB,ARGM-TMP
by 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
troops -1,VERB,ARG0 1,VERB,ARG2
were 1,VERB 1,VERB
buried -2,VERB,ARGM-TMP -2,VERB,ARGM-TMP
on 1,PROPN 1,PROPN
Saturday -1,VERB,ARGM-TMP -2,VERB,ARGM-TMP
. -3,PUNCT -4,PUNCT

Reuters 1,VERB,ARG0 1,VERB,ARG0
reported -1,ROOT -1,ROOT
that 1,VERB 1,VERB
" 1,VERB 1,VERB
Sunni 1,NOUN 1,NOUN
