told -1,ROOT,root -1,NN,acl:relcl
the 2,NNP,det 2,NNP,det
White 1,NNP,compound 1,NNP,compound
House -1,FRAME,ARG2 -1,FRAME,ARG1
. -1,VBN,punct -1,VBD,punct

Lunar 1,NNS,amod 1,NNS,amod
landers 4,FRAME,ARG1 2,FRAME,ARG0
and 1,NN,cc 1,JJ,cc
other 1,NN,amod 1,NN,amod
gear 1,FRAME,ARG1 1,FRAME,ARG1
needed -1,NN,acl -1,NNS,acl
for 1,NNS,case 1,NNS,case
extended 1,FRAME,ARGM-ADJ 1,FRAME,ARGM-ADJ
visits -1,FRAME,ARGM-PRP -1,FRAME,ARG2
to 1,NNP,case 1,NNP,case
the 1,NNP,det 1,NNP,det
moon -1,FRAME,ARG1 2,FRAME,ARG1
will 2,FRAME,ARGM-MOD 2,FRAME,ARGM-MOD
be 1,VBN,aux:pass 1,VBN,aux:pass
lofted -1,ROOT,root -2,FRAME,ARG1
by 1,NNS,case 1,NNS,case
gargantuan 1,NNS,amod 1,NNS,amod
launchers -1,FRAME,ARG0 -1,FRAME,ARG1
as 1,JJ,advmod 1,JJ,advmod
big -1,NNS,amod -1,NNS,amod
as 3,NNP,case 1,NN,case
the 3,NNP,det 1,NNP,det
Apollo 1,NN,compound 1,FRAME,ARG0
- 1,NN,punct 1,NNP,punct
era 2,NNP,compound 1,NNP,compound
Saturn 1,NNP,compound 1,NNP,compound
5 -1,RB,obl -1,NNP,appos
, -1,NNP,punct 1,VBN,punct
the 1,NNS,det 1,NNS,det
most 1,JJ,advmod 1,JJ,advmod
powerful 1,NNS,amod 1,NNS,amod
rockets 1,FRAME,ARG1 1,FRAME,ARG1
ever 1,FRAME,ARGM-TMP 1,FRAME,ARGM-TMP
flown -1,NNS,acl -1,NNS,acl
. -2,VBN,punct -1,VBN,punct

It 1,FRAME,ARG0 1,FRAME,ARG0
looks -1,ROOT,root -1,ROOT,root
as 1,VBG,mark 1,VBG,mark
if 1,VBG,mark 1,VBG,mark
NASA 2,FRAME,ARG1 2,FRAME,ARG0
is 1,VBG,aux 1,VBG,aux
transitioning -2,FRAME,ARG1 -2,FRAME,ARG1
away -1,FRAME,ARGM-DIR -1,FRAME,ARGM-DIR
from 2,NN,case 2,NN,case
the 2,NN,det 2,NN,det
shuttle 1,NN,compound 1,NN,compound
model -1,FRAME,ARG3 -1,FRAME,ARGM-LOC
, -1,VBG,punct 1,VBN,punct
as 1,VBN,mark 1,VBN,mark
in 1,NN,case 1,NN,case
the 1,NN,det 1,NN,det
past 2,FRAME,ARGM-TMP 2,FRAME,ARG1
they 2,FRAME,ARG0 2,FRAME,ARG0
have 1,VBN,aux 1,VBN,aux
proven -2,FRAME,ARGM-CAU -1,NN,acl:relcl
to 1,JJ,mark 1,JJ,mark
be 1,JJ,cop 1,JJ,cop
quite 1,FRAME,ARGM-EXT 1,FRAME,ARGM-EXT
dangerous -2,FRAME,ARG1 -1,FRAME,ARG2
as 1,VBN,mark 1,VBN,mark
Columbia 2,FRAME,ARG0 2,FRAME,ARG0
has 1,VBN,aux 1,VBN,aux
recently 1,FRAME,ARGM-TMP 1,FRAME,ARGM-MNR
proved -3,FRAME,ARGM-ADV -3,FRAME,ARG1
. -3,VBZ,punct -1,VBN,punct

Although 2,JJ,mark 1,JJ,mark
these 1,NNS,det 1,NNS,det
new 1,NNS,amod 1,NNS,amod
rockets 1,FRAME,ARG1 1,FRAME,ARG1
are 1,JJ,cop 1,JJ,cop
probably -1,FRAME,ARGM-ADV 1,FRAME,ARGM-ADV
more 1,FRAME,ARGM-EXT 1,FRAME,ARGM-EXT
expensive -1,FRAME,ARG2 -1,FRAME,ARG2
, 1,JJ,punct 1,JJ,punct
they 1,FRAME,ARG1 1,FRAME,ARG1
will 1,FRAME,ARGM-MOD 1,FRAME,ARGM-MOD
be 1,JJ,cop 1,JJ,cop
able -1,FRAME,ARG2 -1,FRAME,ARG2
to 1,VB,mark 1,VB,mark
go -1,FRAME,ARG2 -1,VBG,xcomp
at 1,NN,case 1,NN,case
a 1,NN,det 1,NN,det
much 1,JJR,advmod 1,JJ,advmod
greater 1,NN,amod 1,NN,amod
range -1,FRAME,ARG2 -1,FRAME,ARG1
than 1,NNS,case 1,NNS,case
it's 1,NNS,nmod:poss 1,NNS,compound
shuttle 1,NNS,compound 1,NNS,compound
cousins -2,NN,nmod -1,NN,nmod
, -1,JJ,punct -1,JJ,punct
as 1,VB,mark 1,VBP,mark
they 1,FRAME,ARG0 1,FRAME,ARG0
can 1,FRAME,ARGM-MOD 1,FRAME,ARGM-MOD
not 1,RB,advmod 1,FRAME,ARGM-NEG
only 1,VB,cc:preconj 1,FRAME,ARGM-ADV
break -3,FRAME,ARGM-CAU 1,FRAME,ARGM-MOD
free -1,FRAME,ARG2 -1,FRAME,ARG2
from 1,NN,case 1,NN,case
the 1,NN,det 1,NN,det
atmosphere -2,FRAME,ARG1 -1,FRAME,ARG2
but 1,VB,cc 1,VB,cc
reach -1,VB,conj -1,VB,conj
the 1,NNP,det 1,NNP,det
moon -1,FRAME,ARG1 -1,FRAME,ARG1
as -1,FRAME,ARGM-ADV 1,RB,advmod
well -1,RB,fixed -1,RB,fixed
. -2,JJ,punct -1,JJ,punct

" 1,VBD,punct 1,VBD,punct
NASA 1,FRAME,ARG0 1,FRAME,ARG0
will 1,FRAME,ARGM-MOD 1,FRAME,ARGM-MOD
initiate 4,FRAME,ARG1 -1,ROOT,root
development -1,FRAME,ARG1 -1,FRAME,ARG1
of 3,NN,case 2,NN,case
a 3,NN,det 2,NN,det
Crew 1,FRAME,ARG1 1,FRAME,ARG0
Launch 1,NN,compound 1,NN,compound
Vehicle -2,FRAME,ARG1 -1,FRAME,ARG1
derived -1,NN,acl -1,NN,acl
from 1,NNS,case 2,NN,case
space 1,NN,compound 1,NN,compound
shuttle 1,NNS,compound 1,NNS,compound
solid 1,NN,amod 1,NNS,amod
rocket 1,NNS,compound 1,NNS,compound
boosters -1,FRAME,ARG2 -1,FRAME,ARG2
with 1,NN,case 1,NN,case
a 1,NN,det 1,NN,det
new 1,NN,amod 1,NN,amod
upper 1,NN,amod 1,NN,amod
stage -4,NN,nmod -1,NN,nmod
for 1,NN,case 1,NN,case
human 1,NN,amod 1,NN,amod
spaceflight -1,NN,nmod -1,NN,nmod
, 1,VBD,punct 1,VBD,punct
" 1,VBD,punct 1,VBD,punct
said -1,ROOT,root -1,ROOT,root
the 1,NN,det 1,NN,det
letter -1,FRAME,ARG0 -1,FRAME,ARG1
, -1,NN,punct -1,NN,punct
signed -1,NN,acl -1,NN,acl
by 2,NNP,case 1,NN,case
NASA 1,NN,compound -1,FRAME,ARG0
Administrator 1,NNP,compound -1,NNP,flat
Mike -1,FRAME,ARG0 -1,NNP,flat
Griffin -1,NNP,flat -1,NNP,flat
and 2,NN,cc 1,NN,cc
the 1,NNP,det 1,NNP,det
Pentagon 2,NN,nmod:poss 1,NN,nmod:poss
's -1,NNP,case -1,NNP,case
top 2,NN,amod 1,NN,amod
space 1,NN,compound 1,NN,compound
official -3,NNP,conj -2,NNP,appos
, -1,NN,punct 1,NNP,punct
ex-astronaut 1,NNP,compound 1,NNP,compound
Ron -2,NN,appos -1,NNP,flat
Sega -1,NNP,flat -1,NNP,flat
... -1,VBD,punct -1,VBD,punct

" 1,VBD,punct 1,NNP,punct
NASA 1,FRAME,ARG0 1,FRAME,ARG0
then 1,FRAME,ARGM-TMP 1,FRAME,ARGM-TMP
plans 4,FRAME,ARG1 -1,ROOT,root
to 1,VB,mark 1,VB,mark
develop -1,FRAME,ARG1 -1,FRAME,ARG1
a 4,NN,det 3,NN,det
new 4,NN,amod 1,NN,amod
100 1,NN,nummod 1,NN,nummod
- 1,NN,punct 1,NN,punct
metric 1,NN,amod 2,NN,amod
- 1,NN,punct 1,NN,punct
ton 1,NN,compound 1,NN,compound
- 1,NN,punct 1,NN,punct
class 2,NN,compound 1,NN,compound
launch 1,NN,compound 1,NN,compound
vehicle -1,FRAME,ARG1 -1,FRAME,ARG1
derived -1,NN,acl -1,NN,acl
from 1,NNS,case 1,NNS,case
existing 1,NNS,amod 1,NNS,amod
capabilities -1,FRAME,ARG2 -1,FRAME,ARG1
with 1,NNS,case 2,NN,case
the 1,NNS,det 2,NN,det
space 1,NN,compound 1,NN,compound
shuttle 1,NNS,compound 1,NNS,compound
external 1,NNS,amod 1,NNS,amod
tanks -1,NNS,nmod 1,FRAME,ARG0
and 1,NNS,cc 1,NNS,cc
solid 1,NN,amod 1,NNS,amod
rocket 1,NNS,compound 1,NNS,compound
boosters -1,NNS,conj -1,NNS,conj
for 1,NNS,case 1,NNS,case
future 1,FRAME,ARGM-TMP 1,FRAME,ARGM-ADJ
missions -2,FRAME,ARGM-PRP -1,NNS,nmod
to 1,NNP,case 1,NNP,case
the 1,NNP,det 1,NNP,det
moon -1,FRAME,ARGM-DIR -1,FRAME,ARG2
, 1,VBD,punct 1,VBD,punct
" 1,VBD,punct 1,VBD,punct
the 1,NN,det 1,NN,det
letter 1,FRAME,ARG0 1,FRAME,ARG0
said -1,ROOT,root -1,ROOT,root
. -1,VBD,punct -1,VBD,punct

NASA 2,FRAME,ARG0 2,FRAME,ARG0
is 1,VBG,aux 1,VBG,aux
planning -1,ROOT,root -1,ROOT,root
on 1,VBG,mark 1,VBG,mark
using -1,FRAME,ARG1 -1,FRAME,ARG2
these 1,NNS,det 1,NNS,det
new 1,NNS,amod 1,NNS,amod
shuttles -1,FRAME,ARG1 -1,FRAME,ARG1
to 1,VB,mark 1,VB,mark
replace -1,FRAME,ARG2 -1,FRAME,ARGM-PRP
the 1,NNS,det 1,NNS,det
current 1,FRAME,ARGM-TMP 1,FRAME,ARGM-ADJ
models -1,FRAME,ARG1 -1,FRAME,ARG1
, -1,VB,punct -1,VBN,punct
with 1,VBG,mark 1,NNS,case
industry 1,NNS,compound 1,NNS,compound
forecasters 1,FRAME,ARG0 1,FRAME,ARG0
predicting -2,FRAME,ARG2 -1,NNS,acl
a 1,NN,det 1,NN,det
launch -1,FRAME,ARG1 -1,FRAME,ARG1
as 1,JJ,advmod 1,JJ,advmod
early -1,FRAME,ARGM-TMP -1,FRAME,ARGM-ADJ
as 1,CD,case 1,CD,case
2014 -1,RB,obl -1,FRAME,ARGM-TMP
. -3,VBG,punct -2,JJ,punct

The 2,NN,det 2,NN,det
new 1,FRAME,ARGM-ADJ 1,FRAME,ARGM-ADJ
rocket 1,FRAME,ARG1 1,FRAME,ARG1
design 1,FRAME,ARG1 1,FRAME,ARG1
will 1,FRAME,ARGM-MOD 1,FRAME,ARGM-MOD
differ -1,ROOT,root -1,ROOT,root
slightly -1,FRAME,ARGM-EXT -1,FRAME,ARGM-MNR
from 1,NNS,case 1,NNS,case
it's 1,NNS,nmod:poss 1,NNS,compound
predecessors -1,FRAME,ARG2 -1,FRAME,ARG1
, -1,VB,punct -1,VB,punct
in 1,NN,case 1,NN,case
the 1,NN,det 1,NN,det
fact -1,FRAME,ARG3 -1,FRAME,ARGM-ADV
that 1,VB,mark 1,VB,mark
the 1,NN,det 1,NN,det
crew 1,FRAME,ARG1 1,FRAME,ARG0
and 1,NN,cc 1,NN,cc
cargo -1,NN,conj 1,FRAME,ARG1
would 1,FRAME,ARGM-MOD 1,FRAME,ARGM-MOD
launch -3,NN,acl -1,VB,conj
separately -1,FRAME,ARGM-MNR -1,FRAME,ARGM-MNR
from 1,NNS,case 1,NNS,case
two 1,NNS,nummod 1,NNS,nummod
different 1,NNS,amod 1,NNS,amod
rockets -1,FRAME,ARGM-DIR -1,FRAME,ARG2
each -1,FRAME,ARGM-ADV -1,FRAME,ARG1
and 1,VB,cc 1,VB,cc
join -1,VB,conj -1,VB,conj
up -1,VB,compound:prt -1,VB,compound:prt
in 1,NN,case 1,NN,case
space -1,FRAME,ARGM-LOC -1,FRAME,ARGM-LOC
later 1,RB,advmod -1,FRAME,ARGM-TMP
on -1,FRAME,ARGM-TMP -1,FRAME,ARGM-TMP
. -3,VB,punct -2,VB,punct

Launching 2,FRAME,ARG0 -1,ROOT,root
this 1,NN,det 1,NN,det
way -1,FRAME,ARGM-MNR 1,FRAME,ARG1
will 1,FRAME,ARGM-MOD 1,FRAME,ARGM-MOD
hopefully 1,FRAME,ARGM-ADV 1,FRAME,ARGM-ADV
avoid -1,ROOT,root -1,FRAME,ARG1
future 1,NNS,amod 1,NNS,amod
disasters -1,FRAME,ARG1 -1,FRAME,ARG1
, -1,VB,punct 1,VB,punct
giving -1,FRAME,ARGM-ADV 1,FRAME,ARGM-LVB
more 1,FRAME,ARGM-EXT 1,FRAME,ARGM-ADJ
support -1,FRAME,ARGM-PRR -1,FRAME,ARG1
towards 1,VBG,mark 1,NNP,case
NASA 1,FRAME,ARG0 -1,FRAME,ARG0
revisiting -1,FRAME,ARG1 -1,FRAME,ARG2
the 1,NNS,det 1,NNS,det
stars -1,FRAME,ARG1 -1,FRAME,ARG1
. -1,VB,punct -1,VB,punct

-- -1,ROOT,root -1,ROOT,root

Posted -1,ROOT,root -1,ROOT,root
by 2,NNP,case 2,NNP,case
Hidden 1,NNP,compound 1,NNP,compound
Nook -1,FRAME,ARG0 -1,NNP,flat
to 2,NNP,case 2,NNP,case
Hidden 1,NNP,compound 1,NNP,compound
Nook -1,FRAME,ARG2 -2,NNP,nmod
at 1,NN,case 1,CD,case
8/30/2005 1,NN,nummod -1,NNP,nmod
09:36:00 1,NN,nummod 1,NN,nummod
PM -1,FRAME,ARGM-TMP -1,NN,nmod

George -1,ROOT,root -1,ROOT,root
and 1,NNP,cc 1,NNP,cc
Lynne -1,NNP,conj -1,NNP,conj

image001.jpg -1,ROOT,root -1,ROOT,root

51 1,CD,compound -1,ROOT,root
K 1,NN,nummod 1,NN,nummod
Download -1,ROOT,root -1,ROOT,root

Funny 1,NN,amod -1,ROOT,root
stuff -1,ROOT,root -1,ROOT,root

lifted -1,ROOT,root -1,ROOT,root
from 1,NN,case 1,NN,case
another 1,NN,det 1,NN,det
list -1,FRAME,ARG2 -1,FRAME,ARG1

Amy -1,ROOT,root -1,ROOT,root
:-) -1,NNP,discourse -1,GW,goeswith

------ -1,ROOT,root -1,ROOT,root

We 1,FRAME,ARG0 1,FRAME,ARG0
could 1,FRAME,ARGM-MOD 1,FRAME,ARGM-MOD
certainly 1,FRAME,ARGM-ADV 1,FRAME,ARGM-ADV
slow -1,ROOT,root -1,ROOT,root
the 2,NN,det 2,NN,det
aging 1,FRAME,ARG1 1,FRAME,ARG1
process -1,FRAME,ARG1 -1,FRAME,ARG1
down -2,FRAME,C-V -1,FRAME,C-V
if 1,VBD,mark 1,VBD,mark
it 2,FRAME,ARG0 2,FRAME,ARG0
had -2,FRAME,ARGM-ADV 2,FRAME,ARGM-ADV
to 1,VB,mark 1,VB,mark
work -1,VBD,xcomp -1,FRAME,ARG1
its 1,FRAME,ARG0 1,FRAME,ARG1
way -1,FRAME,ARG1 -1,FRAME,ARG1
through 1,NNP,case 1,NNP,case
Congress -2,FRAME,ARGM-DIR -1,FRAME,ARG1
. -2,VB,punct -2,VB,punct

- 1,NNP,punct 1,NNP,punct
Will -1,ROOT,root -1,ROOT,root
Rogers -1,NNP,flat -1,ROOT,root

I 1,FRAME,ARG0 1,FRAME,ARG0
had -1,ROOT,root -1,ROOT,root
a 1,NN,det 1,NN,det
rose -1,FRAME,ARG1 1,FRAME,ARG1
named -1,FRAME,ARG1 -1,NN,acl
after 1,PRP,case 1,PRP,case
me -1,FRAME,ARG2 -1,FRAME,ARG2
and 1,JJ,cc 1,JJ,cc
I 1,FRAME,ARG1 1,FRAME,ARG1
was 1,JJ,cop 1,JJ,cop
very 1,JJ,advmod 1,JJ,advmod
flattered -1,FRAME,ARG2 -1,FRAME,ARG2
. -2,VBD,punct -1,VBD,punct

But 1,JJ,cc 1,FRAME,ARGM-DIS
I 1,FRAME,ARG1 1,FRAME,ARG1
was 1,JJ,cop 1,JJ,cop
not -1,FRAME,ARGM-NEG -1,FRAME,ARGM-NEG
pleased -1,FRAME,ARG2 -1,FRAME,ARG2
to 1,VB,mark 1,VB,mark
read -1,FRAME,ARG0 -1,FRAME,ARG1
the 1,NN,det 1,NN,det
description -1,FRAME,ARG1 -1,FRAME,ARG1
in 1,NN,case 1,NN,case
the 1,NN,det 1,NN,det
catalog -1,FRAME,ARGM-LOC -1,FRAME,ARGM-LOC
: 1,JJ,punct -1,NN,punct
" 1,JJ,punct 1,NN,punct
No 1,JJ,advmod 1,JJ,advmod
good -1,JJ,parataxis 1,NN,amod
in 1,NN,case 1,NN,case
a 1,NN,det 1,NN,det
bed -1,JJ,obl -1,NN,nmod
, 1,JJ,punct 1,NN,punct
but 1,JJ,cc 1,JJ,cc
fine -1,JJ,conj -1,JJ,conj
against 1,NN,case 1,NN,case
a 1,NN,det 1,NN,det
wall -1,JJ,obl -1,NN,nmod
. -2,JJ,punct -2,JJ,punct
" -2,JJ,punct -1,VBN,punct

- 1,NNP,punct 1,NNP,punct
Eleanor -1,ROOT,root -1,ROOT,root
Roosevelt -1,NNP,flat -1,NNP,flat

------ -1,ROOT,root -1,ROOT,root

Santa 1,NNP,compound 1,NNP,compound
Claus 1,FRAME,ARG0 1,FRAME,ARG0
has -1,ROOT,root -1,ROOT,root
the 1,NN,det 1,NN,det
right 1,NN,amod 1,NN,amod
idea -1,FRAME,ARG1 -1,FRAME,ARG1
. -1,VBZ,punct -1,VBZ,punct

Visit -1,ROOT,root -1,ROOT,root
people -1,FRAME,ARG1 -1,FRAME,ARG1
only 1,RB,advmod 1,NN,advmod
once -1,FRAME,ARGM-TMP 1,NN,advmod
a 1,NN,det 1,NN,det
year -1,RB,obl:npmod -1,FRAME,ARGM-TMP
. -1,VB,punct -1,VB,punct

- 1,NNP,punct 1,NNP,punct
Victor -1,ROOT,root -1,ROOT,root
Borge -1,NNP,flat -1,NNP,flat

------ -1,ROOT,root -1,ROOT,root

" 1,VB,punct 1,NNS,punct
By 1,NNS,case 1,NNS,case
all 1,NNS,det 1,NNS,det
means 1,FRAME,ARGM-ADV 1,FRAME,ARGM-ADV
, 1,VB,punct 1,VB,punct
marry -1,ROOT,root -1,ROOT,root
. -1,VB,punct -1,VBD,punct

If 1,VBP,mark 1,VBP,mark
you 1,FRAME,ARG0 1,FRAME,ARG0
get 1,FRAME,ARGM-ADV 1,FRAME,ARGM-ADV
a 1,NN,det 1,NN,det
good 1,NN,amod 1,NN,amod
wife -1,FRAME,ARG1 -1,FRAME,ARG1
, 1,VB,punct 1,VB,punct
you 1,FRAME,ARG1 1,FRAME,ARG0
'll 1,FRAME,ARGM-MOD 1,FRAME,ARGM-MOD
become -1,ROOT,root 1,JJ,cop
happy -1,FRAME,ARG2 -1,FRAME,ARG2
; -1,JJ,punct -1,JJ,punct
if 1,VBP,mark 1,VBP,mark
you 1,FRAME,ARG0 1,FRAME,ARG0
get 1,FRAME,ARGM-ADV 1,FRAME,ARGM-ADV
a 1,NN,det 1,NN,det
bad 1,NN,amod 1,NN,amod
one -1,FRAME,ARG1 -1,FRAME,ARG1
, 1,VB,punct 1,VB,punct
you 1,FRAME,ARG1 1,FRAME,ARG0
'll 1,FRAME,ARGM-MOD 1,FRAME,ARGM-MOD
become -2,JJ,parataxis 1,NN,cop
a 1,NN,det 1,NN,det
philosopher -1,FRAME,ARG2 -1,FRAME,ARG1
. -2,JJ,punct -1,VB,punct

- 1,NNP,punct 1,NNP,punct
Socrates -1,ROOT,root -1,ROOT,root

------ -1,ROOT,root -1,ROOT,root

I 2,FRAME,ARG1 2,FRAME,ARG1
was 1,VBN,aux:pass 1,VBN,aux:pass
married -1,ROOT,root -1,ROOT,root
by 1,NN,case 1,NN,case
a 1,NN,det 1,NN,det
judge -1,FRAME,ARG0 -1,FRAME,ARG0
. -1,VBN,punct -1,VBN,punct

I 2,FRAME,ARG0 2,FRAME,ARG0
should 2,FRAME,ARGM-MOD 2,FRAME,ARGM-MOD
have 1,VBN,aux 1,VBN,aux
asked -1,ROOT,root -1,ROOT,root
for 1,NN,case 1,NN,case
a 1,NN,det 1,NN,det
jury -1,FRAME,ARG1 -1,FRAME,ARG1
. -1,VBN,punct -1,VBG,punct

- 1,NNP,punct 1,NNP,punct
Groucho -1,ROOT,root -1,ROOT,root
Marx -1,NNP,flat -1,NNP,flat

------ -1,ROOT,root -1,ROOT,root

My 1,NN,nmod:poss 1,NN,nmod:poss
wife 1,FRAME,ARG0 1,FRAME,ARG0
has -1,ROOT,root -1,ROOT,root
a 1,NN,det 1,NN,det
slight 1,FRAME,ARGM-EXT 1,FRAME,ARGM-ADJ
impediment -1,FRAME,ARG1 -1,FRAME,ARG1
in 1,NN,case 1,NN,case
her 1,FRAME,ARG0 1,FRAME,ARG0
speech -1,FRAME,ARG1 -1,FRAME,ARG1
. -1,VBZ,punct -1,VBZ,punct

Every 1,RB,advmod 1,RB,advmod
now 1,FRAME,ARGM-TMP 2,FRAME,ARGM-TMP
and 1,RB,cc 1,VBN,cc
then -1,RB,conj 1,FRAME,ARGM-TMP
she 1,FRAME,ARG0 1,FRAME,ARG0
stops -1,ROOT,root -1,ROOT,root
to 1,VB,mark 1,VB,mark
breathe -1,FRAME,ARGM-PRP -1,VBG,xcomp
. -1,VBZ,punct -1,VBN,punct

- 1,NNP,punct 1,NNP,punct
Jimmy -1,ROOT,root -1,ROOT,root
Durante -1,NNP,flat -1,NNP,flat

------ -1,ROOT,root -1,ROOT,root

I 2,FRAME,ARG0 2,FRAME,ARG0
have 1,VBN,aux 1,VBN,aux
never 1,FRAME,ARGM-NEG 1,FRAME,ARGM-NEG
hated -1,ROOT,root -1,ROOT,root
a 1,NN,det 1,NN,det
man -1,FRAME,ARG1 -1,FRAME,ARG1
enough -1,FRAME,ARGM-EXT -1,FRAME,ARGM-EXT
to 1,VB,mark 1,VB,mark
give -1,FRAME,ARGM-EXT -1,FRAME,ARG1
his 1,NNS,nmod:poss 1,NNS,nmod:poss
diamonds -1,FRAME,ARG1 -1,FRAME,ARG1
back -1,FRAME,C-V -1,FRAME,C-V
. -1,VBN,punct -1,VBG,punct

- 1,NNP,punct 1,NNP,punct
Zsa -1,ROOT,root -1,ROOT,root
Zsa -1,NNP,flat -1,NNP,flat
Gabor -2,NNP,flat -2,NNP,flat

------ -1,ROOT,root -1,ROOT,root

Only 1,NN,advmod 1,JJ,advmod
Irish 1,NN,amod 1,NN,amod
coffee 1,FRAME,ARG0 1,FRAME,ARG0
provides -1,ROOT,root -1,ROOT,root
in 1,NN,case 1,NN,case
a 1,NN,det 1,NN,det
single 1,NN,amod 1,NN,amod
glass -1,FRAME,ARGM-LOC -1,FRAME,ARG2
all 1,NNS,det 1,NNS,det
four 1,NNS,nummod 1,NNS,nummod
essential 1,NNS,amod 1,NNS,amod
food 1,NNS,compound 1,NNS,compound
groups -1,FRAME,ARG1 -1,FRAME,ARG2
: -1,NNS,punct 1,NN,punct
alcohol -1,NNS,appos -1,NN,conj
, 1,NN,punct 1,NN,punct
caffeine -1,NN,conj -1,NN,conj
, 1,NN,punct 1,NN,punct
sugar -2,NN,conj -1,NN,conj
and 1,NN,cc 1,NN,cc
fat -3,NN,conj -1,NN,conj
. -1,VBZ,punct -1,VBZ,punct

- 1,NNP,punct 1,NNP,punct
Alex -1,ROOT,root -1,ROOT,root
Levine -1,NNP,flat -1,NNP,flat

------ -1,ROOT,root -1,ROOT,root

Money 1,FRAME,ARGM-MNR 1,FRAME,ARG0
ca 1,FRAME,ARGM-MOD 1,FRAME,ARGM-MOD
n't 1,FRAME,ARGM-NEG 1,FRAME,ARGM-NEG
buy -1,ROOT,root -1,ROOT,root
you -1,FRAME,ARG4 -1,FRAME,ARG1
happiness -1,FRAME,ARG1 -1,FRAME,ARG1
... -1,VB,punct -1,VB,punct
but 1,VB,cc 1,VB,cc
it 2,FRAME,ARG0 2,FRAME,ARG0
does 1,VB,aux 1,VB,aux
bring -1,VB,conj -1,VB,conj
you -1,FRAME,ARG2 -1,FRAME,ARG1
a 1,NN,det 1,NN,det
more 1,JJ,advmod 1,JJ,advmod
pleasant 1,NN,amod 1,NN,amod
form -1,FRAME,ARG1 -1,FRAME,ARG1
of 1,NN,case 1,NN,case
misery -1,NN,nmod -1,NN,nmod
. -2,VB,punct -1,VB,punct

- 1,NNP,punct 1,NNP,punct
Spike -1,ROOT,root -1,ROOT,root
Milligan -1,NNP,flat -1,NNP,flat

------ -1,ROOT,root -1,ROOT,root

Until 1,CD,mark 1,VBZ,mark
I 1,FRAME,ARG1 1,FRAME,ARG1
was 1,CD,cop 1,RB,cop
thirteen -1,FRAME,ARG2 -1,FRAME,ARGM-TMP
, 1,VBD,punct 1,VBD,punct
I 1,FRAME,ARG0 1,FRAME,ARG0
thought -1,ROOT,root -1,ROOT,root
my 1,NN,nmod:poss 1,NN,nmod:poss
name 1,FRAME,ARG1 -1,FRAME,ARG1
was -1,FRAME,ARG1 1,VBG,aux
shut -1,FRAME,ARG2 -2,FRAME,ARG1
up -1,VB,compound:prt -1,VBN,compound:prt
. -2,VBD,punct -1,VBD,punct

- 1,NNP,punct 1,NNP,punct
Joe -1,ROOT,root -1,ROOT,root
Namath -1,NNP,flat -1,NNP,flat

------ -1,ROOT,root -1,ROOT,root

Youth 1,FRAME,ARG1 1,FRAME,ARG1
would 1,FRAME,ARGM-MOD 1,FRAME,ARGM-MOD
be 1,NN,cop 1,NN,cop
an 1,NN,det 1,NN,det
ideal 1,NN,amod 1,NN,amod
state -1,FRAME,ARG2 -1,FRAME,ARG2
if 1,VBD,mark 1,VBZ,mark
it 1,FRAME,ARG1 1,FRAME,ARG1
came -1,FRAME,ARGM-ADV -1,NN,acl:relcl
a 1,JJ,det 1,NN,det
little 1,RBR,obl:npmod 1,NN,amod
later -1,FRAME,ARGM-TMP -1,NN,advmod
in 1,NN,case 1,NN,case
life -1,RBR,obl -1,NN,nmod
. -2,NN,punct -1,VBZ,punct

- 1,NNP,punct 1,NNP,punct
Herbert -1,ROOT,root -1,ROOT,root
Henry -1,NNP,flat -1,NNP,flat
Asquith -2,NNP,flat -1,NNP,flat

------ -1,ROOT,root -1,ROOT,root

I 2,FRAME,ARG0 2,FRAME,ARG0
do 1,VB,aux 1,VB,aux
n't 1,FRAME,ARGM-NEG 1,FRAME,ARGM-NEG
feel -1,ROOT,root -1,ROOT,root
old -1,FRAME,ARG1 -1,FRAME,ARG1
. -1,VB,punct -1,VB,punct

I 2,FRAME,ARG0 2,FRAME,ARG0
do 1,VB,aux 1,VB,aux
n't 1,FRAME,ARGM-NEG 1,FRAME,ARGM-NEG
feel -1,ROOT,root -1,ROOT,root
anything -1,FRAME,ARG1 -1,FRAME,ARG1
until 1,NN,case 1,NN,case
noon -1,FRAME,ARGM-TMP -1,FRAME,ARGM-TMP
. -1,VB,punct -1,VB,punct

Then 1,FRAME,ARGM-TMP 1,FRAME,ARGM-TMP
it 1,FRAME,ARG1 1,FRAME,ARG1
's 1,NN,cop 1,NN,cop
time -1,FRAME,ARG2 -1,FRAME,ARG2
for 1,NN,case 1,NN,case
my 1,FRAME,ARG0 1,FRAME,ARG0
nap -1,NN,nmod -1,NN,nmod
. -2,NN,punct -1,NN,punct

- 1,NNP,punct 1,NNP,punct
Bob -1,ROOT,root -1,ROOT,root
Hope -1,NNP,flat -1,NNP,flat

------ -1,ROOT,root -1,ROOT,root

Do 1,VB,aux 1,VB,aux
n't 1,FRAME,ARGM-NEG 1,FRAME,ARGM-NEG
worry -1,ROOT,root -1,ROOT,root
about 1,VBG,mark 1,VBG,mark
avoiding -1,FRAME,ARG1 -1,FRAME,ARG1
temptation -1,FRAME,ARG1 -1,FRAME,ARG1
