though	-1,VERB,ARGM-ADV	_	ADV
.	-1,VERB	_	PUNCT

The	3,PROPN	_	DET
Lunar	1,PROPN	_	PROPN
Transporatation	1,PROPN	_	PROPN
Systems	1,VERB,ARG1	_	PROPN
(	1,PROPN	_	PUNCT
LTS	-1,PROPN	_	PROPN
)	-1,PROPN	_	PUNCT
is	1,VERB	V.03	AUX
actually	1,VERB,ARGM-ADV	_	ADV
being	1,VERB	V.03	AUX
funded	-1,ROOT	V.01	VERB
by	2,NOUN	_	ADP
two	2,NOUN	_	NUM
space	1,NOUN	_	NOUN
businessmen	-1,VERB,ARG0	_	NOUN
,	-1,NOUN	_	PUNCT
Walter	-1,NOUN	_	PROPN
Kistler	-1,PROPN	_	PROPN
and	1,PROPN	_	CCONJ
Bob	-2,PROPN	_	PROPN
Citron	-1,PROPN	_	PROPN
.	-1,VERB	_	PUNCT

Both	1,AUX,ARG1	_	DET
of	1,NOUN	_	ADP
these	1,NOUN	_	DET
men	-2,DET	_	NOUN
are	1,ADJ	V.01	AUX
heavily	1,ADJ,ARGM-EXT	_	ADV
involved	-1,AUX,ARG2	V.01	ADJ
in	1,NOUN	_	ADP
the	1,NOUN	_	DET
private	1,NOUN	_	ADJ
sector	-2,ADJ,ARG2	_	NOUN
of	2,NOUN	_	ADP
the	2,NOUN	_	DET
space	1,NOUN	_	NOUN
industry	-2,NOUN	_	NOUN
,	1,ADJ	_	PUNCT
and	1,ADJ	_	CCONJ
both	1,AUX,ARG1	_	DET
are	1,ADJ	V.01	AUX
also	-1,AUX,ARGM-ADV	_	ADV
involved	-1,AUX,ARG2	V.01	ADJ
with	2,NOUN	_	ADP
another	2,NOUN	_	DET
space	1,NOUN	_	NOUN
company	-1,ADJ,ARG2	_	NOUN
called	-1,NOUN	V.01	VERB
SPACEHAB	-1,VERB,ARG2	_	PROPN
.	-3,ADJ	_	PUNCT

They	1,VERB,ARG0	_	PRON
want	-1,ROOT	V.01	VERB
to	1,VERB	_	PART
use	-1,VERB,ARG1	V.01	VERB
LTS	-1,VERB,ARG1	_	PROPN
to	1,VERB	_	PART
tie	-1,VERB,ARG2	V.01	VERB
into	1,NOUN	_	ADP
NASA	1,NOUN	_	PROPN
's	-1,PROPN	_	PART
vision	-1,VERB,ARG2	_	NOUN
for	2,NOUN	_	ADP
Space	1,NOUN,ARG1	_	NOUN
Exploration	-2,NOUN	V.01	NOUN
,	1,VERB	_	PUNCT
and	1,VERB	_	CCONJ
seem	-3,VERB	V.01	VERB
pleased	-1,VERB,C-ARG1	V.01	ADJ
that	1,VERB	_	SCONJ
the	2,PROPN	_	DET
White	1,PROPN	_	PROPN
House	1,VERB,ARG1	_	PROPN
is	1,VERB	V.03	AUX
moving	-1,ADJ,ARG0	V.01	VERB
in	1,NOUN	_	ADP
that	1,NOUN	_	DET
direction	-1,VERB,ARG2	_	NOUN
.	-5,VERB	_	PUNCT

"	5,VERB	_	PUNCT
We	1,AUX,ARG1	_	PRON
are	1,ADJ	V.01	AUX
so	1,ADJ,ARGM-EXT	_	ADV
excited	-1,AUX,ARG2	V.01	ADJ
that	1,VERB	_	SCONJ
the	2,PROPN	_	DET
White	1,PROPN	_	PROPN
House	1,VERB,ARG0	_	PROPN
and	3,NOUN	_	CCONJ
the	3,NOUN	_	DET
recent	3,NOUN	_	ADJ
new	3,NOUN	_	ADJ
government	2,NOUN	_	NOUN
space	1,NOUN	_	NOUN
policy	-1,PROPN	_	NOUN
underscores	-3,ADJ,ARG0	V.01	VERB
the	1,NOUN	_	DET
need	-1,VERB,ARG1	V.01	NOUN
to	1,VERB	_	PART
involve	-1,NOUN,ARG1	V.01	VERB
the	1,NOUN	_	DET
private	1,NOUN	_	ADJ
sector	-1,VERB,ARG1	_	NOUN
in	1,VERB	_	SCONJ
assisting	-1,VERB,ARG2	V.01	VERB
NASA	1,VERB,ARG0	_	PROPN
develop	-1,VERB,ARG1	V.02	VERB
its	1,NOUN,ARG0	_	PRON
plans	-1,VERB,ARG1	V.01	NOUN
for	1,NOUN	_	ADP
the	1,NOUN	_	DET
new	1,NOUN	_	ADJ
Vision	-1,NOUN,ARG3	_	NOUN
for	2,NOUN	_	ADP
Space	1,NOUN,ARG1	_	NOUN
Exploration	-2,NOUN	V.01	NOUN
,	1,VERB	_	PUNCT
"	1,VERB	_	PUNCT
said	-1,ROOT	V.01	VERB
Walter	-1,VERB,ARG0	_	PROPN
Kistler	-1,PROPN	_	PROPN
,	-2,PROPN	_	PUNCT
LTS	1,NOUN	_	PROPN
co-founder	-3,PROPN	_	NOUN
and	1,NOUN	_	CCONJ
Chairman	-1,NOUN	_	NOUN
.	-1,VERB	_	PUNCT

With	1,NOUN	_	ADP
their	1,NOUN,ARG0	_	PRON
proposal	1,VERB,ARGM-CAU	V.01	NOUN
of	1,NOUN	_	ADP
a	1,NOUN	_	DET
"	2,PROPN	_	PUNCT
Earth	1,PROPN	_	PROPN
-	1,PROPN	_	PUNCT
Moon	1,NOUN	_	PROPN
"	-1,PROPN	_	PUNCT
highway	-1,NOUN,ARG1	_	NOUN
,	1,VERB	_	PUNCT
it	1,VERB,ARG0	_	PRON
looks	-1,ROOT	V.02	VERB
like	1,VERB	_	SCONJ
space	1,NOUN	_	NOUN
tourism	1,VERB,ARG1	_	NOUN
may	1,VERB,ARGM-MOD	_	AUX
become	-1,VERB,ARG1	V.01	VERB
a	1,NOUN	_	DET
reality	-1,VERB,ARG2	_	NOUN
sooner	-1,VERB,ARGM-TMP	_	ADV
than	1,VERB	_	SCONJ
we	1,VERB,ARG0	_	PRON
think	-1,ADV	V.01	VERB
.	-3,VERB	_	PUNCT

Selah	-1,ROOT	_	PROPN
!	-1,PROPN	_	PUNCT

--	-1,ROOT	_	PUNCT

Posted	-1,ROOT	V.01	VERB
by	2,PROPN	_	ADP
Hidden	1,PROPN	_	PROPN
Nook	-1,VERB,ARG0	_	PROPN
to	2,PROPN	_	ADP
Hidden	1,PROPN	_	PROPN
Nook	-1,VERB,ARG2	_	PROPN
at	1,NOUN	_	ADP
2/15/2005	1,NOUN	_	NUM
05:12:00	1,NOUN	_	NUM
PM	-1,VERB,ARGM-TMP	_	NOUN

[	1,X	_	PUNCT
http://www.space.com/missionlaunches/ft_050829_ksc_spacefuture.html	-1,ROOT	_	X
]	-1,X	_	PUNCT

(	1,X	_	PUNCT
Space.com	-1,ROOT	_	X
)	-1,X	_	PUNCT

U.S.	1,NOUN	_	PROPN
astronauts	1,VERB,ARG0	_	NOUN
will	1,VERB,ARGM-MOD	_	AUX
launch	2,VERB,ARG1	V.01	VERB
to	1,NOUN	_	ADP
the	1,NOUN	_	DET
moon	-1,VERB,ARGM-DIR	_	NOUN
on	3,NOUN	_	ADP
sleek	3,NOUN	_	ADJ
,	1,ADJ	_	PUNCT
single	3,NOUN	_	ADJ
,	3,NOUN	_	PUNCT
shuttle	1,NOUN	_	NOUN
booster	1,NOUN	_	NOUN
rockets	-1,VERB,ARGM-LOC	_	NOUN
and	2,NOUN	_	CCONJ
the	2,NOUN	_	DET
first	2,NOUN	_	ADJ
new	2,NOUN	_	ADJ
upper	1,NOUN	_	ADJ
-	1,NOUN	_	PUNCT
stage	1,NOUN	_	NOUN
rocket	1,VERB,ARG1	_	NOUN
this	1,NOUN	_	DET
country	1,VERB,ARG0	_	NOUN
has	1,VERB	V.01	AUX
developed	-2,NOUN	V.02	VERB
in	1,NOUN	_	ADP
more	1,NOUN	_	ADJ
than	-1,ADJ	_	ADP
a	1,NOUN	_	DET
decade	-1,VERB,ARGM-TMP	_	NOUN
,	1,VERB	_	PUNCT
NASA	1,VERB,ARG0	_	PROPN
and	1,PROPN	_	CCONJ
the	1,PROPN	_	DET
Pentagon	-1,PROPN	_	PROPN
have	1,VERB	V.01	AUX
told	-1,ROOT	V.01	VERB
the	2,PROPN	_	DET
White	1,PROPN	_	PROPN
House	-1,VERB,ARG2	_	PROPN
.	-1,VERB	_	PUNCT

Lunar	1,NOUN	_	ADJ
landers	2,VERB,ARG1	_	NOUN
and	1,NOUN	_	CCONJ
other	1,NOUN	_	ADJ
gear	1,VERB,ARG1	_	NOUN
needed	-1,NOUN	V.01	VERB
for	1,NOUN	_	ADP
extended	1,NOUN,ARGM-ADJ	_	ADJ
visits	-1,VERB,ARGM-PRP	V.01	NOUN
to	1,PROPN	_	ADP
the	1,PROPN	_	DET
moon	-1,NOUN,ARG1	_	PROPN
will	1,VERB,ARGM-MOD	_	AUX
be	1,VERB	V.03	AUX
lofted	-1,ROOT	V.01	VERB
by	1,NOUN	_	ADP
gargantuan	1,NOUN	_	ADJ
launchers	-1,VERB,ARG0	_	NOUN
as	1,ADJ	_	ADV
big	-1,NOUN	_	ADJ
as	3,PROPN	_	ADP
the	3,PROPN	_	DET
Apollo	1,NOUN	_	PROPN
-	1,NOUN	_	PUNCT
era	2,PROPN	_	NOUN
Saturn	1,PROPN	_	PROPN
5	-1,ADV	_	PROPN
,	-1,PROPN	_	PUNCT
the	1,NOUN	_	DET
most	1,ADJ	_	ADV
powerful	1,NOUN	_	ADJ
rockets	1,VERB,ARG1	_	NOUN
ever	1,VERB,ARGM-TMP	_	ADV
flown	-1,NOUN	V.01	VERB
.	-2,VERB	_	PUNCT

It	1,VERB,ARG0	_	PRON
looks	-1,ROOT	V.02	VERB
as	1,VERB	_	SCONJ
if	1,VERB	_	SCONJ
NASA	1,VERB,ARG1	_	PROPN
is	1,VERB	V.03	AUX
transitioning	-1,VERB,ARG1	V.01	VERB
away	-1,VERB,ARGM-DIR	_	ADV
from	2,NOUN	_	ADP
the	2,NOUN	_	DET
shuttle	1,NOUN	_	NOUN
model	-1,VERB,ARG3	_	NOUN
,	-1,VERB	_	PUNCT
as	1,VERB	_	SCONJ
in	1,NOUN	_	ADP
the	1,NOUN	_	DET
past	1,VERB,ARGM-TMP	_	NOUN
they	1,VERB,ARG0	_	PRON
have	1,VERB	V.01	AUX
proven	-1,VERB,ARGM-CAU	V.01	VERB
to	1,ADJ	_	PART
be	1,ADJ	V.01	AUX
quite	1,ADJ,ARGM-EXT	_	ADV
dangerous	-1,VERB,ARG1	V.01	ADJ
as	1,VERB	_	SCONJ
Columbia	1,VERB,ARG0	_	PROPN
has	1,VERB	V.01	AUX
recently	1,VERB,ARGM-TMP	_	ADV
proved	-2,AUX,ARGM-ADV	V.01	VERB
.	-4,VERB	_	PUNCT

Although	2,ADJ	_	SCONJ
these	1,NOUN	_	DET
new	1,NOUN	_	ADJ
rockets	1,AUX,ARG1	_	NOUN
are	1,ADJ	V.01	AUX
probably	-1,AUX,ARGM-ADV	_	ADV
more	1,ADJ,ARGM-EXT	_	ADV
expensive	-1,AUX,ARG2	V.02	ADJ
,	1,ADJ	_	PUNCT
they	2,AUX,ARG1	_	PRON
will	1,AUX,ARGM-MOD	_	AUX
be	1,ADJ	V.01	AUX
able	-1,AUX,ARG2	V.01	ADJ
to	1,VERB	_	PART
go	-1,ADJ,ARG2	V.01	VERB
at	1,NOUN	_	ADP
a	1,NOUN	_	DET
much	1,ADJ	_	ADV
greater	1,NOUN	_	ADJ
range	-1,VERB,ARG2	_	NOUN
than	2,NOUN	_	ADP
it's	2,NOUN	_	PRON
shuttle	1,NOUN	_	NOUN
cousins	-2,NOUN	_	NOUN
,	-2,ADJ	_	PUNCT
as	1,VERB	_	SCONJ
they	1,VERB,ARG0	_	PRON
can	1,VERB,ARGM-MOD	_	AUX
not	1,ADV	_	ADV
only	1,VERB	_	ADV
break	-2,AUX,ARGM-CAU	V.16	VERB
free	-1,VERB,ARG2	V.04	ADJ
from	1,NOUN	_	ADP
the	1,NOUN	_	DET
atmosphere	-1,VERB,ARG1	_	NOUN
but	1,VERB	_	CCONJ
reach	-1,VERB	V.01	VERB
the	1,PROPN	_	DET
moon	-1,VERB,ARG1	_	PROPN
as	-1,VERB,ARGM-ADV	_	ADV
well	-1,ADV	_	ADV
.	-3,ADJ	_	PUNCT

"	3,VERB	_	PUNCT
NASA	1,VERB,ARG0	_	PROPN
will	1,VERB,ARGM-MOD	_	AUX
initiate	2,VERB,ARG1	V.01	VERB
development	-1,VERB,ARG1	V.02	NOUN
of	3,NOUN	_	ADP
a	3,NOUN	_	DET
Crew	1,NOUN,ARG1	_	NOUN
Launch	1,NOUN	V.01	NOUN
Vehicle	-3,NOUN,ARG1	_	NOUN
derived	-1,NOUN	V.01	VERB
from	4,NOUN	_	ADP
space	1,NOUN	_	NOUN
shuttle	2,NOUN	_	NOUN
solid	1,NOUN	_	ADJ
rocket	1,NOUN	_	NOUN
boosters	-1,VERB,ARG2	_	NOUN
with	1,NOUN	_	ADP
a	1,NOUN	_	DET
new	1,NOUN	_	ADJ
upper	1,NOUN	_	ADJ
stage	-5,NOUN	_	NOUN
for	1,NOUN	_	ADP
human	1,NOUN	_	ADJ
spaceflight	-1,NOUN	_	NOUN
,	1,VERB	_	PUNCT
"	1,VERB	_	PUNCT
said	-1,ROOT	V.01	VERB
the	1,NOUN	_	DET
letter	-1,VERB,ARG0	_	NOUN
,	-1,NOUN	_	PUNCT
signed	-1,NOUN	V.01	VERB
by	2,PROPN	_	ADP
NASA	1,NOUN	_	PROPN
Administrator	1,PROPN	_	NOUN
Mike	-1,VERB,ARG0	_	PROPN
Griffin	-1,PROPN	_	PROPN
and	2,NOUN	_	CCONJ
the	1,PROPN	_	DET
Pentagon	2,NOUN	_	PROPN
's	-1,PROPN	_	PART
top	2,NOUN	_	ADJ
space	1,NOUN	_	NOUN
official	-3,PROPN	_	NOUN
,	-1,NOUN	_	PUNCT
ex-astronaut	1,PROPN	_	NOUN
Ron	-2,NOUN	_	PROPN
Sega	-1,PROPN	_	PROPN
...	-2,VERB	_	PUNCT

"	5,VERB	_	PUNCT
NASA	1,VERB,ARG0	_	PROPN
then	1,VERB,ARGM-TMP	_	ADV
plans	4,VERB,ARG1	V.01	VERB
to	1,VERB	_	PART
develop	-1,VERB,ARG1	V.02	VERB
a	4,NOUN	_	DET
new	4,NOUN	_	ADJ
100	1,NOUN	_	NUM
-	1,NOUN	_	PUNCT
metric	1,NOUN	_	ADJ
-	1,NOUN	_	PUNCT
ton	1,NOUN	_	NOUN
-	1,NOUN	_	PUNCT
class	2,NOUN	_	NOUN
launch	1,NOUN	_	NOUN
vehicle	-1,VERB,ARG1	_	NOUN
derived	-1,NOUN	V.01	VERB
from	1,NOUN	_	ADP
existing	1,NOUN	_	VERB
capabilities	-2,VERB,ARG2	_	NOUN
with	3,NOUN	_	ADP
the	3,NOUN	_	DET
space	1,NOUN	_	NOUN
shuttle	1,NOUN	_	NOUN
external	1,NOUN	_	ADJ
tanks	-3,NOUN	_	NOUN
and	2,NOUN	_	CCONJ
solid	1,NOUN	_	ADJ
rocket	1,NOUN	_	NOUN
boosters	-2,NOUN	_	NOUN
for	1,NOUN	_	ADP
future	1,NOUN,ARGM-TMP	_	ADJ
missions	-3,VERB,ARGM-PRP	V.01	NOUN
to	1,PROPN	_	ADP
the	1,PROPN	_	DET
moon	-1,NOUN,ARGM-DIR	_	PROPN
,	1,VERB	_	PUNCT
"	1,VERB	_	PUNCT
the	1,NOUN	_	DET
letter	1,VERB,ARG0	_	NOUN
said	-1,ROOT	V.01	VERB
.	-1,VERB	_	PUNCT

NASA	1,VERB,ARG0	_	PROPN
is	1,VERB	V.03	AUX
planning	-1,ROOT	V.01	VERB
on	1,VERB	_	SCONJ
using	-1,VERB,ARG1	V.01	VERB
these	1,NOUN	_	DET
new	1,NOUN	_	ADJ
shuttles	-1,VERB,ARG1	_	NOUN
to	1,VERB	_	PART
replace	-1,VERB,ARG2	V.01	VERB
the	1,NOUN	_	DET
current	1,NOUN,ARGM-TMP	_	ADJ
models	-1,VERB,ARG1	V.01	NOUN
,	-1,VERB	_	PUNCT
with	1,VERB	_	SCONJ
industry	1,NOUN	_	NOUN
forecasters	1,VERB,ARG0	_	NOUN
predicting	-1,VERB,ARG2	V.01	VERB
a	1,NOUN	_	DET
launch	-1,VERB,ARG1	V.01	NOUN
as	1,ADJ	_	ADV
early	-1,NOUN,ARGM-TMP	_	ADJ
as	1,NUM	_	ADP
2014	-1,ADV	_	NUM
.	-4,VERB	_	PUNCT

The	2,NOUN	_	DET
new	2,NOUN,ARGM-ADJ	_	ADJ
rocket	1,NOUN,ARG1	_	NOUN
design	1,VERB,ARG1	V.01	NOUN
will	1,VERB,ARGM-MOD	_	AUX
differ	-1,ROOT	V.02	VERB
slightly	-1,VERB,ARGM-EXT	_	ADV
from	1,NOUN	_	ADP
it's	1,NOUN	_	PRON
predecessors	-1,VERB,ARG2	_	NOUN
,	-1,VERB	_	PUNCT
in	1,NOUN	_	ADP
the	1,NOUN	_	DET
fact	-1,VERB,ARG3	_	NOUN
that	1,VERB	_	SCONJ
the	1,NOUN	_	DET
crew	1,VERB,ARG1	_	NOUN
and	1,NOUN	_	CCONJ
cargo	-1,NOUN	_	NOUN
would	1,VERB,ARGM-MOD	_	AUX
launch	-3,NOUN	V.01	VERB
separately	-1,VERB,ARGM-MNR	_	ADV
from	1,NOUN	_	ADP
two	1,NOUN	_	NUM
different	1,NOUN	_	ADJ
rockets	-1,VERB,ARGM-DIR	_	NOUN
each	-1,VERB,ARGM-ADV	_	DET
and	1,VERB	_	CCONJ
join	-1,VERB	V.02	VERB
up	-1,VERB	_	ADP
in	1,NOUN	_	ADP
space	-1,VERB,ARGM-LOC	_	NOUN
later	1,ADV	_	ADV
on	-1,VERB,ARGM-TMP	_	ADV
.	-3,VERB	_	PUNCT

Launching	1,VERB,ARG0	V.01	VERB
this	1,NOUN	_	DET
way	-1,VERB,ARGM-MNR	V.01	NOUN
will	1,VERB,ARGM-MOD	_	AUX
hopefully	1,VERB,ARGM-ADV	_	ADV
avoid	-1,ROOT	V.01	VERB
future	1,NOUN	_	ADJ
disasters	-1,VERB,ARG1	_	NOUN
,	-1,VERB	_	PUNCT
giving	-1,VERB,ARGM-ADV	V.LV	VERB
more	1,NOUN,ARGM-EXT	_	ADJ
support	-1,VERB,ARGM-PRR	V.01	NOUN
towards	1,VERB	_	SCONJ
NASA	1,VERB,ARG0	_	PROPN
revisiting	-1,NOUN,ARG1	V.01	VERB
the	1,NOUN	_	DET
stars	-1,VERB,ARG1	_	NOUN
.	-3,VERB	_	PUNCT

--	-1,ROOT	_	PUNCT

Posted	-1,ROOT	V.01	VERB
by	2,PROPN	_	ADP
Hidden	1,PROPN	_	PROPN
Nook	-1,VERB,ARG0	_	PROPN
to	2,PROPN	_	ADP
Hidden	1,PROPN	_	PROPN
Nook	-1,VERB,ARG2	_	PROPN
at	1,NOUN	_	ADP
8/30/2005	1,NOUN	_	NUM
09:36:00	1,NOUN	_	NUM
PM	-1,VERB,ARGM-TMP	_	NOUN

George	-1,ROOT	_	PROPN
and	1,PROPN	_	CCONJ
Lynne	-1,PROPN	_	PROPN

image001.jpg	-1,ROOT	_	NOUN

51	1,NUM	_	NUM
K	1,NOUN	_	NUM
Download	-1,ROOT	_	NOUN

Funny	1,NOUN	_	ADJ
stuff	-1,ROOT	_	NOUN

lifted	-1,ROOT	V.02	VERB
from	1,NOUN	_	ADP
another	1,NOUN	_	DET
list	-1,VERB,ARG2	_	NOUN

Amy	-1,ROOT	_	PROPN
:-)	-1,PROPN	_	SYM

------	-1,ROOT	_	PUNCT

We	1,VERB,ARG0	_	PRON
could	1,VERB,ARGM-MOD	_	AUX
certainly	1,VERB,ARGM-ADV	_	ADV
slow	-1,ROOT	V.03	VERB
the	2,NOUN	_	DET
aging	1,NOUN,ARG1	_	NOUN
process	-1,VERB,ARG1	V.02	NOUN
down	-1,VERB,C-V	_	ADP
if	1,VERB	_	SCONJ
it	2,VERB,ARG0	_	PRON
had	-1,VERB,ARGM-ADV	V.02	VERB
to	1,VERB	_	PART
work	-1,VERB	V.06	VERB
its	1,NOUN,ARG0	_	PRON
way	-1,VERB,ARG1	V.01	NOUN
through	1,PROPN	_	ADP
Congress	-1,VERB,ARGM-DIR	_	PROPN
.	-3,VERB	_	PUNCT

-	1,PROPN	_	PUNCT
Will	-1,ROOT	_	PROPN
Rogers	-1,PROPN	_	PROPN

I	1,VERB,ARG0	_	PRON
had	-1,ROOT	V.04	VERB
a	1,NOUN	_	DET
rose	-1,VERB,ARG1	_	NOUN
named	-1,VERB,ARG1	V.02	VERB
after	1,PRON	_	ADP
me	-1,VERB,ARG2	_	PRON
and	1,ADJ	_	CCONJ
I	1,AUX,ARG1	_	PRON
was	1,ADJ	V.01	AUX
very	1,ADJ	_	ADV
flattered	-1,AUX,ARG2	_	ADJ
.	-2,VERB	_	PUNCT

But	1,ADJ	_	CCONJ
I	1,AUX,ARG1	_	PRON
was	1,ADJ	V.01	AUX
not	-1,AUX,ARGM-NEG	_	PART
pleased	-1,AUX,ARG2	V.01	ADJ
to	1,VERB	_	PART
read	-1,ADJ,ARG0	V.01	VERB
the	1,NOUN	_	DET
description	-1,VERB,ARG1	V.01	NOUN
in	1,NOUN	_	ADP
the	1,NOUN	_	DET
catalog	-1,NOUN,ARGM-LOC	_	NOUN
:	1,ADJ	_	PUNCT
"	1,ADJ	_	PUNCT
No	1,ADJ	_	ADV
good	-1,ADJ	_	ADJ
in	1,NOUN	_	ADP
a	1,NOUN	_	DET
bed	-1,ADJ	_	NOUN
,	1,ADJ	_	PUNCT
but	1,ADJ	_	CCONJ
fine	-1,ADJ	_	ADJ
against	1,NOUN	_	ADP
a	1,NOUN	_	DET
wall	-1,ADJ	_	NOUN
.	-2,ADJ	_	PUNCT
"	-2,ADJ	_	PUNCT

-	1,PROPN	_	PUNCT
Eleanor	-1,ROOT	_	PROPN
Roosevelt	-1,PROPN	_	PROPN

------	-1,ROOT	_	PUNCT

Santa	1,PROPN	_	PROPN
Claus	1,VERB,ARG0	_	PROPN
has	-1,ROOT	V.03	VERB
the	1,NOUN	_	DET
right	1,NOUN	_	ADJ
idea	-1,VERB,ARG1	_	NOUN
.	-1,VERB	_	PUNCT

Visit	-1,ROOT	V.01	VERB
people	-1,VERB,ARG1	_	NOUN
only	1,ADV	_	ADV
once	-1,VERB,ARGM-TMP	_	ADV
a	1,NOUN	_	DET
year	-1,ADV	_	NOUN
.	-1,VERB	_	PUNCT

-	1,PROPN	_	PUNCT
Victor	-1,ROOT	_	PROPN
Borge	-1,PROPN	_	PROPN

------	-1,ROOT	_	PUNCT

"	1,VERB	_	PUNCT
By	1,NOUN	_	ADP
all	1,NOUN	_	DET
means	1,VERB,ARGM-ADV	_	NOUN
,	1,VERB	_	PUNCT
marry	-1,ROOT	V.01	VERB
.	-1,VERB	_	PUNCT

If	1,VERB	_	SCONJ
you	1,VERB,ARG0	_	PRON
get	1,VERB,ARGM-ADV	V.01	VERB
a	1,NOUN	_	DET
good	1,NOUN	_	ADJ
wife	-1,VERB,ARG1	_	NOUN
,	1,VERB	_	PUNCT
you	1,VERB,ARG1	_	PRON
'll	1,VERB,ARGM-MOD	_	AUX
become	-1,ROOT	V.01	VERB
happy	-1,VERB,ARG2	V.01	ADJ
;	-1,ADJ	_	PUNCT
if	1,VERB	_	SCONJ
you	1,VERB,ARG0	_	PRON
get	1,VERB,ARGM-ADV	V.01	VERB
a	1,NOUN	_	DET
bad	1,NOUN	_	ADJ
one	-1,VERB,ARG1	_	NOUN
,	1,VERB	_	PUNCT
you	1,VERB,ARG1	_	PRON
'll	1,VERB,ARGM-MOD	_	AUX
become	-2,ADJ	V.01	VERB
a	1,NOUN	_	DET
philosopher	-1,VERB,ARG2	_	NOUN
.	-2,ADJ	_	PUNCT

-	1,PROPN	_	PUNCT
Socrates	-1,ROOT	_	PROPN

------	-1,ROOT	_	PUNCT

I	1,VERB,ARG1	_	PRON
was	1,VERB	V.03	AUX
married	-1,ROOT	V.01	VERB
by	1,NOUN	_	ADP
a	1,NOUN	_	DET
judge	-1,VERB,ARG0	_	NOUN
.	-1,VERB	_	PUNCT

I	1,VERB,ARG0	_	PRON
should	1,VERB,ARGM-MOD	_	AUX
have	1,VERB	V.01	AUX
asked	-1,ROOT	V.02	VERB
for	1,NOUN	_	ADP
a	1,NOUN	_	DET
jury	-1,VERB,ARG1	_	NOUN
.	-1,VERB	_	PUNCT

-	1,PROPN	_	PUNCT
Groucho	-1,ROOT	_	PROPN
Marx	-1,PROPN	_	PROPN

------	-1,ROOT	_	PUNCT

My	1,NOUN	_	PRON
wife	1,VERB,ARG0	_	NOUN
has	-1,ROOT	V.03	VERB
a	1,NOUN	_	DET
slight	1,NOUN,ARGM-EXT	_	ADJ
impediment	-1,VERB,ARG1	V.01	NOUN
in	1,NOUN	_	ADP
her	1,NOUN,ARG0	_	PRON
speech	-1,NOUN,ARG1	V.01	NOUN
.	-1,VERB	_	PUNCT

Every	1,ADV	_	ADV
now	1,VERB,ARGM-TMP	_	ADV
and	1,ADV	_	CCONJ
then	-1,ADV	_	ADV
she	1,VERB,ARG0	_	PRON
stops	-1,ROOT	V.01	VERB
to	1,VERB	_	PART
breathe	-1,VERB,ARGM-PRP	V.01	VERB
.	-2,VERB	_	PUNCT

-	1,PROPN	_	PUNCT
Jimmy	-1,ROOT	_	PROPN
Durante	-1,PROPN	_	PROPN

------	-1,ROOT	_	PUNCT

I	1,VERB,ARG0	_	PRON
have	1,VERB	V.01	AUX
never	1,VERB,ARGM-NEG	_	ADV
hated	-1,ROOT	V.01	VERB
a	1,NOUN	_	DET
man	-1,VERB,ARG1	_	NOUN
enough	-1,VERB,ARGM-EXT	_	ADV
to	1,VERB	_	PART
give	-1,VERB,ARGM-EXT	V.03	VERB
his	1,NOUN	_	PRON
diamonds	-1,VERB,ARG1	_	NOUN
back	-1,VERB,C-V	_	ADP
.	-2,VERB	_	PUNCT

-	1,PROPN	_	PUNCT
Zsa	-1,ROOT	_	PROPN
Zsa	-1,PROPN	_	PROPN
Gabor	-2,PROPN	_	PROPN

------	-1,ROOT	_	PUNCT

Only	1,NOUN	_	ADV
Irish	1,NOUN	_	ADJ
coffee	1,VERB,ARG0	_	NOUN
provides	-1,ROOT	V.01	VERB
in	1,NOUN	_	ADP
a	1,NOUN	_	DET
single	1,NOUN	_	ADJ
glass	-1,VERB,ARGM-LOC	_	NOUN
all	2,NOUN	_	DET
four	2,NOUN	_	NUM
essential	2,NOUN	_	ADJ
food	1,NOUN	_	NOUN
groups	-1,VERB,ARG1	_	NOUN
:	-1,NOUN	_	PUNCT
alcohol	-1,NOUN	_	NOUN
,	1,NOUN	_	PUNCT
caffeine	-1,NOUN	_	NOUN
,	1,NOUN	_	PUNCT
sugar	-2,NOUN	_	NOUN
and	1,NOUN	_	CCONJ
fat	-3,NOUN	_	NOUN
.	-1,VERB	_	PUNCT

-	1,PROPN	_	PUNCT
Alex	-1,ROOT	_	PROPN
Levine	-1,PROPN	_	PROPN

------	-1,ROOT	_	PUNCT

Money	1,VERB,ARGM-MNR	_	NOUN
ca	1,VERB,ARGM-MOD	_	AUX
n't	1,VERB,ARGM-NEG	_	PART
buy	-1,ROOT	V.01	VERB
you	-1,VERB,ARG4	_	PRON
happiness	-1,VERB,ARG1	_	NOUN
...	-1,VERB	_	PUNCT
but	1,VERB	_	CCONJ
it	1,VERB,ARG0	_	PRON
does	1,VERB	V.01	AUX
bring	-1,VERB	V.01	VERB
you	-1,VERB,ARG2	_	PRON
a	1,NOUN	_	DET
more	1,ADJ	_	ADV
pleasant	1,NOUN	_	ADJ
form	-1,VERB,ARG1	_	NOUN
of	1,NOUN	_	ADP
misery	-1,NOUN	_	NOUN
.	-2,VERB	_	PUNCT

-	1,PROPN	_	PUNCT
Spike	-1,ROOT	_	PROPN
Milligan	-1,PROPN	_	PROPN

------	-1,ROOT	_	PUNCT

