Greater 6,PROPN 2,PROPN
New 5,PROPN 2,PROPN
Orleans 4,PROPN 2,PROPN
Fair 3,PROPN 2,PROPN
Housing 2,PROPN 2,PROPN
Action 1,PROPN 1,PROPN
Center 1,VERB,ARG0 -1,PROPN
( -1,PROPN -1,PROPN
GNOFHAC -1,PROPN -1,PROPN
) -2,PROPN -1,PROPN
filed -1,ROOT -1,ROOT
a 3,NOUN 1,NOUN
housing 1,NOUN,ARGM-MNR 1,NOUN
discrimination 1,NOUN,ARG1 1,NOUN,ARG1
complaint -1,VERB,ARG1 -1,VERB,ARG1
against 2,PROPN -1,NOUN
the 2,PROPN -1,NOUN
Housing 1,PROPN 1,PROPN
Authority -1,NOUN,ARG2 -1,NOUN,ARG1
of -1,PROPN -1,NOUN
New -1,PROPN -1,NOUN
Orleans -2,PROPN -1,NOUN
( -3,PROPN -2,NOUN
HANO -3,PROPN -2,NOUN
) -4,PROPN -2,NOUN
last 1,NOUN 1,NOUN
week -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -5,PUNCT -2,PUNCT

The 1,NOUN 1,NOUN
complaint 1,VERB,ARG1 1,VERB,ARG1
, -1,NOUN -1,PUNCT
filed -1,NOUN,ARG2 -1,ROOT
with 3,PROPN 2,PROPN
the 3,PROPN 2,PROPN
United 2,PROPN 2,PROPN
States 1,PROPN 1,PROPN
Department -1,VERB,ARG2 -1,NOUN
of -1,PROPN -1,NOUN
Housing -1,PROPN -1,NOUN
and -2,PROPN -1,NOUN
Urban -2,PROPN -1,NOUN
Development -3,PROPN -1,NOUN
, -2,PUNCT -2,PUNCT
accuses -1,ROOT -1,ROOT
HANO -1,VERB,ARG1 -1,VERB,ARG1
of 1,VERB 1,VERB
violating -1,VERB,ARG2 -1,VERB,ARG1
a 2,NOUN 1,NOUN
2003 2,NOUN 1,NOUN
enforcement 1,NOUN,ARG1 1,NOUN
agreement -1,VERB,ARG1 -1,VERB,ARG1
entered -1,NOUN,ARGM-PRD -1,NOUN
into -1,VERB,ARG1 -1,VERB
between 1,NOUN 1,NOUN
former 1,NOUN 1,NOUN
St. 1,NOUN 2,PROPN
Thomas 1,NOUN 2,PROPN
Housing 1,NOUN 2,PROPN
Development 1,NOUN 1,NOUN
residents -1,VERB,ARG0 -1,NOUN,ARG1
, -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
City -1,NOUN -1,NOUN
of -1,NOUN -2,NOUN
New -1,NOUN -2,NOUN
Orleans -1,NOUN -2,PROPN
, -1,NOUN -2,PROPN
HANO -1,NOUN -2,PROPN
, -1,NOUN -2,PROPN
and -1,NOUN -3,PROPN
the -1,NOUN -2,PROPN
U.S. -1,NOUN -3,PROPN
Department -1,NOUN -2,NOUN
of -1,NOUN -2,NOUN
Housing -1,NOUN -2,NOUN
and -1,NOUN -2,NOUN
Urban -1,NOUN -2,NOUN
Development -1,NOUN -2,NOUN
during 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
HOPE 1,NOUN 1,NOUN
VI 1,NOUN 1,NOUN
redevelopment -1,VERB,ARGM-TMP -1,VERB,ARG1
of 1,PROPN 1,PROPN
St. 1,VERB,ARG1 1,PROPN
Thomas -1,PROPN -1,PROPN
, -2,PROPN -2,NOUN
now 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
known -2,PROPN -1,ROOT
as 2,PROPN 1,NOUN
River 1,PROPN 1,NOUN
Garden -1,VERB,ARG2 -1,VERB,ARGM-LOC
. -7,PUNCT -1,PUNCT

The 1,NOUN 1,NOUN
current 1,NOUN,ARGM-TMP 1,NOUN
complaints 1,VERB,ARG0 1,VERB,ARG0
allege -1,ROOT -1,ROOT
that 1,VERB 1,VERB
HANO 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB -1,PUNCT
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
provided -1,VERB,ARG1 -1,VERB,ARG1
qualified 1,NOUN 1,NOUN
former 1,NOUN 1,NOUN
St. 1,NOUN 1,NOUN
Thomas 1,NOUN 1,NOUN
residents -1,VERB,ARG2 -1,VERB,ARG1
a 1,NOUN 1,NOUN
preference -1,VERB,ARG1 -1,VERB,ARG1
with 1,NOUN -1,NOUN
respect -1,NOUN,ARGM-ADJ -1,NOUN
to 2,NOUN -1,NOUN
available 2,NOUN 1,NOUN
public 1,NOUN,ARGM-ADJ 1,NOUN
housing 1,NOUN 1,NOUN,ARG1
units -2,NOUN,ARG1 -1,VERB,ARG1
at -1,NOUN -1,NOUN
River -1,NOUN -1,NOUN
Garden -1,NOUN -1,NOUN
per 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
2003 1,NOUN,ARGM-TMP 1,NOUN
agreement -1,VERB,ARGM-ADV -1,NOUN,ARG1
. -1,PUNCT -1,PUNCT

Upon 1,NOUN 1,NOUN
return 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
to 2,PROPN 1,PROPN
New 1,PROPN 1,PROPN
Orleans -1,NOUN,ARG4 -1,PROPN
after 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Hurricane 1,PROPN 1,NOUN
Katrina 1,NOUN,ARGM-CAU -1,PROPN
evacuation -1,NOUN,ARGM-TMP -1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
former 1,NOUN 1,NOUN
residents 1,VERB,ARG1 1,VERB,ARG1
have -2,PUNCT -1,PUNCT
been -2,PUNCT -1,PUNCT
informed -1,ROOT -1,ROOT
that 1,VERB 1,VERB
there 1,VERB 1,VERB
are -1,VERB,ARG2 -1,VERB,ARG1
no 2,NOUN 1,NOUN
available 2,NOUN 1,NOUN
public 1,NOUN,ARGM-ADJ 1,NOUN
housing 1,NOUN -1,VERB,ARG1
units -1,VERB,ARG1 -1,VERB,ARG1
at -1,NOUN -1,NOUN
River -1,NOUN -1,NOUN
Garden -1,NOUN -1,NOUN
because 1,VERB 1,VERB
those 1,NOUN 1,NOUN
units 1,VERB,ARG1 1,VERB,ARG1
have 1,VERB -1,PUNCT
been 1,VERB -1,PUNCT
reserved -1,VERB,ARGM-CAU -1,VERB,ARG1
for 1,NOUN 1,NOUN
HANO 1,NOUN 1,NOUN
employees -1,VERB,ARG2 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

Therefore 2,AUX,ARGM-ADV 1,VERB,ARGM-DIS
, 2,ADJ -1,PUNCT
public 1,NOUN,ARGM-ADJ 1,NOUN
housing 1,NOUN 1,NOUN
residents 2,AUX,ARG1 1,VERB,ARG1
have 1,ADJ -1,ROOT
been 1,ADJ -1,PUNCT
unable -1,AUX,ARG2 -1,ROOT
to 1,VERB 1,VERB
secure -1,ADJ,ARG2 -1,VERB,ARG1
the 1,NOUN 1,NOUN
units -1,VERB,ARG1 -1,VERB,ARG1
for 1,PRON -1,NOUN
which 1,VERB,R-ARG2 -1,NOUN
they 1,VERB,ARG1 1,VERB,ARG0
qualified -1,NOUN -1,VERB,ARG1
prior 1,NOUN 1,NOUN
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
storm -1,VERB,ARGM-TMP -1,VERB,ARG1
and -2,ADJ -1,PUNCT
are -2,ADJ 1,ADJ
left -2,ADJ -1,ROOT
homeless -1,VERB,C-ARG1 -1,VERB,ARG1
, -3,ADJ -1,ADJ
as 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
result -1,VERB,ARGM-CAU -1,NOUN
. -3,ADJ -2,PUNCT

" 2,ADJ 1,NOUN
In 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
wake 1,AUX,ARGM-TMP 1,VERB,ARGM-TMP
of -1,NOUN -1,NOUN
Hurricane -1,NOUN -1,NOUN
Katrina -1,NOUN -1,PROPN
, 2,ADJ -1,PUNCT
affordable 1,NOUN,ARGM-ADJ 1,NOUN
housing 1,AUX,ARG1 1,AUX,ARG1
in 2,PROPN -1,NOUN
New 1,PROPN -1,NOUN
Orleans -1,NOUN,ARG2 -1,NOUN
is 1,ADJ 1,ADJ
more 1,ADJ,ARGM-CXN 1,ADJ
scarce -1,AUX,ARG2 -1,AUX,ARG2
than 1,ADV -1,ADJ
ever -1,ADJ,C-ARGM-CXN -1,NOUN
. -1,ADJ -2,PUNCT

As 1,ADJ 1,ADJ
such 1,AUX,ARGM-ADV 1,VERB,ARGM-ADV
, 1,ADJ 1,ADJ
it 1,ADJ 1,ADJ
is 1,ADJ 1,ADJ
essential -1,AUX,ARG2 -1,AUX,ARG2
that 1,VERB 1,VERB
HANO 1,VERB,ARG0 1,VERB,ARG0
comply -1,AUX,ARG1 -1,VERB,ARG1
with 2,NOUN 1,NOUN
2003 2,NOUN,ARGM-TMP 1,NOUN
enforcement 1,NOUN,ARG1 1,NOUN,ARG1
agreement -1,VERB,ARG1 -1,VERB,ARG1
, -2,PROPN -1,PUNCT
" -2,PROPN -2,PUNCT
said -1,ROOT -1,ROOT
James -1,VERB,ARG0 -1,ROOT
Perry -1,PROPN -2,PROPN
, -2,PROPN -3,PROPN
GNOFHAC -2,PROPN -3,PROPN
Executive -3,PROPN -3,PROPN
Director -4,PROPN -3,PROPN

Crude 1,NOUN -1,ROOT
- 1,NOUN -1,PUNCT
oil 1,NOUN,ARG1 -1,PROPN
prices 1,VERB,ARG1 1,VERB,ARG1
rose -1,ROOT -1,ROOT
Wednesday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
as 2,VERB 1,NOUN
strengthening 2,PROPN 1,PROPN
Hurricane 1,PROPN 1,PROPN
Rita 1,VERB,ARG0 -1,PROPN
, -1,PROPN -1,PROPN
now -1,PROPN -1,PROPN
a -1,PROPN 1,NOUN
Category -1,PROPN 1,NOUN
5 -1,PROPN 1,NOUN
storm -1,PROPN -1,AUX,ARG2
, 1,VERB -1,NOUN
threatened -2,VERB,ARGM-ADV -1,ROOT
to 1,VERB 1,VERB
disrupt -1,VERB,ARG1 -1,VERB,ARG1
oil 1,NOUN,ARG1 -1,VERB,ARG1
production -1,VERB,ARG1 -1,VERB,ARG1
in 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
Gulf -1,NOUN,ARGM-LOC -1,NOUN
of -1,PROPN -1,NOUN
Mexico -1,PROPN -1,NOUN
. -4,PUNCT -1,PUNCT

New 1,NOUN 1,NOUN
York 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
main 1,NOUN 1,NOUN
contract 1,VERB,ARG1 -1,NOUN
, -1,NOUN -1,NOUN
light -1,NOUN -1,NOUN
sweet -1,NOUN -1,NOUN
crude -1,NOUN -1,NOUN
for -2,NOUN -1,NOUN
delivery -2,NOUN -1,NOUN
in 1,PROPN 1,PROPN
November -1,NOUN,ARGM-TMP -1,PROPN
rose -1,ROOT -1,ROOT
60 1,NOUN 1,NOUN
cents -1,VERB,ARG2 -1,VERB,ARG1
to 1,VERB 1,NOUN
close -1,VERB,ARG4 -1,VERB,ARGM-TMP
at 1,NOUN 1,NOUN
66.80 1,NOUN 1,NOUN
dollars -1,VERB,ARGM-EXT -1,VERB,ARGM-LOC
per -1,NOUN -1,NOUN
barrel -1,NOUN -1,VERB,ARGM-LOC
. -2,PUNCT -1,PUNCT

In 1,PROPN 1,PROPN
London 1,VERB,ARGM-LOC 1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
the 1,NOUN 1,NOUN
price 1,VERB,ARG1 1,VERB,ARG0
of 1,NOUN -1,NOUN
Brent 1,NOUN -1,NOUN
North 1,NOUN -1,NOUN
Sea 1,NOUN 2,PROPN
crude -1,NOUN,ARG1 -1,PROPN
for -1,NOUN -1,NOUN
November 1,NOUN,ARGM-TMP -1,PROPN
delivery -1,NOUN -1,PROPN
advanced -1,ROOT -1,ROOT
53 1,NOUN 1,NOUN
cents -1,VERB,ARG2 -1,VERB,ARG1
to 1,NOUN 1,NOUN
64.73 1,NOUN 1,NOUN
dollars -1,VERB,ARG4 -1,VERB,ARGM-LOC
. -2,PUNCT -1,PUNCT

After 1,VERB 1,VERB
brushing 1,VERB,ARGM-TMP -1,ROOT
the 1,NOUN 1,NOUN
Florida 1,NOUN 1,NOUN
Keys 1,NOUN 1,NOUN
islands -1,VERB,ARG1 -1,VERB,ARG1
on 1,PROPN 1,PROPN
Tuesday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
Rita -1,VERB,ARG0 1,VERB,ARG0
packed -1,ROOT -1,ROOT
winds -1,VERB,ARG2 -1,VERB,ARG1
of -1,NOUN -1,NOUN
about -1,NOUN 1,NOUN
240 -1,NOUN 1,NOUN
kilometers -1,NOUN -1,NOUN
an -2,NOUN 1,NOUN
hour -2,NOUN -1,VERB,ARGM-TMP
as 1,VERB 1,VERB
it 1,VERB,ARG0 1,VERB,ARG0
headed -1,VERB,ARGM-TMP -1,VERB,ARG1
across 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
Gulf -1,VERB,ARG1 -1,VERB,ARG1
of -1,PROPN -1,NOUN
Mexico -1,PROPN -1,NOUN
. -2,PUNCT -1,PUNCT

The 4,PROPN 2,PROPN
US 3,PROPN 1,PROPN
National 2,PROPN 1,PROPN
Hurricane 1,PROPN 1,PROPN
Center 1,VERB,ARG0 -1,PROPN
said -1,ROOT -1,ROOT
Rita 1,AUX,ARG1 1,AUX,ARG1
was 1,ADJ 1,ADJ
" 1,ADJ 1,ADJ
extremely 1,ADJ,ARGM-EXT 1,ADJ
dangerous -1,VERB,ARG1 -1,AUX,ARG2
" -1,ADJ -1,NOUN
and -1,ADJ -1,ADJ
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
become -1,ADJ -1,ROOT
a 3,NOUN 1,NOUN
top 3,NOUN 1,NOUN
- 3,NOUN 1,NOUN
level 2,NOUN 1,NOUN
category 1,NOUN -1,NOUN
five 1,NOUN -1,NOUN
storm -1,VERB,ARG2 -1,NOUN
on -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
Saffir -1,NOUN -1,NOUN
- -1,NOUN 1,NOUN
Simpson -1,NOUN -1,NOUN
scale -1,NOUN -1,NOUN
. -5,PUNCT -1,PUNCT

The 1,NOUN 1,NOUN
storm 1,VERB,ARG0 1,VERB,ARG0
threatened -1,ROOT -1,ROOT
oil 1,NOUN 1,NOUN
installations -1,VERB,ARG2 -1,VERB,ARG1
in 1,PROPN -1,NOUN
the 1,PROPN -1,NOUN
Gulf 1,VERB,ARGM-LOC -1,NOUN
of -1,PROPN -1,NOUN
Mexico -1,PROPN -1,NOUN
where 1,VERB,R-ARGM-LOC -1,NOUN
about 1,NOUN 1,NOUN
one 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
quarter 1,VERB,ARG1 -1,NOUN
of -1,NOUN -1,NOUN
US 2,NOUN,ARG0 -1,NOUN
oil 1,NOUN,ARG1 -1,NOUN
operations -2,NOUN -1,NOUN
are -3,PROPN -2,NOUN
based -3,PROPN -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

Oil 1,NOUN 1,NOUN
companies 1,VERB,ARG0 1,VERB,ARG0
evacuated -1,ROOT -1,ROOT
offshore 1,NOUN 1,NOUN
facilities -1,VERB,ARG1 -1,VERB,ARG1
as 1,VERB 1,NOUN
the 1,NOUN 1,NOUN
storm 1,NOUN,ARG1 -1,NOUN
's -1,NOUN -1,NOUN
progress 1,VERB,ARG0 -1,NOUN
kept -1,VERB,ARGM-ADV -1,NOUN
global 1,NOUN 1,NOUN
markets -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 1,NOUN
tenterhooks -1,VERB,ARG2 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

In 1,PROPN 1,PROPN
Texas 1,VERB,ARGM-LOC -1,PROPN
, -1,PUNCT -1,PUNCT
BP 1,VERB,ARG0 1,VERB,ARG0
shut -1,ROOT -1,ROOT
its 3,NOUN 1,NOUN
460,000 3,NOUN 1,NOUN
barrels 2,NOUN -1,VERB,ARG1
per 2,NOUN 1,NOUN
day 1,NOUN 1,NOUN
refinery -1,VERB,ARG1 -1,NOUN
and -2,PUNCT -1,NOUN
Marathon 1,VERB,ARG0 -1,PROPN
shut -2,PUNCT -1,ROOT
its 2,NOUN 1,NOUN
72,000 2,NOUN 1,NOUN
bpd 1,NOUN 1,NOUN
plant -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

Valero 1,VERB,ARG0 1,VERB,ARG0
said -1,ROOT -1,ROOT
it 1,VERB,ARG0 1,VERB,ARG0
was 1,VERB -1,PUNCT
reducing -1,VERB,ARG1 -1,VERB,ARG1
rates -1,VERB,ARG1 -1,VERB,ARG1
at 2,NOUN 1,NOUN
its 2,NOUN 1,NOUN
243,000 2,NOUN 1,NOUN
bpd 1,NOUN 1,NOUN
Texas 1,NOUN 1,NOUN
City 1,NOUN -1,NOUN
refinery -1,VERB,ARGM-LOC -1,NOUN
and -1,NOUN -1,NOUN
its -1,NOUN -1,NOUN
85,000 -1,NOUN -1,NOUN
bpd -1,NOUN -1,NOUN
Houston -2,NOUN -1,NOUN
refinery -2,NOUN -1,NOUN
. -1,PUNCT -1,PUNCT

Exxon 1,PROPN 1,VERB,ARG0
Mobil 1,VERB,ARG0 -1,PROPN
released -1,ROOT -1,ROOT
nonessential 1,NOUN 1,NOUN
staff -1,VERB,ARG1 -1,VERB,ARG1
from 1,NOUN -1,NOUN
two 1,NOUN -1,NOUN
giant 1,NOUN -1,NOUN
Texas 1,NOUN -1,NOUN
plants -1,VERB,ARG2 -1,NOUN
. -1,PUNCT -1,PUNCT

Last 1,NOUN 1,NOUN
month 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
Katrina 1,VERB,ARG0 1,VERB,ARG0
devastated -1,ROOT -1,ROOT
refineries -1,VERB,ARG1 -1,VERB,ARG1
in -1,NOUN 1,PROPN
Louisiana -1,NOUN -1,NOUN
and -1,NOUN -1,PROPN
Mississippi -1,NOUN -1,NOUN
and -2,PUNCT -2,NOUN
sent -2,PUNCT -1,ROOT
prices -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
record 1,NOUN 1,NOUN
high -1,VERB,ARG4 -1,VERB,ARG1
of -1,NOUN -1,NOUN
70.85 -1,NOUN -1,NOUN
dollars -1,NOUN -1,NOUN
a -2,NOUN -1,NOUN
barrel -2,NOUN -2,NOUN
. -2,PUNCT -1,PUNCT

please 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
support -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
link -1,VERB,ARG1 -1,VERB,ARG1
bellow -1,NOUN -1,VERB,ARG1
which 1,AUX,R-ARG1 1,ADJ
is 1,ADJ 1,ADJ
excelnt -1,AUX,ARG2 -1,VERB,ARG1
, -1,PUNCT -1,ADJ
thank -2,PUNCT -1,VERB,ARG1
for -2,PUNCT 1,NOUN
your 1,NOUN,ARG0 1,NOUN
click -2,PUNCT -1,VERB,ARG1
and -2,PUNCT -1,NOUN
attention -2,PUNCT -1,NOUN
: -2,PUNCT -1,PUNCT

[ -1,PUNCT -1,ROOT
http://www.newscientistspace.com/article.ns?id=dn8293&feedId=human-spaceflight_atom03 -1,ROOT -1,ROOT
] -2,PUNCT -2,PUNCT

( -1,PUNCT -1,PUNCT
New -2,PUNCT -1,NOUN
Scientist -2,PUNCT -1,ROOT
Space -1,ROOT -1,ROOT
) -2,PUNCT -2,PUNCT

NASA 1,VERB,ARG0 1,VERB,ARG0
is 1,VERB -1,PUNCT
looking 2,VERB,ARG1 -1,ROOT
to 1,NOUN 1,NOUN
private 1,NOUN 1,NOUN
companies -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
launch -1,VERB,ARG2 -1,VERB,ARG1
both 1,NOUN 1,NOUN
supplies -1,VERB,ARG1 -1,VERB,ARG1
and -1,NOUN -1,NOUN
astronauts -1,NOUN -1,NOUN
to 3,PROPN -2,NOUN
the 3,PROPN 1,PROPN
International 2,PROPN 1,PROPN
Space 1,PROPN 1,PROPN
Station -1,VERB,ARGM-DIR -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
it 1,VERB,ARG0 1,VERB,ARG0
announced -1,ROOT -1,ROOT
this 1,NOUN 1,NOUN
week -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -2,PUNCT -1,PUNCT

[ -1,PUNCT -1,PUNCT
... -2,PUNCT -1,ROOT
] -1,ROOT -3,PUNCT

" -1,PUNCT 1,ADJ
It 1,ADJ 1,AUX,ARG1
's 1,ADJ 1,ADJ
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
cost 1,ADJ,ARGM-MNR -1,AUX,ARG2
- 1,ADJ 1,ADJ
effective -1,AUX,ARG2 -1,AUX,ARG2
doing -1,AUX,ARG1 -1,NOUN
station 1,NOUN,ARGM-DIR -1,VERB,ARG1
flights -1,VERB,ARG1 -1,VERB,ARG1
while 1,VERB 1,NOUN
at 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
same 1,NOUN 1,NOUN
time 1,VERB,ARGM-TMP -1,NOUN
focusing -1,VERB,ARGM-TMP -1,NOUN
on 1,VERB 1,VERB
getting -1,VERB,ARG2 -1,VERB,ARG1
back -1,VERB,ARG2 -1,VERB,ARG1
to -1,ADV 1,PROPN
the -1,ADV 1,PROPN
Moon -1,ADV -1,VERB,ARG1
, -3,PUNCT -1,PUNCT
" -4,PUNCT -2,PUNCT
says -1,ROOT -1,ROOT
Brett -1,VERB,ARG0 -2,PROPN
Alexander -1,PROPN -2,PROPN
, -2,PROPN -2,PROPN
vice-president -2,PROPN -2,PROPN
of -2,PROPN -3,PROPN
Transformational -2,PROPN -3,PROPN
Space -3,PROPN -3,PROPN
, -4,PROPN -3,PROPN
one -4,PROPN -2,PROPN
of 1,NOUN -2,NOUN
the 1,NOUN -2,NOUN
companies 1,VERB,ARG0 -2,NOUN
hoping -1,NOUN -1,ROOT
to 1,VERB 1,VERB
launch -1,VERB,ARG1 -1,VERB,ARG1
astronauts -1,VERB,ARG1 -1,VERB,ARG1
to 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
ISS -1,VERB,ARGM-DIR -1,VERB,ARG1
. -7,PUNCT -1,PUNCT

NASA 1,VERB,ARG0 1,VERB,ARG0
intends -1,ROOT -1,ROOT
upon 1,VERB 1,VERB
retiring -1,VERB,ARG1 -1,VERB,ARG1
the 2,NOUN 1,NOUN
space 1,NOUN 1,NOUN
shuttles -1,VERB,ARG1 -1,VERB,ARG1
in 1,NUM 1,PROPN
2010 -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
, -1,VERB -1,PUNCT
which 1,VERB,ARG0 1,VERB,R-ARG0
only 1,VERB,ARGM-ADV 1,VERB,ARGM-TMP
leaves -1,VERB,ARGM-ADV -1,ROOT
it -1,VERB,ARG1 -1,VERB,ARG1
with 1,NOUN 1,NOUN
18 1,NOUN 1,NOUN
flights -1,VERB,ARG1 -1,VERB,ARG1
towards 1,PROPN -1,NOUN
the 1,PROPN -1,NOUN
ISS -1,NOUN,ARGM-DIR -1,NOUN
. -2,PUNCT -1,PUNCT

Outsourcing 2,AUX,ARG1 -1,ROOT
these 1,NOUN 1,NOUN
responsibilities -1,VERB,ARG1 -1,VERB,ARG1
would 1,AUX,ARGM-MOD 1,AUX,ARGM-MOD
be 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
wise 1,NOUN 1,NOUN
alternative -1,AUX,ARG2 -1,AUX,ARG2
, -1,NOUN -1,NOUN
considering -1,AUX,ARGM-ADV -1,NOUN
the 1,NOUN 1,NOUN
accomplishments -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
private -1,NOUN -1,NOUN
sector -1,NOUN -2,NOUN
regarding -2,NOUN -2,NOUN
the -2,NOUN 1,NOUN
space -2,NOUN 1,NOUN
elevator -3,NOUN -1,VERB,ARG1
. -5,NOUN -1,PUNCT

Although 1,VERB 1,VERB
some 1,VERB,ARG0 1,VERB,ARG0
may 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
praise 2,VERB,ARGM-ADV -1,ROOT
this -1,VERB,ARG1 -1,VERB,ARG1
as 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
opportunity -1,VERB,ARG2 -1,VERB,ARG1
for -1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
private 1,NOUN -1,NOUN
sector 1,VERB,ARG0 -1,NOUN
to -2,NOUN 1,VERB
finally 1,VERB,ARGM-TMP 1,VERB,ARGM-MOD
serve -2,NOUN -1,VERB,ARG1
the 1,NOUN 1,NOUN
public 1,NOUN -1,VERB,ARG1
good -1,VERB,ARG2 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
NASA 1,VERB,ARG1 1,VERB,ARG0
seems -1,ROOT -1,ROOT
hesitant -1,VERB,C-ARG1 -1,VERB,ARG1
about 1,VERB 1,VERB
turning -1,ADJ,ARG1 -1,VERB,ARG1
over -1,VERB 1,NOUN
the 1,NOUN 1,NOUN
reigns -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
corporate 1,NOUN 1,NOUN
world -1,VERB,ARG2 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

( -1,PUNCT -1,PROPN
New -2,PUNCT -1,NOUN
Scientist -2,PUNCT -1,ROOT
Space -1,ROOT -1,ROOT
) -2,PUNCT -2,PUNCT

On 1,PROPN 1,PROPN
3 1,PROPN 1,PROPN
November 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
NASA 1,PROPN -1,PROPN
administrator 1,PROPN -1,PROPN
Michael 1,VERB,ARG0 -1,PROPN
Griffin -1,PROPN -1,PROPN
told -1,ROOT -1,ROOT
the 4,PROPN 1,NOUN
US 3,PROPN 1,NOUN
house 2,PROPN 1,NOUN
science 1,PROPN 1,NOUN
committee -1,VERB,ARG2 -1,VERB,ARG1
that 1,VERB 1,VERB
the 1,NOUN 1,NOUN
agency 1,VERB,ARG0 1,VERB,ARG0
expects -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
invest -1,VERB,ARG1 -1,VERB,ARG1
about 1,SYM -1,VERB,ARG1
$ -1,VERB,ARG1 -1,VERB,ARG1
500 -1,SYM -1,VERB,ARG1
million -1,SYM -1,VERB,ARG1
in 3,NOUN 1,NOUN
the 3,NOUN 1,NOUN
commercial 3,NOUN 1,NOUN
cargo 2,NOUN -1,NOUN
and 2,NOUN -1,NOUN
crew 1,NOUN -1,NOUN
project -1,VERB,ARG2 -2,NOUN
over 1,NOUN 1,NOUN
five 1,NOUN 1,NOUN
years -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -2,PUNCT -1,PUNCT

" -1,PUNCT 1,NOUN
That 1,NOUN 1,NOUN
kind 2,AUX,ARG1 1,AUX,ARG1
of -1,NOUN -1,NOUN
a -1,NOUN -1,NOUN
financial -1,NOUN -1,NOUN
incentive -1,NOUN -1,NOUN
[ 1,ADJ -1,NOUN
... 1,ADJ -2,NOUN
] 1,ADJ -3,PUNCT
will 1,AUX,ARGM-MOD 1,AUX,ARGM-MOD
be 1,ADJ 1,ADJ
sufficient -1,AUX,ARG2 -1,AUX,ARG2
to -1,ADJ 1,VERB
allow -1,ADJ -1,VERB,ARG1
substantial 1,NOUN 1,NOUN
providers -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB -1,NOUN
emerge -1,VERB,ARG1 -1,VERB,ARG1
, -5,PUNCT -1,PUNCT
" -6,PUNCT -2,PUNCT
Griffin 1,VERB,ARG0 1,VERB,ARG0
said -1,ROOT -1,ROOT
. -7,PUNCT -2,PUNCT

" -1,PUNCT -1,PUNCT
