, 1,NOUN -1,ADJ
bad 1,NOUN,ARGM-ADJ 1,NOUN
tradeoff -2,VERB,ARGM-CAU -1,AUX,ARG2
) -4,PUNCT -3,PUNCT
. -5,PUNCT -3,PUNCT

The 1,NOUN 1,PROPN
US 1,NOUN 1,VERB,ARG0
troops 1,VERB,ARG0 1,VERB,ARG0
fired -1,ROOT -1,ROOT
into 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
hostile 1,NOUN 1,NOUN
crowd -1,VERB,ARGM-GOL -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
killing -1,VERB,ARGM-ADV -1,ROOT
4 -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -3,PUNCT

It 1,ADJ,ARG1 1,VERB,ARG0
seems -1,ROOT -1,ROOT
clear -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,VERB
me -1,VERB,ARG2 -1,VERB,ARG1
that 1,VERB 1,VERB
the 1,NOUN 1,PROPN
manhunt 1,VERB,ARG1 1,VERB,ARG0
for -1,NOUN 2,PROPN
high -1,NOUN 2,PROPN
Baath -1,NOUN 1,PROPN
officials -1,NOUN 1,VERB,ARG0
in -2,NOUN 1,PROPN
the -2,NOUN 1,PROPN
Sunni -2,NOUN 1,PROPN
heartland -2,NOUN 1,VERB,ARG1
is 1,VERB 1,VERB
being 1,VERB 1,VERB
done -1,VERB,C-ARG1 -1,VERB,ARG1
wrong -1,VERB,ARGM-MNR -1,VERB,ARG1
, 1,NOUN -3,PUNCT
or 1,NOUN -3,PUNCT
at 1,NOUN -1,VERB
least 1,NOUN -3,PUNCT
in 1,NOUN 1,NOUN
ways 1,AUX,ARG1 -1,VERB,ARGM-TMP
that 1,AUX,R-ARG1 1,VERB
are 1,ADJ 1,VERB
bad -1,NOUN,ARG1 -1,AUX,ARG2
for 1,NOUN 1,PROPN
US 1,NOUN 1,PROPN
standing -1,ADJ,ARG2 -1,VERB,ARG1
with -1,NOUN 1,PROPN
local -1,NOUN 1,PROPN
Iraqis -1,NOUN -1,VERB,ARG2
. -2,PUNCT -3,PUNCT

Google 1,VERB,ARG0 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
finally 1,VERB,ARGM-TMP -1,PUNCT
had -1,ROOT -1,ROOT
an 2,NOUN 1,NOUN
analyst 1,NOUN -1,VERB,ARG1
day -1,VERB,ARG1 -1,VERB,ARG1
-- -1,NOUN -1,PUNCT
a -1,NOUN 1,NOUN
chance -1,NOUN -2,NOUN
to 1,VERB 1,VERB
present -1,NOUN,ARG1 -1,VERB
the 2,NOUN 1,NOUN
company 1,NOUN -1,VERB,ARG1
's 1,NOUN 1,NOUN
story -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 2,PROPN
the 1,NOUN 2,PROPN
( 1,NOUN 1,NOUN
miniscule 1,NOUN 1,NOUN
number -1,VERB,ARG2 -2,NOUN
of 1,NOUN -2,NOUN
) 1,NOUN -3,PUNCT
people 1,VERB,ARG0 1,VERB,ARG0
who 1,VERB,R-ARG0 1,VERB,ARG0
have -1,NOUN -3,PUNCT
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
heard -1,NOUN -1,VERB,ARG1
it -1,VERB,ARG1 -1,VERB,ARG1
. -4,PUNCT -3,PUNCT

Usually 1,AUX,ARGM-ADV -1,PUNCT
, 1,NOUN -1,PUNCT
these 1,AUX,ARG1 1,AUX,ARG1
are 1,NOUN -1,PUNCT
just 1,NOUN,ARGM-ADV 1,NOUN
a 1,NOUN 1,NOUN
chance -1,AUX,ARG2 -1,AUX,ARG2
for 1,VERB 1,VERB
the 1,NOUN 1,NOUN
suckups 1,VERB,ARG0 -1,VERB,ARG1
to 1,VERB 1,VERB
suck -2,NOUN,ARG0 -1,VERB
up -1,VERB -1,VERB
, 1,ADJ -1,PUNCT
but 1,ADJ -2,PUNCT
this 1,NOUN 1,VERB,ARG1
time 1,AUX,ARGM-TMP -2,PUNCT
people 1,AUX,ARG1 1,VERB,ARG0
are 1,ADJ -1,PUNCT
actually -1,AUX,ARGM-ADV -2,PUNCT
concerned -1,AUX,ARG2 -1,AUX,ARG2
about 2,NOUN 2,NOUN
the 1,NOUN 1,NOUN
company 1,NOUN,ARG0 1,NOUN,ARG1
's -1,NOUN 1,NOUN
plans -1,ADJ,ARG0 -1,VERB,ARG1
. -6,NOUN -3,PUNCT

They 1,VERB,ARG0 1,VERB,ARG0
work -1,ROOT -1,ROOT
on 2,PROPN 1,PROPN
Wall 1,PROPN 1,PROPN
Street -1,VERB,ARGM-LOC -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
after 1,ADV -3,PUNCT
all -1,VERB,ARGM-ADV -3,PUNCT
, -2,PUNCT -3,PUNCT
so 4,VERB,ARGM-ADV -3,PUNCT
when 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
hear 3,VERB,ARGM-TMP -1,VERB,ARG1
a 1,NOUN 1,NOUN
company -1,VERB,ARG1 1,VERB,ARG0
who's 1,NOUN 1,VERB,ARG0
stated 1,NOUN -1,VERB,ARG1
goals 1,VERB,ARG2 -1,VERB,ARG1
include -2,NOUN -1,VERB,ARG1
" 1,ADJ 1,VERB
Do 1,ADJ 1,VERB
n't 1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
be 1,ADJ 1,VERB
evil -1,VERB,ARG1 -1,VERB,ARG1
, -3,VERB -2,PUNCT
" -3,VERB -2,PUNCT
they 1,VERB,ARG0 1,VERB,ARG0
imagine -6,PUNCT -1,ROOT
a 1,NOUN 1,NOUN
company -1,VERB,ARG1 -1,VERB,ARG1
who's 1,NOUN 1,VERB,ARG0
eventually 1,NOUN 1,VERB,ARG0
history 1,VERB,ARG1 1,VERB,ARG1
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
be -2,NOUN 1,VERB
" 1,ADJ 1,VERB
Do 1,ADJ 1,VERB
n't 1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
be 1,ADJ -2,PUNCT
profitable -1,VERB,ARG2 -1,VERB,ARG1
. -7,PUNCT -2,PUNCT
" -8,PUNCT -3,PUNCT

It 1,AUX,ARG1 1,AUX,ARG1
's 1,NOUN 1,ADJ
not -1,AUX,ARGM-NEG 1,ADJ
quite 1,NOUN -1,AUX,ARG2
as 1,NOUN 1,NOUN
freewheeling 1,NOUN -1,AUX,ARG2
an 1,NOUN 1,NOUN
environment -1,AUX,ARG2 -1,AUX,ARG2
as -1,NOUN 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
'd 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
imagine -1,NOUN -1,ROOT
: -1,NOUN -2,PUNCT
Sergey 1,VERB,ARG0 1,VERB,ARG0
Brin -1,PROPN 1,VERB,ARG0
has -1,NOUN -2,PUNCT
actually 1,VERB,ARGM-ADV -2,PUNCT
created -1,NOUN -1,ROOT
a 1,NOUN 2,NOUN
mathematical 1,NOUN,ARGM-MNR 2,NOUN
' 1,NOUN 1,NOUN
proof -1,VERB,ARG1 -1,VERB,ARG1
' -1,NOUN -1,VERB,ARG1
that 10,NOUN 1,VERB
the 4,NOUN 2,NOUN
company 3,NOUN 1,VERB,ARG0
's 3,NOUN 2,NOUN
self 2,NOUN 2,NOUN
- 2,NOUN 2,NOUN
driven 2,NOUN 1,NOUN
research 1,NOUN 1,NOUN
strategy 1,VERB,ARG0 1,VERB,ARG0
, -1,NOUN -3,PUNCT
which 1,VERB,R-ARG0 1,VERB,ARG0
gives -1,NOUN -1,ROOT
employees -1,VERB,ARG2 -1,VERB,ARG1
one 1,NOUN 1,NOUN
day -1,VERB,ARG1 -1,VERB,ARG1
a -1,NOUN 1,NOUN
week -1,NOUN -1,VERB,ARGM-TMP
to -2,NOUN 1,VERB
do -2,NOUN -1,VERB
research 1,NOUN -1,VERB,ARG1
projects -1,VERB,ARG1 -1,VERB,ARG1
on 1,ADJ 1,NOUN
their 1,ADJ 1,NOUN
own -1,VERB,ARG4 -1,VERB
, 1,NOUN -3,PUNCT
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
good 1,NOUN 1,NOUN
, 1,NOUN 1,NOUN
respectable 1,NOUN 1,NOUN
idea -10,NOUN,ARG1 -1,AUX,ARG2
. -12,NOUN -3,PUNCT

Read -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
entire 1,NOUN 1,NOUN
article -1,VERB,ARG1 -1,VERB,ARG1
; -1,PUNCT -1,PUNCT
there -2,PUNCT -2,PUNCT
's -2,PUNCT -1,ROOT
a 1,NOUN 1,NOUN
punchline -1,VERB,ARG1 -1,VERB,ARG1
, -2,PUNCT -2,PUNCT
too -1,VERB,ARGM-ADV -3,PUNCT
. -3,PUNCT -3,PUNCT

My 2,NOUN 1,NOUN
opinion 1,NOUN 1,VERB,ARG0
piece 1,VERB,ARG1 -1,ROOT
on -1,NOUN -1,PUNCT
the -1,NOUN 1,NOUN
implications -1,NOUN 1,VERB,ARG1
of 1,NOUN 1,PROPN
Arafat 1,NOUN,ARG1 -1,PROPN
's -1,PROPN -1,PROPN
passing -1,NOUN,ARG0 -3,PUNCT
for 2,PROPN 1,PROPN
al 1,PROPN 1,PROPN
- 1,PROPN 1,PROPN
Qaeda -2,NOUN,ARGM-GOL 1,VERB,ARG0
has -2,PUNCT -3,PUNCT
appeared -1,ROOT -1,ROOT
at 1,PROPN 1,PROPN
Newsday -1,VERB,ARGM-LOC -1,VERB,ARG1
. -2,PUNCT -3,PUNCT

Excerpt -1,ROOT -1,ROOT
: -1,PUNCT -1,PUNCT

" 2,ADJ -1,PUNCT
Arafat 1,NOUN 1,VERB,ARG0
's 1,NOUN 1,PROPN
secular 1,NOUN 1,PROPN
nationalism 1,AUX,ARG1 1,VERB,ARG0
was 1,ADJ -1,PUNCT
supple -1,AUX,ARG2 -1,VERB,ARG1
enough -1,ADJ,ARGM-CXN -1,VERB,ARG1
to 1,VERB 1,VERB
compromise -1,ADJ,ARGM-CXN -1,VERB,ARG1
with 1,PROPN 1,PROPN
Israel -1,VERB,ARG2 -1,VERB,ARG1
and -1,VERB -1,VERB
to -1,VERB 1,VERB
imagine -1,VERB -1,VERB,ARG1
a 2,NOUN 2,PROPN
two 1,NOUN 2,PROPN
- 1,NOUN 1,NOUN
state 1,NOUN,ARG2 1,NOUN
solution -1,VERB,ARG1 -1,VERB,ARG1
, -2,VERB -3,PUNCT
even 1,VERB -3,PUNCT
if 1,VERB 1,VERB
the 1,NOUN 1,NOUN
road 1,VERB,ARG1 1,VERB,ARG0
of -1,NOUN 1,NOUN
negotiations -1,NOUN 1,VERB,ARG0
remained -1,VERB,ARGM-ADV -1,ROOT
rocky -1,VERB,ARG3 -1,VERB,ARG1
. -2,ADJ -3,PUNCT

The 1,NOUN 2,NOUN
continued 1,NOUN,ARGM-ADJ 1,NOUN
Israeli 1,NOUN,ARG0 1,PROPN
colonization 2,VERB,ARG0 1,VERB,ARG0
of 2,PROPN -1,NOUN
the 2,PROPN 2,PROPN
occupied 2,PROPN 2,PROPN
Palestinian 1,PROPN 1,PROPN
territories -1,NOUN,ARG1 -1,PROPN
during 1,NOUN 1,PROPN
the 1,NOUN 1,PROPN
1990s -1,NOUN,ARGM-TMP 1,VERB,ARG0
helped -1,ROOT -1,ROOT
, -1,PUNCT -3,PUNCT
along 1,NOUN -1,VERB
with 1,NOUN 1,NOUN
terrorist 1,NOUN,ARGM-ADJ 1,NOUN
attacks -2,NOUN,ARGM-ADV -1,VERB,ARG1
by 1,NOUN 1,PROPN
radical 1,NOUN 1,PROPN
groups -1,NOUN,ARG0 -1,NOUN,ARG1
such -1,NOUN -2,NOUN
as -1,NOUN 1,PROPN
Hamas -1,NOUN -1,PROPN
, -2,PUNCT -3,PUNCT
to 1,VERB 1,VERB
derail -1,VERB,ARG1 -1,VERB
the 2,NOUN 1,NOUN
peace 1,NOUN,ARG1 -1,VERB,ARG1
process -1,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -3,PUNCT
which 1,VERB,R-ARG1 1,VERB,ARG0
Sharon 1,VERB,ARG0 1,VERB,ARG0
had 1,VERB -3,PUNCT
always 1,VERB,ARGM-TMP 1,VERB,ARGM-ADV
opposed -1,NOUN,ARGM-ADJ -1,VERB,ARG1
. -4,PUNCT -3,PUNCT

Arafat 1,NOUN,ARG1 1,VERB,ARG0
's -1,PROPN 1,NOUN
death 1,VERB,ARG0 1,VERB,ARG0
creates -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
vacuum -1,VERB,ARG1 -1,VERB,ARG1
in -1,NOUN 1,NOUN
Palestinian 1,NOUN,ARG0 1,NOUN
leadership -1,NOUN -1,VERB,ARG1
that 1,VERB,R-ARG1 1,VERB,ARGM-MOD
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-MOD
soon 1,VERB,ARGM-TMP 1,VERB,ARGM-NEG
be -2,NOUN -1,PUNCT
filled -2,NOUN -1,VERB,ARG1
. -1,PUNCT -2,PUNCT

Sharon 1,NOUN,ARG0 1,VERB,ARG0
's -1,PROPN 1,NOUN
assassination 1,VERB,ARG0 -1,ROOT
of 1,NOUN -1,PROPN
major 1,NOUN 1,NOUN
Hamas 1,NOUN 1,PROPN
leaders -1,NOUN,ARG1 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
also 1,VERB,ARGM-DIS 1,VERB,ARGM-ADV
weakened -1,ROOT -1,ROOT
authority 1,NOUN -1,VERB,ARG1
structures -1,VERB,ARG1 -1,VERB,ARG1
in -1,NOUN 1,PROPN
that -1,NOUN 1,NOUN
party -1,NOUN -1,VERB,ARG2
. -1,PUNCT -3,PUNCT

If 1,VERB 1,VERB
the 1,PROPN 1,PROPN
Israelis 1,VERB,ARG0 1,VERB,ARG0
and -1,PROPN 1,PROPN
the -1,PROPN 1,PROPN
Palestinian 1,NOUN,ARG0 1,PROPN
leadership -1,PROPN 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-MOD
find 2,VERB,ARGM-ADV -1,ROOT
a 1,NOUN 1,NOUN
way -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
reinvigorate -1,NOUN,ARG1 -1,VERB,ARG1
the 2,NOUN 1,NOUN
peace 1,NOUN,ARG1 -1,VERB,ARG1
process -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
cells 1,VERB,ARG1 1,VERB,ARG0
of -1,NOUN -2,NOUN
radical -1,NOUN 1,PROPN
young -1,NOUN 1,VERB,ARG0
Palestinians -1,NOUN 1,VERB,ARG0
may 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
grow -1,ROOT -1,ROOT
up -2,PUNCT -1,VERB
that 1,VERB,R-ARG0 1,VERB
look -1,VERB,C-ARG1 -1,VERB,ARG1
to 1,PROPN 1,PROPN
bin -1,VERB,ARG1 1,PROPN
Laden -1,PROPN -1,VERB,ARG1
for 1,NOUN 1,NOUN
their 1,NOUN 1,NOUN
cues -1,VERB,ARG2 -1,VERB,ARG1
. -2,PUNCT -3,PUNCT

Even 1,VERB 1,VERB
if 1,VERB 1,VERB
local 1,NOUN 1,PROPN
Palestinian 1,NOUN 1,PROPN
leaders 1,VERB,ARG1 1,VERB,ARG0
remain 3,VERB,ARGM-ADV -1,ROOT
strong 1,ADJ,ARG2 -1,VERB,ARG1
enough -1,VERB,ARG3 -1,VERB,ARG1
to 1,VERB 1,VERB
keep -2,ADJ,ARGM-CXN -1,VERB,ARG1
al 1,PROPN 1,PROPN
- 1,PROPN 1,PROPN
Qaida -1,VERB,ARG1 -1,PROPN
out -1,VERB,ARG2 -1,VERB
, -2,PUNCT -3,PUNCT
the 1,NOUN 2,PROPN
festering 1,NOUN,ARGM-PRD 2,PROPN
Israeli 1,ADJ 2,PROPN
- 1,ADJ -1,PROPN
Palestinian -1,VERB,ARG1 1,NOUN
struggle 1,VERB,ARG1 1,VERB,ARG0
remains -1,ROOT -1,ROOT
among 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
best 2,NOUN 1,NOUN
recruiting 1,NOUN -1,VERB,ARG1
posters -1,VERB,ARG3 -1,VERB,ARG1
for -1,NOUN 1,PROPN
al -1,NOUN 1,PROPN
- -1,NOUN 1,PROPN
Qaida -1,NOUN -1,PROPN
with 1,NOUN 2,PROPN
young 1,NOUN 2,PROPN
Muslim 1,NOUN 1,NOUN
men -1,VERB,ARG2 -1,VERB,ARG1
. -5,PUNCT -3,PUNCT

Resolving 2,AUX,ARG1 -1,ROOT
this 1,NOUN 1,NOUN
conflict -1,VERB,ARG1 -1,VERB,ARG1
would 1,AUX,ARGM-MOD 1,VERB,ARGM-MOD
be 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
most 1,NOUN 1,NOUN,ARGM-ADJ
effective 1,NOUN 1,NOUN,ARGM-ADJ
weapon -1,AUX,ARG2 -1,AUX,ARG2
the 2,PROPN 1,PROPN
United 1,PROPN 1,VERB,ARG0
States 1,VERB,ARG0 1,VERB,ARG0
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
deploy -1,NOUN -1,ROOT
in 1,NOUN 1,NOUN
